Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/11/2008,19:38:00,HBV,0.0,0.0,0.0,0.0,15.0

04/11/2008,19:53:00,HBV,0.0,0.0,0.0,0.0,15.0

04/11/2008,20:08:00,HBV,0.0,0.0,0.0,0.0,14.4

04/11/2008,20:23:00,HBV,0.0,0.0,0.0,0.0,14.4

04/11/2008,20:38:00,HBV,0.0,0.0,0.0,0.0,14.4

04/11/2008,20:53:00,HBV,0.0,0.0,0.0,0.0,14.4

04/11/2008,21:08:00,HBV,0.0,0.0,0.0,0.0,14.4

04/11/2008,21:23:00,HBV,0.0,0.0,0.0,0.0,14.4

04/11/2008,21:38:00,HBV,0.0,0.0,0.0,0.0,14.4

04/11/2008,21:53:00,HBV,0.0,0.0,0.0,0.0,14.4

04/11/2008,22:08:00,HBV,0.0,0.0,0.0,0.0,14.4

04/11/2008,22:23:00,HBV,0.0,0.0,0.0,0.0,14.4

04/11/2008,22:38:00,HBV,0.0,0.0,0.0,0.0,14.4

04/11/2008,22:53:00,HBV,0.0,0.0,0.0,0.0,14.4

04/11/2008,23:08:00,HBV,0.0,0.0,0.0,0.0,14.4

04/11/2008,23:23:00,HBV,0.6,0.6,0.6,0.6,15.0

04/11/2008,23:38:00,HBV,1.8,2.4,2.4,2.4,16.8

04/11/2008,23:53:00,HBV,0.0,2.4,2.4,2.4,16.8

05/11/2008,00:08:00,HBV,0.0,2.4,2.4,2.4,16.8

05/11/2008,00:23:00,HBV,0.0,1.8,2.4,2.4,16.8

05/11/2008,00:38:00,HBV,0.0,0.0,2.4,2.4,16.8

05/11/2008,00:53:00,HBV,0.0,0.0,2.4,2.4,16.8

05/11/2008,01:08:00,HBV,0.0,0.0,2.4,2.4,16.8

05/11/2008,01:23:00,HBV,0.0,0.0,2.4,2.4,16.8

05/11/2008,01:38:00,HBV,0.0,0.0,2.4,2.4,16.8

05/11/2008,01:53:00,HBV,0.0,0.0,2.4,2.4,16.8

05/11/2008,02:08:00,HBV,0.0,0.0,2.4,2.4,16.8

05/11/2008,02:23:00,HBV,0.0,0.0,2.4,2.4,16.8

05/11/2008,02:38:00,HBV,0.0,0.0,2.4,2.4,16.8

05/11/2008,02:53:00,HBV,0.0,0.0,2.4,2.4,16.8

05/11/2008,03:08:00,HBV,0.2,0.2,2.6,2.6,17.0

05/11/2008,03:23:00,HBV,0.0,0.2,2.0,2.6,17.0

05/11/2008,03:38:00,HBV,0.6,0.8,0.8,3.2,17.6

05/11/2008,03:53:00,HBV,0.4,1.2,1.2,3.6,18.0

05/11/2008,04:08:00,HBV,0.2,1.2,1.4,3.8,18.2

05/11/2008,04:23:00,HBV,0.2,1.4,1.6,4.0,18.4

05/11/2008,04:38:00,HBV,0.0,0.8,1.6,4.0,18.4

05/11/2008,04:53:00,HBV,0.0,0.4,1.6,4.0,18.4

05/11/2008,05:08:00,HBV,0.0,0.2,1.6,4.0,18.4

05/11/2008,05:23:00,HBV,0.2,0.2,1.8,4.2,18.6

05/11/2008,05:38:00,HBV,0.0,0.2,1.8,4.2,18.6

05/11/2008,05:53:00,HBV,0.0,0.2,1.8,4.2,18.6

05/11/2008,06:08:00,HBV,0.0,0.2,1.8,4.2,18.6

05/11/2008,06:23:00,HBV,0.0,0.0,1.8,4.2,18.6

05/11/2008,06:38:00,HBV,0.0,0.0,1.8,4.2,18.6

05/11/2008,06:53:00,HBV,0.0,0.0,1.8,4.2,18.6

05/11/2008,07:08:00,HBV,0.0,0.0,1.6,4.2,18.6

05/11/2008,07:23:00,HBV,0.0,0.0,1.6,4.2,18.6

05/11/2008,07:38:00,HBV,0.0,0.0,1.0,4.2,18.6

05/11/2008,07:53:00,HBV,0.0,0.0,0.6,4.2,18.6

05/11/2008,08:08:00,HBV,0.0,0.0,0.4,4.2,18.6

05/11/2008,08:23:00,HBV,0.0,0.0,0.2,4.2,18.6

05/11/2008,08:38:00,HBV,0.0,0.0,0.2,4.2,18.6

05/11/2008,08:53:00,HBV,0.0,0.0,0.2,4.2,18.6

05/11/2008,09:08:00,HBV,0.0,0.0,0.2,4.2,18.6

05/11/2008,09:23:00,HBV,0.0,0.0,0.0,4.2,18.6

05/11/2008,09:38:00,HBV,0.0,0.0,0.0,4.2,18.6

05/11/2008,09:53:00,HBV,0.0,0.0,0.0,4.2,18.6

05/11/2008,10:08:00,HBV,0.0,0.0,0.0,4.2,18.6

05/11/2008,10:23:00,HBV,0.0,0.0,0.0,4.2,18.6

05/11/2008,10:38:00,HBV,0.0,0.0,0.0,4.2,18.6

05/11/2008,10:53:00,HBV,0.0,0.0,0.0,4.2,18.6

05/11/2008,11:08:00,HBV,0.0,0.0,0.0,4.2,18.4

05/11/2008,11:23:00,HBV,0.0,0.0,0.0,4.2,18.2

05/11/2008,11:38:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,11:53:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,12:08:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,12:23:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,12:38:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,12:53:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,13:08:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,13:23:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,13:38:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,13:53:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,14:08:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,14:23:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,14:38:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,14:53:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,15:08:00,nan,nan,nan,nan,nan,nan

05/11/2008,15:23:00,HBV,nan,0.0,0.0,4.2,18.0

05/11/2008,15:38:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,15:53:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,16:08:00,HBV,0.0,nan,0.0,4.2,18.0

05/11/2008,16:23:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,16:38:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,16:53:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,17:08:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,17:23:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,17:38:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,17:53:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,18:08:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,18:23:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,18:38:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,18:53:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,19:08:00,HBV,0.0,0.0,nan,4.2,18.0

05/11/2008,19:23:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,19:38:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,19:53:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,20:08:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,20:23:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,20:38:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,20:53:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,21:08:00,HBV,0.0,0.0,0.0,4.2,18.0

05/11/2008,21:23:00,HBV,0.6,0.6,0.6,4.8,18.6

05/11/2008,21:38:00,HBV,1.0,1.6,1.6,5.8,19.6

05/11/2008,21:53:00,HBV,0.4,2.0,2.0,6.2,20.0

05/11/2008,22:08:00,HBV,0.0,2.0,2.0,6.2,20.0

05/11/2008,22:23:00,HBV,0.0,1.4,2.0,6.2,20.0

05/11/2008,22:38:00,HBV,0.2,0.6,2.2,6.4,20.2

05/11/2008,22:53:00,HBV,0.0,0.2,2.2,6.4,20.2

05/11/2008,23:08:00,HBV,0.0,0.2,2.2,6.4,20.2

05/11/2008,23:23:00,HBV,0.0,0.2,2.2,5.8,20.2

05/11/2008,23:38:00,HBV,0.0,0.0,2.2,4.0,20.2

05/11/2008,23:53:00,HBV,0.0,0.0,2.2,4.0,20.2

06/11/2008,00:08:00,HBV,0.0,0.0,2.2,4.0,20.2

06/11/2008,00:23:00,HBV,0.0,0.0,2.2,4.0,20.2

06/11/2008,00:38:00,nan,nan,nan,nan,nan,nan

06/11/2008,00:53:00,HBV,nan,0.0,2.2,4.0,20.2

06/11/2008,01:08:00,HBV,0.0,0.0,2.2,4.0,20.2

06/11/2008,01:23:00,HBV,0.0,0.0,1.6,4.0,20.2

06/11/2008,01:38:00,HBV,0.0,nan,0.6,4.0,20.2

06/11/2008,01:53:00,HBV,0.0,0.0,0.2,4.0,20.2

06/11/2008,02:08:00,HBV,0.0,0.0,0.2,4.0,20.2

06/11/2008,02:23:00,HBV,0.0,0.0,0.2,4.0,20.2

06/11/2008,02:38:00,HBV,0.0,0.0,0.0,4.0,20.2

06/11/2008,02:53:00,HBV,0.0,0.0,0.0,4.0,20.2

06/11/2008,03:08:00,HBV,0.0,0.0,0.0,3.8,20.2

06/11/2008,03:23:00,HBV,0.0,0.0,0.0,3.8,20.2

06/11/2008,03:38:00,HBV,0.0,0.0,0.0,3.2,20.2

06/11/2008,03:53:00,HBV,0.0,0.0,0.0,2.8,20.2

06/11/2008,04:08:00,HBV,0.0,0.0,0.0,2.6,20.2

06/11/2008,04:23:00,HBV,0.0,0.0,0.0,2.4,20.2

06/11/2008,04:38:00,HBV,0.0,0.0,nan,2.4,20.2

06/11/2008,04:53:00,HBV,0.0,0.0,0.0,2.4,20.2

06/11/2008,05:08:00,HBV,0.0,0.0,0.0,2.4,20.2

06/11/2008,05:23:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,05:38:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,05:53:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,06:08:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,06:23:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,06:38:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,06:53:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,07:08:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,07:23:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,07:38:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,07:53:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,08:08:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,08:23:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,08:38:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,08:53:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,09:08:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,09:23:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,09:38:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,09:53:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,10:08:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,10:23:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,10:38:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,10:53:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,11:08:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,11:23:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,11:38:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,11:53:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,12:08:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,12:23:00,nan,nan,nan,nan,nan,nan

06/11/2008,12:38:00,HBV,nan,0.0,0.0,2.2,20.2

06/11/2008,12:53:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,13:08:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,13:23:00,HBV,0.0,nan,0.0,2.2,20.2

06/11/2008,13:38:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,13:53:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,14:08:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,14:23:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,14:38:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,14:53:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,15:08:00,HBV,0.0,0.0,0.0,nan,20.2

06/11/2008,15:23:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,15:38:00,HBV,0.0,0.0,0.0,2.2,20.2

06/11/2008,15:53:00,nan,nan,nan,nan,nan,nan

06/11/2008,16:08:00,HBV,nan,0.0,0.0,2.2,20.2

06/11/2008,16:23:00,HBV,0.2,0.2,nan,2.4,20.4

06/11/2008,16:38:00,HBV,0.4,0.6,0.6,2.8,20.8

06/11/2008,16:53:00,HBV,0.2,nan,0.8,3.0,21.0

06/11/2008,17:08:00,HBV,0.2,1.0,1.0,3.2,21.2

06/11/2008,17:23:00,HBV,0.2,1.0,1.2,3.4,21.4

06/11/2008,17:38:00,HBV,0.0,0.6,1.2,3.4,21.4

06/11/2008,17:53:00,HBV,0.0,0.4,1.2,3.4,21.4

06/11/2008,18:08:00,HBV,0.0,0.2,1.2,3.4,21.4

06/11/2008,18:23:00,HBV,0.0,0.0,1.2,3.4,21.4

06/11/2008,18:38:00,HBV,0.0,0.0,1.2,3.4,21.4

06/11/2008,18:53:00,HBV,0.0,0.0,1.2,3.4,21.4

06/11/2008,19:08:00,HBV,0.0,0.0,1.2,3.4,21.4

06/11/2008,19:23:00,HBV,0.0,0.0,1.2,3.4,21.4

06/11/2008,19:38:00,HBV,0.0,0.0,1.2,3.4,21.4

06/11/2008,19:53:00,HBV,0.0,0.0,nan,3.4,21.4

06/11/2008,20:08:00,HBV,0.0,0.0,1.2,3.4,21.4

06/11/2008,20:23:00,HBV,0.0,0.0,1.0,3.4,21.4

06/11/2008,20:38:00,HBV,0.0,0.0,0.6,3.4,21.4

06/11/2008,20:53:00,HBV,0.0,0.0,0.4,3.4,21.4

06/11/2008,21:08:00,HBV,0.0,0.0,0.2,3.4,21.4

06/11/2008,21:23:00,HBV,0.0,0.0,0.0,2.8,21.4

06/11/2008,21:38:00,HBV,1.4,1.4,1.4,3.2,22.8

06/11/2008,21:53:00,HBV,1.2,2.6,2.6,4.0,24.0

06/11/2008,22:08:00,HBV,0.4,3.0,3.0,4.4,24.4

06/11/2008,22:23:00,HBV,1.2,4.2,4.2,5.6,25.6

06/11/2008,22:38:00,HBV,1.0,3.8,5.2,6.4,26.6

06/11/2008,22:53:00,HBV,0.6,3.2,5.8,7.0,27.2

06/11/2008,23:08:00,HBV,0.4,3.2,6.2,7.4,25.6

06/11/2008,23:23:00,HBV,0.2,2.2,6.4,7.6,19.6

06/11/2008,23:38:00,HBV,0.4,1.6,6.8,8.0,18.6

06/11/2008,23:53:00,HBV,0.0,1.0,6.8,8.0,18.6

07/11/2008,00:08:00,HBV,0.2,0.8,7.0,8.2,18.6

07/11/2008,00:23:00,HBV,0.0,0.6,7.0,8.2,18.0

07/11/2008,00:38:00,HBV,0.0,0.2,7.0,nan,17.4

07/11/2008,00:53:00,HBV,0.0,0.2,7.0,8.2,16.8

07/11/2008,01:08:00,HBV,0.0,0.0,7.0,8.2,16.2

07/11/2008,01:23:00,HBV,0.0,0.0,7.0,8.2,15.6

07/11/2008,01:38:00,HBV,0.0,0.0,5.6,8.2,15.0

07/11/2008,01:53:00,HBV,0.0,0.0,4.4,8.2,15.0

07/11/2008,02:08:00,HBV,0.0,0.0,4.0,8.2,15.0

07/11/2008,02:23:00,HBV,0.0,0.0,2.8,8.2,15.0

07/11/2008,02:38:00,HBV,0.0,0.0,1.8,8.2,15.0

07/11/2008,02:53:00,HBV,0.0,0.0,1.2,8.2,15.0

07/11/2008,03:08:00,HBV,0.0,0.0,0.8,8.2,15.0

07/11/2008,03:23:00,HBV,0.0,0.0,0.6,8.2,15.0

07/11/2008,03:38:00,HBV,0.0,0.0,0.2,8.2,15.0

07/11/2008,03:53:00,HBV,0.0,0.0,0.2,8.2,15.0

07/11/2008,04:08:00,HBV,0.0,0.0,0.0,8.2,15.0

07/11/2008,04:23:00,HBV,0.0,0.0,0.0,8.2,15.0

07/11/2008,04:38:00,HBV,0.0,0.0,0.0,8.2,14.8

07/11/2008,04:53:00,HBV,0.0,0.0,0.0,8.2,14.8

07/11/2008,05:08:00,HBV,0.0,0.0,0.0,8.2,14.8

07/11/2008,05:23:00,HBV,0.0,0.0,0.0,8.2,14.8

07/11/2008,05:38:00,HBV,0.2,0.2,0.2,8.4,15.0

07/11/2008,05:53:00,HBV,0.0,0.2,0.2,8.4,15.0

07/11/2008,06:08:00,HBV,0.0,0.2,0.2,8.4,15.0

07/11/2008,06:23:00,HBV,0.0,0.2,0.2,8.4,15.0

07/11/2008,06:38:00,HBV,0.0,0.0,0.2,8.4,15.0

07/11/2008,06:53:00,HBV,0.0,0.0,0.2,8.4,15.0

07/11/2008,07:08:00,HBV,0.2,0.2,0.4,8.6,15.2

07/11/2008,07:23:00,HBV,0.0,0.2,0.4,8.6,15.2

07/11/2008,07:38:00,HBV,0.0,0.2,0.4,8.6,15.2

07/11/2008,07:53:00,HBV,0.0,0.2,0.4,8.6,15.2

07/11/2008,08:08:00,HBV,0.0,0.0,0.4,8.6,15.2

07/11/2008,08:23:00,HBV,0.0,0.0,0.4,8.6,15.2

07/11/2008,08:38:00,HBV,0.0,0.0,0.4,8.6,15.2

07/11/2008,08:53:00,HBV,0.0,0.0,0.4,8.6,15.2

07/11/2008,09:08:00,HBV,0.2,0.2,0.6,8.8,15.4

07/11/2008,09:23:00,HBV,0.0,0.2,0.6,8.8,15.4

07/11/2008,09:38:00,HBV,0.0,0.2,0.4,8.8,15.4

07/11/2008,09:53:00,HBV,0.0,0.2,0.4,8.8,15.4

07/11/2008,10:08:00,HBV,0.0,0.0,0.4,8.8,15.4

07/11/2008,10:23:00,HBV,0.0,0.0,0.4,8.8,15.4

07/11/2008,10:38:00,HBV,0.0,0.0,0.4,8.8,15.4

07/11/2008,10:53:00,HBV,0.0,0.0,0.4,8.8,15.4

07/11/2008,11:08:00,HBV,0.0,0.0,0.2,8.8,15.4

07/11/2008,11:23:00,HBV,0.0,0.0,0.2,8.8,15.4

07/11/2008,11:38:00,HBV,0.0,0.0,0.2,8.8,15.4

07/11/2008,11:53:00,HBV,0.0,0.0,0.2,8.8,15.4

07/11/2008,12:08:00,HBV,0.0,0.0,0.2,8.8,15.4

07/11/2008,12:23:00,HBV,0.0,0.0,0.2,nan,15.4

07/11/2008,12:38:00,HBV,0.0,0.0,0.2,8.8,15.4

07/11/2008,12:53:00,HBV,0.0,0.0,0.2,8.8,15.4

07/11/2008,13:08:00,HBV,0.0,0.0,0.0,8.8,15.4

07/11/2008,13:23:00,HBV,0.0,0.0,0.0,8.8,15.4

07/11/2008,13:38:00,HBV,0.0,0.0,0.0,8.8,15.4

07/11/2008,13:53:00,HBV,0.0,0.0,0.0,8.8,15.4

07/11/2008,14:08:00,HBV,0.0,0.0,0.0,8.8,15.4

07/11/2008,14:23:00,HBV,0.0,0.0,0.0,8.8,15.4

07/11/2008,14:38:00,HBV,0.0,0.0,0.0,8.8,15.4

07/11/2008,14:53:00,HBV,0.0,0.0,0.0,8.8,15.4

07/11/2008,15:08:00,HBV,0.0,0.0,0.0,8.8,15.4

07/11/2008,15:23:00,HBV,0.0,0.0,0.0,8.8,15.2

07/11/2008,15:38:00,HBV,0.0,0.0,0.0,8.8,15.2

07/11/2008,15:53:00,HBV,0.0,0.0,0.0,nan,15.2

07/11/2008,16:08:00,HBV,0.0,0.0,0.0,8.8,15.2

07/11/2008,16:23:00,nan,nan,nan,nan,nan,nan

07/11/2008,16:38:00,nan,nan,nan,nan,nan,nan

07/11/2008,16:53:00,HBV,nan,0.0,0.0,8.0,15.2

07/11/2008,17:08:00,nan,nan,nan,nan,nan,nan

07/11/2008,17:23:00,HBV,nan,nan,0.0,7.6,15.2

07/11/2008,17:38:00,HBV,0.0,nan,0.0,7.6,15.2

07/11/2008,17:53:00,HBV,0.0,0.0,0.0,7.6,15.2

07/11/2008,18:08:00,HBV,0.0,nan,0.0,7.6,15.2

07/11/2008,18:23:00,HBV,0.0,0.0,0.0,7.6,15.2

07/11/2008,18:38:00,HBV,0.0,0.0,0.0,7.6,15.2

07/11/2008,18:53:00,HBV,0.0,0.0,0.0,7.6,15.2

07/11/2008,19:08:00,HBV,0.0,0.0,0.0,7.6,15.2

07/11/2008,19:23:00,HBV,0.0,0.0,0.0,7.6,15.2

07/11/2008,19:38:00,HBV,0.0,0.0,0.0,7.6,15.2

07/11/2008,19:53:00,HBV,0.0,0.0,0.0,7.6,15.2

07/11/2008,20:08:00,HBV,0.0,0.0,0.0,7.6,15.2

07/11/2008,20:23:00,HBV,0.0,0.0,nan,7.6,15.2

07/11/2008,20:38:00,HBV,0.0,0.0,nan,7.6,15.2

07/11/2008,20:53:00,HBV,0.0,0.0,0.0,7.6,15.2

07/11/2008,21:08:00,HBV,0.0,0.0,nan,7.6,15.2

07/11/2008,21:23:00,HBV,0.0,0.0,0.0,7.6,15.2

07/11/2008,21:38:00,HBV,0.0,0.0,0.0,6.2,15.2

07/11/2008,21:53:00,HBV,0.0,0.0,0.0,5.0,15.2

07/11/2008,22:08:00,HBV,0.0,0.0,0.0,4.6,15.2

07/11/2008,22:23:00,HBV,0.0,0.0,0.0,3.4,15.2

07/11/2008,22:38:00,HBV,0.0,0.0,0.0,2.4,15.2

07/11/2008,22:53:00,HBV,0.0,0.0,0.0,1.8,15.2

07/11/2008,23:08:00,HBV,0.0,0.0,0.0,1.4,15.2

07/11/2008,23:23:00,HBV,0.0,0.0,0.0,1.2,15.2

07/11/2008,23:38:00,HBV,0.0,0.0,0.0,0.8,15.2

07/11/2008,23:53:00,HBV,0.0,0.0,0.0,0.8,15.2

08/11/2008,00:08:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,00:23:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,00:38:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,00:53:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,01:08:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,01:23:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,01:38:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,01:53:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,02:08:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,02:23:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,02:38:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,02:53:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,03:08:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,03:23:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,03:38:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,03:53:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,04:08:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,04:23:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,04:38:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,04:53:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,05:08:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,05:23:00,HBV,0.0,0.0,0.0,0.6,15.2

08/11/2008,05:38:00,HBV,0.0,0.0,0.0,0.4,15.2

08/11/2008,05:53:00,HBV,0.0,0.0,0.0,0.4,15.2

08/11/2008,06:08:00,HBV,0.0,0.0,0.0,0.4,15.2

08/11/2008,06:23:00,HBV,0.0,0.0,0.0,0.4,15.2

08/11/2008,06:38:00,HBV,0.0,0.0,0.0,0.4,15.2

08/11/2008,06:53:00,HBV,0.0,0.0,0.0,0.4,15.2

08/11/2008,07:08:00,HBV,0.0,0.0,0.0,0.2,15.2

08/11/2008,07:23:00,HBV,0.0,0.0,0.0,0.2,15.2

08/11/2008,07:38:00,HBV,0.0,0.0,0.0,0.2,15.2

08/11/2008,07:53:00,HBV,0.0,0.0,0.0,0.2,15.2

08/11/2008,08:08:00,HBV,0.0,0.0,0.0,0.2,15.2

08/11/2008,08:23:00,HBV,0.0,0.0,0.0,0.2,15.2

08/11/2008,08:38:00,HBV,0.0,0.0,0.0,0.2,15.2

08/11/2008,08:53:00,HBV,0.0,0.0,0.0,0.2,15.2

08/11/2008,09:08:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,09:23:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,09:38:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,09:53:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,10:08:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,10:23:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,10:38:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,10:53:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,11:08:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,11:23:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,11:38:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,11:53:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,12:08:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,12:23:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,12:38:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,12:53:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,13:08:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,13:23:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,13:38:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,13:53:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,14:08:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,14:23:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,14:38:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,14:53:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,15:08:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,15:23:00,HBV,0.0,0.0,0.0,0.0,15.2

08/11/2008,15:38:00,HBV,0.0,0.0,0.0,0.0,15.2

