Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/11/2000,19:38:20,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,19:53:20,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,20:08:20,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,20:23:20,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,20:38:20,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,20:53:20,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,21:08:20,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,21:23:20,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,21:38:20,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,21:53:20,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,22:08:20,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,22:23:20,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,22:38:20,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,22:53:20,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,23:08:20,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,23:23:20,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,23:38:20,HBV,0.0,0.0,0.0,0.0,0.0

04/11/2000,23:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,00:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,00:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,00:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,00:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,01:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,01:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,01:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,01:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,02:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,02:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,02:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,02:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,03:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,03:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,03:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,03:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,04:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,04:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,04:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,04:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,05:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,05:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,05:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,05:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,06:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,06:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,06:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,06:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,07:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,07:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,07:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,07:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,08:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,08:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,08:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,08:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,09:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,09:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,09:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,09:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,10:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,10:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,10:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,10:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,11:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,11:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,11:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,11:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,12:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,12:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,12:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,12:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,13:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,13:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,13:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,13:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,14:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,14:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,14:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,14:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,15:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,15:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,15:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,15:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,16:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,16:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,16:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,16:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,17:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,17:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,17:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,17:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,18:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,18:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,18:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,18:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,19:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,19:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,19:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,19:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,20:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,20:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,20:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,20:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,21:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,21:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,21:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,21:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,22:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,22:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,22:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,22:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,23:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,23:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,23:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/11/2000,23:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,00:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,00:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,00:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,00:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,01:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,01:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,01:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,01:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,02:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,02:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,02:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,02:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,03:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,03:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,03:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,03:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,04:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,04:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,04:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,04:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,05:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,05:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,05:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,05:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,06:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,06:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,06:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,06:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,07:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,07:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,07:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,07:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,08:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,08:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,08:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,08:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,09:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,09:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,09:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,09:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,10:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,10:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,10:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,10:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,11:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,11:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,11:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,11:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,12:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,12:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,12:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,12:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,13:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,13:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,13:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,13:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,14:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,14:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,14:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,14:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,15:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,15:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,15:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,15:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,16:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,16:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,16:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,16:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,17:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,17:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,17:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,17:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,18:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,18:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,18:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,18:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,19:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,19:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,19:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,19:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,20:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,20:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,20:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,20:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,21:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,21:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,21:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,21:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,22:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,22:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,22:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,22:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,23:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,23:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,23:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/11/2000,23:53:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,00:08:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,00:23:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,00:38:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,00:53:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,01:08:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,01:23:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,01:38:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,01:53:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,02:08:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,02:23:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,02:38:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,02:53:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,03:08:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,03:23:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,03:38:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,03:53:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,04:08:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,04:23:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,04:38:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,04:53:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,05:08:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,05:23:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,05:38:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,05:53:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,06:08:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,06:23:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,06:38:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,06:53:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,07:08:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,07:23:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,07:38:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,07:53:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,08:08:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,08:23:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,08:38:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,08:53:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,09:08:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,09:23:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,09:38:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,09:53:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,10:08:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,10:23:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,10:38:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,10:53:20,HBV,0.0,0.0,0.0,0.0,0.0

07/11/2000,11:08:20,HBV,0.2,0.2,0.2,0.2,0.2

07/11/2000,11:23:20,HBV,0.0,0.2,0.2,0.2,0.2

07/11/2000,11:38:20,HBV,0.0,0.2,0.2,0.2,0.2

07/11/2000,11:53:20,HBV,0.2,0.4,0.4,0.4,0.4

07/11/2000,12:08:20,HBV,0.0,0.2,0.4,0.4,0.4

07/11/2000,12:23:20,HBV,0.4,0.6,0.8,0.8,0.8

07/11/2000,12:38:20,HBV,0.0,0.6,0.8,0.8,0.8

07/11/2000,12:53:20,HBV,0.0,0.4,0.8,0.8,0.8

07/11/2000,13:08:20,HBV,0.0,0.4,0.8,0.8,0.8

07/11/2000,13:23:20,HBV,0.0,0.0,0.8,0.8,0.8

07/11/2000,13:38:20,HBV,0.0,0.0,0.8,0.8,0.8

07/11/2000,13:53:20,HBV,0.0,0.0,0.8,0.8,0.8

07/11/2000,14:08:20,HBV,0.0,0.0,0.8,0.8,0.8

07/11/2000,14:23:20,HBV,0.0,0.0,0.8,0.8,0.8

07/11/2000,14:38:20,HBV,0.0,0.0,0.8,0.8,0.8

07/11/2000,14:53:20,HBV,0.0,0.0,0.8,0.8,0.8

07/11/2000,15:08:20,HBV,0.0,0.0,0.6,0.8,0.8

07/11/2000,15:23:20,HBV,0.0,0.0,0.6,0.8,0.8

07/11/2000,15:38:20,HBV,0.0,0.0,0.6,0.8,0.8

07/11/2000,15:53:20,HBV,0.0,0.0,0.4,0.8,0.8

07/11/2000,16:08:20,HBV,0.0,0.0,0.4,0.8,0.8

07/11/2000,16:23:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,16:38:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,16:53:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,17:08:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,17:23:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,17:38:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,17:53:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,18:08:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,18:23:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,18:38:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,18:53:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,19:08:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,19:23:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,19:38:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,19:53:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,20:08:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,20:23:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,20:38:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,20:53:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,21:08:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,21:23:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,21:38:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,21:53:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,22:08:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,22:23:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,22:38:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,22:53:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,23:08:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,23:23:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,23:38:20,HBV,0.0,0.0,0.0,0.8,0.8

07/11/2000,23:53:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,00:08:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,00:23:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,00:38:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,00:53:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,01:08:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,01:23:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,01:38:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,01:53:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,02:08:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,02:23:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,02:38:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,02:53:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,03:08:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,03:23:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,03:38:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,03:53:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,04:08:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,04:23:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,04:38:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,04:53:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,05:08:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,05:23:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,05:38:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,05:53:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,06:08:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,06:23:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,06:38:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,06:53:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,07:08:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,07:23:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,07:38:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,07:53:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,08:08:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,08:23:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,08:38:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,08:53:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,09:08:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,09:23:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,09:38:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,09:53:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,10:08:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,10:23:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,10:38:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,10:53:20,HBV,0.0,0.0,0.0,0.8,0.8

08/11/2000,11:08:20,HBV,0.0,0.0,0.0,0.6,0.8

08/11/2000,11:23:20,HBV,0.0,0.0,0.0,0.6,0.8

08/11/2000,11:38:20,HBV,0.0,0.0,0.0,0.6,0.8

08/11/2000,11:53:20,HBV,0.0,0.0,0.0,0.4,0.8

08/11/2000,12:08:20,HBV,0.0,0.0,0.0,0.4,0.8

08/11/2000,12:23:20,HBV,0.0,0.0,0.0,0.0,0.8

08/11/2000,12:38:20,HBV,0.0,0.0,0.0,0.0,0.8

08/11/2000,12:53:20,HBV,0.0,0.0,0.0,0.0,0.8

08/11/2000,13:08:20,HBV,0.0,0.0,0.0,0.0,0.8

08/11/2000,13:23:20,HBV,0.0,0.0,0.0,0.0,0.8

08/11/2000,13:38:20,HBV,0.0,0.0,0.0,0.0,0.8

08/11/2000,13:53:20,HBV,0.0,0.0,0.0,0.0,0.8

08/11/2000,14:08:20,HBV,0.0,0.0,0.0,0.0,0.8

08/11/2000,14:23:20,HBV,0.0,0.0,0.0,0.0,0.8

08/11/2000,14:38:20,HBV,0.0,0.0,0.0,0.0,0.8

08/11/2000,14:53:20,HBV,0.0,0.0,0.0,0.0,0.8

08/11/2000,15:08:20,HBV,0.0,0.0,0.0,0.0,0.8

