Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
01/04/2004,07:56:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,08:11:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,08:26:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,08:41:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,08:56:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,09:11:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,09:26:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,09:41:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,09:56:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,10:11:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,10:26:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,10:41:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,10:56:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,11:11:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,11:26:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,11:41:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,11:56:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,12:11:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,12:26:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,12:41:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,12:56:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,13:11:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,13:26:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,13:41:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,13:56:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,14:11:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,14:26:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,14:41:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,14:56:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,15:11:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,15:26:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,15:41:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,15:56:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,16:11:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,16:26:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,16:41:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,16:56:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,17:11:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,17:26:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,17:41:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,17:56:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,18:11:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,18:26:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,18:41:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,18:56:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,19:11:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,19:26:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,19:41:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,19:56:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,20:11:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,20:26:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,20:41:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,20:56:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,21:11:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,21:26:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,21:41:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,21:56:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,22:11:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,22:26:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,22:41:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,22:56:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,23:11:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,23:26:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,23:41:20,nan,0.0,0.0,0.0,0.0,0.8

01/04/2004,23:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,00:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,00:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,00:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,00:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,01:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,01:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,01:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,01:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,02:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,02:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,02:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,02:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,03:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,03:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,03:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,03:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,04:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,04:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,04:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,04:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,05:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,05:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,05:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,05:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,06:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,06:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,06:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,06:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,07:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,07:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,07:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,07:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,08:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,08:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,08:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,08:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,09:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,09:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,09:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,09:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,10:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,10:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,10:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,10:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,11:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,11:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,11:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,11:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,12:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,12:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,12:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,12:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,13:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,13:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,13:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,13:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,14:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,14:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,14:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,14:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,15:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,15:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,15:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,15:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,16:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,16:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,16:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,16:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,17:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,17:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,17:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,17:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,18:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,18:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,18:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,18:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,19:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,19:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,19:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,19:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,20:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,20:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,20:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,20:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,21:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,21:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,21:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,21:56:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,22:11:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,22:26:20,nan,0.0,0.0,0.0,0.0,0.8

02/04/2004,22:41:20,nan,0.0,0.0,0.0,0.0,0.6

02/04/2004,22:56:20,nan,0.0,0.0,0.0,0.0,0.2

02/04/2004,23:11:20,nan,0.0,0.0,0.0,0.0,0.0

02/04/2004,23:26:20,nan,0.0,0.0,0.0,0.0,0.0

02/04/2004,23:41:20,nan,0.0,0.0,0.0,0.0,0.0

02/04/2004,23:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,00:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,00:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,00:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,00:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,01:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,01:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,01:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,01:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,02:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,02:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,02:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,02:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,03:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,03:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,03:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,03:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,04:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,04:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,04:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,04:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,05:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,05:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,05:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,05:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,06:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,06:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,06:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,06:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,07:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,07:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,07:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,07:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,08:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,15:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,15:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,15:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,15:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,16:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,16:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,16:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,16:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,17:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,17:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,17:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,17:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,18:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,18:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,18:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,18:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,19:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,19:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,19:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,19:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,20:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,20:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,20:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,20:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,21:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,21:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,21:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,21:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,22:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,22:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,22:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,22:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,23:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,23:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,23:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/04/2004,23:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,00:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,00:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,00:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,00:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,01:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,01:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,01:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,01:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,02:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,02:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,02:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,02:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,03:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,03:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,03:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,03:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,04:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,04:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,04:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,04:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,05:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,05:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,05:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,05:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,06:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,06:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,06:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,06:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,07:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,07:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,07:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,07:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,08:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,15:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,15:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,15:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,15:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,16:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,16:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,16:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,16:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,17:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,17:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,17:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,17:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,18:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,18:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,18:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,18:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,19:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,19:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,19:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,19:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,20:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,20:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/04/2004,20:41:20,nan,0.4,0.4,0.4,0.4,0.4

04/04/2004,20:56:20,nan,0.8,1.2,1.2,1.2,1.2

04/04/2004,21:11:20,nan,1.2,2.4,2.4,2.4,2.4

04/04/2004,21:26:20,nan,3.4,5.8,5.8,5.8,5.8

04/04/2004,21:41:20,nan,0.8,6.2,6.6,6.6,6.6

04/04/2004,21:56:20,nan,0.4,5.8,7.0,7.0,7.0

