Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/10/2013,22:00:00,nan,0.0,0.0,0.0,13.0,22.6

04/10/2013,22:15:00,nan,0.0,0.0,0.0,13.0,22.6

04/10/2013,22:30:00,nan,0.0,0.0,0.0,13.0,22.6

04/10/2013,22:45:00,nan,0.0,0.0,0.0,13.0,22.6

04/10/2013,23:00:00,nan,0.0,0.0,0.0,13.0,22.6

04/10/2013,23:15:00,nan,0.0,0.0,0.0,13.0,22.6

04/10/2013,23:30:00,nan,0.0,0.0,0.0,13.0,22.6

04/10/2013,23:45:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,00:00:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,00:15:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,00:30:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,00:45:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,01:00:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,01:15:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,01:30:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,01:45:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,02:00:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,02:15:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,02:30:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,02:45:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,03:00:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,03:15:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,03:30:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,03:45:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,04:00:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,04:15:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,04:30:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,04:45:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,05:00:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,05:15:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,05:30:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,05:45:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,06:00:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,06:15:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,06:30:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,06:45:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,07:00:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,07:15:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,07:30:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,07:45:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,08:00:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,08:15:00,nan,0.0,0.0,0.0,13.0,22.6

05/10/2013,08:30:00,nan,0.0,0.0,0.0,12.8,22.6

05/10/2013,08:45:00,nan,0.0,0.0,0.0,12.8,22.6

05/10/2013,09:00:00,nan,0.0,0.0,0.0,12.4,22.6

05/10/2013,09:15:00,nan,0.0,0.0,0.0,11.2,22.6

05/10/2013,09:30:00,nan,0.0,0.0,0.0,6.2,22.6

05/10/2013,09:45:00,nan,0.0,0.0,0.0,3.2,22.6

05/10/2013,10:00:00,nan,0.0,0.0,0.0,1.8,22.6

05/10/2013,10:15:00,nan,0.0,0.0,0.0,0.4,22.6

05/10/2013,10:30:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,10:45:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,11:00:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,11:15:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,11:30:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,11:45:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,12:00:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,12:15:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,12:30:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,12:45:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,13:00:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,13:15:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,13:30:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,13:45:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,14:00:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,14:15:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,14:30:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,14:45:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,15:00:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,15:15:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,15:30:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,15:45:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,16:00:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,16:15:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,16:30:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,16:45:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,17:00:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,17:15:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,17:30:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,17:45:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,18:00:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,18:15:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,18:30:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,18:45:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,19:00:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,19:15:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,19:30:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,19:45:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,20:00:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,20:15:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,20:30:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,20:45:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,21:00:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,21:15:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,21:30:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,21:45:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,22:00:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,22:15:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,22:30:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,22:45:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,23:00:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,23:15:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,23:30:00,nan,0.0,0.0,0.0,0.0,22.6

05/10/2013,23:45:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,00:00:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,00:15:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,00:30:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,00:45:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,01:00:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,01:15:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,01:30:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,01:45:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,02:00:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,02:15:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,02:30:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,02:45:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,03:00:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,03:15:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,03:30:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,03:45:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,04:00:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,04:15:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,04:30:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,04:45:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,05:00:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,05:15:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,05:30:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,05:45:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,06:00:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,06:15:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,06:30:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,06:45:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,07:00:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,07:15:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,07:30:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,07:45:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,08:00:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,08:15:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,08:30:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,08:45:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,09:00:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,09:15:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,09:30:00,nan,0.0,0.0,0.0,0.0,22.6

06/10/2013,09:45:00,nan,0.0,0.0,0.0,0.0,22.4

06/10/2013,10:00:00,nan,0.0,0.0,0.0,0.0,21.8

06/10/2013,10:15:00,nan,0.0,0.0,0.0,0.0,18.6

06/10/2013,10:30:00,nan,0.0,0.0,0.0,0.0,16.6

06/10/2013,10:45:00,nan,0.0,0.0,0.0,0.0,14.2

06/10/2013,11:00:00,nan,0.0,0.0,0.0,0.0,13.6

06/10/2013,11:15:00,nan,0.0,0.0,0.0,0.0,13.4

06/10/2013,11:30:00,nan,0.0,0.0,0.0,0.0,13.2

06/10/2013,11:45:00,nan,0.0,0.0,0.0,0.0,13.2

06/10/2013,12:00:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,12:15:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,12:30:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,12:45:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,13:00:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,13:15:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,13:30:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,13:45:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,14:00:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,14:15:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,14:30:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,14:45:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,15:00:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,15:15:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,15:30:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,15:45:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,16:00:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,16:15:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,16:30:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,16:45:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,17:00:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,17:15:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,17:30:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,17:45:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,18:00:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,18:15:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,18:30:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,18:45:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,19:00:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,19:15:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,19:30:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,19:45:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,20:00:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,20:15:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,20:30:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,20:45:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,21:00:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,21:15:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,21:30:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,21:45:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,22:00:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,22:15:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,22:30:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,22:45:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,23:00:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,23:15:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,23:30:00,nan,0.0,0.0,0.0,0.0,13.0

06/10/2013,23:45:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,00:00:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,00:15:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,00:30:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,00:45:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,01:00:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,01:15:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,01:30:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,01:45:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,02:00:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,02:15:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,02:30:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,02:45:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,03:00:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,03:15:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,03:30:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,03:45:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,04:00:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,04:15:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,04:30:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,04:45:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,05:00:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,05:15:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,05:30:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,05:45:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,06:00:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,06:15:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,06:30:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,06:45:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,07:00:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,07:15:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,07:30:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,07:45:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,08:00:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,08:15:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,08:30:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,08:45:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,09:00:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,09:15:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,09:30:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,09:45:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,10:00:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,10:15:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,10:30:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,10:45:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,11:00:00,nan,0.0,0.0,0.0,0.0,13.0

07/10/2013,11:15:00,nan,2.0,2.0,2.0,2.0,15.0

07/10/2013,11:30:00,nan,2.4,4.4,4.4,4.4,17.4

07/10/2013,11:45:00,nan,0.0,4.4,4.4,4.4,17.4

07/10/2013,12:00:00,nan,0.0,4.4,4.4,4.4,17.4

07/10/2013,12:15:00,nan,0.0,2.4,4.4,4.4,17.4

07/10/2013,12:30:00,nan,0.0,0.0,4.4,4.4,17.4

07/10/2013,12:45:00,nan,0.0,0.0,4.4,4.4,17.4

07/10/2013,13:00:00,nan,0.0,0.0,4.4,4.4,17.4

07/10/2013,13:15:00,nan,0.0,0.0,4.4,4.4,17.4

07/10/2013,13:30:00,nan,0.0,0.0,4.4,4.4,17.4

07/10/2013,13:45:00,nan,0.0,0.0,4.4,4.4,17.4

07/10/2013,14:00:00,nan,0.0,0.0,4.4,4.4,17.4

07/10/2013,14:15:00,nan,0.0,0.0,4.4,4.4,17.4

07/10/2013,14:30:00,nan,0.0,0.0,4.4,4.4,17.4

07/10/2013,14:45:00,nan,0.0,0.0,4.4,4.4,17.4

07/10/2013,15:00:00,nan,0.0,0.0,4.4,4.4,17.4

07/10/2013,15:15:00,nan,0.0,0.0,2.4,4.4,17.4

07/10/2013,15:30:00,nan,0.0,0.0,0.0,4.4,17.4

07/10/2013,15:45:00,nan,0.0,0.0,0.0,4.4,17.4

07/10/2013,16:00:00,nan,0.0,0.0,0.0,4.4,17.4

07/10/2013,16:15:00,nan,0.0,0.0,0.0,4.4,17.4

07/10/2013,16:30:00,nan,0.0,0.0,0.0,4.4,17.4

07/10/2013,16:45:00,nan,0.0,0.0,0.0,4.4,17.4

07/10/2013,17:00:00,nan,0.0,0.0,0.0,4.4,17.4

07/10/2013,17:15:00,nan,0.0,0.0,0.0,4.4,17.4

07/10/2013,17:30:00,nan,0.0,0.0,0.0,4.4,17.4

07/10/2013,17:45:00,nan,0.0,0.0,0.0,4.4,17.4

07/10/2013,18:00:00,nan,0.2,0.2,0.2,4.6,17.6

07/10/2013,18:15:00,nan,0.0,0.2,0.2,4.6,17.6

07/10/2013,18:30:00,nan,0.0,0.2,0.2,4.6,17.6

07/10/2013,18:45:00,nan,0.0,0.2,0.2,4.6,17.6

07/10/2013,19:00:00,nan,0.0,0.0,0.2,4.6,17.6

07/10/2013,19:15:00,nan,0.0,0.0,0.2,4.6,17.6

07/10/2013,19:30:00,nan,0.0,0.0,0.2,4.6,17.6

07/10/2013,19:45:00,nan,0.0,0.0,0.2,4.6,17.6

07/10/2013,20:00:00,nan,0.0,0.0,0.2,4.6,17.6

07/10/2013,20:15:00,nan,0.2,0.2,0.4,4.8,17.8

07/10/2013,20:30:00,nan,0.0,0.2,0.4,4.8,17.8

07/10/2013,20:45:00,nan,0.0,0.2,0.4,4.8,17.8

07/10/2013,21:00:00,nan,0.0,0.2,0.4,4.8,17.8

07/10/2013,21:15:00,nan,0.0,0.0,0.4,4.8,17.8

07/10/2013,21:30:00,nan,0.0,0.0,0.4,4.8,17.8

07/10/2013,21:45:00,nan,0.0,0.0,0.4,4.8,17.8

07/10/2013,22:00:00,nan,0.0,0.0,0.2,4.8,17.8

07/10/2013,22:15:00,nan,0.0,0.0,0.2,4.8,17.8

07/10/2013,22:30:00,nan,0.0,0.0,0.2,4.8,17.8

07/10/2013,22:45:00,nan,0.0,0.0,0.2,4.8,17.8

07/10/2013,23:00:00,nan,0.0,0.0,0.2,4.8,17.8

07/10/2013,23:15:00,nan,0.0,0.0,0.2,4.8,17.8

07/10/2013,23:30:00,nan,0.0,0.0,0.2,4.8,17.8

07/10/2013,23:45:00,nan,0.0,0.0,0.2,4.8,17.8

08/10/2013,00:00:00,nan,0.0,0.0,0.2,4.8,17.8

08/10/2013,00:15:00,nan,0.0,0.0,0.0,4.8,17.8

08/10/2013,00:30:00,nan,0.0,0.0,0.0,4.8,17.8

08/10/2013,00:45:00,nan,0.0,0.0,0.0,4.8,17.8

08/10/2013,01:00:00,nan,0.0,0.0,0.0,4.8,17.8

08/10/2013,01:15:00,nan,0.0,0.0,0.0,4.8,17.8

08/10/2013,01:30:00,nan,0.0,0.0,0.0,4.8,17.8

08/10/2013,01:45:00,nan,0.0,0.0,0.0,4.8,17.8

08/10/2013,02:00:00,nan,0.0,0.0,0.0,4.8,17.8

08/10/2013,02:15:00,nan,0.2,0.2,0.2,5.0,18.0

08/10/2013,02:30:00,nan,0.0,0.2,0.2,5.0,18.0

08/10/2013,02:45:00,nan,0.0,0.2,0.2,5.0,18.0

08/10/2013,03:00:00,nan,0.0,0.2,0.2,5.0,18.0

08/10/2013,03:15:00,nan,0.0,0.0,0.2,5.0,18.0

08/10/2013,03:30:00,nan,0.0,0.0,0.2,5.0,18.0

08/10/2013,03:45:00,nan,0.0,0.0,0.2,5.0,18.0

08/10/2013,04:00:00,nan,0.0,0.0,0.2,5.0,18.0

08/10/2013,04:15:00,nan,0.0,0.0,0.2,5.0,18.0

08/10/2013,04:30:00,nan,0.0,0.0,0.2,5.0,18.0

08/10/2013,04:45:00,nan,0.0,0.0,0.2,5.0,18.0

08/10/2013,05:00:00,nan,0.0,0.0,0.2,5.0,18.0

08/10/2013,05:15:00,nan,0.0,0.0,0.2,5.0,18.0

08/10/2013,05:30:00,nan,0.0,0.0,0.2,5.0,18.0

08/10/2013,05:45:00,nan,0.0,0.0,0.2,5.0,18.0

08/10/2013,06:00:00,nan,0.0,0.0,0.2,5.0,18.0

08/10/2013,06:15:00,nan,0.0,0.0,0.0,5.0,18.0

08/10/2013,06:30:00,nan,0.0,0.0,0.0,5.0,18.0

08/10/2013,06:45:00,nan,0.0,0.0,0.0,5.0,18.0

08/10/2013,07:00:00,nan,0.0,0.0,0.0,5.0,18.0

08/10/2013,07:15:00,nan,0.0,0.0,0.0,5.0,18.0

08/10/2013,07:30:00,nan,0.0,0.0,0.0,5.0,18.0

08/10/2013,07:45:00,nan,0.0,0.0,0.0,5.0,18.0

08/10/2013,08:00:00,nan,0.0,0.0,0.0,5.0,18.0

08/10/2013,08:15:00,nan,0.0,0.0,0.0,5.0,18.0

08/10/2013,08:30:00,nan,0.0,0.0,0.0,5.0,17.8

08/10/2013,08:45:00,nan,0.0,0.0,0.0,5.0,17.8

08/10/2013,09:00:00,nan,0.0,0.0,0.0,5.0,17.4

08/10/2013,09:15:00,nan,0.0,0.0,0.0,5.0,16.2

08/10/2013,09:30:00,nan,0.0,0.0,0.0,5.0,11.2

08/10/2013,09:45:00,nan,0.0,0.0,0.0,5.0,8.2

08/10/2013,10:00:00,nan,0.0,0.0,0.0,5.0,6.8

08/10/2013,10:15:00,nan,0.0,0.0,0.0,5.0,5.4

08/10/2013,10:30:00,nan,0.0,0.0,0.0,5.0,5.0

08/10/2013,10:45:00,nan,0.0,0.0,0.0,5.0,5.0

08/10/2013,11:00:00,nan,0.0,0.0,0.0,5.0,5.0

08/10/2013,11:15:00,nan,0.0,0.0,0.0,3.0,5.0

08/10/2013,11:30:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,11:45:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,12:00:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,12:15:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,12:30:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,12:45:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,13:00:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,13:15:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,13:30:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,13:45:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,14:00:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,14:15:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,14:30:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,14:45:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,15:00:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,15:15:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,15:30:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,15:45:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,16:00:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,16:15:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,16:30:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,16:45:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,17:00:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,17:15:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,17:30:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,17:45:00,nan,0.0,0.0,0.0,0.6,5.0

08/10/2013,18:00:00,nan,0.0,0.0,0.0,0.4,5.0

08/10/2013,18:15:00,nan,0.0,0.0,0.0,0.4,5.0

08/10/2013,18:30:00,nan,0.0,0.0,0.0,0.4,5.0

08/10/2013,18:45:00,nan,0.0,0.0,0.0,0.4,5.0

08/10/2013,19:00:00,nan,0.0,0.0,0.0,0.4,5.0

08/10/2013,19:15:00,nan,0.0,0.0,0.0,0.4,5.0

08/10/2013,19:30:00,nan,0.0,0.0,0.0,0.4,5.0

08/10/2013,19:45:00,nan,0.0,0.0,0.0,0.4,5.0

08/10/2013,20:00:00,nan,0.0,0.0,0.0,0.4,5.0

