Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/05/2022,22:00:00,nan,0.0,0.4,3.2,4.0,4.2

04/05/2022,22:15:00,nan,0.0,0.2,3.2,4.0,4.2

04/05/2022,22:30:00,nan,0.0,0.0,3.2,4.0,4.2

04/05/2022,22:45:00,nan,0.0,0.0,3.2,4.0,4.2

04/05/2022,23:00:00,nan,0.0,0.0,3.2,4.0,4.2

04/05/2022,23:15:00,nan,0.0,0.0,3.2,4.0,4.2

04/05/2022,23:30:00,nan,0.0,0.0,3.2,4.0,4.2

04/05/2022,23:45:00,nan,0.0,0.0,3.2,4.0,4.2

05/05/2022,00:00:00,nan,0.0,0.0,3.2,4.0,4.2

05/05/2022,00:15:00,nan,0.0,0.0,2.6,4.0,4.0

05/05/2022,00:30:00,nan,0.0,0.0,2.4,4.0,4.0

05/05/2022,00:45:00,nan,0.0,0.0,2.4,4.0,4.0

05/05/2022,01:00:00,nan,0.0,0.0,0.4,4.0,4.0

05/05/2022,01:15:00,nan,0.0,0.0,0.2,4.0,4.0

05/05/2022,01:30:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,01:45:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,02:00:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,02:15:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,02:30:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,02:45:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,03:00:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,03:15:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,03:30:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,03:45:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,04:00:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,04:15:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,04:30:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,04:45:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,05:00:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,05:15:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,05:30:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,05:45:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,06:00:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,06:15:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,06:30:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,06:45:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,07:00:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,07:15:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,07:30:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,07:45:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,08:00:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,08:15:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,08:30:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,08:45:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,09:00:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,09:15:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,09:30:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,09:45:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,10:00:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,10:15:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,10:30:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,10:45:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,11:00:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,11:15:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,11:30:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,11:45:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,12:00:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,12:15:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,12:30:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,12:45:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,13:00:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,13:15:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,13:30:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,13:45:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,14:00:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,14:15:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,14:30:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,14:45:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,15:00:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,15:15:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,15:30:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,15:45:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,16:00:00,nan,0.0,0.0,0.0,4.0,4.0

05/05/2022,16:15:00,nan,0.0,0.0,0.0,3.8,4.0

05/05/2022,16:30:00,nan,0.0,0.0,0.0,3.4,4.0

05/05/2022,16:45:00,nan,0.0,0.0,0.0,3.2,4.0

05/05/2022,17:00:00,nan,0.0,0.0,0.0,3.2,4.0

05/05/2022,17:15:00,nan,0.0,0.0,0.0,3.2,4.0

05/05/2022,17:30:00,nan,0.0,0.0,0.0,3.2,4.0

05/05/2022,17:45:00,nan,0.0,0.0,0.0,3.2,4.0

05/05/2022,18:00:00,nan,0.0,0.0,0.0,3.2,4.0

05/05/2022,18:15:00,nan,0.0,0.0,0.0,3.2,4.0

05/05/2022,18:30:00,nan,0.0,0.0,0.0,3.2,4.0

05/05/2022,18:45:00,nan,0.0,0.0,0.0,3.2,4.0

05/05/2022,19:00:00,nan,0.0,0.0,0.0,3.2,4.0

05/05/2022,19:15:00,nan,0.0,0.0,0.0,3.2,4.0

05/05/2022,19:30:00,nan,0.0,0.0,0.0,3.2,4.0

05/05/2022,19:45:00,nan,0.0,0.0,0.0,3.2,4.0

05/05/2022,20:00:00,nan,0.0,0.0,0.0,3.2,4.0

05/05/2022,20:15:00,nan,0.0,0.0,0.0,2.6,4.0

05/05/2022,20:30:00,nan,0.0,0.0,0.0,2.4,4.0

05/05/2022,20:45:00,nan,0.0,0.0,0.0,2.4,4.0

05/05/2022,21:00:00,nan,0.0,0.0,0.0,0.4,4.0

05/05/2022,21:15:00,nan,0.0,0.0,0.0,0.2,4.0

05/05/2022,21:30:00,nan,0.0,0.0,0.0,0.0,4.0

05/05/2022,21:45:00,nan,0.0,0.0,0.0,0.0,4.0

05/05/2022,22:00:00,nan,0.0,0.0,0.0,0.0,4.0

05/05/2022,22:15:00,nan,0.0,0.0,0.0,0.0,4.0

05/05/2022,22:30:00,nan,0.0,0.0,0.0,0.0,4.0

05/05/2022,22:45:00,nan,0.0,0.0,0.0,0.0,4.0

05/05/2022,23:00:00,nan,0.0,0.0,0.0,0.0,4.0

05/05/2022,23:15:00,nan,0.0,0.0,0.0,0.0,4.0

05/05/2022,23:30:00,nan,0.4,0.4,0.4,0.4,4.4

05/05/2022,23:45:00,nan,1.2,1.6,1.6,1.6,5.6

06/05/2022,00:00:00,nan,0.4,2.0,2.0,2.0,6.0

06/05/2022,00:15:00,nan,0.0,2.0,2.0,2.0,6.0

06/05/2022,00:30:00,nan,2.4,4.0,4.4,4.4,8.4

06/05/2022,00:45:00,nan,2.4,5.2,6.8,6.8,10.8

06/05/2022,01:00:00,nan,0.2,5.0,7.0,7.0,11.0

06/05/2022,01:15:00,nan,0.0,5.0,7.0,7.0,11.0

06/05/2022,01:30:00,nan,0.2,2.8,7.2,7.2,11.2

06/05/2022,01:45:00,nan,0.0,0.4,7.2,7.2,11.2

06/05/2022,02:00:00,nan,0.0,0.2,7.2,7.2,11.2

06/05/2022,02:15:00,nan,0.0,0.2,7.2,7.2,11.2

06/05/2022,02:30:00,nan,0.0,0.0,7.2,7.2,11.2

06/05/2022,02:45:00,nan,0.0,0.0,7.2,7.2,11.2

06/05/2022,03:00:00,nan,0.0,0.0,7.2,7.2,11.2

06/05/2022,03:15:00,nan,0.0,0.0,7.2,7.2,11.2

06/05/2022,03:30:00,nan,0.2,0.2,7.0,7.4,11.4

06/05/2022,03:45:00,nan,0.0,0.2,5.8,7.4,11.4

06/05/2022,04:00:00,nan,0.0,0.2,5.4,7.4,11.4

06/05/2022,04:15:00,nan,0.0,0.2,5.4,7.4,11.4

06/05/2022,04:30:00,nan,0.0,0.0,3.0,7.4,11.4

06/05/2022,04:45:00,nan,0.2,0.2,0.8,7.6,11.6

06/05/2022,05:00:00,nan,0.0,0.2,0.6,7.6,11.6

06/05/2022,05:15:00,nan,0.0,0.2,0.6,7.6,11.6

06/05/2022,05:30:00,nan,0.0,0.2,0.4,7.6,11.6

06/05/2022,05:45:00,nan,0.0,0.0,0.4,7.6,11.6

06/05/2022,06:00:00,nan,0.0,0.0,0.4,7.6,11.6

06/05/2022,06:15:00,nan,0.0,0.0,0.4,7.6,11.6

06/05/2022,06:30:00,nan,0.0,0.0,0.4,7.6,11.6

06/05/2022,06:45:00,nan,0.0,0.0,0.4,7.6,11.6

06/05/2022,07:00:00,nan,0.0,0.0,0.4,7.6,11.6

06/05/2022,07:15:00,nan,0.0,0.0,0.4,7.6,11.6

06/05/2022,07:30:00,nan,0.0,0.0,0.2,7.6,11.6

06/05/2022,07:45:00,nan,0.0,0.0,0.2,7.6,11.6

06/05/2022,08:00:00,nan,0.6,0.6,0.8,8.2,12.2

06/05/2022,08:15:00,nan,0.0,0.6,0.8,8.2,12.2

06/05/2022,08:30:00,nan,0.0,0.6,0.8,8.2,12.2

06/05/2022,08:45:00,nan,0.0,0.6,0.6,8.2,12.2

06/05/2022,09:00:00,nan,0.0,0.0,0.6,8.2,12.2

06/05/2022,09:15:00,nan,0.0,0.0,0.6,8.2,12.2

06/05/2022,09:30:00,nan,0.0,0.0,0.6,8.2,12.2

06/05/2022,09:45:00,nan,0.0,0.0,0.6,8.2,12.2

06/05/2022,10:00:00,nan,0.0,0.0,0.6,8.2,12.2

06/05/2022,10:15:00,nan,0.0,0.0,0.6,8.2,12.2

06/05/2022,10:30:00,nan,0.0,0.0,0.6,8.2,12.2

06/05/2022,10:45:00,nan,0.0,0.0,0.6,8.2,12.2

06/05/2022,11:00:00,nan,0.0,0.0,0.6,8.2,12.2

06/05/2022,11:15:00,nan,0.0,0.0,0.6,8.2,12.2

06/05/2022,11:30:00,nan,0.0,0.0,0.6,8.2,12.2

06/05/2022,11:45:00,nan,0.0,0.0,0.6,8.2,12.2

06/05/2022,12:00:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,12:15:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,12:30:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,12:45:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,13:00:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,13:15:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,13:30:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,13:45:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,14:00:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,14:15:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,14:30:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,14:45:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,15:00:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,15:15:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,15:30:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,15:45:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,16:00:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,16:15:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,16:30:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,16:45:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,17:00:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,17:15:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,17:30:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,17:45:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,18:00:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,18:15:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,18:30:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,18:45:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,19:00:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,19:15:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,19:30:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,19:45:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,20:00:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,20:15:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,20:30:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,20:45:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,21:00:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,21:15:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,21:30:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,21:45:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,22:00:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,22:15:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,22:30:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,22:45:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,23:00:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,23:15:00,nan,0.0,0.0,0.0,8.2,12.2

06/05/2022,23:30:00,nan,0.0,0.0,0.0,7.8,12.2

06/05/2022,23:45:00,nan,0.0,0.0,0.0,6.6,12.2

07/05/2022,00:00:00,nan,0.0,0.0,0.0,6.2,12.2

07/05/2022,00:15:00,nan,0.0,0.0,0.0,6.2,12.2

07/05/2022,00:30:00,nan,0.0,0.0,0.0,3.8,12.2

07/05/2022,00:45:00,nan,0.0,0.0,0.0,1.4,12.2

07/05/2022,01:00:00,nan,0.0,0.0,0.0,1.2,12.2

07/05/2022,01:15:00,nan,0.0,0.0,0.0,1.2,12.2

07/05/2022,01:30:00,nan,0.0,0.0,0.0,1.0,12.2

07/05/2022,01:45:00,nan,0.0,0.0,0.0,1.0,12.2

07/05/2022,02:00:00,nan,0.0,0.0,0.0,1.0,12.2

07/05/2022,02:15:00,nan,0.0,0.0,0.0,1.0,12.2

07/05/2022,02:30:00,nan,0.0,0.0,0.0,1.0,12.2

07/05/2022,02:45:00,nan,0.0,0.0,0.0,1.0,12.2

07/05/2022,03:00:00,nan,0.0,0.0,0.0,1.0,12.2

07/05/2022,03:15:00,nan,0.0,0.0,0.0,1.0,12.2

07/05/2022,03:30:00,nan,0.0,0.0,0.0,0.8,12.2

07/05/2022,03:45:00,nan,0.0,0.0,0.0,0.8,12.2

07/05/2022,04:00:00,nan,0.0,0.0,0.0,0.8,12.2

07/05/2022,04:15:00,nan,0.0,0.0,0.0,0.8,12.2

07/05/2022,04:30:00,nan,0.0,0.0,0.0,0.8,12.2

07/05/2022,04:45:00,nan,0.0,0.0,0.0,0.6,12.2

07/05/2022,05:00:00,nan,0.0,0.0,0.0,0.6,12.2

07/05/2022,05:15:00,nan,0.0,0.0,0.0,0.6,12.2

07/05/2022,05:30:00,nan,0.0,0.0,0.0,0.6,12.2

07/05/2022,05:45:00,nan,0.0,0.0,0.0,0.6,12.2

07/05/2022,06:00:00,nan,0.0,0.0,0.0,0.6,12.2

07/05/2022,06:15:00,nan,0.0,0.0,0.0,0.6,12.2

07/05/2022,06:30:00,nan,0.0,0.0,0.0,0.6,12.2

07/05/2022,06:45:00,nan,0.0,0.0,0.0,0.6,12.2

07/05/2022,07:00:00,nan,0.0,0.0,0.0,0.6,12.2

07/05/2022,07:15:00,nan,0.0,0.0,0.0,0.6,12.2

07/05/2022,07:30:00,nan,0.0,0.0,0.0,0.6,12.2

07/05/2022,07:45:00,nan,0.0,0.0,0.0,0.6,12.2

07/05/2022,08:00:00,nan,0.2,0.2,0.2,0.2,12.4

07/05/2022,08:15:00,nan,0.8,1.0,1.0,1.0,13.2

07/05/2022,08:30:00,nan,0.4,1.4,1.4,1.4,13.6

07/05/2022,08:45:00,nan,0.0,1.4,1.4,1.4,13.6

07/05/2022,09:00:00,nan,0.2,1.4,1.6,1.6,13.8

07/05/2022,09:15:00,nan,0.4,1.0,2.0,2.0,14.2

07/05/2022,09:30:00,nan,0.0,0.6,2.0,2.0,14.2

07/05/2022,09:45:00,nan,0.0,0.6,2.0,2.0,14.2

07/05/2022,10:00:00,nan,0.0,0.4,2.0,2.0,14.2

07/05/2022,10:15:00,nan,0.0,0.0,2.0,2.0,14.2

07/05/2022,10:30:00,nan,0.0,0.0,2.0,2.0,14.2

07/05/2022,10:45:00,nan,0.0,0.0,2.0,2.0,14.2

07/05/2022,11:00:00,nan,0.0,0.0,2.0,2.0,14.2

07/05/2022,11:15:00,nan,0.0,0.0,2.0,2.0,14.2

07/05/2022,11:30:00,nan,0.0,0.0,2.0,2.0,14.2

07/05/2022,11:45:00,nan,0.0,0.0,2.0,2.0,14.2

07/05/2022,12:00:00,nan,0.0,0.0,1.8,2.0,14.2

07/05/2022,12:15:00,nan,0.0,0.0,1.0,2.0,14.2

07/05/2022,12:30:00,nan,0.0,0.0,0.6,2.0,14.2

07/05/2022,12:45:00,nan,0.0,0.0,0.6,2.0,14.2

07/05/2022,13:00:00,nan,0.0,0.0,0.4,2.0,14.2

07/05/2022,13:15:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,13:30:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,13:45:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,14:00:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,14:15:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,14:30:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,14:45:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,15:00:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,15:15:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,15:30:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,15:45:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,16:00:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,16:15:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,16:30:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,16:45:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,17:00:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,17:15:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,17:30:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,17:45:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,18:00:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,18:15:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,18:30:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,18:45:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,19:00:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,19:15:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,19:30:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,19:45:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,20:00:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,20:15:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,20:30:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,20:45:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,21:00:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,21:15:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,21:30:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,21:45:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,22:00:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,22:15:00,nan,0.0,0.0,0.0,2.0,14.2

07/05/2022,22:30:00,nan,0.2,0.2,0.2,2.2,14.4

07/05/2022,22:45:00,nan,0.2,0.4,0.4,2.4,14.6

07/05/2022,23:00:00,nan,0.0,0.4,0.4,2.4,14.6

07/05/2022,23:15:00,nan,0.2,0.6,0.6,2.6,14.8

07/05/2022,23:30:00,nan,0.0,0.4,0.6,2.6,14.8

07/05/2022,23:45:00,nan,0.0,0.2,0.6,2.6,14.8

08/05/2022,00:00:00,nan,0.0,0.2,0.6,2.6,14.8

08/05/2022,00:15:00,nan,0.0,0.0,0.6,2.6,14.8

08/05/2022,00:30:00,nan,0.0,0.0,0.6,2.6,14.8

08/05/2022,00:45:00,nan,0.0,0.0,0.6,2.6,14.8

08/05/2022,01:00:00,nan,0.0,0.0,0.6,2.6,14.8

08/05/2022,01:15:00,nan,0.0,0.0,0.6,2.6,14.8

08/05/2022,01:30:00,nan,0.0,0.0,0.6,2.6,14.8

08/05/2022,01:45:00,nan,0.0,0.0,0.6,2.6,14.8

08/05/2022,02:00:00,nan,0.0,0.0,0.6,2.6,14.8

08/05/2022,02:15:00,nan,0.0,0.0,0.6,2.6,14.8

08/05/2022,02:30:00,nan,0.0,0.0,0.4,2.6,14.8

08/05/2022,02:45:00,nan,0.0,0.0,0.2,2.6,14.8

08/05/2022,03:00:00,nan,0.0,0.0,0.2,2.6,14.8

08/05/2022,03:15:00,nan,0.0,0.0,0.0,2.6,14.8

08/05/2022,03:30:00,nan,0.0,0.0,0.0,2.6,14.8

08/05/2022,03:45:00,nan,0.0,0.0,0.0,2.6,14.8

08/05/2022,04:00:00,nan,1.2,1.2,1.2,3.8,16.0

08/05/2022,04:15:00,nan,0.2,1.4,1.4,4.0,16.2

08/05/2022,04:30:00,nan,0.0,1.4,1.4,4.0,16.2

08/05/2022,04:45:00,nan,0.0,1.4,1.4,4.0,16.2

08/05/2022,05:00:00,nan,0.0,0.2,1.4,4.0,16.2

08/05/2022,05:15:00,nan,0.6,0.6,2.0,4.6,16.8

08/05/2022,05:30:00,nan,4.2,4.8,6.2,8.8,21.0

08/05/2022,05:45:00,nan,1.8,6.6,8.0,10.6,22.8

08/05/2022,06:00:00,nan,0.2,6.8,8.2,10.8,23.0

08/05/2022,06:15:00,nan,0.4,6.6,8.6,11.2,23.4

08/05/2022,06:30:00,nan,0.0,2.4,8.6,11.2,23.4

08/05/2022,06:45:00,nan,1.8,2.4,10.4,13.0,25.2

08/05/2022,07:00:00,nan,0.2,2.4,10.6,13.2,25.4

08/05/2022,07:15:00,nan,0.0,2.0,10.6,13.2,25.4

08/05/2022,07:30:00,nan,0.0,2.0,10.6,13.2,25.4

08/05/2022,07:45:00,nan,0.0,0.2,10.6,13.2,25.4

08/05/2022,08:00:00,nan,0.0,0.0,9.4,13.0,25.4

08/05/2022,08:15:00,nan,0.0,0.0,9.2,12.2,25.4

08/05/2022,08:30:00,nan,0.0,0.0,9.2,11.8,25.4

08/05/2022,08:45:00,nan,0.0,0.0,9.2,11.8,25.4

08/05/2022,09:00:00,nan,0.0,0.0,9.2,11.6,25.4

08/05/2022,09:15:00,nan,0.0,0.0,8.6,11.2,25.4

08/05/2022,09:30:00,nan,0.0,0.0,4.4,11.2,25.4

08/05/2022,09:45:00,nan,0.0,0.0,2.6,11.2,25.4

08/05/2022,10:00:00,nan,0.0,0.0,2.4,11.2,25.4

08/05/2022,10:15:00,nan,0.0,0.0,2.0,11.2,25.4

08/05/2022,10:30:00,nan,0.0,0.0,2.0,11.2,25.4

08/05/2022,10:45:00,nan,0.0,0.0,0.2,11.2,25.4

08/05/2022,11:00:00,nan,0.0,0.0,0.0,11.2,25.4

08/05/2022,11:15:00,nan,0.0,0.0,0.0,11.2,25.4

08/05/2022,11:30:00,nan,0.0,0.0,0.0,11.2,25.4

08/05/2022,11:45:00,nan,0.0,0.0,0.0,11.2,25.4

08/05/2022,12:00:00,nan,0.0,0.0,0.0,11.2,25.4

08/05/2022,12:15:00,nan,0.0,0.0,0.0,11.2,25.4

08/05/2022,12:30:00,nan,0.0,0.0,0.0,11.2,25.4

08/05/2022,12:45:00,nan,0.0,0.0,0.0,11.2,25.4

08/05/2022,13:00:00,nan,0.0,0.0,0.0,11.2,25.4

08/05/2022,13:15:00,nan,0.0,0.0,0.0,11.2,25.4

08/05/2022,13:30:00,nan,0.0,0.0,0.0,11.2,25.4

08/05/2022,13:45:00,nan,0.0,0.0,0.0,11.2,25.4

08/05/2022,14:00:00,nan,0.0,0.0,0.0,11.2,25.4

08/05/2022,14:15:00,nan,0.0,0.0,0.0,11.2,25.4

08/05/2022,14:30:00,nan,0.0,0.0,0.0,11.2,25.4

08/05/2022,14:45:00,nan,0.0,0.0,0.0,11.2,25.4

08/05/2022,15:00:00,nan,0.0,0.0,0.0,11.2,25.4

08/05/2022,15:15:00,nan,0.0,0.0,0.0,11.2,25.4

08/05/2022,15:30:00,nan,0.0,0.0,0.0,11.2,25.4

08/05/2022,15:45:00,nan,0.0,0.0,0.0,11.2,25.4

08/05/2022,16:00:00,nan,0.0,0.0,0.0,11.2,25.4

08/05/2022,16:15:00,nan,0.0,0.0,0.0,11.2,25.2

08/05/2022,16:30:00,nan,0.0,0.0,0.0,11.2,24.8

08/05/2022,16:45:00,nan,0.0,0.0,0.0,11.2,24.6

08/05/2022,17:00:00,nan,0.0,0.0,0.0,11.2,24.6

08/05/2022,17:15:00,nan,0.0,0.0,0.0,11.2,24.6

08/05/2022,17:30:00,nan,0.0,0.0,0.0,11.2,24.6

08/05/2022,17:45:00,nan,0.0,0.0,0.0,11.2,24.6

08/05/2022,18:00:00,nan,0.0,0.0,0.0,11.2,24.6

08/05/2022,18:15:00,nan,0.0,0.0,0.0,11.2,24.6

08/05/2022,18:30:00,nan,0.0,0.0,0.0,11.2,24.6

08/05/2022,18:45:00,nan,0.0,0.0,0.0,11.2,24.6

08/05/2022,19:00:00,nan,0.0,0.0,0.0,11.2,24.6

08/05/2022,19:15:00,nan,0.0,0.0,0.0,11.2,24.6

08/05/2022,19:30:00,nan,0.0,0.0,0.0,11.2,24.6

08/05/2022,19:45:00,nan,0.0,0.0,0.0,11.2,24.6

08/05/2022,20:00:00,nan,0.0,0.0,0.0,11.2,24.6

