Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
01/09/1999,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/09/1999,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/09/1999,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/09/1999,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/09/1999,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

