Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/03/2018,22:00:00,nan,0.0,0.0,0.0,0.2,1.0

04/03/2018,22:15:00,nan,0.0,0.0,0.0,0.2,1.0

04/03/2018,22:30:00,nan,0.0,0.0,0.0,0.2,1.0

04/03/2018,22:45:00,nan,0.0,0.0,0.0,0.2,1.0

04/03/2018,23:00:00,nan,0.0,0.0,0.0,0.2,1.0

04/03/2018,23:15:00,nan,0.0,0.0,0.0,0.2,1.0

04/03/2018,23:30:00,nan,0.0,0.0,0.0,0.2,1.0

04/03/2018,23:45:00,nan,0.0,0.0,0.0,0.2,1.0

05/03/2018,00:00:00,nan,0.0,0.0,0.0,0.2,1.0

05/03/2018,00:15:00,nan,0.0,0.0,0.0,0.2,1.0

05/03/2018,00:30:00,nan,0.0,0.0,0.0,0.2,1.0

05/03/2018,00:45:00,nan,0.0,0.0,0.0,0.2,1.0

05/03/2018,01:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,01:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,01:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,01:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,02:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,02:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,02:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,02:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,03:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,03:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,03:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,03:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,04:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,04:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,04:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,04:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,05:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,05:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,05:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,05:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,06:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,06:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,06:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,06:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,07:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,07:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,07:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,07:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,08:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,08:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,08:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,08:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,09:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,09:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,09:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,09:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,10:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,10:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,10:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,10:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,11:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,11:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,11:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,11:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,12:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,12:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,12:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,12:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,13:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,13:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,13:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,13:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,14:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,14:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,14:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,14:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,15:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,15:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,15:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,15:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,16:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,16:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,16:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,16:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,17:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,17:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,17:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,17:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,18:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,18:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,18:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,18:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,19:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,19:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,19:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,19:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,20:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,20:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,20:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,20:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,21:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,21:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,21:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,21:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,22:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,22:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,22:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,22:45:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,23:00:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,23:15:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,23:30:00,nan,0.0,0.0,0.0,0.0,1.0

05/03/2018,23:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,00:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,00:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,00:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,00:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,01:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,01:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,01:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,01:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,02:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,02:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,02:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,02:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,03:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,03:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,03:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,03:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,04:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,04:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,04:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,04:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,05:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,05:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,05:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,05:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,06:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,06:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,06:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,06:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,07:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,07:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,07:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,07:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,08:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,08:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,08:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,08:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,09:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,09:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,09:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,09:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,10:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,10:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,10:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,10:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,11:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,11:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,11:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,11:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,12:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,12:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,12:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,12:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,13:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,13:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,13:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,13:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,14:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,14:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,14:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,14:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,15:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,15:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,15:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,15:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,16:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,16:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,16:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,16:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,17:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,17:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,17:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,17:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,18:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,18:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,18:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,18:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,19:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,19:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,19:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,19:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,20:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,20:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,20:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,20:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,21:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,21:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,21:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,21:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,22:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,22:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,22:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,22:45:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,23:00:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,23:15:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,23:30:00,nan,0.0,0.0,0.0,0.0,1.0

06/03/2018,23:45:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,00:00:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,00:15:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,00:30:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,00:45:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,01:00:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,01:15:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,01:30:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,01:45:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,02:00:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,02:15:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,02:30:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,02:45:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,03:00:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,03:15:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,03:30:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,03:45:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,04:00:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,04:15:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,04:30:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,04:45:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,05:00:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,05:15:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,05:30:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,05:45:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,06:00:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,06:15:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,06:30:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,06:45:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,07:00:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,07:15:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,07:30:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,07:45:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,08:00:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,08:15:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,08:30:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,08:45:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,09:00:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,09:15:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,09:30:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,09:45:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,10:00:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,10:15:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,10:30:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,10:45:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,11:00:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,11:15:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,11:30:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,11:45:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,12:00:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,12:15:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,12:30:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,12:45:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,13:00:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,13:15:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,13:30:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,13:45:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,14:00:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,14:15:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,14:30:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,14:45:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,15:00:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,15:15:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,15:30:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,15:45:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,16:00:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,16:15:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,16:30:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,16:45:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,17:00:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,17:15:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,17:30:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,17:45:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,18:00:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,18:15:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,18:30:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,18:45:00,nan,0.0,0.0,0.0,0.0,1.0

07/03/2018,19:00:00,nan,0.6,0.6,0.6,0.6,1.6

07/03/2018,19:15:00,nan,0.4,1.0,1.0,1.0,2.0

07/03/2018,19:30:00,nan,0.0,1.0,1.0,1.0,2.0

07/03/2018,19:45:00,nan,0.0,1.0,1.0,1.0,2.0

07/03/2018,20:00:00,nan,0.2,0.6,1.2,1.2,2.2

07/03/2018,20:15:00,nan,0.2,0.4,1.4,1.4,2.4

07/03/2018,20:30:00,nan,0.0,0.4,1.4,1.4,2.4

07/03/2018,20:45:00,nan,0.0,0.4,1.4,1.4,2.4

07/03/2018,21:00:00,nan,0.0,0.2,1.4,1.4,2.2

07/03/2018,21:15:00,nan,0.0,0.0,1.4,1.4,2.0

07/03/2018,21:30:00,nan,0.0,0.0,1.4,1.4,1.8

07/03/2018,21:45:00,nan,0.0,0.0,1.4,1.4,1.6

07/03/2018,22:00:00,nan,0.0,0.0,1.4,1.4,1.6

07/03/2018,22:15:00,nan,0.0,0.0,1.4,1.4,1.6

07/03/2018,22:30:00,nan,0.0,0.0,1.4,1.4,1.6

07/03/2018,22:45:00,nan,0.0,0.0,1.4,1.4,1.6

07/03/2018,23:00:00,nan,0.0,0.0,0.8,1.4,1.6

07/03/2018,23:15:00,nan,0.0,0.0,0.4,1.4,1.6

07/03/2018,23:30:00,nan,0.0,0.0,0.4,1.4,1.6

07/03/2018,23:45:00,nan,0.0,0.0,0.4,1.4,1.6

08/03/2018,00:00:00,nan,0.0,0.0,0.2,1.4,1.6

08/03/2018,00:15:00,nan,0.0,0.0,0.0,1.4,1.6

08/03/2018,00:30:00,nan,0.0,0.0,0.0,1.4,1.6

08/03/2018,00:45:00,nan,0.0,0.0,0.0,1.4,1.6

08/03/2018,01:00:00,nan,0.0,0.0,0.0,1.4,1.4

08/03/2018,01:15:00,nan,0.0,0.0,0.0,1.4,1.4

08/03/2018,01:30:00,nan,0.0,0.0,0.0,1.4,1.4

08/03/2018,01:45:00,nan,0.0,0.0,0.0,1.4,1.4

08/03/2018,02:00:00,nan,0.0,0.0,0.0,1.4,1.4

08/03/2018,02:15:00,nan,0.0,0.0,0.0,1.4,1.4

08/03/2018,02:30:00,nan,0.0,0.0,0.0,1.4,1.4

08/03/2018,02:45:00,nan,0.0,0.0,0.0,1.4,1.4

08/03/2018,03:00:00,nan,0.0,0.0,0.0,1.4,1.4

08/03/2018,03:15:00,nan,0.0,0.0,0.0,1.4,1.4

08/03/2018,03:30:00,nan,0.0,0.0,0.0,1.4,1.4

08/03/2018,03:45:00,nan,0.2,0.2,0.2,1.6,1.6

08/03/2018,04:00:00,nan,0.0,0.2,0.2,1.6,1.6

08/03/2018,04:15:00,nan,0.0,0.2,0.2,1.6,1.6

08/03/2018,04:30:00,nan,0.2,0.4,0.4,1.8,1.8

08/03/2018,04:45:00,nan,0.6,0.8,1.0,2.4,2.4

08/03/2018,05:00:00,nan,0.8,1.6,1.8,3.2,3.2

08/03/2018,05:15:00,nan,0.6,2.2,2.4,3.8,3.8

08/03/2018,05:30:00,nan,0.0,2.0,2.4,3.8,3.8

08/03/2018,05:45:00,nan,0.0,1.4,2.4,3.8,3.8

08/03/2018,06:00:00,nan,0.0,0.6,2.4,3.8,3.8

08/03/2018,06:15:00,nan,0.0,0.0,2.4,3.8,3.8

08/03/2018,06:30:00,nan,0.0,0.0,2.4,3.8,3.8

08/03/2018,06:45:00,nan,0.0,0.0,2.4,3.8,3.8

08/03/2018,07:00:00,nan,0.0,0.0,2.4,3.8,3.8

08/03/2018,07:15:00,nan,0.2,0.2,2.6,4.0,4.0

08/03/2018,07:30:00,nan,0.2,0.4,2.8,4.2,4.2

08/03/2018,07:45:00,nan,1.2,1.6,3.8,5.4,5.4

08/03/2018,08:00:00,nan,0.6,2.2,4.4,6.0,6.0

08/03/2018,08:15:00,nan,0.4,2.4,4.8,6.4,6.4

08/03/2018,08:30:00,nan,0.0,2.2,4.6,6.4,6.4

08/03/2018,08:45:00,nan,0.2,1.2,4.2,6.6,6.6

08/03/2018,09:00:00,nan,0.0,0.6,3.4,6.6,6.6

08/03/2018,09:15:00,nan,0.0,0.2,2.8,6.6,6.6

08/03/2018,09:30:00,nan,0.0,0.2,2.8,6.6,6.6

08/03/2018,09:45:00,nan,0.0,0.0,2.8,6.6,6.6

08/03/2018,10:00:00,nan,0.0,0.0,2.8,6.6,6.6

08/03/2018,10:15:00,nan,0.0,0.0,2.8,6.6,6.6

08/03/2018,10:30:00,nan,0.2,0.2,3.0,6.8,6.8

08/03/2018,10:45:00,nan,0.2,0.4,3.2,7.0,7.0

08/03/2018,11:00:00,nan,0.4,0.8,3.6,7.4,7.4

08/03/2018,11:15:00,nan,0.2,1.0,3.6,7.6,7.6

08/03/2018,11:30:00,nan,0.4,1.2,3.8,8.0,8.0

08/03/2018,11:45:00,nan,0.0,1.0,2.6,8.0,8.0

08/03/2018,12:00:00,nan,0.2,0.8,2.2,8.2,8.2

08/03/2018,12:15:00,nan,1.2,1.8,3.0,9.4,9.4

08/03/2018,12:30:00,nan,2.2,3.6,5.2,11.6,11.6

08/03/2018,12:45:00,nan,6.6,10.2,11.6,18.2,18.2

08/03/2018,13:00:00,nan,2.2,12.2,13.8,20.4,20.4

08/03/2018,13:15:00,nan,1.4,12.4,15.2,21.8,21.8

08/03/2018,13:30:00,nan,0.6,10.8,15.8,22.4,22.4

08/03/2018,13:45:00,nan,0.4,4.6,16.2,22.8,22.8

08/03/2018,14:00:00,nan,0.6,3.0,16.8,23.4,23.4

08/03/2018,14:15:00,nan,0.6,2.2,17.4,24.0,24.0

08/03/2018,14:30:00,nan,0.2,1.8,17.4,24.2,24.2

08/03/2018,14:45:00,nan,0.4,1.8,17.6,24.6,24.6

08/03/2018,15:00:00,nan,1.6,2.8,18.8,26.2,26.2

08/03/2018,15:15:00,nan,0.4,2.6,19.0,26.6,26.6

08/03/2018,15:30:00,nan,0.0,2.4,18.6,26.6,26.6

08/03/2018,15:45:00,nan,0.2,2.2,18.8,26.8,26.8

08/03/2018,16:00:00,nan,0.2,0.8,18.8,27.0,27.0

08/03/2018,16:15:00,nan,0.8,1.2,18.4,27.8,27.8

08/03/2018,16:30:00,nan,0.8,2.0,17.0,28.6,28.6

08/03/2018,16:45:00,nan,0.8,2.6,11.2,29.4,29.4

08/03/2018,17:00:00,nan,0.4,2.8,9.4,29.8,29.8

08/03/2018,17:15:00,nan,0.6,2.6,8.6,30.4,30.4

08/03/2018,17:30:00,nan,0.2,2.0,8.2,30.6,30.6

08/03/2018,17:45:00,nan,0.2,1.4,8.0,30.8,30.8

08/03/2018,18:00:00,nan,0.4,1.4,7.8,31.2,31.2

08/03/2018,18:15:00,nan,0.6,1.4,7.8,31.8,31.8

08/03/2018,18:30:00,nan,0.0,1.2,7.6,31.8,31.8

08/03/2018,18:45:00,nan,0.2,1.2,7.4,32.0,32.0

08/03/2018,19:00:00,nan,0.0,0.8,5.8,31.4,32.0

08/03/2018,19:15:00,nan,0.0,0.2,5.4,31.0,32.0

08/03/2018,19:30:00,nan,0.0,0.2,5.4,31.0,32.0

08/03/2018,19:45:00,nan,1.0,1.0,6.2,32.0,33.0

08/03/2018,20:00:00,nan,1.8,2.8,7.8,33.6,34.8

