Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
01/03/2012,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/03/2012,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/03/2012,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/03/2012,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/03/2012,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/03/2012,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/03/2012,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/03/2012,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/03/2012,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/03/2012,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/03/2012,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/03/2012,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/03/2012,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/03/2012,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/03/2012,02:30:00,nan,0.4,0.4,0.4,0.4,0.4

04/03/2012,02:45:00,nan,0.4,0.8,0.8,0.8,0.8

04/03/2012,03:00:00,nan,0.8,1.6,1.6,1.6,1.6

04/03/2012,03:15:00,nan,0.0,1.6,1.6,1.6,1.6

04/03/2012,03:30:00,nan,1.2,2.4,2.8,2.8,2.8

04/03/2012,03:45:00,nan,1.0,3.0,3.8,3.8,3.8

04/03/2012,04:00:00,nan,0.6,2.8,4.4,4.4,4.4

04/03/2012,04:15:00,nan,1.6,4.4,6.0,6.0,6.0

04/03/2012,04:30:00,nan,3.2,6.4,9.2,9.2,9.2

04/03/2012,04:45:00,nan,1.2,6.6,10.4,10.4,10.4

04/03/2012,05:00:00,nan,0.4,6.4,10.8,10.8,10.8

04/03/2012,05:15:00,nan,0.0,4.8,10.8,10.8,10.8

04/03/2012,05:30:00,nan,0.0,1.6,10.8,10.8,10.8

04/03/2012,05:45:00,nan,0.2,0.6,11.0,11.0,11.0

04/03/2012,06:00:00,nan,0.0,0.2,11.0,11.0,11.0

04/03/2012,06:15:00,nan,0.0,0.2,11.0,11.0,11.0

04/03/2012,06:30:00,nan,2.0,2.2,12.6,13.0,13.0

04/03/2012,06:45:00,nan,4.2,6.2,16.4,17.2,17.2

04/03/2012,07:00:00,nan,0.0,6.2,15.6,17.2,17.2

04/03/2012,07:15:00,nan,0.2,6.4,15.8,17.4,17.4

04/03/2012,07:30:00,nan,0.4,4.8,15.0,17.8,17.8

04/03/2012,07:45:00,nan,0.2,0.8,14.2,18.0,18.0

04/03/2012,08:00:00,nan,0.0,0.8,13.6,18.0,18.0

04/03/2012,08:15:00,nan,0.0,0.6,12.0,18.0,18.0

04/03/2012,08:30:00,nan,0.0,0.2,8.8,18.0,18.0

04/03/2012,08:45:00,nan,0.2,0.2,7.8,18.2,18.2

04/03/2012,09:00:00,nan,4.0,4.2,11.4,22.2,22.2

04/03/2012,09:15:00,nan,0.8,5.0,12.2,23.0,23.0

04/03/2012,09:30:00,nan,3.0,8.0,15.2,26.0,26.0

04/03/2012,09:45:00,nan,0.0,7.8,15.0,26.0,26.0

04/03/2012,10:00:00,nan,0.2,4.0,15.2,26.2,26.2

04/03/2012,10:15:00,nan,0.8,4.0,16.0,27.0,27.0

04/03/2012,10:30:00,nan,0.0,1.0,14.0,27.0,27.0

04/03/2012,10:45:00,nan,0.0,1.0,9.8,27.0,27.0

04/03/2012,11:00:00,nan,0.0,0.8,9.8,27.0,27.0

04/03/2012,11:15:00,nan,0.2,0.2,9.8,27.2,27.2

04/03/2012,11:30:00,nan,0.0,0.2,9.4,27.2,27.2

04/03/2012,11:45:00,nan,0.0,0.2,9.2,27.2,27.2

04/03/2012,12:00:00,nan,0.0,0.2,9.2,27.2,27.2

04/03/2012,12:15:00,nan,0.0,0.0,9.2,27.2,27.2

04/03/2012,12:30:00,nan,0.0,0.0,9.2,27.2,27.2

04/03/2012,12:45:00,nan,0.0,0.0,9.0,27.2,27.2

04/03/2012,13:00:00,nan,0.0,0.0,5.0,27.2,27.2

04/03/2012,13:15:00,nan,0.0,0.0,4.2,27.2,27.2

04/03/2012,13:30:00,nan,0.0,0.0,1.2,27.2,27.2

04/03/2012,13:45:00,nan,0.0,0.0,1.2,27.2,27.2

04/03/2012,14:00:00,nan,0.0,0.0,1.0,27.2,27.2

04/03/2012,14:15:00,nan,0.0,0.0,0.2,27.2,27.2

04/03/2012,14:30:00,nan,0.0,0.0,0.2,27.2,27.2

04/03/2012,14:45:00,nan,0.0,0.0,0.2,27.2,27.2

04/03/2012,15:00:00,nan,0.0,0.0,0.2,27.2,27.2

04/03/2012,15:15:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,15:30:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,15:45:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,16:00:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,16:15:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,16:30:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,16:45:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,17:00:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,17:15:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,17:30:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,17:45:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,18:00:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,18:15:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,18:30:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,18:45:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,19:00:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,19:15:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,19:30:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,19:45:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,20:00:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,20:15:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,20:30:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,20:45:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,21:00:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,21:15:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,21:30:00,nan,0.0,0.0,0.0,27.2,27.2

04/03/2012,21:45:00,nan,0.0,0.0,0.0,27.2,27.2

