Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/12/2022,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/12/2022,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/12/2022,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/12/2022,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/12/2022,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/12/2022,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/12/2022,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/12/2022,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

05/12/2022,16:15:00,nan,0.2,0.2,0.2,0.2,0.2

05/12/2022,16:30:00,nan,0.0,0.2,0.2,0.2,0.2

05/12/2022,16:45:00,nan,0.0,0.2,0.2,0.2,0.2

05/12/2022,17:00:00,nan,0.0,0.2,0.2,0.2,0.2

05/12/2022,17:15:00,nan,0.2,0.2,0.4,0.4,0.4

05/12/2022,17:30:00,nan,0.2,0.4,0.6,0.6,0.6

05/12/2022,17:45:00,nan,0.0,0.4,0.6,0.6,0.6

05/12/2022,18:00:00,nan,0.0,0.4,0.6,0.6,0.6

05/12/2022,18:15:00,nan,0.0,0.2,0.6,0.6,0.6

05/12/2022,18:30:00,nan,0.0,0.0,0.6,0.6,0.6

05/12/2022,18:45:00,nan,0.0,0.0,0.6,0.6,0.6

05/12/2022,19:00:00,nan,0.2,0.2,0.8,0.8,0.8

05/12/2022,19:15:00,nan,0.0,0.2,0.8,0.8,0.8

05/12/2022,19:30:00,nan,0.0,0.2,0.8,0.8,0.8

05/12/2022,19:45:00,nan,0.0,0.2,0.8,0.8,0.8

05/12/2022,20:00:00,nan,0.0,0.0,0.8,0.8,0.8

05/12/2022,20:15:00,nan,0.0,0.0,0.6,0.8,0.8

05/12/2022,20:30:00,nan,0.0,0.0,0.6,0.8,0.8

05/12/2022,20:45:00,nan,0.0,0.0,0.6,0.8,0.8

05/12/2022,21:00:00,nan,0.0,0.0,0.6,0.8,0.8

05/12/2022,21:15:00,nan,0.0,0.0,0.4,0.8,0.8

05/12/2022,21:30:00,nan,0.0,0.0,0.2,0.8,0.8

05/12/2022,21:45:00,nan,0.0,0.0,0.2,0.8,0.8

05/12/2022,22:00:00,nan,0.0,0.0,0.2,0.8,0.8

05/12/2022,22:15:00,nan,0.0,0.0,0.2,0.8,0.8

05/12/2022,22:30:00,nan,0.0,0.0,0.2,0.8,0.8

05/12/2022,22:45:00,nan,0.0,0.0,0.2,0.8,0.8

05/12/2022,23:00:00,nan,0.0,0.0,0.0,0.8,0.8

05/12/2022,23:15:00,nan,0.0,0.0,0.0,0.8,0.8

05/12/2022,23:30:00,nan,0.0,0.0,0.0,0.8,0.8

05/12/2022,23:45:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,00:00:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,00:15:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,00:30:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,00:45:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,01:00:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,01:15:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,01:30:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,01:45:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,02:00:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,02:15:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,02:30:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,02:45:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,03:00:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,03:15:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,03:30:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,03:45:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,04:00:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,04:15:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,04:30:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,04:45:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,05:00:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,05:15:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,05:30:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,05:45:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,06:00:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,06:15:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,06:30:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,06:45:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,07:00:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,07:15:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,07:30:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,07:45:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,08:00:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,08:15:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,08:30:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,08:45:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,09:00:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,09:15:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,09:30:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,09:45:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,10:00:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,10:15:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,10:30:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,10:45:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,11:00:00,nan,0.0,0.0,0.0,0.8,0.8

06/12/2022,11:15:00,nan,0.2,0.2,0.2,1.0,1.0

06/12/2022,11:30:00,nan,0.0,0.2,0.2,1.0,1.0

06/12/2022,11:45:00,nan,0.0,0.2,0.2,1.0,1.0

06/12/2022,12:00:00,nan,0.0,0.2,0.2,1.0,1.0

06/12/2022,12:15:00,nan,0.0,0.0,0.2,1.0,1.0

06/12/2022,12:30:00,nan,0.0,0.0,0.2,1.0,1.0

06/12/2022,12:45:00,nan,0.0,0.0,0.2,1.0,1.0

06/12/2022,13:00:00,nan,0.2,0.2,0.4,1.2,1.2

06/12/2022,13:15:00,nan,0.0,0.2,0.4,1.2,1.2

06/12/2022,13:30:00,nan,0.2,0.4,0.6,1.4,1.4

06/12/2022,13:45:00,nan,0.0,0.4,0.6,1.4,1.4

06/12/2022,14:00:00,nan,0.0,0.2,0.6,1.4,1.4

06/12/2022,14:15:00,nan,0.4,0.6,1.0,1.8,1.8

06/12/2022,14:30:00,nan,1.2,1.6,2.2,3.0,3.0

06/12/2022,14:45:00,nan,0.4,2.0,2.6,3.4,3.4

06/12/2022,15:00:00,nan,0.2,2.2,2.8,3.6,3.6

06/12/2022,15:15:00,nan,0.2,2.0,2.8,3.8,3.8

06/12/2022,15:30:00,nan,0.2,1.0,3.0,4.0,4.0

06/12/2022,15:45:00,nan,0.0,0.6,3.0,4.0,4.0

06/12/2022,16:00:00,nan,0.0,0.4,3.0,4.0,4.0

06/12/2022,16:15:00,nan,0.0,0.2,3.0,3.8,4.0

06/12/2022,16:30:00,nan,0.0,0.0,3.0,3.8,4.0

06/12/2022,16:45:00,nan,0.2,0.2,3.2,4.0,4.2

06/12/2022,17:00:00,nan,0.2,0.4,3.2,4.2,4.4

06/12/2022,17:15:00,nan,1.2,1.6,4.4,5.2,5.6

06/12/2022,17:30:00,nan,1.8,3.4,6.0,6.8,7.4

06/12/2022,17:45:00,nan,1.0,4.2,7.0,7.8,8.4

06/12/2022,18:00:00,nan,0.6,4.6,7.6,8.4,9.0

06/12/2022,18:15:00,nan,2.6,6.0,9.8,11.0,11.6

06/12/2022,18:30:00,nan,1.8,6.0,10.4,12.8,13.4

06/12/2022,18:45:00,nan,0.2,5.2,10.2,13.0,13.6

06/12/2022,19:00:00,nan,0.2,4.8,10.2,13.0,13.8

06/12/2022,19:15:00,nan,0.0,2.2,10.0,13.0,13.8

06/12/2022,19:30:00,nan,0.0,0.4,9.8,13.0,13.8

06/12/2022,19:45:00,nan,0.0,0.2,9.8,13.0,13.8

06/12/2022,20:00:00,nan,0.0,0.0,9.8,13.0,13.8

06/12/2022,20:15:00,nan,0.2,0.2,10.0,13.2,14.0

06/12/2022,20:30:00,nan,0.0,0.2,10.0,13.2,14.0

06/12/2022,20:45:00,nan,0.0,0.2,9.8,13.2,14.0

06/12/2022,21:00:00,nan,0.4,0.6,10.0,13.6,14.4

06/12/2022,21:15:00,nan,0.2,0.6,9.0,13.8,14.6

06/12/2022,21:30:00,nan,0.8,1.4,8.0,14.6,15.4

06/12/2022,21:45:00,nan,0.6,2.0,7.6,15.2,16.0

06/12/2022,22:00:00,nan,0.2,1.8,7.2,15.4,16.2

06/12/2022,22:15:00,nan,0.0,1.6,4.6,15.4,16.2

06/12/2022,22:30:00,nan,0.0,0.8,2.8,15.4,16.2

06/12/2022,22:45:00,nan,0.0,0.2,2.6,15.4,16.2

06/12/2022,23:00:00,nan,0.2,0.2,2.6,15.6,16.4

06/12/2022,23:15:00,nan,0.0,0.2,2.6,15.6,16.4

06/12/2022,23:30:00,nan,0.0,0.2,2.6,15.6,16.4

06/12/2022,23:45:00,nan,0.6,0.8,3.2,16.2,17.0

07/12/2022,00:00:00,nan,0.0,0.6,3.2,16.2,17.0

07/12/2022,00:15:00,nan,0.2,0.8,3.2,16.4,17.2

07/12/2022,00:30:00,nan,0.0,0.8,3.2,16.4,17.2

07/12/2022,00:45:00,nan,0.0,0.2,3.2,16.4,17.2

07/12/2022,01:00:00,nan,0.0,0.2,2.8,16.4,17.2

07/12/2022,01:15:00,nan,0.0,0.0,2.6,16.4,17.2

07/12/2022,01:30:00,nan,0.2,0.2,2.0,16.6,17.4

07/12/2022,01:45:00,nan,0.0,0.2,1.4,16.6,17.4

07/12/2022,02:00:00,nan,0.0,0.2,1.2,16.6,17.4

07/12/2022,02:15:00,nan,0.0,0.2,1.2,16.6,17.4

07/12/2022,02:30:00,nan,0.0,0.0,1.2,16.6,17.4

07/12/2022,02:45:00,nan,0.0,0.0,1.2,16.6,17.4

07/12/2022,03:00:00,nan,0.0,0.0,1.0,16.6,17.4

07/12/2022,03:15:00,nan,0.0,0.0,1.0,16.6,17.4

07/12/2022,03:30:00,nan,0.0,0.0,1.0,16.6,17.4

07/12/2022,03:45:00,nan,0.0,0.0,0.4,16.6,17.4

07/12/2022,04:00:00,nan,0.0,0.0,0.4,16.6,17.4

07/12/2022,04:15:00,nan,0.0,0.0,0.2,16.6,17.4

07/12/2022,04:30:00,nan,0.0,0.0,0.2,16.6,17.4

07/12/2022,04:45:00,nan,0.0,0.0,0.2,16.6,17.4

07/12/2022,05:00:00,nan,0.0,0.0,0.2,16.6,17.4

07/12/2022,05:15:00,nan,0.0,0.0,0.2,16.6,17.4

07/12/2022,05:30:00,nan,0.0,0.0,0.0,16.6,17.4

07/12/2022,05:45:00,nan,0.2,0.2,0.2,16.8,17.6

07/12/2022,06:00:00,nan,0.0,0.2,0.2,16.8,17.6

07/12/2022,06:15:00,nan,0.0,0.2,0.2,16.8,17.6

07/12/2022,06:30:00,nan,0.0,0.2,0.2,16.8,17.6

07/12/2022,06:45:00,nan,0.0,0.0,0.2,16.8,17.6

07/12/2022,07:00:00,nan,0.0,0.0,0.2,16.8,17.6

07/12/2022,07:15:00,nan,0.0,0.0,0.2,16.8,17.6

07/12/2022,07:30:00,nan,0.0,0.0,0.2,16.8,17.6

07/12/2022,07:45:00,nan,0.0,0.0,0.2,16.8,17.6

07/12/2022,08:00:00,nan,0.0,0.0,0.2,16.8,17.6

07/12/2022,08:15:00,nan,0.0,0.0,0.2,16.8,17.6

07/12/2022,08:30:00,nan,0.0,0.0,0.2,16.8,17.6

07/12/2022,08:45:00,nan,0.0,0.0,0.2,16.8,17.6

07/12/2022,09:00:00,nan,0.0,0.0,0.2,16.8,17.6

07/12/2022,09:15:00,nan,0.0,0.0,0.2,16.8,17.6

07/12/2022,09:30:00,nan,0.0,0.0,0.2,16.8,17.6

07/12/2022,09:45:00,nan,0.0,0.0,0.0,16.8,17.6

07/12/2022,10:00:00,nan,0.0,0.0,0.0,16.8,17.6

07/12/2022,10:15:00,nan,0.0,0.0,0.0,16.8,17.6

07/12/2022,10:30:00,nan,0.0,0.0,0.0,16.8,17.6

07/12/2022,10:45:00,nan,0.0,0.0,0.0,16.8,17.6

07/12/2022,11:00:00,nan,0.0,0.0,0.0,16.8,17.6

07/12/2022,11:15:00,nan,0.0,0.0,0.0,16.6,17.6

07/12/2022,11:30:00,nan,0.0,0.0,0.0,16.6,17.6

07/12/2022,11:45:00,nan,0.0,0.0,0.0,16.6,17.6

07/12/2022,12:00:00,nan,0.0,0.0,0.0,16.6,17.6

07/12/2022,12:15:00,nan,0.0,0.0,0.0,16.6,17.6

07/12/2022,12:30:00,nan,0.0,0.0,0.0,16.6,17.6

07/12/2022,12:45:00,nan,0.0,0.0,0.0,16.6,17.6

07/12/2022,13:00:00,nan,0.0,0.0,0.0,16.4,17.6

07/12/2022,13:15:00,nan,0.0,0.0,0.0,16.4,17.6

07/12/2022,13:30:00,nan,0.0,0.0,0.0,16.2,17.6

07/12/2022,13:45:00,nan,0.0,0.0,0.0,16.2,17.6

07/12/2022,14:00:00,nan,0.0,0.0,0.0,16.2,17.6

07/12/2022,14:15:00,nan,0.0,0.0,0.0,15.8,17.6

07/12/2022,14:30:00,nan,0.0,0.0,0.0,14.6,17.6

07/12/2022,14:45:00,nan,0.0,0.0,0.0,14.2,17.6

07/12/2022,15:00:00,nan,0.0,0.0,0.0,14.0,17.6

07/12/2022,15:15:00,nan,0.2,0.2,0.2,14.0,17.8

07/12/2022,15:30:00,nan,0.0,0.2,0.2,13.8,17.8

07/12/2022,15:45:00,nan,0.0,0.2,0.2,13.8,17.8

07/12/2022,16:00:00,nan,0.0,0.2,0.2,13.8,17.8

07/12/2022,16:15:00,nan,0.0,0.0,0.2,13.8,17.8

07/12/2022,16:30:00,nan,0.0,0.0,0.2,13.8,17.8

07/12/2022,16:45:00,nan,0.0,0.0,0.2,13.6,17.8

07/12/2022,17:00:00,nan,0.0,0.0,0.2,13.4,17.8

07/12/2022,17:15:00,nan,0.0,0.0,0.2,12.2,17.8

07/12/2022,17:30:00,nan,0.0,0.0,0.2,10.4,17.8

07/12/2022,17:45:00,nan,0.0,0.0,0.2,9.4,17.8

07/12/2022,18:00:00,nan,0.0,0.0,0.2,8.8,17.8

07/12/2022,18:15:00,nan,0.0,0.0,0.2,6.2,17.8

07/12/2022,18:30:00,nan,0.0,0.0,0.2,4.4,17.8

07/12/2022,18:45:00,nan,0.0,0.0,0.2,4.2,17.8

07/12/2022,19:00:00,nan,0.0,0.0,0.2,4.0,17.8

07/12/2022,19:15:00,nan,0.0,0.0,0.0,4.0,17.8

07/12/2022,19:30:00,nan,0.0,0.0,0.0,4.0,17.8

07/12/2022,19:45:00,nan,0.0,0.0,0.0,4.0,17.8

07/12/2022,20:00:00,nan,0.0,0.0,0.0,4.0,17.8

07/12/2022,20:15:00,nan,0.0,0.0,0.0,3.8,17.8

07/12/2022,20:30:00,nan,0.0,0.0,0.0,3.8,17.8

07/12/2022,20:45:00,nan,0.0,0.0,0.0,3.8,17.8

07/12/2022,21:00:00,nan,0.0,0.0,0.0,3.4,17.8

07/12/2022,21:15:00,nan,0.0,0.0,0.0,3.2,17.8

07/12/2022,21:30:00,nan,0.0,0.0,0.0,2.4,17.8

07/12/2022,21:45:00,nan,0.0,0.0,0.0,1.8,17.8

07/12/2022,22:00:00,nan,0.0,0.0,0.0,1.6,17.8

07/12/2022,22:15:00,nan,0.0,0.0,0.0,1.6,17.8

07/12/2022,22:30:00,nan,0.0,0.0,0.0,1.6,17.8

07/12/2022,22:45:00,nan,0.0,0.0,0.0,1.6,17.8

07/12/2022,23:00:00,nan,0.0,0.0,0.0,1.4,17.8

07/12/2022,23:15:00,nan,0.0,0.0,0.0,1.4,17.8

07/12/2022,23:30:00,nan,0.0,0.0,0.0,1.4,17.8

07/12/2022,23:45:00,nan,0.0,0.0,0.0,0.8,17.8

08/12/2022,00:00:00,nan,0.0,0.0,0.0,0.8,17.8

08/12/2022,00:15:00,nan,0.0,0.0,0.0,0.6,17.8

08/12/2022,00:30:00,nan,0.0,0.0,0.0,0.6,17.8

08/12/2022,00:45:00,nan,0.0,0.0,0.0,0.6,17.8

08/12/2022,01:00:00,nan,0.0,0.0,0.0,0.6,17.8

08/12/2022,01:15:00,nan,0.0,0.0,0.0,0.6,17.8

08/12/2022,01:30:00,nan,0.0,0.0,0.0,0.4,17.8

08/12/2022,01:45:00,nan,0.0,0.0,0.0,0.4,17.8

08/12/2022,02:00:00,nan,0.0,0.0,0.0,0.4,17.8

08/12/2022,02:15:00,nan,0.0,0.0,0.0,0.4,17.8

08/12/2022,02:30:00,nan,0.0,0.0,0.0,0.4,17.8

08/12/2022,02:45:00,nan,0.0,0.0,0.0,0.4,17.8

08/12/2022,03:00:00,nan,0.0,0.0,0.0,0.4,17.8

08/12/2022,03:15:00,nan,0.0,0.0,0.0,0.4,17.8

08/12/2022,03:30:00,nan,0.0,0.0,0.0,0.4,17.8

08/12/2022,03:45:00,nan,0.0,0.0,0.0,0.4,17.8

08/12/2022,04:00:00,nan,0.0,0.0,0.0,0.4,17.8

08/12/2022,04:15:00,nan,0.0,0.0,0.0,0.4,17.8

08/12/2022,04:30:00,nan,0.0,0.0,0.0,0.4,17.8

08/12/2022,04:45:00,nan,0.0,0.0,0.0,0.4,17.8

08/12/2022,05:00:00,nan,0.0,0.0,0.0,0.4,17.8

08/12/2022,05:15:00,nan,0.0,0.0,0.0,0.4,17.8

08/12/2022,05:30:00,nan,0.0,0.0,0.0,0.4,17.8

08/12/2022,05:45:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,06:00:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,06:15:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,06:30:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,06:45:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,07:00:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,07:15:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,07:30:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,07:45:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,08:00:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,08:15:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,08:30:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,08:45:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,09:00:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,09:15:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,09:30:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,09:45:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,10:00:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,10:15:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,10:30:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,10:45:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,11:00:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,11:15:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,11:30:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,11:45:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,12:00:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,12:15:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,12:30:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,12:45:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,13:00:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,13:15:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,13:30:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,13:45:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,14:00:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,14:15:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,14:30:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,14:45:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,15:00:00,nan,0.0,0.0,0.0,0.2,17.8

08/12/2022,15:15:00,nan,0.0,0.0,0.0,0.0,17.8

08/12/2022,15:30:00,nan,0.0,0.0,0.0,0.0,17.8

08/12/2022,15:45:00,nan,0.0,0.0,0.0,0.0,17.8

08/12/2022,16:00:00,nan,0.0,0.0,0.0,0.0,17.8

08/12/2022,16:15:00,nan,0.0,0.0,0.0,0.0,17.8

08/12/2022,16:30:00,nan,0.0,0.0,0.0,0.0,17.8

08/12/2022,16:45:00,nan,0.0,0.0,0.0,0.0,17.8

08/12/2022,17:00:00,nan,0.0,0.0,0.0,0.0,17.8

08/12/2022,17:15:00,nan,0.0,0.0,0.0,0.0,17.8

08/12/2022,17:30:00,nan,0.0,0.0,0.0,0.0,17.8

08/12/2022,17:45:00,nan,0.0,0.0,0.0,0.0,17.8

08/12/2022,18:00:00,nan,0.0,0.0,0.0,0.0,17.8

08/12/2022,18:15:00,nan,0.0,0.0,0.0,0.0,17.8

08/12/2022,18:30:00,nan,0.0,0.0,0.0,0.0,17.8

08/12/2022,18:45:00,nan,0.0,0.0,0.0,0.0,17.8

08/12/2022,19:00:00,nan,0.0,0.0,0.0,0.0,17.8

08/12/2022,19:15:00,nan,0.0,0.0,0.0,0.0,17.8

08/12/2022,19:30:00,nan,0.0,0.0,0.0,0.0,17.8

08/12/2022,19:45:00,nan,0.0,0.0,0.0,0.0,17.8

08/12/2022,20:00:00,nan,0.0,0.0,0.0,0.0,17.8

