Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/07/2004,22:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2004,22:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2004,22:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2004,22:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2004,23:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2004,23:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2004,23:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2004,23:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,00:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,00:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,00:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,00:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,01:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,01:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,01:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,01:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,02:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,02:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,02:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,02:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,03:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,03:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,03:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,03:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,04:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,04:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,04:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,04:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,05:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,05:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,05:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,05:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,06:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,06:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,06:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,06:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,07:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,07:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,07:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,07:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,08:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,08:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,08:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,08:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,09:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,09:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,09:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,09:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,10:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,10:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,10:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,10:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,11:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,11:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,11:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,11:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,12:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,12:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,12:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,12:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,13:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,13:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,13:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,13:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,14:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,14:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,14:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,14:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,15:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,15:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,15:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,15:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,16:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,16:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,16:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,16:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,17:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,17:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,17:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,17:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,18:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,18:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,18:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,18:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,19:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,19:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,19:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,19:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,20:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,20:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,20:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,20:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,21:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,21:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,21:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,21:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,22:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,22:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,22:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,22:53:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,23:08:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,23:23:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,23:38:40,nan,0.0,0.0,0.0,0.0,0.0

05/07/2004,23:53:40,nan,0.0,0.0,0.0,0.0,0.0

06/07/2004,00:08:40,nan,0.0,0.0,0.0,0.0,0.0

06/07/2004,00:23:40,nan,0.0,0.0,0.0,0.0,0.0

06/07/2004,00:38:40,nan,0.0,0.0,0.0,0.0,0.0

06/07/2004,00:53:40,nan,0.0,0.0,0.0,0.0,0.0

06/07/2004,01:08:40,nan,0.0,0.0,0.0,0.0,0.0

06/07/2004,01:23:40,nan,0.0,0.0,0.0,0.0,0.0

06/07/2004,01:38:40,nan,0.0,0.0,0.0,0.0,0.0

06/07/2004,01:53:40,nan,0.0,0.0,0.0,0.0,0.0

06/07/2004,02:08:40,nan,0.0,0.0,0.0,0.0,0.0

06/07/2004,02:23:40,nan,0.2,0.2,0.2,0.2,0.2

06/07/2004,02:38:40,nan,0.4,0.6,0.6,0.6,0.6

06/07/2004,02:53:40,nan,2.2,2.8,2.8,2.8,2.8

06/07/2004,03:08:40,nan,3.0,5.8,5.8,5.8,5.8

06/07/2004,03:23:40,nan,5.2,10.8,11.0,11.0,11.0

06/07/2004,03:38:40,nan,1.0,11.4,12.0,12.0,12.0

06/07/2004,03:53:40,nan,0.0,9.2,12.0,12.0,12.0

06/07/2004,04:08:40,nan,0.2,6.4,12.2,12.2,12.2

06/07/2004,04:23:40,nan,0.0,1.2,12.2,12.2,12.2

06/07/2004,04:38:40,nan,0.0,0.2,12.2,12.2,12.2

06/07/2004,04:53:40,nan,0.0,0.2,12.2,12.2,12.2

06/07/2004,05:08:40,nan,0.0,0.0,12.2,12.2,12.2

06/07/2004,05:23:40,nan,0.0,0.0,12.2,12.2,12.2

06/07/2004,05:38:40,nan,0.6,0.6,12.8,12.8,12.8

06/07/2004,05:53:40,nan,0.4,1.0,13.2,13.2,13.2

06/07/2004,06:08:40,nan,0.4,1.4,13.6,13.6,13.6

06/07/2004,06:23:40,nan,0.4,1.8,13.8,14.0,14.0

06/07/2004,06:38:40,nan,0.2,1.4,13.6,14.2,14.2

06/07/2004,06:53:40,nan,0.2,1.2,11.6,14.4,14.4

06/07/2004,07:08:40,nan,0.0,0.8,8.6,14.4,14.4

06/07/2004,07:23:40,nan,0.0,0.4,3.4,14.4,14.4

06/07/2004,07:38:40,nan,0.0,0.2,2.4,14.4,14.4

06/07/2004,07:53:40,nan,0.0,0.0,2.4,14.4,14.4

06/07/2004,08:08:40,nan,0.0,0.0,2.2,14.4,14.4

06/07/2004,08:23:40,nan,0.0,0.0,2.2,14.4,14.4

06/07/2004,08:38:40,nan,0.0,0.0,2.2,14.4,14.4

06/07/2004,08:53:40,nan,0.0,0.0,2.2,14.4,14.4

06/07/2004,09:08:40,nan,0.2,0.2,2.4,14.6,14.6

06/07/2004,09:23:40,nan,0.0,0.2,2.4,14.6,14.6

06/07/2004,09:38:40,nan,0.0,0.2,1.8,14.6,14.6

06/07/2004,09:53:40,nan,0.0,0.2,1.4,14.6,14.6

06/07/2004,10:08:40,nan,0.0,0.0,1.0,14.6,14.6

06/07/2004,10:23:40,nan,0.0,0.0,0.6,14.6,14.6

06/07/2004,10:38:40,nan,0.0,0.0,0.4,14.6,14.6

06/07/2004,10:53:40,nan,0.0,0.0,0.2,14.6,14.6

06/07/2004,11:08:40,nan,0.0,0.0,0.2,14.6,14.6

06/07/2004,11:23:40,nan,0.0,0.0,0.2,14.6,14.6

06/07/2004,11:38:40,nan,0.0,0.0,0.2,14.6,14.6

06/07/2004,11:53:40,nan,0.0,0.0,0.2,14.6,14.6

06/07/2004,12:08:40,nan,0.0,0.0,0.2,14.6,14.6

06/07/2004,12:23:40,nan,0.0,0.0,0.2,14.6,14.6

06/07/2004,12:38:40,nan,0.0,0.0,0.2,14.6,14.6

06/07/2004,12:53:40,nan,0.0,0.0,0.2,14.6,14.6

06/07/2004,13:08:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,13:23:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,13:38:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,13:53:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,14:08:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,14:23:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,14:38:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,14:53:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,15:08:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,15:23:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,15:38:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,15:53:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,16:08:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,16:23:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,16:38:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,16:53:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,17:08:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,17:23:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,17:38:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,17:53:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,18:08:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,18:23:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,18:38:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,18:53:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,19:08:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,19:23:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,19:38:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,19:53:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,20:08:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,20:23:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,20:38:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,20:53:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,21:08:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,21:23:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,21:38:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,21:53:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,22:08:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,22:23:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,22:38:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,22:53:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,23:08:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,23:23:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,23:38:40,nan,0.0,0.0,0.0,14.6,14.6

06/07/2004,23:53:40,nan,0.0,0.0,0.0,14.6,14.6

07/07/2004,00:08:40,nan,0.0,0.0,0.0,14.6,14.6

07/07/2004,00:23:40,nan,0.0,0.0,0.0,14.6,14.6

07/07/2004,00:38:40,nan,0.0,0.0,0.0,14.6,14.6

07/07/2004,00:53:40,nan,0.0,0.0,0.0,14.6,14.6

07/07/2004,01:08:40,nan,0.0,0.0,0.0,14.6,14.6

07/07/2004,01:23:40,nan,0.0,0.0,0.0,14.6,14.6

07/07/2004,01:38:40,nan,0.0,0.0,0.0,14.6,14.6

07/07/2004,01:53:40,nan,0.0,0.0,0.0,14.6,14.6

07/07/2004,02:08:40,nan,0.0,0.0,0.0,14.6,14.6

07/07/2004,02:23:40,nan,0.0,0.0,0.0,14.4,14.6

07/07/2004,02:38:40,nan,0.0,0.0,0.0,14.0,14.6

07/07/2004,02:53:40,nan,0.0,0.0,0.0,11.8,14.6

07/07/2004,03:08:40,nan,0.0,0.0,0.0,8.8,14.6

07/07/2004,03:23:40,nan,0.0,0.0,0.0,3.6,14.6

07/07/2004,03:38:40,nan,0.0,0.0,0.0,2.6,14.6

07/07/2004,03:53:40,nan,0.0,0.0,0.0,2.6,14.6

07/07/2004,04:08:40,nan,0.0,0.0,0.0,2.4,14.6

07/07/2004,04:23:40,nan,0.0,0.0,0.0,2.4,14.6

07/07/2004,04:38:40,nan,0.0,0.0,0.0,2.4,14.6

07/07/2004,04:53:40,nan,0.0,0.0,0.0,2.4,14.6

07/07/2004,05:08:40,nan,0.0,0.0,0.0,2.4,14.6

07/07/2004,05:23:40,nan,0.0,0.0,0.0,2.4,14.6

07/07/2004,05:38:40,nan,0.0,0.0,0.0,1.8,14.6

07/07/2004,05:53:40,nan,0.0,0.0,0.0,1.4,14.6

07/07/2004,06:08:40,nan,0.0,0.0,0.0,1.0,14.6

07/07/2004,06:23:40,nan,0.0,0.0,0.0,0.6,14.6

07/07/2004,06:38:40,nan,0.0,0.0,0.0,0.4,14.6

07/07/2004,06:53:40,nan,0.0,0.0,0.0,0.2,14.6

07/07/2004,07:08:40,nan,0.0,0.0,0.0,0.2,14.6

07/07/2004,07:23:40,nan,0.0,0.0,0.0,0.2,14.6

07/07/2004,07:38:40,nan,0.0,0.0,0.0,0.2,14.6

07/07/2004,07:53:40,nan,0.0,0.0,0.0,0.2,14.6

07/07/2004,08:08:40,nan,0.0,0.0,0.0,0.2,14.6

07/07/2004,08:23:40,nan,0.0,0.0,0.0,0.2,14.6

07/07/2004,08:38:40,nan,0.0,0.0,0.0,0.2,14.6

07/07/2004,08:53:40,nan,0.0,0.0,0.0,0.2,14.6

07/07/2004,09:08:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,09:23:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,09:38:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,09:53:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,10:08:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,10:23:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,10:38:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,10:53:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,11:08:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,11:23:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,11:38:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,11:53:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,12:08:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,12:23:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,12:38:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,12:53:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,13:08:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,13:23:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,13:38:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,13:53:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,14:08:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,14:23:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,14:38:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,14:53:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,15:08:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,15:23:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,15:38:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,15:53:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,16:08:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,16:23:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,16:38:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,16:53:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,17:08:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,17:23:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,17:38:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,17:53:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,18:08:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,18:23:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,18:38:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,18:53:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,19:08:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,19:23:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,19:38:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,19:53:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,20:08:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,20:23:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,20:38:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,20:53:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,21:08:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,21:23:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,21:38:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,21:53:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,22:08:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,22:23:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,22:38:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,22:53:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,23:08:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,23:23:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,23:38:40,nan,0.0,0.0,0.0,0.0,14.6

07/07/2004,23:53:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,00:08:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,00:23:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,00:38:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,00:53:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,01:08:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,01:23:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,01:38:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,01:53:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,02:08:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,02:23:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,02:38:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,02:53:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,03:08:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,03:23:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,03:38:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,03:53:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,04:08:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,04:23:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,04:38:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,04:53:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,05:08:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,05:23:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,05:38:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,05:53:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,06:08:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,06:23:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,06:38:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,06:53:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,07:08:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,07:23:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,07:38:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,07:53:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,08:08:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,08:23:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,08:38:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,08:53:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,09:08:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,09:23:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,09:38:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,09:53:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,10:08:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,10:23:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,10:38:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,10:53:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,11:08:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,11:23:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,11:38:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,11:53:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,12:08:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,12:23:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,12:38:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,12:53:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,13:08:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,13:23:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,13:38:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,13:53:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,14:08:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,14:23:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,14:38:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,14:53:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,15:08:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,15:23:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,15:38:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,15:53:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,16:08:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,16:23:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,16:38:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,16:53:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,17:08:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,17:23:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,17:38:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,17:53:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,18:08:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,18:23:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,18:38:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,18:53:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,19:08:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,19:23:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,19:38:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,19:53:40,nan,0.0,0.0,0.0,0.0,14.6

08/07/2004,20:08:40,nan,0.0,0.0,0.0,0.0,14.6

