Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
01/06/2001,19:11:20,nan,0.0,0.0,0.0,0.0,1.2

01/06/2001,19:26:20,nan,0.0,0.0,0.0,0.0,1.2

01/06/2001,19:41:20,nan,0.0,0.0,0.0,0.0,1.2

01/06/2001,19:56:20,nan,0.0,0.0,0.0,0.0,1.2

01/06/2001,20:11:20,nan,0.0,0.0,0.0,0.0,1.2

01/06/2001,20:26:20,nan,0.0,0.0,0.0,0.0,1.2

01/06/2001,20:41:20,nan,0.0,0.0,0.0,0.0,1.2

01/06/2001,20:56:20,nan,0.0,0.0,0.0,0.0,1.2

01/06/2001,21:11:20,nan,0.0,0.0,0.0,0.0,1.2

01/06/2001,21:26:20,nan,0.0,0.0,0.0,0.0,1.2

01/06/2001,21:41:20,nan,0.0,0.0,0.0,0.0,1.2

01/06/2001,21:56:20,nan,0.0,0.0,0.0,0.0,1.2

01/06/2001,22:11:20,nan,0.0,0.0,0.0,0.0,1.2

01/06/2001,22:26:20,nan,0.0,0.0,0.0,0.0,1.2

01/06/2001,22:41:20,nan,0.0,0.0,0.0,0.0,1.2

01/06/2001,22:56:20,nan,0.0,0.0,0.0,0.0,1.2

01/06/2001,23:11:20,nan,0.0,0.0,0.0,0.0,1.2

01/06/2001,23:26:20,nan,0.0,0.0,0.0,0.0,1.2

01/06/2001,23:41:20,nan,0.0,0.0,0.0,0.0,1.2

01/06/2001,23:56:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,00:11:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,00:26:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,00:41:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,00:56:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,01:11:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,01:26:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,01:41:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,01:56:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,02:11:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,02:26:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,02:41:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,02:56:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,03:11:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,03:26:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,03:41:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,03:56:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,04:11:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,04:26:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,04:41:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,04:56:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,05:11:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,05:26:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,05:41:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,05:56:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,06:11:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,06:26:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,06:41:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,06:56:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,07:11:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,07:26:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,07:41:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,07:56:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,08:11:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,08:26:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,08:41:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,08:56:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,09:11:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,09:26:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,09:41:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,09:56:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,10:11:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,10:26:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,10:41:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,10:56:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,11:11:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,11:26:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,11:41:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,11:56:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,12:11:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,12:26:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,12:41:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,12:56:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,13:11:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,13:26:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,13:41:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,13:56:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,14:11:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,14:26:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,14:41:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,14:56:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,15:11:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,15:26:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,15:41:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,15:56:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,16:11:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,16:26:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,16:41:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,16:56:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,17:11:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,17:26:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,17:41:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,17:56:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,18:11:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,18:26:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,18:41:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,18:56:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,19:11:20,nan,0.0,0.0,0.0,0.0,1.2

02/06/2001,19:26:20,nan,0.0,0.0,0.0,0.0,1.0

02/06/2001,19:41:20,nan,0.0,0.0,0.0,0.0,0.8

02/06/2001,19:56:20,nan,0.0,0.0,0.0,0.0,0.6

02/06/2001,20:11:20,nan,0.0,0.0,0.0,0.0,0.4

02/06/2001,20:26:20,nan,0.0,0.0,0.0,0.0,0.4

02/06/2001,20:41:20,nan,0.0,0.0,0.0,0.0,0.4

02/06/2001,20:56:20,nan,0.0,0.0,0.0,0.0,0.4

02/06/2001,21:11:20,nan,0.0,0.0,0.0,0.0,0.4

02/06/2001,21:26:20,nan,0.0,0.0,0.0,0.0,0.4

02/06/2001,21:41:20,nan,0.0,0.0,0.0,0.0,0.4

02/06/2001,21:56:20,nan,0.0,0.0,0.0,0.0,0.4

02/06/2001,22:11:20,nan,0.0,0.0,0.0,0.0,0.4

02/06/2001,22:26:20,nan,0.0,0.0,0.0,0.0,0.4

02/06/2001,22:41:20,nan,0.0,0.0,0.0,0.0,0.4

02/06/2001,22:56:20,nan,0.0,0.0,0.0,0.0,0.4

02/06/2001,23:11:20,nan,0.0,0.0,0.0,0.0,0.4

02/06/2001,23:26:20,nan,0.0,0.0,0.0,0.0,0.4

02/06/2001,23:41:20,nan,0.0,0.0,0.0,0.0,0.4

02/06/2001,23:56:20,nan,0.0,0.0,0.0,0.0,0.4

03/06/2001,00:11:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,00:26:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,00:41:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,00:56:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,01:11:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,01:26:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,01:41:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,01:56:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,02:11:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,02:26:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,02:41:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,02:56:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,03:11:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,03:26:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,03:41:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,03:56:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,04:11:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,04:26:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,04:41:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,04:56:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,05:11:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,05:26:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,05:41:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,05:56:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,06:11:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,06:26:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,06:41:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,06:56:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,07:11:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,07:26:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,07:41:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,07:56:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,08:11:20,nan,0.0,0.0,0.0,0.0,0.2

03/06/2001,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,15:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,15:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,15:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,15:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,16:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,16:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,16:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,16:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,17:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,17:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,17:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,17:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,18:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,18:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,18:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,18:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,19:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,19:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,19:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,19:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,20:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,20:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,20:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,20:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,21:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,21:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,21:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,21:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,22:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,22:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,22:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,22:56:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,23:11:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,23:26:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,23:41:20,nan,0.0,0.0,0.0,0.0,0.0

03/06/2001,23:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,00:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,00:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,00:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,00:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,01:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,01:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,01:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,01:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,02:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,02:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,02:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,02:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,03:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,03:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,03:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,03:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,04:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,04:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,04:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,04:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,05:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,05:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,05:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,05:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,06:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,06:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,06:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,06:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,07:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,07:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,07:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,07:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,08:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,15:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,15:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,15:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,15:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,16:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,16:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,16:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,16:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,17:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,17:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,17:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,17:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,18:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,18:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,18:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,18:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,19:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,19:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,19:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,19:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,20:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,20:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,20:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,20:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,21:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,21:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,21:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/06/2001,21:56:20,nan,0.0,0.0,0.0,0.0,0.0

