Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
01/08/2002,15:38:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,15:53:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,16:08:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,16:23:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,16:38:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,16:53:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,17:08:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,17:23:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,17:38:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,17:53:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,18:08:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,18:23:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,18:38:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,18:53:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,19:08:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,19:23:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,19:38:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,19:53:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,20:08:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,20:23:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,20:38:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,20:53:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,21:08:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,21:23:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,21:38:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,21:53:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,22:08:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,22:23:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,22:38:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,22:53:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,23:08:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,23:23:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,23:38:00,nan,0.0,0.0,0.0,0.0,0.0

01/08/2002,23:53:00,nan,0.0,0.0,0.0,0.0,0.0

02/08/2002,00:08:00,nan,0.0,0.0,0.0,0.0,0.0

02/08/2002,00:23:00,nan,0.0,0.0,0.0,0.0,0.0

02/08/2002,00:38:00,nan,0.4,0.4,0.4,0.4,0.4

02/08/2002,00:53:00,nan,1.4,1.8,1.8,1.8,1.8

02/08/2002,01:08:00,nan,0.8,2.6,2.6,2.6,2.6

02/08/2002,01:23:00,nan,0.6,3.2,3.2,3.2,3.2

02/08/2002,01:38:00,nan,0.4,3.2,3.6,3.6,3.6

02/08/2002,01:53:00,nan,0.4,2.2,4.0,4.0,4.0

02/08/2002,02:08:00,nan,0.4,1.8,4.4,4.4,4.4

02/08/2002,02:23:00,nan,1.0,2.2,5.4,5.4,5.4

02/08/2002,02:38:00,nan,1.2,3.0,6.6,6.6,6.6

02/08/2002,02:53:00,nan,1.4,4.0,8.0,8.0,8.0

02/08/2002,03:08:00,nan,1.6,5.2,9.6,9.6,9.6

02/08/2002,03:23:00,nan,1.2,5.4,10.8,10.8,10.8

02/08/2002,03:38:00,nan,1.8,6.0,12.6,12.6,12.6

02/08/2002,03:53:00,nan,1.0,5.6,13.6,13.6,13.6

02/08/2002,04:08:00,nan,0.8,4.8,14.4,14.4,14.4

02/08/2002,04:23:00,nan,0.2,3.8,14.6,14.6,14.6

02/08/2002,04:38:00,nan,0.2,2.2,14.4,14.8,14.8

02/08/2002,04:53:00,nan,0.0,1.2,13.0,14.8,14.8

02/08/2002,05:08:00,nan,0.2,0.6,12.4,15.0,15.0

02/08/2002,05:23:00,nan,0.2,0.6,12.0,15.2,15.2

02/08/2002,05:38:00,nan,0.0,0.4,11.6,15.2,15.2

02/08/2002,05:53:00,nan,0.0,0.4,11.2,15.2,15.2

02/08/2002,06:08:00,nan,0.0,0.2,10.8,15.2,15.2

02/08/2002,06:23:00,nan,0.0,0.0,9.8,15.2,15.2

02/08/2002,06:38:00,nan,0.0,0.0,8.6,15.2,15.2

02/08/2002,06:53:00,nan,0.0,0.0,7.2,15.2,15.2

02/08/2002,07:08:00,nan,0.0,0.0,5.6,15.2,15.2

02/08/2002,07:23:00,nan,0.0,0.0,4.4,15.2,15.2

02/08/2002,07:38:00,nan,0.0,0.0,2.6,15.2,15.2

02/08/2002,07:53:00,nan,0.0,0.0,1.6,15.2,15.2

02/08/2002,08:08:00,nan,0.0,0.0,0.8,15.2,15.2

02/08/2002,08:23:00,nan,0.0,0.0,0.6,15.2,15.2

02/08/2002,08:38:00,nan,0.0,0.0,0.4,15.2,15.2

02/08/2002,08:53:00,nan,0.0,0.0,0.4,15.2,15.2

02/08/2002,09:08:00,nan,0.0,0.0,0.2,15.2,15.2

02/08/2002,09:23:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,09:38:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,09:53:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,10:08:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,10:23:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,10:38:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,10:53:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,11:08:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,11:23:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,11:38:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,11:53:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,12:08:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,12:23:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,12:38:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,12:53:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,13:08:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,13:23:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,13:38:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,13:53:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,14:08:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,14:23:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,14:38:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,14:53:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,15:08:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,15:23:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,15:38:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,15:53:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,16:08:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,16:23:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,16:38:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,16:53:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,17:08:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,17:23:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,17:38:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,17:53:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,18:08:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,18:23:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,18:38:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,18:53:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,19:08:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,19:23:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,19:38:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,19:53:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,20:08:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,20:23:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,20:38:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,20:53:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,21:08:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,21:23:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,21:38:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,21:53:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,22:08:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,22:23:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,22:38:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,22:53:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,23:08:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,23:23:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,23:38:00,nan,0.0,0.0,0.0,15.2,15.2

02/08/2002,23:53:00,nan,0.0,0.0,0.0,15.2,15.2

03/08/2002,00:08:00,nan,0.0,0.0,0.0,15.2,15.2

03/08/2002,00:23:00,nan,0.0,0.0,0.0,15.2,15.2

03/08/2002,00:38:00,nan,0.0,0.0,0.0,14.8,15.2

03/08/2002,00:53:00,nan,0.0,0.0,0.0,13.4,15.2

03/08/2002,01:08:00,nan,0.0,0.0,0.0,12.6,15.2

03/08/2002,01:23:00,nan,0.0,0.0,0.0,12.0,15.2

03/08/2002,01:38:00,nan,0.0,0.0,0.0,11.6,15.2

03/08/2002,01:53:00,nan,0.0,0.0,0.0,11.2,15.2

03/08/2002,02:08:00,nan,0.0,0.0,0.0,10.8,15.2

03/08/2002,02:23:00,nan,0.0,0.0,0.0,9.8,15.2

03/08/2002,02:38:00,nan,0.0,0.0,0.0,8.6,15.2

03/08/2002,02:53:00,nan,0.0,0.0,0.0,7.2,15.2

03/08/2002,03:08:00,nan,0.0,0.0,0.0,5.6,15.2

03/08/2002,03:23:00,nan,0.0,0.0,0.0,4.4,15.2

03/08/2002,03:38:00,nan,0.0,0.0,0.0,2.6,15.2

03/08/2002,03:53:00,nan,0.0,0.0,0.0,1.6,15.2

03/08/2002,04:08:00,nan,0.0,0.0,0.0,0.8,15.2

03/08/2002,04:23:00,nan,0.2,0.2,0.2,0.8,15.4

03/08/2002,04:38:00,nan,0.0,0.2,0.2,0.6,15.4

03/08/2002,04:53:00,nan,0.0,0.2,0.2,0.6,15.4

03/08/2002,05:08:00,nan,0.0,0.2,0.2,0.4,15.4

03/08/2002,05:23:00,nan,0.0,0.0,0.2,0.2,15.4

03/08/2002,05:38:00,nan,0.0,0.0,0.2,0.2,15.4

03/08/2002,05:53:00,nan,0.0,0.0,0.2,0.2,15.4

03/08/2002,06:08:00,nan,0.0,0.0,0.2,0.2,15.4

03/08/2002,06:23:00,nan,0.0,0.0,0.2,0.2,15.4

03/08/2002,06:38:00,nan,0.4,0.4,0.6,0.6,15.8

03/08/2002,06:53:00,nan,0.2,0.6,0.8,0.8,16.0

03/08/2002,07:08:00,nan,0.0,0.6,0.8,0.8,16.0

03/08/2002,07:23:00,nan,0.0,0.6,0.8,0.8,16.0

03/08/2002,07:38:00,nan,0.0,0.2,0.8,0.8,16.0

03/08/2002,07:53:00,nan,0.0,0.0,0.8,0.8,16.0

03/08/2002,08:08:00,nan,0.0,0.0,0.8,0.8,16.0

03/08/2002,08:23:00,nan,0.0,0.0,0.6,0.8,16.0

03/08/2002,08:38:00,nan,0.2,0.2,0.8,1.0,16.2

03/08/2002,08:53:00,nan,0.0,0.2,0.8,1.0,16.2

03/08/2002,09:08:00,nan,0.0,0.2,0.8,1.0,16.2

03/08/2002,09:23:00,nan,0.0,0.2,0.8,1.0,16.2

03/08/2002,09:38:00,nan,0.0,0.0,0.8,1.0,16.2

03/08/2002,09:53:00,nan,0.0,0.0,0.8,1.0,16.2

03/08/2002,10:08:00,nan,0.0,0.0,0.8,1.0,16.2

03/08/2002,10:23:00,nan,0.0,0.0,0.8,1.0,16.2

03/08/2002,10:38:00,nan,0.0,0.0,0.4,1.0,16.2

03/08/2002,10:53:00,nan,0.0,0.0,0.2,1.0,16.2

03/08/2002,11:08:00,nan,0.0,0.0,0.2,1.0,16.2

03/08/2002,11:23:00,nan,0.0,0.0,0.2,1.0,16.2

03/08/2002,11:38:00,nan,0.0,0.0,0.2,1.0,16.2

03/08/2002,11:53:00,nan,0.0,0.0,0.2,1.0,16.2

03/08/2002,12:08:00,nan,0.0,0.0,0.2,1.0,16.2

03/08/2002,12:23:00,nan,0.0,0.0,0.2,1.0,16.2

03/08/2002,12:38:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,12:53:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,13:08:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,13:23:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,13:38:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,13:53:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,14:08:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,14:23:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,14:38:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,14:53:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,15:08:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,15:23:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,15:38:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,15:53:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,16:08:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,16:23:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,16:38:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,16:53:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,17:08:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,17:23:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,17:38:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,17:53:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,18:08:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,18:23:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,18:38:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,18:53:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,19:08:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,19:23:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,19:38:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,19:53:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,20:08:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,20:23:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,20:38:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,20:53:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,21:08:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,21:23:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,21:38:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,21:53:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,22:08:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,22:23:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,22:38:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,22:53:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,23:08:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,23:23:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,23:38:00,nan,0.0,0.0,0.0,1.0,16.2

03/08/2002,23:53:00,nan,0.0,0.0,0.0,1.0,16.2

04/08/2002,00:08:00,nan,0.0,0.0,0.0,1.0,16.2

04/08/2002,00:23:00,nan,0.0,0.0,0.0,1.0,16.2

04/08/2002,00:38:00,nan,0.0,0.0,0.0,1.0,16.2

04/08/2002,00:53:00,nan,0.0,0.0,0.0,1.0,16.2

04/08/2002,01:08:00,nan,0.0,0.0,0.0,1.0,16.2

04/08/2002,01:23:00,nan,0.0,0.0,0.0,1.0,16.2

04/08/2002,01:38:00,nan,0.0,0.0,0.0,1.0,16.2

04/08/2002,01:53:00,nan,0.0,0.0,0.0,1.0,16.2

04/08/2002,02:08:00,nan,0.0,0.0,0.0,1.0,16.2

04/08/2002,02:23:00,nan,0.0,0.0,0.0,1.0,16.2

04/08/2002,02:38:00,nan,0.0,0.0,0.0,1.0,16.2

04/08/2002,02:53:00,nan,0.0,0.0,0.0,1.0,16.2

04/08/2002,03:08:00,nan,0.0,0.0,0.0,1.0,16.2

04/08/2002,03:23:00,nan,0.0,0.0,0.0,1.0,16.2

04/08/2002,03:38:00,nan,0.0,0.0,0.0,1.0,16.2

04/08/2002,03:53:00,nan,0.0,0.0,0.0,1.0,16.2

04/08/2002,04:08:00,nan,0.0,0.0,0.0,1.0,16.2

04/08/2002,04:23:00,nan,0.0,0.0,0.0,0.8,16.2

04/08/2002,04:38:00,nan,0.0,0.0,0.0,0.8,16.2

04/08/2002,04:53:00,nan,0.0,0.0,0.0,0.8,16.2

04/08/2002,05:08:00,nan,0.0,0.0,0.0,0.8,16.2

04/08/2002,05:23:00,nan,0.0,0.0,0.0,0.8,16.2

04/08/2002,05:38:00,nan,0.0,0.0,0.0,0.8,16.2

04/08/2002,05:53:00,nan,0.0,0.0,0.0,0.8,16.2

04/08/2002,06:08:00,nan,0.0,0.0,0.0,0.8,16.2

04/08/2002,06:23:00,nan,0.0,0.0,0.0,0.8,16.2

04/08/2002,06:38:00,nan,0.0,0.0,0.0,0.4,16.2

04/08/2002,06:53:00,nan,0.0,0.0,0.0,0.2,16.2

04/08/2002,07:08:00,nan,0.0,0.0,0.0,0.2,16.2

04/08/2002,07:23:00,nan,0.0,0.0,0.0,0.2,16.2

04/08/2002,07:38:00,nan,0.0,0.0,0.0,0.2,16.2

04/08/2002,07:53:00,nan,0.0,0.0,0.0,0.2,16.2

04/08/2002,08:08:00,nan,0.0,0.0,0.0,0.2,16.2

04/08/2002,08:23:00,nan,0.0,0.0,0.0,0.2,16.2

04/08/2002,08:38:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,08:53:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,09:08:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,09:23:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,09:38:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,09:53:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,10:08:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,10:23:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,10:38:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,10:53:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,11:08:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,11:23:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,11:38:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,11:53:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,12:08:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,12:23:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,12:38:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,12:53:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,13:08:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,13:23:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,13:38:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,13:53:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,14:08:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,14:23:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,14:38:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,14:53:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,15:08:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,15:23:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,15:38:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,15:53:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,16:08:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,16:23:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,16:38:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,16:53:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,17:08:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,17:23:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,17:38:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,17:53:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,18:08:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,18:23:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,18:38:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,18:53:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,19:08:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,19:23:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,19:38:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,19:53:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,20:08:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,20:23:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,20:38:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,20:53:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,21:08:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,21:23:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,21:38:00,nan,0.0,0.0,0.0,0.0,16.2

04/08/2002,21:53:00,nan,0.0,0.0,0.0,0.0,16.2

