Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
01/07/2024,08:00:00,nan,0.0,0.0,0.0,2.8,11.4

01/07/2024,08:15:00,nan,0.0,0.0,0.0,2.6,11.4

01/07/2024,08:30:00,nan,0.0,0.0,0.0,2.6,11.4

01/07/2024,08:45:00,nan,0.0,0.0,0.0,2.6,11.4

01/07/2024,09:00:00,nan,0.0,0.0,0.0,2.6,11.4

01/07/2024,09:15:00,nan,0.0,0.0,0.0,2.4,11.4

01/07/2024,09:30:00,nan,0.0,0.0,0.0,2.4,11.4

01/07/2024,09:45:00,nan,0.0,0.0,0.0,2.4,11.4

01/07/2024,10:00:00,nan,0.0,0.0,0.0,2.2,11.4

01/07/2024,10:15:00,nan,0.0,0.0,0.0,2.2,11.4

01/07/2024,10:30:00,nan,0.0,0.0,0.0,2.2,11.4

01/07/2024,10:45:00,nan,0.0,0.0,0.0,2.2,11.4

01/07/2024,11:00:00,nan,0.0,0.0,0.0,2.2,11.4

01/07/2024,11:15:00,nan,0.0,0.0,0.0,2.2,11.4

01/07/2024,11:30:00,nan,0.0,0.0,0.0,2.0,11.4

01/07/2024,11:45:00,nan,0.0,0.0,0.0,2.0,11.4

01/07/2024,12:00:00,nan,0.0,0.0,0.0,2.0,11.4

01/07/2024,12:15:00,nan,0.0,0.0,0.0,1.6,11.4

01/07/2024,12:30:00,nan,0.0,0.0,0.0,1.6,11.4

01/07/2024,12:45:00,nan,0.0,0.0,0.0,1.6,11.4

01/07/2024,13:00:00,nan,0.0,0.0,0.0,1.2,11.4

01/07/2024,13:15:00,nan,0.0,0.0,0.0,1.2,11.4

01/07/2024,13:30:00,nan,0.0,0.0,0.0,1.0,11.4

01/07/2024,13:45:00,nan,0.0,0.0,0.0,1.0,11.4

01/07/2024,14:00:00,nan,0.0,0.0,0.0,1.0,11.4

01/07/2024,14:15:00,nan,1.6,1.6,1.6,2.6,13.0

01/07/2024,14:30:00,nan,2.6,4.2,4.2,5.0,15.6

01/07/2024,14:45:00,nan,0.6,4.8,4.8,5.6,16.2

01/07/2024,15:00:00,nan,0.4,5.2,5.2,6.0,16.6

01/07/2024,15:15:00,nan,0.0,3.6,5.2,6.0,16.6

01/07/2024,15:30:00,nan,0.2,1.2,5.4,6.0,16.8

01/07/2024,15:45:00,nan,0.2,0.8,5.6,6.2,17.0

01/07/2024,16:00:00,nan,0.2,0.6,5.8,6.4,17.2

01/07/2024,16:15:00,nan,0.0,0.6,5.8,6.4,17.2

01/07/2024,16:30:00,nan,0.0,0.4,5.8,6.4,17.2

01/07/2024,16:45:00,nan,0.0,0.2,5.8,6.4,17.2

01/07/2024,17:00:00,nan,0.0,0.0,5.8,6.4,17.2

01/07/2024,17:15:00,nan,0.0,0.0,5.8,6.4,17.2

01/07/2024,17:30:00,nan,0.2,0.2,6.0,6.6,17.4

01/07/2024,17:45:00,nan,0.2,0.4,6.2,6.8,17.6

01/07/2024,18:00:00,nan,0.2,0.6,6.4,7.0,17.8

01/07/2024,18:15:00,nan,0.0,0.6,4.8,7.0,17.8

01/07/2024,18:30:00,nan,0.0,0.4,2.2,7.0,17.8

01/07/2024,18:45:00,nan,0.0,0.2,1.6,7.0,17.8

01/07/2024,19:00:00,nan,0.0,0.0,1.2,7.0,17.8

01/07/2024,19:15:00,nan,0.0,0.0,1.2,6.8,17.8

01/07/2024,19:30:00,nan,0.0,0.0,1.0,6.8,17.8

01/07/2024,19:45:00,nan,0.0,0.0,0.8,6.8,17.8

01/07/2024,20:00:00,nan,0.0,0.0,0.6,6.8,17.8

01/07/2024,20:15:00,nan,0.0,0.0,0.6,6.8,17.8

01/07/2024,20:30:00,nan,0.0,0.0,0.6,6.8,17.8

01/07/2024,20:45:00,nan,0.0,0.0,0.6,6.8,17.8

01/07/2024,21:00:00,nan,0.0,0.0,0.6,6.8,17.8

01/07/2024,21:15:00,nan,0.0,0.0,0.6,6.8,17.8

01/07/2024,21:30:00,nan,0.0,0.0,0.4,6.8,17.8

01/07/2024,21:45:00,nan,0.0,0.0,0.2,6.8,17.8

01/07/2024,22:00:00,nan,0.0,0.0,0.0,6.8,17.8

01/07/2024,22:15:00,nan,0.0,0.0,0.0,6.8,17.8

01/07/2024,22:30:00,nan,0.0,0.0,0.0,6.8,17.8

01/07/2024,22:45:00,nan,0.0,0.0,0.0,6.8,17.8

01/07/2024,23:00:00,nan,0.0,0.0,0.0,6.8,17.8

01/07/2024,23:15:00,nan,0.0,0.0,0.0,6.8,17.8

01/07/2024,23:30:00,nan,0.0,0.0,0.0,6.8,17.8

01/07/2024,23:45:00,nan,0.0,0.0,0.0,6.8,17.8

02/07/2024,00:00:00,nan,0.2,0.2,0.2,7.0,18.0

02/07/2024,00:15:00,nan,0.0,0.2,0.2,7.0,18.0

02/07/2024,00:30:00,nan,0.0,0.2,0.2,7.0,18.0

02/07/2024,00:45:00,nan,0.0,0.2,0.2,7.0,18.0

02/07/2024,01:00:00,nan,0.0,0.0,0.2,6.8,18.0

02/07/2024,01:15:00,nan,0.0,0.0,0.2,6.8,18.0

02/07/2024,01:30:00,nan,0.0,0.0,0.2,6.8,18.0

02/07/2024,01:45:00,nan,0.0,0.0,0.2,6.8,18.0

02/07/2024,02:00:00,nan,0.0,0.0,0.2,6.6,18.0

02/07/2024,02:15:00,nan,0.0,0.0,0.2,6.6,18.0

02/07/2024,02:30:00,nan,0.0,0.0,0.2,6.6,18.0

02/07/2024,02:45:00,nan,0.0,0.0,0.2,6.6,18.0

02/07/2024,03:00:00,nan,0.0,0.0,0.2,6.6,18.0

02/07/2024,03:15:00,nan,0.0,0.0,0.2,6.6,18.0

02/07/2024,03:30:00,nan,0.0,0.0,0.2,6.6,18.0

02/07/2024,03:45:00,nan,0.0,0.0,0.2,6.6,18.0

02/07/2024,04:00:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,04:15:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,04:30:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,04:45:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,05:00:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,05:15:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,05:30:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,05:45:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,06:00:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,06:15:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,06:30:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,06:45:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,07:00:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,07:15:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,07:30:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,07:45:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,08:00:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,08:15:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,08:30:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,08:45:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,09:00:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,09:15:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,09:30:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,09:45:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,10:00:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,10:15:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,10:30:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,10:45:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,11:00:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,11:15:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,11:30:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,11:45:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,12:00:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,12:15:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,12:30:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,12:45:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,13:00:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,13:15:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,13:30:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,13:45:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,14:00:00,nan,0.0,0.0,0.0,6.6,18.0

02/07/2024,14:15:00,nan,0.0,0.0,0.0,5.0,18.0

02/07/2024,14:30:00,nan,0.0,0.0,0.0,2.4,18.0

02/07/2024,14:45:00,nan,0.0,0.0,0.0,1.8,18.0

02/07/2024,15:00:00,nan,0.0,0.0,0.0,1.4,18.0

02/07/2024,15:15:00,nan,0.0,0.0,0.0,1.4,18.0

02/07/2024,15:30:00,nan,0.0,0.0,0.0,1.2,18.0

02/07/2024,15:45:00,nan,0.0,0.0,0.0,1.0,18.0

02/07/2024,16:00:00,nan,0.0,0.0,0.0,0.8,18.0

02/07/2024,16:15:00,nan,0.0,0.0,0.0,0.8,18.0

02/07/2024,16:30:00,nan,0.0,0.0,0.0,0.8,18.0

02/07/2024,16:45:00,nan,0.0,0.0,0.0,0.8,18.0

02/07/2024,17:00:00,nan,0.0,0.0,0.0,0.8,18.0

02/07/2024,17:15:00,nan,0.0,0.0,0.0,0.8,18.0

02/07/2024,17:30:00,nan,0.0,0.0,0.0,0.6,18.0

02/07/2024,17:45:00,nan,0.0,0.0,0.0,0.4,18.0

02/07/2024,18:00:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,18:15:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,18:30:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,18:45:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,19:00:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,19:15:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,19:30:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,19:45:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,20:00:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,20:15:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,20:30:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,20:45:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,21:00:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,21:15:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,21:30:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,21:45:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,22:00:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,22:15:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,22:30:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,22:45:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,23:00:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,23:15:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,23:30:00,nan,0.0,0.0,0.0,0.2,18.0

02/07/2024,23:45:00,nan,0.0,0.0,0.0,0.2,18.0

03/07/2024,00:00:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,00:15:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,00:30:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,00:45:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,01:00:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,01:15:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,01:30:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,01:45:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,02:00:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,02:15:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,02:30:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,02:45:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,03:00:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,03:15:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,03:30:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,03:45:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,04:00:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,04:15:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,04:30:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,04:45:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,05:00:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,05:15:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,05:30:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,05:45:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,06:00:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,06:15:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,06:30:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,06:45:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,07:00:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,07:15:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,07:30:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,07:45:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,08:00:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,08:15:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,08:30:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,08:45:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,09:00:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,09:15:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,09:30:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,09:45:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,10:00:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,10:15:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,10:30:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,10:45:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,11:00:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,11:15:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,11:30:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,11:45:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,12:00:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,12:15:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,12:30:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,12:45:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,13:00:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,13:15:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,13:30:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,13:45:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,14:00:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,14:15:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,14:30:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,14:45:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,15:00:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,15:15:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,15:30:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,15:45:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,16:00:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,16:15:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,16:30:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,16:45:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,17:00:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,17:15:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,17:30:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,17:45:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,18:00:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,18:15:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,18:30:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,18:45:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,19:00:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,19:15:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,19:30:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,19:45:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,20:00:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,20:15:00,nan,0.0,0.0,0.0,0.0,18.0

03/07/2024,20:30:00,nan,0.0,0.0,0.0,0.0,17.8

03/07/2024,20:45:00,nan,0.0,0.0,0.0,0.0,17.8

03/07/2024,21:00:00,nan,0.0,0.0,0.0,0.0,17.8

03/07/2024,21:15:00,nan,0.0,0.0,0.0,0.0,17.8

03/07/2024,21:30:00,nan,0.0,0.0,0.0,0.0,17.6

03/07/2024,21:45:00,nan,0.0,0.0,0.0,0.0,17.6

03/07/2024,22:00:00,nan,0.0,0.0,0.0,0.0,17.6

03/07/2024,22:15:00,nan,0.0,0.0,0.0,0.0,17.6

03/07/2024,22:30:00,nan,0.0,0.0,0.0,0.0,17.6

03/07/2024,22:45:00,nan,0.0,0.0,0.0,0.0,17.6

03/07/2024,23:00:00,nan,0.0,0.0,0.0,0.0,17.4

03/07/2024,23:15:00,nan,0.0,0.0,0.0,0.0,17.4

03/07/2024,23:30:00,nan,0.0,0.0,0.0,0.0,17.2

03/07/2024,23:45:00,nan,0.0,0.0,0.0,0.0,17.0

04/07/2024,00:00:00,nan,0.0,0.0,0.0,0.0,16.8

04/07/2024,00:15:00,nan,0.0,0.0,0.0,0.0,16.6

04/07/2024,00:30:00,nan,0.0,0.0,0.0,0.0,16.6

04/07/2024,00:45:00,nan,0.0,0.0,0.0,0.0,16.6

04/07/2024,01:00:00,nan,0.0,0.0,0.0,0.0,16.4

04/07/2024,01:15:00,nan,0.0,0.0,0.0,0.0,16.4

04/07/2024,01:30:00,nan,0.0,0.0,0.0,0.0,16.4

04/07/2024,01:45:00,nan,0.0,0.0,0.0,0.0,16.4

04/07/2024,02:00:00,nan,0.0,0.0,0.0,0.0,16.4

04/07/2024,02:15:00,nan,0.0,0.0,0.0,0.0,16.2

04/07/2024,02:30:00,nan,0.0,0.0,0.0,0.0,16.2

04/07/2024,02:45:00,nan,0.0,0.0,0.0,0.0,16.2

04/07/2024,03:00:00,nan,0.0,0.0,0.0,0.0,16.0

04/07/2024,03:15:00,nan,0.0,0.0,0.0,0.0,15.8

04/07/2024,03:30:00,nan,0.0,0.0,0.0,0.0,15.4

04/07/2024,03:45:00,nan,0.0,0.0,0.0,0.0,15.0

04/07/2024,04:00:00,nan,0.0,0.0,0.0,0.0,14.4

04/07/2024,04:15:00,nan,0.0,0.0,0.0,0.0,14.0

04/07/2024,04:30:00,nan,0.0,0.0,0.0,0.0,13.4

04/07/2024,04:45:00,nan,0.0,0.0,0.0,0.0,12.0

04/07/2024,05:00:00,nan,0.0,0.0,0.0,0.0,11.2

04/07/2024,05:15:00,nan,0.0,0.0,0.0,0.0,10.8

04/07/2024,05:30:00,nan,0.0,0.0,0.0,0.0,10.6

04/07/2024,05:45:00,nan,0.0,0.0,0.0,0.0,10.2

04/07/2024,06:00:00,nan,0.0,0.0,0.0,0.0,10.0

04/07/2024,06:15:00,nan,0.0,0.0,0.0,0.0,10.0

04/07/2024,06:30:00,nan,0.0,0.0,0.0,0.0,9.8

04/07/2024,06:45:00,nan,0.0,0.0,0.0,0.0,9.6

04/07/2024,07:00:00,nan,0.0,0.0,0.0,0.0,9.6

04/07/2024,07:15:00,nan,0.0,0.0,0.0,0.0,9.4

04/07/2024,07:30:00,nan,0.0,0.0,0.0,0.0,9.4

04/07/2024,07:45:00,nan,0.0,0.0,0.0,0.0,9.4

04/07/2024,08:00:00,nan,0.0,0.0,0.0,0.0,9.4

04/07/2024,08:15:00,nan,0.0,0.0,0.0,0.0,9.2

04/07/2024,08:30:00,nan,0.0,0.0,0.0,0.0,9.2

04/07/2024,08:45:00,nan,0.0,0.0,0.0,0.0,9.2

04/07/2024,09:00:00,nan,0.0,0.0,0.0,0.0,9.2

04/07/2024,09:15:00,nan,0.0,0.0,0.0,0.0,9.0

04/07/2024,09:30:00,nan,0.0,0.0,0.0,0.0,9.0

04/07/2024,09:45:00,nan,0.0,0.0,0.0,0.0,9.0

04/07/2024,10:00:00,nan,0.0,0.0,0.0,0.0,8.8

04/07/2024,10:15:00,nan,0.0,0.0,0.0,0.0,8.8

04/07/2024,10:30:00,nan,0.0,0.0,0.0,0.0,8.8

04/07/2024,10:45:00,nan,0.0,0.0,0.0,0.0,8.8

04/07/2024,11:00:00,nan,0.0,0.0,0.0,0.0,8.8

04/07/2024,11:15:00,nan,0.0,0.0,0.0,0.0,8.8

04/07/2024,11:30:00,nan,0.0,0.0,0.0,0.0,8.6

04/07/2024,11:45:00,nan,0.0,0.0,0.0,0.0,8.6

04/07/2024,12:00:00,nan,0.0,0.0,0.0,0.0,8.6

04/07/2024,12:15:00,nan,0.0,0.0,0.0,0.0,8.2

04/07/2024,12:30:00,nan,0.0,0.0,0.0,0.0,8.2

04/07/2024,12:45:00,nan,0.0,0.0,0.0,0.0,8.2

04/07/2024,13:00:00,nan,0.0,0.0,0.0,0.0,7.8

04/07/2024,13:15:00,nan,0.0,0.0,0.0,0.0,7.8

04/07/2024,13:30:00,nan,0.0,0.0,0.0,0.0,7.6

04/07/2024,13:45:00,nan,0.0,0.0,0.0,0.0,7.6

04/07/2024,14:00:00,nan,0.0,0.0,0.0,0.0,7.6

04/07/2024,14:15:00,nan,0.0,0.0,0.0,0.0,7.6

04/07/2024,14:30:00,nan,0.0,0.0,0.0,0.0,7.4

04/07/2024,14:45:00,nan,0.0,0.0,0.0,0.0,7.4

04/07/2024,15:00:00,nan,0.0,0.0,0.0,0.0,7.4

04/07/2024,15:15:00,nan,0.0,0.0,0.0,0.0,7.4

04/07/2024,15:30:00,nan,0.0,0.0,0.0,0.0,7.2

04/07/2024,15:45:00,nan,0.0,0.0,0.0,0.0,7.2

04/07/2024,16:00:00,nan,0.0,0.0,0.0,0.0,7.2

04/07/2024,16:15:00,nan,0.0,0.0,0.0,0.0,7.2

04/07/2024,16:30:00,nan,0.0,0.0,0.0,0.0,7.2

04/07/2024,16:45:00,nan,0.0,0.0,0.0,0.0,7.2

04/07/2024,17:00:00,nan,0.0,0.0,0.0,0.0,7.2

04/07/2024,17:15:00,nan,0.0,0.0,0.0,0.0,7.2

04/07/2024,17:30:00,nan,0.0,0.0,0.0,0.0,7.2

04/07/2024,17:45:00,nan,0.0,0.0,0.0,0.0,7.2

04/07/2024,18:00:00,nan,0.0,0.0,0.0,0.0,7.2

04/07/2024,18:15:00,nan,0.0,0.0,0.0,0.0,7.2

04/07/2024,18:30:00,nan,0.0,0.0,0.0,0.0,7.2

04/07/2024,18:45:00,nan,0.0,0.0,0.0,0.0,7.2

04/07/2024,19:00:00,nan,0.0,0.0,0.0,0.0,7.2

04/07/2024,19:15:00,nan,0.0,0.0,0.0,0.0,7.0

04/07/2024,19:30:00,nan,0.0,0.0,0.0,0.0,7.0

04/07/2024,19:45:00,nan,0.0,0.0,0.0,0.0,7.0

04/07/2024,20:00:00,nan,0.0,0.0,0.0,0.0,7.0

04/07/2024,20:15:00,nan,0.0,0.0,0.0,0.0,7.0

04/07/2024,20:30:00,nan,0.0,0.0,0.0,0.0,7.0

04/07/2024,20:45:00,nan,0.0,0.0,0.0,0.0,7.0

04/07/2024,21:00:00,nan,0.0,0.0,0.0,0.0,7.0

04/07/2024,21:15:00,nan,0.0,0.0,0.0,0.0,7.0

04/07/2024,21:30:00,nan,0.0,0.0,0.0,0.0,7.0

04/07/2024,21:45:00,nan,0.0,0.0,0.0,0.0,7.0

