Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/07/2000,22:11:40,nan,0.0,0.0,0.0,2.0,2.0

04/07/2000,22:26:40,nan,0.0,0.0,0.0,2.0,2.0

04/07/2000,22:41:40,nan,0.0,0.0,0.0,2.0,2.0

04/07/2000,22:56:40,nan,0.0,0.0,0.0,2.0,2.0

04/07/2000,23:11:40,nan,0.0,0.0,0.0,2.0,2.0

04/07/2000,23:26:40,nan,0.2,0.2,0.2,2.2,2.2

04/07/2000,23:41:40,nan,0.0,0.2,0.2,2.2,2.2

04/07/2000,23:56:40,nan,0.0,0.2,0.2,2.2,2.2

05/07/2000,00:11:40,nan,0.0,0.2,0.2,2.2,2.2

05/07/2000,00:26:40,nan,0.0,0.0,0.2,2.2,2.2

05/07/2000,00:41:40,nan,0.0,0.0,0.2,2.2,2.2

05/07/2000,00:56:40,nan,0.0,0.0,0.2,2.2,2.2

05/07/2000,01:11:40,nan,0.0,0.0,0.2,2.2,2.2

05/07/2000,01:26:40,nan,0.0,0.0,0.2,2.2,2.2

05/07/2000,01:41:40,nan,0.0,0.0,0.2,2.2,2.2

05/07/2000,01:56:40,nan,0.0,0.0,0.2,2.2,2.2

05/07/2000,02:11:40,nan,0.0,0.0,0.2,2.2,2.2

05/07/2000,02:26:40,nan,0.0,0.0,0.2,2.2,2.2

05/07/2000,02:41:40,nan,0.0,0.0,0.2,2.2,2.2

05/07/2000,02:56:40,nan,0.0,0.0,0.2,2.2,2.2

05/07/2000,03:11:40,nan,0.0,0.0,0.2,2.2,2.2

05/07/2000,03:26:40,nan,0.0,0.0,0.0,2.2,2.2

05/07/2000,03:41:40,nan,0.0,0.0,0.0,2.2,2.2

05/07/2000,03:56:40,nan,0.0,0.0,0.0,2.2,2.2

05/07/2000,04:11:40,nan,0.0,0.0,0.0,2.0,2.2

05/07/2000,04:26:40,nan,0.2,0.2,0.2,2.2,2.4

05/07/2000,04:41:40,nan,0.7,0.9,0.9,2.9,3.1

05/07/2000,04:56:40,nan,0.2,1.1,1.1,3.1,3.3

05/07/2000,05:11:40,nan,0.2,1.3,1.3,3.1,3.5

05/07/2000,05:26:40,nan,0.0,1.1,1.3,3.1,3.5

05/07/2000,05:41:40,nan,0.0,0.4,1.3,3.1,3.5

05/07/2000,05:56:40,nan,0.0,0.2,1.3,3.1,3.5

05/07/2000,06:11:40,nan,0.2,0.2,1.5,3.3,3.7

05/07/2000,06:26:40,nan,2.7,2.9,4.2,6.0,6.4

05/07/2000,06:41:40,nan,0.0,2.9,4.2,6.0,6.4

05/07/2000,06:56:40,nan,0.0,2.9,4.2,6.0,6.4

05/07/2000,07:11:40,nan,0.0,2.7,4.2,6.0,6.4

05/07/2000,07:26:40,nan,0.0,0.0,4.2,6.0,6.4

05/07/2000,07:41:40,nan,0.0,0.0,4.2,6.0,6.4

05/07/2000,07:56:40,nan,0.0,0.0,4.2,6.0,6.4

05/07/2000,08:11:40,nan,0.0,0.0,4.2,6.0,6.4

05/07/2000,08:26:40,nan,0.0,0.0,4.0,6.0,6.4

05/07/2000,08:41:40,nan,0.2,0.2,3.5,6.2,6.6

05/07/2000,08:56:40,nan,0.5,0.7,3.8,6.7,7.1

05/07/2000,09:11:40,nan,0.0,0.7,3.6,6.7,7.1

05/07/2000,09:26:40,nan,0.0,0.7,3.6,6.7,7.1

05/07/2000,09:41:40,nan,0.0,0.5,3.6,6.7,7.1

05/07/2000,09:56:40,nan,0.0,0.0,3.6,6.7,7.1

05/07/2000,10:11:40,nan,0.0,0.0,3.4,6.7,7.1

05/07/2000,10:26:40,nan,0.0,0.0,0.7,6.7,7.1

05/07/2000,10:41:40,nan,0.0,0.0,0.7,6.7,7.1

05/07/2000,10:56:40,nan,0.0,0.0,0.7,6.7,7.1

05/07/2000,11:11:40,nan,0.0,0.0,0.7,6.7,7.1

05/07/2000,11:26:40,nan,0.0,0.0,0.7,6.7,7.1

05/07/2000,11:41:40,nan,0.2,0.2,0.9,6.9,7.3

05/07/2000,11:56:40,nan,0.0,0.2,0.9,6.9,7.3

05/07/2000,12:11:40,nan,0.2,0.4,1.1,7.1,7.5

05/07/2000,12:26:40,nan,0.2,0.6,1.3,7.3,7.7

05/07/2000,12:41:40,nan,0.7,1.1,1.8,8.0,8.4

05/07/2000,12:56:40,nan,0.5,1.6,1.8,8.5,8.9

05/07/2000,13:11:40,nan,0.0,1.4,1.8,8.5,8.9

05/07/2000,13:26:40,nan,0.0,1.2,1.8,8.5,8.9

05/07/2000,13:41:40,nan,0.7,1.2,2.5,9.2,9.6

05/07/2000,13:56:40,nan,0.5,1.2,3.0,9.7,10.1

05/07/2000,14:11:40,nan,0.0,1.2,3.0,9.7,10.1

05/07/2000,14:26:40,nan,0.0,1.2,3.0,9.7,10.1

05/07/2000,14:41:40,nan,0.2,0.7,3.2,9.9,10.3

05/07/2000,14:56:40,nan,0.0,0.2,3.2,9.9,10.3

05/07/2000,15:11:40,nan,0.0,0.2,3.2,9.9,10.3

05/07/2000,15:26:40,nan,0.0,0.2,3.2,9.9,10.3

05/07/2000,15:41:40,nan,0.0,0.0,3.0,9.9,10.3

05/07/2000,15:56:40,nan,0.0,0.0,3.0,9.4,10.3

05/07/2000,16:11:40,nan,0.0,0.0,2.8,8.9,10.3

05/07/2000,16:26:40,nan,0.0,0.0,2.6,8.7,10.3

05/07/2000,16:41:40,nan,0.0,0.0,1.9,8.5,10.3

05/07/2000,16:56:40,nan,0.0,0.0,1.4,8.3,10.3

05/07/2000,17:11:40,nan,0.0,0.0,1.4,8.3,10.3

05/07/2000,17:26:40,nan,0.0,0.0,1.4,8.3,10.3

05/07/2000,17:41:40,nan,0.0,0.0,0.7,8.3,10.3

05/07/2000,17:56:40,nan,0.0,0.0,0.2,8.3,10.3

05/07/2000,18:11:40,nan,0.0,0.0,0.2,8.3,10.3

05/07/2000,18:26:40,nan,0.0,0.0,0.2,8.3,10.3

05/07/2000,18:41:40,nan,0.0,0.0,0.0,8.3,10.3

05/07/2000,18:56:40,nan,0.0,0.0,0.0,8.3,10.3

05/07/2000,19:11:40,nan,0.0,0.0,0.0,8.3,10.3

05/07/2000,19:26:40,nan,0.0,0.0,0.0,8.3,10.3

05/07/2000,19:41:40,nan,0.0,0.0,0.0,8.3,10.3

05/07/2000,19:56:40,nan,0.0,0.0,0.0,8.3,10.3

05/07/2000,20:11:40,nan,0.0,0.0,0.0,8.3,10.3

05/07/2000,20:26:40,nan,0.0,0.0,0.0,8.3,10.3

05/07/2000,20:41:40,nan,0.0,0.0,0.0,8.3,10.3

05/07/2000,20:56:40,nan,0.0,0.0,0.0,8.3,10.3

05/07/2000,21:11:40,nan,0.0,0.0,0.0,8.3,10.3

05/07/2000,21:26:40,nan,0.0,0.0,0.0,8.3,10.3

05/07/2000,21:41:40,nan,0.0,0.0,0.0,8.3,10.3

05/07/2000,21:56:40,nan,0.0,0.0,0.0,8.3,10.3

05/07/2000,22:11:40,nan,0.0,0.0,0.0,8.3,10.3

05/07/2000,22:26:40,nan,0.0,0.0,0.0,8.3,10.3

05/07/2000,22:41:40,nan,0.0,0.0,0.0,8.3,10.3

05/07/2000,22:56:40,nan,0.0,0.0,0.0,8.3,10.3

05/07/2000,23:11:40,nan,0.0,0.0,0.0,8.3,10.3

05/07/2000,23:26:40,nan,0.0,0.0,0.0,8.1,10.3

05/07/2000,23:41:40,nan,0.0,0.0,0.0,8.1,10.3

05/07/2000,23:56:40,nan,0.0,0.0,0.0,8.1,10.3

06/07/2000,00:11:40,nan,0.0,0.0,0.0,8.1,10.3

06/07/2000,00:26:40,nan,0.0,0.0,0.0,8.1,10.3

06/07/2000,00:41:40,nan,0.0,0.0,0.0,8.1,10.3

06/07/2000,00:56:40,nan,0.0,0.0,0.0,8.1,10.3

06/07/2000,01:11:40,nan,0.0,0.0,0.0,8.1,10.3

06/07/2000,01:26:40,nan,0.0,0.0,0.0,8.1,10.3

06/07/2000,01:41:40,nan,0.0,0.0,0.0,8.1,10.3

06/07/2000,01:56:40,nan,0.0,0.0,0.0,8.1,10.3

06/07/2000,02:11:40,nan,0.0,0.0,0.0,8.1,10.3

06/07/2000,02:26:40,nan,0.0,0.0,0.0,8.1,10.3

06/07/2000,02:41:40,nan,0.0,0.0,0.0,8.1,10.3

06/07/2000,02:56:40,nan,0.0,0.0,0.0,8.1,10.3

06/07/2000,03:11:40,nan,0.0,0.0,0.0,8.1,10.3

06/07/2000,03:26:40,nan,0.0,0.0,0.0,8.1,10.3

06/07/2000,03:41:40,nan,0.0,0.0,0.0,8.1,10.3

06/07/2000,03:56:40,nan,0.0,0.0,0.0,8.1,10.3

06/07/2000,04:11:40,nan,0.0,0.0,0.0,8.1,10.3

06/07/2000,04:26:40,nan,0.0,0.0,0.0,7.9,10.3

06/07/2000,04:41:40,nan,0.0,0.0,0.0,7.2,10.3

06/07/2000,04:56:40,nan,0.0,0.0,0.0,7.0,10.3

06/07/2000,05:11:40,nan,0.0,0.0,0.0,6.8,10.3

06/07/2000,05:26:40,nan,0.0,0.0,0.0,6.8,10.3

06/07/2000,05:41:40,nan,0.0,0.0,0.0,6.8,10.3

06/07/2000,05:56:40,nan,0.0,0.0,0.0,6.8,10.3

06/07/2000,06:11:40,nan,0.0,0.0,0.0,6.6,10.3

06/07/2000,06:26:40,nan,0.0,0.0,0.0,3.9,10.3

06/07/2000,06:41:40,nan,0.0,0.0,0.0,3.9,10.3

06/07/2000,06:56:40,nan,0.0,0.0,0.0,3.9,10.3

06/07/2000,07:11:40,nan,0.0,0.0,0.0,3.9,10.3

06/07/2000,07:26:40,nan,0.0,0.0,0.0,3.9,10.3

06/07/2000,07:41:40,nan,0.0,0.0,0.0,3.9,10.3

06/07/2000,07:56:40,nan,0.0,0.0,0.0,3.9,10.3

06/07/2000,08:11:40,nan,0.0,0.0,0.0,3.9,10.3

06/07/2000,08:26:40,nan,0.0,0.0,0.0,3.9,10.3

06/07/2000,08:41:40,nan,0.0,0.0,0.0,3.7,10.3

06/07/2000,08:56:40,nan,0.0,0.0,0.0,3.2,10.3

06/07/2000,09:11:40,nan,0.0,0.0,0.0,3.2,10.3

06/07/2000,09:26:40,nan,0.0,0.0,0.0,3.2,10.3

06/07/2000,09:41:40,nan,0.0,0.0,0.0,3.2,10.3

06/07/2000,09:56:40,nan,0.0,0.0,0.0,3.2,10.3

06/07/2000,10:11:40,nan,0.0,0.0,0.0,3.2,10.3

06/07/2000,10:26:40,nan,0.0,0.0,0.0,3.2,10.3

06/07/2000,10:41:40,nan,0.0,0.0,0.0,3.2,10.3

06/07/2000,10:56:40,nan,0.0,0.0,0.0,3.2,10.3

06/07/2000,11:11:40,nan,0.0,0.0,0.0,3.2,10.3

06/07/2000,11:26:40,nan,0.0,0.0,0.0,3.2,10.3

06/07/2000,11:41:40,nan,0.0,0.0,0.0,3.0,10.3

06/07/2000,11:56:40,nan,0.0,0.0,0.0,3.0,10.3

06/07/2000,12:11:40,nan,0.0,0.0,0.0,2.8,10.3

06/07/2000,12:26:40,nan,0.0,0.0,0.0,2.6,10.3

06/07/2000,12:41:40,nan,0.0,0.0,0.0,1.9,10.3

06/07/2000,12:56:40,nan,0.0,0.0,0.0,1.4,10.3

06/07/2000,13:11:40,nan,0.0,0.0,0.0,1.4,10.3

06/07/2000,13:26:40,nan,0.0,0.0,0.0,1.4,10.3

06/07/2000,13:41:40,nan,0.0,0.0,0.0,0.7,10.3

06/07/2000,13:56:40,nan,0.0,0.0,0.0,0.2,10.3

06/07/2000,14:11:40,nan,0.0,0.0,0.0,0.2,10.3

06/07/2000,14:26:40,nan,0.0,0.0,0.0,0.2,10.3

06/07/2000,14:41:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,14:56:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,15:11:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,15:26:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,15:41:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,15:56:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,16:11:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,16:26:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,16:41:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,16:56:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,17:11:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,17:26:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,17:41:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,17:56:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,18:11:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,18:26:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,18:41:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,18:56:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,19:11:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,19:26:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,19:41:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,19:56:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,20:11:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,20:26:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,20:41:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,20:56:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,21:11:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,21:26:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,21:41:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,21:56:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,22:11:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,22:26:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,22:41:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,22:56:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,23:11:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,23:26:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,23:41:40,nan,0.0,0.0,0.0,0.0,10.3

06/07/2000,23:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,00:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,00:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,00:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,00:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,01:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,01:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,01:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,01:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,02:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,02:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,02:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,02:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,03:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,03:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,03:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,03:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,04:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,04:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,04:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,04:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,05:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,05:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,05:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,05:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,06:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,06:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,06:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,06:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,07:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,07:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,07:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,07:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,08:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,08:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,08:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,08:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,09:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,09:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,09:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,09:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,10:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,10:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,10:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,10:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,11:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,11:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,11:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,11:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,12:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,12:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,12:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,12:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,13:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,13:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,13:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,13:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,14:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,14:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,14:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,14:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,15:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,15:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,15:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,15:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,16:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,16:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,16:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,16:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,17:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,17:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,17:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,17:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,18:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,18:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,18:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,18:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,19:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,19:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,19:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,19:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,20:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,20:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,20:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,20:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,21:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,21:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,21:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,21:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,22:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,22:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,22:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,22:56:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,23:11:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,23:26:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,23:41:40,nan,0.0,0.0,0.0,0.0,10.3

07/07/2000,23:56:40,nan,0.0,0.0,0.0,0.0,10.3

08/07/2000,00:11:40,nan,0.0,0.0,0.0,0.0,10.3

08/07/2000,00:26:40,nan,0.0,0.0,0.0,0.0,10.3

08/07/2000,00:41:40,nan,0.0,0.0,0.0,0.0,10.3

08/07/2000,00:56:40,nan,0.0,0.0,0.0,0.0,10.3

08/07/2000,01:11:40,nan,0.0,0.0,0.0,0.0,10.3

08/07/2000,01:26:40,nan,0.0,0.0,0.0,0.0,10.3

08/07/2000,01:41:40,nan,0.0,0.0,0.0,0.0,10.3

08/07/2000,01:56:40,nan,0.0,0.0,0.0,0.0,10.3

08/07/2000,02:11:40,nan,0.0,0.0,0.0,0.0,10.3

08/07/2000,02:26:40,nan,0.0,0.0,0.0,0.0,10.3

08/07/2000,02:41:40,nan,0.0,0.0,0.0,0.0,10.3

08/07/2000,02:56:40,nan,0.0,0.0,0.0,0.0,10.3

08/07/2000,03:11:40,nan,0.0,0.0,0.0,0.0,10.3

08/07/2000,03:26:40,nan,0.0,0.0,0.0,0.0,10.3

08/07/2000,03:41:40,nan,0.0,0.0,0.0,0.0,10.3

08/07/2000,03:56:40,nan,0.0,0.0,0.0,0.0,10.3

08/07/2000,04:11:40,nan,0.0,0.0,0.0,0.0,10.1

08/07/2000,04:26:40,nan,0.0,0.0,0.0,0.0,10.1

08/07/2000,04:41:40,nan,0.0,0.0,0.0,0.0,10.1

08/07/2000,04:56:40,nan,0.0,0.0,0.0,0.0,10.1

08/07/2000,05:11:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,05:26:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,05:41:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,05:56:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,06:11:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,06:26:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,06:41:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,06:56:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,07:11:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,07:26:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,07:41:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,07:56:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,08:11:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,08:26:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,08:41:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,08:56:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,09:11:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,09:26:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,09:41:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,09:56:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,10:11:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,10:26:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,10:41:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,10:56:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,11:11:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,11:26:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,11:41:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,11:56:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,12:11:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,12:26:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,12:41:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,12:56:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,13:11:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,13:26:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,13:41:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,13:56:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,14:11:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,14:26:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,14:41:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,14:56:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,15:11:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,15:26:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,15:41:40,nan,0.0,0.0,0.0,0.0,9.9

08/07/2000,15:56:40,nan,0.0,0.0,0.0,0.0,9.4

08/07/2000,16:11:40,nan,0.0,0.0,0.0,0.0,8.9

08/07/2000,16:26:40,nan,0.0,0.0,0.0,0.0,8.7

08/07/2000,16:41:40,nan,0.0,0.0,0.0,0.0,8.5

08/07/2000,16:56:40,nan,0.0,0.0,0.0,0.0,8.3

08/07/2000,17:11:40,nan,0.0,0.0,0.0,0.0,8.3

08/07/2000,17:26:40,nan,0.0,0.0,0.0,0.0,8.3

08/07/2000,17:41:40,nan,0.0,0.0,0.0,0.0,8.3

08/07/2000,17:56:40,nan,0.0,0.0,0.0,0.0,8.3

08/07/2000,18:11:40,nan,0.0,0.0,0.0,0.0,8.3

08/07/2000,18:26:40,nan,0.0,0.0,0.0,0.0,8.3

08/07/2000,18:41:40,nan,0.0,0.0,0.0,0.0,8.3

08/07/2000,18:56:40,nan,0.0,0.0,0.0,0.0,8.3

08/07/2000,19:11:40,nan,0.0,0.0,0.0,0.0,8.3

08/07/2000,19:26:40,nan,0.0,0.0,0.0,0.0,8.3

08/07/2000,19:41:40,nan,0.0,0.0,0.0,0.0,8.3

08/07/2000,19:56:40,nan,0.0,0.0,0.0,0.0,8.3

08/07/2000,20:11:40,nan,0.0,0.0,0.0,0.0,8.3

