Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
02/12/1999,04:56:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,05:11:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,05:26:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,05:41:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,05:56:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,06:11:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,06:26:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,06:41:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,06:56:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,07:11:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,07:26:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,07:41:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,07:56:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,08:11:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,08:26:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,08:41:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,08:56:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,09:11:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,09:26:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,09:41:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,09:56:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,10:11:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,10:26:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,10:41:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,10:56:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,11:11:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,11:26:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,11:41:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,11:56:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,12:11:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,12:26:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,12:41:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,12:56:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,13:11:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,13:26:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,13:41:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,13:56:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,14:11:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,14:26:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,14:41:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,14:56:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,15:11:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,15:26:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,15:41:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,15:56:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,16:11:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,16:26:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,16:41:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,16:56:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,17:11:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,17:26:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,17:41:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,17:56:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,18:11:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,18:26:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,18:41:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,18:56:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,19:11:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,19:26:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,19:41:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,19:56:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,20:11:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,20:26:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,20:41:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,20:56:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,21:11:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,21:26:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,21:41:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,21:56:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,22:11:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,22:26:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,22:41:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,22:56:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,23:11:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,23:26:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,23:41:40,HBV,0.0,0.0,0.0,0.0,0.0

02/12/1999,23:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,00:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,00:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,00:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,00:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,01:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,01:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,01:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,01:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,02:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,02:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,02:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,02:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,03:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,03:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,03:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,03:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,04:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,04:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,04:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,04:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,05:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,05:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,05:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,05:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,06:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,06:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,06:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,06:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,07:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,07:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,07:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,07:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,08:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,08:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,08:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,08:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,09:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,09:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,09:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,09:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,10:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,10:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,10:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,10:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,11:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,11:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,11:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,11:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,12:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,12:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,12:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,12:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,13:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,13:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,13:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,13:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,14:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,14:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,14:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,14:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,15:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,15:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,15:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,15:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,16:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,16:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,16:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,16:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,17:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,17:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,17:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,17:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,18:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,18:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,18:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,18:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,19:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,19:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,19:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,19:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,20:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,20:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,20:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,20:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,21:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,21:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,21:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,21:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,22:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,22:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,22:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,22:56:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,23:11:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,23:26:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,23:41:40,HBV,0.0,0.0,0.0,0.0,0.0

03/12/1999,23:56:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,00:11:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,00:26:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,00:41:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,00:56:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,01:11:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,01:26:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,01:41:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,01:56:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,02:11:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,02:26:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,02:41:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,02:56:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,03:11:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,03:26:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,03:41:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,03:56:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,04:11:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,04:26:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,04:41:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,04:56:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,05:11:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,05:26:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,05:41:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,05:56:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,06:11:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,06:26:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,06:41:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,06:56:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,07:11:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,07:26:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,07:41:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,07:56:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,08:11:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,08:26:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,08:41:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,08:56:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,09:11:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,09:26:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,09:41:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,09:56:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,10:11:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,10:26:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,10:41:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,10:56:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,11:11:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,11:26:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,11:41:40,HBV,0.0,0.0,0.0,0.0,0.0

04/12/1999,11:56:40,HBV,0.5,0.5,0.5,0.5,0.5

04/12/1999,12:11:40,HBV,0.0,0.5,0.5,0.5,0.5

04/12/1999,12:26:40,HBV,0.2,0.7,0.7,0.7,nan

04/12/1999,12:41:40,HBV,0.2,0.9,0.9,0.9,0.9

04/12/1999,12:56:40,HBV,0.2,0.6,1.1,1.1,1.1

04/12/1999,13:11:40,HBV,0.2,0.8,1.3,1.3,1.3

04/12/1999,13:26:40,HBV,0.0,0.6,1.3,1.3,1.3

04/12/1999,13:41:40,HBV,0.0,0.4,1.3,1.3,1.3

04/12/1999,13:56:40,HBV,0.0,0.2,1.3,1.3,1.3

04/12/1999,14:11:40,HBV,0.0,0.0,1.3,1.3,nan

04/12/1999,14:26:40,HBV,0.0,0.0,1.3,1.3,1.3

04/12/1999,14:41:40,HBV,0.0,0.0,1.3,1.3,1.3

04/12/1999,14:56:40,HBV,0.0,0.0,1.3,1.3,1.3

04/12/1999,15:11:40,HBV,0.0,0.0,1.3,1.3,1.3

04/12/1999,15:26:40,HBV,0.0,0.0,1.3,1.3,1.3

04/12/1999,15:41:40,HBV,0.0,0.0,1.3,1.3,1.3

04/12/1999,15:56:40,HBV,0.0,0.0,0.8,1.3,1.3

04/12/1999,16:11:40,HBV,0.0,0.0,0.8,1.3,1.3

04/12/1999,16:26:40,HBV,0.0,0.0,0.6,1.3,1.3

04/12/1999,16:41:40,HBV,0.0,0.0,0.4,1.3,1.3

04/12/1999,16:56:40,HBV,0.0,0.0,0.2,1.3,1.3

04/12/1999,17:11:40,HBV,0.0,0.0,0.0,1.3,1.3

04/12/1999,17:26:40,HBV,0.0,0.0,0.0,1.3,1.3

04/12/1999,17:41:40,HBV,0.0,0.0,0.0,1.3,1.3

04/12/1999,17:56:40,HBV,0.0,0.0,0.0,1.3,1.3

04/12/1999,18:11:40,HBV,0.0,0.0,0.0,1.3,1.3

04/12/1999,18:26:40,HBV,0.0,0.0,0.0,1.3,1.3

04/12/1999,18:41:40,HBV,0.0,0.0,0.0,1.3,1.3

04/12/1999,18:56:40,HBV,0.0,0.0,0.0,1.3,1.3

04/12/1999,19:11:40,HBV,0.0,0.0,0.0,1.3,1.3

04/12/1999,19:26:40,HBV,0.0,0.0,0.0,1.3,1.3

04/12/1999,19:41:40,HBV,0.0,0.0,0.0,1.3,1.3

04/12/1999,19:56:40,HBV,0.0,0.0,0.0,1.3,1.3

04/12/1999,20:11:40,HBV,0.0,0.0,0.0,1.3,1.3

04/12/1999,20:26:40,HBV,0.0,0.0,0.0,1.3,1.3

