Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
01/06/2022,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2022,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2022,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2022,09:30:00,nan,0.2,0.2,0.2,0.2,0.2

03/06/2022,09:45:00,nan,0.0,0.2,0.2,0.2,0.2

03/06/2022,10:00:00,nan,0.0,0.2,0.2,0.2,0.2

03/06/2022,10:15:00,nan,0.0,0.2,0.2,0.2,0.2

03/06/2022,10:30:00,nan,0.0,0.0,0.2,0.2,0.2

03/06/2022,10:45:00,nan,0.0,0.0,0.2,0.2,0.2

03/06/2022,11:00:00,nan,0.0,0.0,0.2,0.2,0.2

03/06/2022,11:15:00,nan,0.0,0.0,0.2,0.2,0.2

03/06/2022,11:30:00,nan,0.0,0.0,0.2,0.2,0.2

03/06/2022,11:45:00,nan,0.0,0.0,0.2,0.2,0.2

03/06/2022,12:00:00,nan,0.0,0.0,0.2,0.2,0.2

03/06/2022,12:15:00,nan,0.0,0.0,0.2,0.2,0.2

03/06/2022,12:30:00,nan,0.0,0.0,0.2,0.2,0.2

03/06/2022,12:45:00,nan,0.0,0.0,0.2,0.2,0.2

03/06/2022,13:00:00,nan,0.0,0.0,0.2,0.2,0.2

03/06/2022,13:15:00,nan,0.0,0.0,0.2,0.2,0.2

03/06/2022,13:30:00,nan,0.0,0.0,0.0,0.2,0.2

03/06/2022,13:45:00,nan,0.0,0.0,0.0,0.2,0.2

03/06/2022,14:00:00,nan,0.0,0.0,0.0,0.2,0.2

03/06/2022,14:15:00,nan,0.0,0.0,0.0,0.2,0.2

03/06/2022,14:30:00,nan,0.0,0.0,0.0,0.2,0.2

03/06/2022,14:45:00,nan,0.0,0.0,0.0,0.2,0.2

03/06/2022,15:00:00,nan,0.0,0.0,0.0,0.2,0.2

03/06/2022,15:15:00,nan,0.0,0.0,0.0,0.2,0.2

03/06/2022,15:30:00,nan,0.0,0.0,0.0,0.2,0.2

03/06/2022,15:45:00,nan,0.0,0.0,0.0,0.2,0.2

03/06/2022,16:00:00,nan,0.0,0.0,0.0,0.2,0.2

03/06/2022,16:15:00,nan,0.2,0.2,0.2,0.4,0.4

03/06/2022,16:30:00,nan,0.0,0.2,0.2,0.4,0.4

03/06/2022,16:45:00,nan,0.2,0.4,0.4,0.6,0.6

03/06/2022,17:00:00,nan,0.0,0.4,0.4,0.6,0.6

03/06/2022,17:15:00,nan,1.6,1.8,2.0,2.2,2.2

03/06/2022,17:30:00,nan,1.0,2.8,3.0,3.2,3.2

03/06/2022,17:45:00,nan,0.4,3.0,3.4,3.6,3.6

03/06/2022,18:00:00,nan,0.2,3.2,3.6,3.8,3.8

03/06/2022,18:15:00,nan,0.2,1.8,3.8,4.0,4.0

03/06/2022,18:30:00,nan,0.0,0.8,3.8,4.0,4.0

03/06/2022,18:45:00,nan,0.4,0.8,4.2,4.4,4.4

03/06/2022,19:00:00,nan,0.0,0.6,4.2,4.4,4.4

03/06/2022,19:15:00,nan,0.0,0.4,4.2,4.4,4.4

03/06/2022,19:30:00,nan,0.0,0.4,4.2,4.4,4.4

03/06/2022,19:45:00,nan,2.0,2.0,6.2,6.4,6.4

03/06/2022,20:00:00,nan,0.4,2.4,6.6,6.8,6.8

03/06/2022,20:15:00,nan,0.0,2.4,6.4,6.8,6.8

03/06/2022,20:30:00,nan,0.2,2.6,6.6,7.0,7.0

03/06/2022,20:45:00,nan,0.6,1.2,7.0,7.6,7.6

03/06/2022,21:00:00,nan,0.0,0.8,7.0,7.6,7.6

03/06/2022,21:15:00,nan,0.0,0.8,5.4,7.6,7.6

03/06/2022,21:30:00,nan,0.2,0.8,4.6,7.8,7.8

03/06/2022,21:45:00,nan,0.6,0.8,4.8,8.4,8.4

03/06/2022,22:00:00,nan,0.2,1.0,4.8,8.6,8.6

03/06/2022,22:15:00,nan,0.2,1.2,4.8,8.8,8.8

03/06/2022,22:30:00,nan,0.2,1.2,5.0,9.0,9.0

03/06/2022,22:45:00,nan,0.8,1.4,5.4,9.8,9.8

03/06/2022,23:00:00,nan,0.4,1.6,5.8,10.2,10.2

03/06/2022,23:15:00,nan,0.0,1.4,5.8,10.2,10.2

03/06/2022,23:30:00,nan,0.2,1.4,6.0,10.4,10.4

03/06/2022,23:45:00,nan,0.0,0.6,4.0,10.4,10.4

04/06/2022,00:00:00,nan,0.0,0.2,3.6,10.4,10.4

04/06/2022,00:15:00,nan,0.0,0.2,3.6,10.4,10.4

04/06/2022,00:30:00,nan,0.0,0.0,3.4,10.4,10.4

04/06/2022,00:45:00,nan,0.0,0.0,2.8,10.4,10.4

04/06/2022,01:00:00,nan,0.2,0.2,3.0,10.6,10.6

04/06/2022,01:15:00,nan,0.0,0.2,3.0,10.6,10.6

04/06/2022,01:30:00,nan,0.4,0.6,3.2,11.0,11.0

04/06/2022,01:45:00,nan,0.4,1.0,3.0,11.4,11.4

04/06/2022,02:00:00,nan,0.2,1.0,3.0,11.6,11.6

04/06/2022,02:15:00,nan,0.2,1.2,3.0,11.8,11.8

04/06/2022,02:30:00,nan,0.0,0.8,2.8,11.8,11.8

04/06/2022,02:45:00,nan,0.0,0.4,2.0,11.8,11.8

04/06/2022,03:00:00,nan,0.0,0.2,1.6,11.8,11.8

04/06/2022,03:15:00,nan,0.2,0.2,1.8,12.0,12.0

04/06/2022,03:30:00,nan,0.0,0.2,1.6,12.0,12.0

04/06/2022,03:45:00,nan,0.4,0.6,2.0,12.4,12.4

04/06/2022,04:00:00,nan,1.4,2.0,3.4,13.8,13.8

04/06/2022,04:15:00,nan,0.4,2.2,3.8,14.2,14.2

04/06/2022,04:30:00,nan,0.8,3.0,4.6,15.0,15.0

04/06/2022,04:45:00,nan,0.4,3.0,5.0,15.4,15.4

04/06/2022,05:00:00,nan,0.6,2.2,5.4,16.0,16.0

04/06/2022,05:15:00,nan,0.0,1.8,5.4,16.0,16.0

04/06/2022,05:30:00,nan,0.2,1.2,5.2,16.2,16.2

04/06/2022,05:45:00,nan,0.2,1.0,5.0,16.4,16.4

04/06/2022,06:00:00,nan,0.0,0.4,4.8,16.4,16.4

04/06/2022,06:15:00,nan,0.0,0.4,4.6,16.4,16.4

04/06/2022,06:30:00,nan,0.0,0.2,4.6,16.4,16.4

04/06/2022,06:45:00,nan,0.2,0.2,4.8,16.6,16.6

04/06/2022,07:00:00,nan,0.0,0.2,4.8,16.6,16.6

04/06/2022,07:15:00,nan,0.0,0.2,4.6,16.6,16.6

04/06/2022,07:30:00,nan,0.0,0.2,4.6,16.6,16.6

04/06/2022,07:45:00,nan,0.0,0.0,4.2,16.6,16.6

04/06/2022,08:00:00,nan,0.0,0.0,2.8,16.6,16.6

04/06/2022,08:15:00,nan,0.0,0.0,2.4,16.6,16.6

04/06/2022,08:30:00,nan,0.0,0.0,1.6,16.6,16.6

04/06/2022,08:45:00,nan,0.4,0.4,1.6,17.0,17.0

04/06/2022,09:00:00,nan,0.8,1.2,1.8,17.8,17.8

04/06/2022,09:15:00,nan,0.8,2.0,2.6,18.6,18.6

04/06/2022,09:30:00,nan,0.2,2.2,2.6,18.6,18.8

04/06/2022,09:45:00,nan,0.2,2.0,2.6,18.8,19.0

04/06/2022,10:00:00,nan,0.0,1.2,2.6,18.8,19.0

04/06/2022,10:15:00,nan,0.2,0.6,2.8,19.0,19.2

04/06/2022,10:30:00,nan,0.2,0.6,3.0,19.2,19.4

04/06/2022,10:45:00,nan,0.0,0.4,2.8,19.2,19.4

04/06/2022,11:00:00,nan,0.0,0.4,2.8,19.2,19.4

04/06/2022,11:15:00,nan,0.0,0.2,2.8,19.2,19.4

04/06/2022,11:30:00,nan,0.0,0.0,2.8,19.2,19.4

04/06/2022,11:45:00,nan,0.0,0.0,2.8,19.2,19.4

04/06/2022,12:00:00,nan,0.0,0.0,2.8,19.2,19.4

04/06/2022,12:15:00,nan,0.0,0.0,2.8,19.2,19.4

04/06/2022,12:30:00,nan,0.0,0.0,2.8,19.2,19.4

04/06/2022,12:45:00,nan,0.0,0.0,2.4,19.2,19.4

04/06/2022,13:00:00,nan,0.0,0.0,1.6,19.2,19.4

04/06/2022,13:15:00,nan,0.0,0.0,0.8,19.2,19.4

04/06/2022,13:30:00,nan,0.0,0.0,0.6,19.2,19.4

04/06/2022,13:45:00,nan,0.0,0.0,0.4,19.2,19.4

04/06/2022,14:00:00,nan,0.0,0.0,0.4,19.2,19.4

04/06/2022,14:15:00,nan,0.0,0.0,0.2,19.2,19.4

04/06/2022,14:30:00,nan,0.0,0.0,0.0,19.2,19.4

04/06/2022,14:45:00,nan,0.0,0.0,0.0,19.2,19.4

04/06/2022,15:00:00,nan,0.0,0.0,0.0,19.2,19.4

04/06/2022,15:15:00,nan,0.0,0.0,0.0,19.2,19.4

04/06/2022,15:30:00,nan,0.0,0.0,0.0,19.2,19.4

04/06/2022,15:45:00,nan,0.0,0.0,0.0,19.2,19.4

04/06/2022,16:00:00,nan,0.0,0.0,0.0,19.2,19.4

04/06/2022,16:15:00,nan,0.0,0.0,0.0,19.0,19.4

04/06/2022,16:30:00,nan,0.0,0.0,0.0,19.0,19.4

04/06/2022,16:45:00,nan,0.0,0.0,0.0,18.8,19.4

04/06/2022,17:00:00,nan,0.0,0.0,0.0,18.8,19.4

04/06/2022,17:15:00,nan,0.0,0.0,0.0,17.2,19.4

04/06/2022,17:30:00,nan,0.0,0.0,0.0,16.2,19.4

04/06/2022,17:45:00,nan,0.0,0.0,0.0,15.8,19.4

04/06/2022,18:00:00,nan,0.0,0.0,0.0,15.6,19.4

04/06/2022,18:15:00,nan,0.0,0.0,0.0,15.4,19.4

04/06/2022,18:30:00,nan,0.0,0.0,0.0,15.4,19.4

04/06/2022,18:45:00,nan,0.0,0.0,0.0,15.0,19.4

04/06/2022,19:00:00,nan,0.0,0.0,0.0,15.0,19.4

04/06/2022,19:15:00,nan,0.0,0.0,0.0,15.0,19.4

04/06/2022,19:30:00,nan,0.0,0.0,0.0,15.0,19.4

04/06/2022,19:45:00,nan,0.0,0.0,0.0,13.0,19.4

04/06/2022,20:00:00,nan,0.0,0.0,0.0,12.6,19.4

04/06/2022,20:15:00,nan,0.0,0.0,0.0,12.6,19.4

04/06/2022,20:30:00,nan,0.0,0.0,0.0,12.4,19.4

04/06/2022,20:45:00,nan,0.0,0.0,0.0,11.8,19.4

04/06/2022,21:00:00,nan,0.0,0.0,0.0,11.8,19.4

04/06/2022,21:15:00,nan,0.0,0.0,0.0,11.8,19.4

04/06/2022,21:30:00,nan,0.0,0.0,0.0,11.6,19.4

04/06/2022,21:45:00,nan,0.0,0.0,0.0,11.0,19.4

