Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/03/1998,22:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/03/1998,22:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/03/1998,22:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/03/1998,22:56:20,nan,0.0,0.0,0.0,0.0,0.0

04/03/1998,23:11:20,nan,0.0,0.0,0.0,0.0,0.0

04/03/1998,23:26:20,nan,0.0,0.0,0.0,0.0,0.0

04/03/1998,23:41:20,nan,0.0,0.0,0.0,0.0,0.0

04/03/1998,23:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,00:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,00:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,00:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,00:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,01:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,01:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,01:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,01:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,02:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,02:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,02:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,02:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,03:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,03:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,03:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,03:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,04:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,04:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,04:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,04:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,05:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,05:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,05:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,05:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,06:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,06:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,06:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,06:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,07:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,07:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,07:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,07:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,08:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,15:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,15:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,15:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,15:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,16:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,16:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,16:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,16:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,17:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,17:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,17:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,17:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,18:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,18:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,18:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,18:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,19:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,19:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,19:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,19:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,20:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,20:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,20:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,20:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,21:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,21:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,21:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,21:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,22:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,22:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,22:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,22:56:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,23:11:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,23:26:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,23:41:20,nan,0.0,0.0,0.0,0.0,0.0

05/03/1998,23:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,00:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,00:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,00:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,00:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,01:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,01:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,01:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,01:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,02:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,02:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,02:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,02:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,03:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,03:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,03:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,03:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,04:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,04:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,04:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,04:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,05:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,05:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,05:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,05:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,06:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,06:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,06:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,06:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,07:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,07:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,07:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,07:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,08:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,15:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,15:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,15:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,15:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,16:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,16:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,16:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,16:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,17:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,17:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,17:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,17:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,18:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,18:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,18:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,18:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,19:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,19:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,19:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,19:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,20:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,20:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,20:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,20:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,21:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,21:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,21:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,21:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,22:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,22:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,22:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,22:56:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,23:11:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,23:26:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,23:41:20,nan,0.0,0.0,0.0,0.0,0.0

06/03/1998,23:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,00:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,00:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,00:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,00:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,01:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,01:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,01:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,01:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,02:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,02:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,02:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,02:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,03:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,03:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,03:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,03:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,04:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,04:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,04:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,04:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,05:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,05:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,05:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,05:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,06:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,06:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,06:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,06:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,07:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,07:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,07:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,07:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,08:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,15:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,15:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,15:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,15:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,16:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,16:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,16:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,16:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,17:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,17:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,17:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,17:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,18:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,18:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,18:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,18:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,19:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,19:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,19:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,19:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,20:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,20:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,20:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,20:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,21:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,21:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,21:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,21:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,22:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,22:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,22:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,22:56:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,23:11:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,23:26:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,23:41:20,nan,0.0,0.0,0.0,0.0,0.0

07/03/1998,23:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,00:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,00:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,00:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,00:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,01:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,01:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,01:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,01:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,02:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,02:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,02:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,02:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,03:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,03:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,03:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,03:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,04:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,04:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,04:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,04:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,05:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,05:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,05:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,05:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,06:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,06:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,06:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,06:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,07:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,07:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,07:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,07:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,08:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,08:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,08:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,08:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,09:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,09:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,09:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,09:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,10:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,10:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,10:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,10:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,11:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,11:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,11:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,11:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,12:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,12:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,12:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,12:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,13:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,13:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,13:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,13:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,14:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,14:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,14:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,14:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,15:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,15:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,15:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,15:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,16:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,16:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,16:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,16:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,17:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,17:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,17:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,17:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,18:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,18:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,18:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,18:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,19:11:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,19:26:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,19:41:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,19:56:20,nan,0.0,0.0,0.0,0.0,0.0

08/03/1998,20:11:20,nan,0.0,0.0,0.0,0.0,0.0

