Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/02/2000,20:38:00,HBV,0.0,0.0,0.0,0.0,25.9

04/02/2000,20:53:00,HBV,0.0,0.0,0.0,0.0,25.9

04/02/2000,21:08:00,HBV,0.0,0.0,0.0,0.0,25.9

04/02/2000,21:23:00,HBV,0.0,0.0,0.0,0.0,25.9

04/02/2000,21:38:00,HBV,0.0,0.0,0.0,0.0,25.9

04/02/2000,21:53:00,HBV,0.0,0.0,0.0,0.0,25.9

04/02/2000,22:08:00,HBV,0.0,0.0,0.0,0.0,25.9

04/02/2000,22:23:00,HBV,0.0,0.0,0.0,0.0,25.9

04/02/2000,22:38:00,HBV,0.0,0.0,0.0,0.0,25.9

04/02/2000,22:53:00,HBV,0.0,0.0,0.0,0.0,25.9

04/02/2000,23:08:00,HBV,0.0,0.0,0.0,0.0,25.9

04/02/2000,23:23:00,HBV,0.0,0.0,0.0,0.0,25.9

04/02/2000,23:38:00,HBV,0.0,0.0,0.0,0.0,25.9

04/02/2000,23:53:00,HBV,0.0,0.0,0.0,0.0,25.9

05/02/2000,00:08:00,HBV,0.0,0.0,0.0,0.0,25.9

05/02/2000,00:23:00,HBV,0.0,0.0,0.0,0.0,25.9

05/02/2000,00:38:00,HBV,0.0,0.0,0.0,0.0,25.9

05/02/2000,00:53:00,HBV,0.0,0.0,0.0,0.0,25.9

05/02/2000,01:08:00,HBV,0.0,0.0,0.0,0.0,25.9

05/02/2000,01:23:00,HBV,0.0,0.0,0.0,0.0,25.9

05/02/2000,01:38:00,HBV,0.0,0.0,0.0,0.0,25.9

05/02/2000,01:53:00,HBV,0.0,0.0,0.0,0.0,25.9

05/02/2000,02:08:00,HBV,0.0,0.0,0.0,0.0,25.9

05/02/2000,02:23:00,HBV,0.0,0.0,0.0,0.0,25.9

05/02/2000,02:38:00,HBV,0.0,0.0,0.0,0.0,25.9

05/02/2000,02:53:00,HBV,0.0,0.0,0.0,0.0,25.9

05/02/2000,03:08:00,HBV,0.0,0.0,0.0,0.0,25.9

05/02/2000,03:23:00,HBV,0.0,0.0,0.0,0.0,25.9

05/02/2000,03:38:00,HBV,0.0,0.0,0.0,0.0,25.9

05/02/2000,03:53:00,HBV,0.0,0.0,0.0,0.0,25.9

05/02/2000,04:08:00,HBV,0.0,0.0,0.0,0.0,25.9

05/02/2000,04:23:00,HBV,0.0,0.0,0.0,0.0,25.9

05/02/2000,04:38:00,HBV,0.0,0.0,0.0,0.0,25.2

05/02/2000,04:53:00,HBV,0.0,0.0,0.0,0.0,25.2

05/02/2000,05:08:00,HBV,0.0,0.0,0.0,0.0,25.2

05/02/2000,05:23:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,05:38:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,05:53:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,06:08:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,06:23:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,06:38:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,06:53:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,07:08:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,07:23:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,07:38:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,07:53:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,08:08:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,08:23:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,08:38:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,08:53:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,09:08:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,09:23:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,09:38:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,09:53:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,10:08:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,10:23:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,10:38:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,10:53:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,11:08:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,11:23:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,11:38:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,11:53:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,12:08:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,12:23:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,12:38:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,12:53:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,13:08:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,13:23:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,13:38:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,13:53:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,14:08:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,14:23:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,14:38:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,14:53:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,15:08:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,15:23:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,15:38:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,15:53:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,16:08:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,16:23:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,16:38:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,16:53:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,17:08:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,17:23:00,HBV,0.0,0.0,0.0,0.0,24.7

05/02/2000,17:38:00,HBV,2.5,2.5,2.5,2.5,27.2

05/02/2000,17:53:00,HBV,0.7,3.2,3.2,3.2,27.9

05/02/2000,18:08:00,HBV,0.0,3.2,3.2,3.2,25.7

05/02/2000,18:23:00,HBV,0.0,3.2,3.2,3.2,20.5

05/02/2000,18:38:00,HBV,0.0,0.7,3.2,3.2,18.8

05/02/2000,18:53:00,HBV,0.0,0.0,3.2,3.2,18.1

05/02/2000,19:08:00,HBV,0.0,0.0,3.2,3.2,6.9

05/02/2000,19:23:00,HBV,0.0,0.0,3.2,3.2,5.4

05/02/2000,19:38:00,HBV,0.0,0.0,3.2,3.2,5.2

05/02/2000,19:53:00,HBV,0.2,0.2,3.4,3.4,5.4

05/02/2000,20:08:00,HBV,0.0,0.2,3.4,3.4,5.4

05/02/2000,20:23:00,HBV,0.7,0.9,4.1,4.1,5.6

05/02/2000,20:38:00,HBV,0.7,1.6,4.8,4.8,5.3

05/02/2000,20:53:00,HBV,0.7,2.1,5.5,5.5,6.0

05/02/2000,21:08:00,HBV,1.2,3.3,6.7,6.7,7.2

05/02/2000,21:23:00,HBV,1.7,4.3,8.4,8.4,8.9

05/02/2000,21:38:00,HBV,0.7,4.3,6.6,9.1,9.6

05/02/2000,21:53:00,HBV,0.0,3.6,5.9,9.1,9.6

05/02/2000,22:08:00,HBV,0.0,2.4,5.9,9.1,9.6

05/02/2000,22:23:00,HBV,0.5,1.2,6.4,9.6,10.1

05/02/2000,22:38:00,HBV,0.0,0.5,6.4,9.6,10.1

05/02/2000,22:53:00,HBV,0.0,0.5,6.4,9.6,10.1

05/02/2000,23:08:00,HBV,0.0,0.5,6.4,9.6,10.1

05/02/2000,23:23:00,HBV,0.0,0.0,6.4,9.6,10.1

05/02/2000,23:38:00,HBV,0.2,0.2,6.6,9.8,10.3

05/02/2000,23:53:00,HBV,0.0,0.2,6.4,9.8,10.3

06/02/2000,00:08:00,HBV,0.0,0.2,6.4,9.8,10.3

06/02/2000,00:23:00,HBV,0.0,0.2,5.7,9.8,10.3

06/02/2000,00:38:00,HBV,0.0,0.0,5.0,9.8,10.3

06/02/2000,00:53:00,HBV,0.0,0.0,4.3,9.8,10.3

06/02/2000,01:08:00,HBV,0.0,0.0,3.1,9.8,10.3

06/02/2000,01:23:00,HBV,0.0,0.0,1.4,9.8,10.3

06/02/2000,01:38:00,HBV,0.0,0.0,0.7,9.8,10.3

06/02/2000,01:53:00,HBV,0.0,0.0,0.7,9.8,10.3

06/02/2000,02:08:00,HBV,0.0,0.0,0.7,9.8,10.3

06/02/2000,02:23:00,HBV,0.0,0.0,0.2,9.8,10.3

06/02/2000,02:38:00,HBV,0.0,0.0,0.2,9.8,10.3

06/02/2000,02:53:00,HBV,0.0,0.0,0.2,9.8,9.8

06/02/2000,03:08:00,HBV,0.0,0.0,0.2,9.8,9.8

06/02/2000,03:23:00,HBV,0.0,0.0,0.2,9.8,9.8

06/02/2000,03:38:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,03:53:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,04:08:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,04:23:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,04:38:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,04:53:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,05:08:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,05:23:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,05:38:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,05:53:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,06:08:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,06:23:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,06:38:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,06:53:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,07:08:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,07:23:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,07:38:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,07:53:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,08:08:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,08:23:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,08:38:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,08:53:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,09:08:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,09:23:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,09:38:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,09:53:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,10:08:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,10:23:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,10:38:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,10:53:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,11:08:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,11:23:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,11:38:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,11:53:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,12:08:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,12:23:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,12:38:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,12:53:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,13:08:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,13:23:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,13:38:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,13:53:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,14:08:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,14:23:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,14:38:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,14:53:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,15:08:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,15:23:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,15:38:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,15:53:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,16:08:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,16:23:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,16:38:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,16:53:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,17:08:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,17:23:00,HBV,0.0,0.0,0.0,9.8,9.8

06/02/2000,17:38:00,HBV,0.0,0.0,0.0,7.3,9.8

06/02/2000,17:53:00,HBV,0.0,0.0,0.0,6.6,9.8

06/02/2000,18:08:00,HBV,0.0,0.0,0.0,6.6,9.8

06/02/2000,18:23:00,HBV,0.0,0.0,0.0,6.6,9.8

06/02/2000,18:38:00,HBV,0.0,0.0,0.0,6.6,9.8

06/02/2000,18:53:00,HBV,0.0,0.0,0.0,6.6,9.8

06/02/2000,19:08:00,HBV,0.0,0.0,0.0,6.6,9.8

06/02/2000,19:23:00,HBV,0.0,0.0,0.0,6.6,9.8

06/02/2000,19:38:00,HBV,0.0,0.0,0.0,6.6,9.8

06/02/2000,19:53:00,HBV,0.0,0.0,0.0,6.4,9.8

06/02/2000,20:08:00,HBV,0.0,0.0,0.0,6.4,9.8

06/02/2000,20:23:00,HBV,0.0,0.0,0.0,5.7,9.8

06/02/2000,20:38:00,HBV,0.0,0.0,0.0,5.0,9.8

06/02/2000,20:53:00,HBV,0.0,0.0,0.0,4.3,9.8

06/02/2000,21:08:00,HBV,0.0,0.0,0.0,3.1,9.8

06/02/2000,21:23:00,HBV,0.0,0.0,0.0,1.4,9.8

06/02/2000,21:38:00,HBV,0.0,0.0,0.0,0.7,9.8

06/02/2000,21:53:00,HBV,0.0,0.0,0.0,0.7,9.8

06/02/2000,22:08:00,HBV,0.0,0.0,0.0,0.7,9.8

06/02/2000,22:23:00,HBV,0.0,0.0,0.0,0.2,9.8

06/02/2000,22:38:00,HBV,0.0,0.0,0.0,0.2,9.8

06/02/2000,22:53:00,HBV,0.0,0.0,0.0,0.2,9.8

06/02/2000,23:08:00,HBV,0.0,0.0,0.0,0.2,9.8

06/02/2000,23:23:00,HBV,0.0,0.0,0.0,0.2,9.8

06/02/2000,23:38:00,HBV,0.0,0.0,0.0,0.0,9.8

06/02/2000,23:53:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,00:08:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,00:23:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,00:38:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,00:53:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,01:08:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,01:23:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,01:38:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,01:53:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,02:08:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,02:23:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,02:38:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,02:53:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,03:08:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,03:23:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,03:38:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,03:53:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,04:08:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,04:23:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,04:38:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,04:53:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,05:08:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,05:23:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,05:38:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,05:53:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,06:08:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,06:23:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,06:38:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,06:53:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,07:08:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,07:23:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,07:38:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,07:53:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,08:08:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,08:23:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,08:38:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,08:53:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,09:08:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,09:23:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,09:38:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,09:53:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,10:08:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,10:23:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,10:38:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,10:53:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,11:08:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,11:23:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,11:38:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,11:53:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,12:08:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,12:23:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,12:38:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,12:53:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,13:08:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,13:23:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,13:38:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,13:53:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,14:08:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,14:23:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,14:38:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,14:53:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,15:08:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,15:23:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,15:38:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,15:53:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,16:08:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,16:23:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,16:38:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,16:53:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,17:08:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,17:23:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,17:38:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,17:53:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,18:08:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,18:23:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,18:38:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,18:53:00,HBV,0.0,0.0,0.0,0.0,9.8

07/02/2000,19:08:00,HBV,0.2,0.2,0.2,0.2,10.0

07/02/2000,19:23:00,HBV,4.2,4.4,4.4,4.4,14.2

07/02/2000,19:38:00,HBV,0.2,4.6,4.6,4.6,14.4

07/02/2000,19:53:00,HBV,0.2,4.8,4.8,4.8,14.6

07/02/2000,20:08:00,HBV,0.0,4.6,4.8,4.8,14.6

07/02/2000,20:23:00,HBV,0.0,0.4,4.8,4.8,14.6

07/02/2000,20:38:00,HBV,0.0,0.2,4.8,4.8,14.6

07/02/2000,20:53:00,HBV,0.0,0.0,4.8,4.8,14.6

07/02/2000,21:08:00,HBV,0.0,0.0,4.8,4.8,14.6

07/02/2000,21:23:00,HBV,0.0,0.0,4.8,4.8,14.6

07/02/2000,21:38:00,HBV,0.0,0.0,4.8,4.8,14.6

07/02/2000,21:53:00,HBV,0.0,0.0,4.8,4.8,14.6

07/02/2000,22:08:00,HBV,0.0,0.0,4.8,4.8,14.6

07/02/2000,22:23:00,HBV,0.0,0.0,4.8,4.8,14.6

07/02/2000,22:38:00,HBV,0.0,0.0,4.8,4.8,14.6

07/02/2000,22:53:00,HBV,0.0,0.0,4.8,4.8,14.6

07/02/2000,23:08:00,HBV,0.0,0.0,4.6,4.8,14.6

07/02/2000,23:23:00,HBV,0.0,0.0,0.4,4.8,14.6

07/02/2000,23:38:00,HBV,0.0,0.0,0.2,4.8,14.6

07/02/2000,23:53:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,00:08:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,00:23:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,00:38:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,00:53:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,01:08:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,01:23:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,01:38:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,01:53:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,02:08:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,02:23:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,02:38:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,02:53:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,03:08:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,03:23:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,03:38:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,03:53:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,04:08:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,04:23:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,04:38:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,04:53:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,05:08:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,05:23:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,05:38:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,05:53:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,06:08:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,06:23:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,06:38:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,06:53:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,07:08:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,07:23:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,07:38:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,07:53:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,08:08:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,08:23:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,08:38:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,08:53:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,09:08:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,09:23:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,09:38:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,09:53:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,10:08:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,10:23:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,10:38:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,10:53:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,11:08:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,11:23:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,11:38:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,11:53:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,12:08:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,12:23:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,12:38:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,12:53:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,13:08:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,13:23:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,13:38:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,13:53:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,14:08:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,14:23:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,14:38:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,14:53:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,15:08:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,15:23:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,15:38:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,15:53:00,HBV,0.0,0.0,0.0,4.8,14.6

08/02/2000,16:08:00,HBV,0.0,0.0,0.0,4.8,14.6

