Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/12/1999,20:38:00,HBV,0.0,0.0,0.0,0.6,0.6

04/12/1999,20:53:00,HBV,0.0,0.0,0.0,0.6,0.6

04/12/1999,21:08:00,HBV,0.0,0.0,0.0,0.6,0.6

04/12/1999,21:23:00,HBV,0.0,0.0,0.0,0.6,0.6

04/12/1999,21:38:00,HBV,0.0,0.0,0.0,0.6,0.6

04/12/1999,21:53:00,HBV,0.0,0.0,0.0,0.6,0.6

04/12/1999,22:08:00,HBV,0.0,0.0,0.0,0.6,0.6

04/12/1999,22:23:00,HBV,0.0,0.0,0.0,0.6,0.6

04/12/1999,22:38:00,HBV,0.0,0.0,0.0,0.6,0.6

04/12/1999,22:53:00,HBV,0.0,0.0,0.0,0.6,0.6

04/12/1999,23:08:00,HBV,0.0,0.0,0.0,0.6,0.6

04/12/1999,23:23:00,HBV,0.0,0.0,0.0,0.6,0.6

04/12/1999,23:38:00,HBV,0.0,0.0,0.0,0.6,0.6

04/12/1999,23:53:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,00:08:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,00:23:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,00:38:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,00:53:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,01:08:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,01:23:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,01:38:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,01:53:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,02:08:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,02:23:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,02:38:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,02:53:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,03:08:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,03:23:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,03:38:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,03:53:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,04:08:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,04:23:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,04:38:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,04:53:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,05:08:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,05:23:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,05:38:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,05:53:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,06:08:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,06:23:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,06:38:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,06:53:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,07:08:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,07:23:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,07:38:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,07:53:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,08:08:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,08:23:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,08:38:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,08:53:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,09:08:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,09:23:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,09:38:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,09:53:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,10:08:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,10:23:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,10:38:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,10:53:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,11:08:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,11:23:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,11:38:00,HBV,0.0,0.0,0.0,0.6,0.6

05/12/1999,11:53:00,HBV,0.0,0.0,0.0,0.4,0.6

05/12/1999,12:08:00,HBV,0.0,0.0,0.0,0.4,0.6

05/12/1999,12:23:00,HBV,0.0,0.0,0.0,0.4,0.6

05/12/1999,12:38:00,HBV,0.0,0.0,0.0,0.2,0.6

05/12/1999,12:53:00,HBV,0.0,0.0,0.0,0.2,0.6

05/12/1999,13:08:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,13:23:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,13:38:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,13:53:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,14:08:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,14:23:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,14:38:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,14:53:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,15:08:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,15:23:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,15:38:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,15:53:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,16:08:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,16:23:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,16:38:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,16:53:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,17:08:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,17:23:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,17:38:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,17:53:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,18:08:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,18:23:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,18:38:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,18:53:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,19:08:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,19:23:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,19:38:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,19:53:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,20:08:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,20:23:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,20:38:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,20:53:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,21:08:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,21:23:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,21:38:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,21:53:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,22:08:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,22:23:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,22:38:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,22:53:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,23:08:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,23:23:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,23:38:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/1999,23:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,00:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,00:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,00:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,00:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,01:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,01:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,01:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,01:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,02:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,02:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,02:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,02:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,03:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,03:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,03:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,03:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,04:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,04:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,04:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,04:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,05:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,05:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,05:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,05:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,06:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,06:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,06:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,06:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,07:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,07:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,07:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,07:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,08:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,08:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,08:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,08:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,09:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,09:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,09:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,09:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,10:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,10:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,10:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,10:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,11:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,11:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,11:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,11:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,12:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,12:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,12:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,12:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,13:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,13:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,13:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,13:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,14:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,14:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,14:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,14:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,15:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,15:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,15:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,15:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,16:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,16:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,16:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,16:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,17:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,17:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,17:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,17:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,18:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,18:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,18:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,18:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,19:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,19:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,19:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,19:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,20:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,20:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,20:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,20:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,21:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,21:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,21:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,21:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,22:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,22:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,22:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,22:53:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,23:08:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,23:23:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,23:38:00,HBV,0.0,0.0,0.0,0.0,0.6

06/12/1999,23:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,00:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,00:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,00:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,00:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,01:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,01:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,01:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,01:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,02:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,02:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,02:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,02:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,03:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,03:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,03:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,03:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,04:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,04:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,04:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,04:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,05:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,05:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,05:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,05:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,06:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,06:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,06:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,06:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,07:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,07:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,07:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,07:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,08:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,08:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,08:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,08:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,09:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,09:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,09:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,09:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,10:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,10:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,10:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,10:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,11:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,11:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,11:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,11:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,12:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,12:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,12:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,12:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,13:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,13:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,13:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,13:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,14:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,14:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,14:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,14:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,15:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,15:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,15:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,15:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,16:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,16:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,16:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,16:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,17:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,17:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,17:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,17:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,18:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,18:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,18:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,18:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,19:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,19:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,19:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,19:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,20:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,20:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,20:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,20:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,21:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,21:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,21:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,21:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,22:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,22:23:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,22:38:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,22:53:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,23:08:00,HBV,0.0,0.0,0.0,0.0,0.6

07/12/1999,23:23:00,HBV,0.2,0.2,0.2,0.2,0.8

07/12/1999,23:38:00,HBV,0.0,0.2,0.2,0.2,0.8

07/12/1999,23:53:00,HBV,0.5,0.7,0.7,0.7,1.3

08/12/1999,00:08:00,HBV,0.5,1.2,1.2,1.2,1.8

08/12/1999,00:23:00,HBV,0.2,1.2,1.4,1.4,2.0

08/12/1999,00:38:00,HBV,0.0,1.2,1.4,1.4,2.0

08/12/1999,00:53:00,HBV,0.0,0.7,1.4,1.4,2.0

08/12/1999,01:08:00,HBV,0.0,0.2,1.4,1.4,2.0

08/12/1999,01:23:00,HBV,0.2,0.2,1.6,1.6,2.2

08/12/1999,01:38:00,HBV,0.0,0.2,1.6,1.6,2.2

08/12/1999,01:53:00,HBV,0.5,0.7,2.1,2.1,2.7

08/12/1999,02:08:00,HBV,0.2,0.9,2.3,2.3,2.9

08/12/1999,02:23:00,HBV,0.2,0.9,2.5,2.5,3.1

08/12/1999,02:38:00,HBV,0.0,0.9,2.5,2.5,3.1

08/12/1999,02:53:00,HBV,0.0,0.4,2.5,2.5,3.1

08/12/1999,03:08:00,HBV,0.0,0.2,2.5,2.5,3.1

08/12/1999,03:23:00,HBV,0.2,0.2,2.5,2.7,3.3

08/12/1999,03:38:00,HBV,0.0,0.2,2.5,2.7,3.3

08/12/1999,03:53:00,HBV,0.0,0.2,2.0,2.7,3.3

08/12/1999,04:08:00,HBV,0.5,0.7,2.0,3.2,3.8

08/12/1999,04:23:00,HBV,0.0,0.5,1.8,3.2,3.8

08/12/1999,04:38:00,HBV,0.0,0.5,1.8,3.2,3.8

08/12/1999,04:53:00,HBV,0.0,0.5,1.8,3.2,3.8

08/12/1999,05:08:00,HBV,0.0,0.0,1.8,3.2,3.8

08/12/1999,05:23:00,HBV,0.0,0.0,1.6,3.2,3.8

08/12/1999,05:38:00,HBV,0.0,0.0,1.6,3.2,3.8

08/12/1999,05:53:00,HBV,0.0,0.0,1.1,3.2,3.8

08/12/1999,06:08:00,HBV,0.0,0.0,0.9,3.2,3.8

08/12/1999,06:23:00,HBV,0.0,0.0,0.7,3.2,3.8

08/12/1999,06:38:00,HBV,0.0,0.0,0.7,3.2,3.8

08/12/1999,06:53:00,HBV,0.0,0.0,0.7,3.2,3.8

08/12/1999,07:08:00,HBV,0.0,0.0,0.7,3.2,3.8

08/12/1999,07:23:00,HBV,0.0,0.0,0.5,3.2,3.8

08/12/1999,07:38:00,HBV,0.2,0.2,0.7,3.4,4.0

08/12/1999,07:53:00,HBV,0.0,0.2,0.7,3.4,4.0

08/12/1999,08:08:00,HBV,0.0,0.2,0.2,3.4,4.0

08/12/1999,08:23:00,HBV,0.0,0.2,0.2,3.4,4.0

08/12/1999,08:38:00,HBV,0.0,0.0,0.2,3.4,4.0

08/12/1999,08:53:00,HBV,0.0,0.0,0.2,3.4,4.0

08/12/1999,09:08:00,HBV,0.7,0.7,0.9,4.1,4.7

08/12/1999,09:23:00,HBV,0.5,1.2,1.4,4.6,5.2

08/12/1999,09:38:00,HBV,0.0,1.2,1.4,4.6,5.2

08/12/1999,09:53:00,HBV,0.0,1.2,1.4,4.6,5.2

08/12/1999,10:08:00,HBV,0.0,0.5,1.4,4.6,5.2

08/12/1999,10:23:00,HBV,0.0,0.0,1.4,4.6,5.2

08/12/1999,10:38:00,HBV,0.0,0.0,1.4,4.6,5.2

08/12/1999,10:53:00,HBV,0.0,0.0,1.4,4.6,5.2

08/12/1999,11:08:00,HBV,0.0,0.0,1.4,4.6,5.2

08/12/1999,11:23:00,HBV,0.0,0.0,1.4,4.6,5.2

08/12/1999,11:38:00,HBV,0.0,0.0,1.2,4.6,5.2

08/12/1999,11:53:00,HBV,0.0,0.0,1.2,4.6,5.0

08/12/1999,12:08:00,HBV,0.0,0.0,1.2,4.6,5.0

08/12/1999,12:23:00,HBV,0.0,0.0,1.2,4.6,5.0

08/12/1999,12:38:00,HBV,0.0,0.0,1.2,4.6,4.8

08/12/1999,12:53:00,HBV,0.0,0.0,1.2,4.6,4.8

08/12/1999,13:08:00,HBV,0.0,0.0,0.5,4.6,4.6

08/12/1999,13:23:00,HBV,0.0,0.0,0.0,4.6,4.6

08/12/1999,13:38:00,HBV,0.0,0.0,0.0,4.6,4.6

08/12/1999,13:53:00,HBV,0.0,0.0,0.0,4.6,4.6

08/12/1999,14:08:00,HBV,0.0,0.0,0.0,4.6,4.6

08/12/1999,14:23:00,HBV,0.0,0.0,0.0,4.6,4.6

08/12/1999,14:38:00,HBV,0.0,0.0,0.0,4.6,4.6

08/12/1999,14:53:00,HBV,0.0,0.0,0.0,4.6,4.6

08/12/1999,15:08:00,HBV,0.0,0.0,0.0,4.6,4.6

08/12/1999,15:23:00,HBV,0.0,0.0,0.0,4.6,4.6

08/12/1999,15:38:00,HBV,0.0,0.0,0.0,4.6,4.6

08/12/1999,15:53:00,HBV,0.0,0.0,0.0,4.6,4.6

08/12/1999,16:08:00,HBV,0.0,0.0,0.0,4.6,4.6

