Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h

01/07/2024,00:00:00,nan,0.0,0.0,0.0,15.4,23.8

01/07/2024,00:15:00,nan,0.0,0.0,0.0,14.8,23.8

01/07/2024,00:30:00,nan,0.0,0.0,0.0,14.6,23.8

01/07/2024,00:45:00,nan,0.0,0.0,0.0,14.6,23.8

01/07/2024,01:00:00,nan,0.0,0.0,0.0,14.4,23.8

01/07/2024,01:15:00,nan,0.0,0.0,0.0,14.2,23.8

01/07/2024,01:30:00,nan,0.0,0.0,0.0,14.2,23.8

01/07/2024,01:45:00,nan,0.2,0.2,0.2,14.4,24.0

01/07/2024,02:00:00,nan,0.0,0.2,0.2,14.2,24.0

01/07/2024,02:15:00,nan,0.0,0.2,0.2,14.2,24.0

01/07/2024,02:30:00,nan,0.0,0.2,0.2,14.0,24.0

01/07/2024,02:45:00,nan,0.0,0.0,0.2,13.8,24.0

01/07/2024,03:00:00,nan,0.0,0.0,0.2,13.4,24.0

01/07/2024,03:15:00,nan,0.0,0.0,0.2,13.2,24.0

01/07/2024,03:30:00,nan,0.0,0.0,0.2,12.4,24.0

01/07/2024,03:45:00,nan,0.0,0.0,0.2,11.4,24.0

01/07/2024,04:00:00,nan,0.0,0.0,0.2,11.2,24.0

01/07/2024,04:15:00,nan,0.0,0.0,0.2,11.0,24.0

01/07/2024,04:30:00,nan,0.0,0.0,0.2,9.4,24.0

01/07/2024,04:45:00,nan,0.0,0.0,0.2,8.8,24.0

01/07/2024,05:00:00,nan,0.0,0.0,0.2,8.6,24.0

01/07/2024,05:15:00,nan,0.0,0.0,0.2,8.6,24.0

01/07/2024,05:30:00,nan,0.0,0.0,0.2,8.4,24.0

01/07/2024,05:45:00,nan,0.0,0.0,0.0,8.2,24.0

01/07/2024,06:00:00,nan,0.0,0.0,0.0,8.0,24.0

01/07/2024,06:15:00,nan,0.0,0.0,0.0,7.6,24.0

01/07/2024,06:30:00,nan,0.0,0.0,0.0,7.4,24.0

01/07/2024,06:45:00,nan,0.0,0.0,0.0,7.2,24.0

01/07/2024,07:00:00,nan,0.0,0.0,0.0,6.8,24.0

01/07/2024,07:15:00,nan,0.0,0.0,0.0,6.8,24.0

01/07/2024,07:30:00,nan,0.0,0.0,0.0,6.8,24.0

01/07/2024,07:45:00,nan,0.0,0.0,0.0,6.6,24.0

01/07/2024,08:00:00,nan,0.0,0.0,0.0,6.6,24.0

01/07/2024,08:15:00,nan,0.0,0.0,0.0,6.4,24.0

01/07/2024,08:30:00,nan,0.0,0.0,0.0,6.4,24.0

01/07/2024,08:45:00,nan,0.0,0.0,0.0,6.4,24.0

01/07/2024,09:00:00,nan,0.0,0.0,0.0,6.4,24.0

01/07/2024,09:15:00,nan,0.0,0.0,0.0,6.4,24.0

01/07/2024,09:30:00,nan,0.0,0.0,0.0,6.4,24.0

01/07/2024,09:45:00,nan,0.0,0.0,0.0,6.2,24.0

01/07/2024,10:00:00,nan,0.0,0.0,0.0,6.0,24.0

01/07/2024,10:15:00,nan,0.0,0.0,0.0,5.8,24.0

01/07/2024,10:30:00,nan,0.0,0.0,0.0,5.8,24.0

01/07/2024,10:45:00,nan,0.0,0.0,0.0,5.8,24.0

01/07/2024,11:00:00,nan,0.0,0.0,0.0,5.6,24.0

01/07/2024,11:15:00,nan,0.0,0.0,0.0,5.4,24.0

01/07/2024,11:30:00,nan,0.0,0.0,0.0,5.4,23.8

01/07/2024,11:45:00,nan,0.0,0.0,0.0,4.6,23.8

01/07/2024,12:00:00,nan,0.0,0.0,0.0,4.4,23.8

01/07/2024,12:15:00,nan,0.0,0.0,0.0,4.4,23.8

01/07/2024,12:30:00,nan,0.0,0.0,0.0,4.0,23.8

01/07/2024,12:45:00,nan,0.0,0.0,0.0,3.6,23.8

01/07/2024,13:00:00,nan,0.0,0.0,0.0,3.6,23.8

01/07/2024,13:15:00,nan,0.0,0.0,0.0,3.6,23.8

01/07/2024,13:30:00,nan,0.0,0.0,0.0,3.4,23.8

