Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/12/2013,19:30:00,HBV,0.0,0.0,0.0,0.0,6.8

04/12/2013,19:45:00,HBV,0.0,0.0,0.0,0.0,6.4

04/12/2013,20:00:00,HBV,0.0,0.0,0.0,0.0,6.2

04/12/2013,20:15:00,HBV,0.0,0.0,0.0,0.0,6.2

04/12/2013,20:30:00,HBV,0.0,0.0,0.0,0.0,6.2

04/12/2013,20:45:00,HBV,0.0,0.0,0.0,0.0,6.2

04/12/2013,21:00:00,HBV,0.0,0.0,0.0,0.0,6.2

04/12/2013,21:15:00,HBV,0.0,0.0,0.0,0.0,6.2

04/12/2013,21:30:00,HBV,0.0,0.0,0.0,0.0,6.2

04/12/2013,21:45:00,HBV,0.0,0.0,0.0,0.0,6.2

04/12/2013,22:00:00,HBV,0.0,0.0,0.0,0.0,6.2

04/12/2013,22:15:00,HBV,0.0,0.0,0.0,0.0,6.2

04/12/2013,22:30:00,HBV,0.0,0.0,0.0,0.0,6.2

04/12/2013,22:45:00,HBV,0.0,0.0,0.0,0.0,6.2

04/12/2013,23:00:00,HBV,0.0,0.0,0.0,0.0,6.2

04/12/2013,23:15:00,HBV,0.0,0.0,0.0,0.0,6.2

04/12/2013,23:30:00,HBV,0.0,0.0,0.0,0.0,6.2

04/12/2013,23:45:00,HBV,0.0,0.0,0.0,0.0,6.2

05/12/2013,00:00:00,HBV,0.0,0.0,0.0,0.0,6.2

05/12/2013,00:15:00,HBV,0.0,0.0,0.0,0.0,6.2

05/12/2013,00:30:00,HBV,0.0,0.0,0.0,0.0,6.2

05/12/2013,00:45:00,HBV,0.0,0.0,0.0,0.0,6.2

05/12/2013,01:00:00,HBV,0.0,0.0,0.0,0.0,6.2

05/12/2013,01:15:00,HBV,0.0,0.0,0.0,0.0,6.2

05/12/2013,01:30:00,HBV,0.0,0.0,0.0,0.0,6.2

05/12/2013,01:45:00,HBV,0.0,0.0,0.0,0.0,6.2

05/12/2013,02:00:00,HBV,0.0,0.0,0.0,0.0,6.2

05/12/2013,02:15:00,HBV,0.0,0.0,0.0,0.0,6.2

05/12/2013,02:30:00,HBV,0.0,0.0,0.0,0.0,6.2

05/12/2013,02:45:00,HBV,0.0,0.0,0.0,0.0,6.2

05/12/2013,03:00:00,HBV,0.0,0.0,0.0,0.0,6.2

05/12/2013,03:15:00,HBV,0.0,0.0,0.0,0.0,6.2

05/12/2013,03:30:00,HBV,0.0,0.0,0.0,0.0,6.2

05/12/2013,03:45:00,HBV,0.0,0.0,0.0,0.0,6.2

05/12/2013,04:00:00,HBV,0.0,0.0,0.0,0.0,6.2

05/12/2013,04:15:00,HBV,0.0,0.0,0.0,0.0,6.2

05/12/2013,04:30:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,04:45:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,05:00:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,05:15:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,05:30:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,05:45:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,06:00:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,06:15:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,06:30:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,06:45:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,07:00:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,07:15:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,07:30:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,07:45:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,08:00:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,08:15:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,08:30:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,08:45:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,09:00:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,09:15:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,09:30:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,09:45:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,10:00:00,HBV,0.0,0.0,0.0,0.0,6.0

05/12/2013,10:15:00,HBV,0.0,0.0,0.0,0.0,5.6

05/12/2013,10:30:00,HBV,0.0,0.0,0.0,0.0,5.4

05/12/2013,10:45:00,HBV,0.0,0.0,0.0,0.0,4.6

05/12/2013,11:00:00,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2013,11:15:00,HBV,0.0,0.0,0.0,0.0,3.6

05/12/2013,11:30:00,HBV,0.0,0.0,0.0,0.0,3.2

05/12/2013,11:45:00,HBV,0.0,0.0,0.0,0.0,2.8

05/12/2013,12:00:00,HBV,0.0,0.0,0.0,0.0,2.2

05/12/2013,12:15:00,HBV,0.0,0.0,0.0,0.0,1.4

05/12/2013,12:30:00,HBV,0.0,0.0,0.0,0.0,1.0

05/12/2013,12:45:00,HBV,0.0,0.0,0.0,0.0,0.8

05/12/2013,13:00:00,HBV,0.0,0.0,0.0,0.0,0.8

05/12/2013,13:15:00,HBV,0.0,0.0,0.0,0.0,0.8

05/12/2013,13:30:00,HBV,0.0,0.0,0.0,0.0,0.8

05/12/2013,13:45:00,HBV,0.0,0.0,0.0,0.0,0.8

05/12/2013,14:00:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,14:15:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,14:30:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,14:45:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,15:00:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,15:15:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,15:30:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,15:45:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,16:00:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,16:15:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,16:30:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,16:45:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,17:00:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,17:15:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,17:30:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,17:45:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,18:00:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,18:15:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,18:30:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,18:45:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,19:00:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,19:15:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,19:30:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,19:45:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,20:00:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,20:15:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,20:30:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,20:45:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,21:00:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,21:15:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,21:30:00,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2013,21:45:00,HBV,6.2,6.2,6.2,6.2,6.8

05/12/2013,22:00:00,HBV,6.8,13.0,13.0,13.0,13.6

05/12/2013,22:15:00,HBV,8.8,21.8,21.8,21.8,22.4

05/12/2013,22:30:00,HBV,9.4,31.2,31.2,31.2,31.8

05/12/2013,22:45:00,HBV,4.0,29.0,35.2,35.2,35.8

05/12/2013,23:00:00,HBV,1.0,23.2,36.2,36.2,36.8

05/12/2013,23:15:00,HBV,1.0,15.4,37.2,37.2,37.8

05/12/2013,23:30:00,HBV,1.4,7.4,38.6,38.6,39.2

05/12/2013,23:45:00,HBV,1.2,4.6,39.8,39.8,40.4

06/12/2013,00:00:00,HBV,1.0,4.6,40.8,40.8,41.4

06/12/2013,00:15:00,HBV,0.8,4.4,41.6,41.6,42.2

06/12/2013,00:30:00,HBV,0.6,3.6,42.2,42.2,42.8

06/12/2013,00:45:00,HBV,0.2,2.6,42.4,42.4,43.0

06/12/2013,01:00:00,HBV,0.0,1.6,42.4,42.4,43.0

06/12/2013,01:15:00,HBV,0.0,0.8,42.4,42.4,43.0

06/12/2013,01:30:00,HBV,0.2,0.4,42.6,42.6,43.2

06/12/2013,01:45:00,HBV,0.0,0.2,36.4,42.6,43.2

06/12/2013,02:00:00,HBV,0.0,0.2,29.6,42.6,43.2

06/12/2013,02:15:00,HBV,0.0,0.2,20.8,42.6,43.2

06/12/2013,02:30:00,HBV,0.0,0.0,11.4,42.6,43.2

06/12/2013,02:45:00,HBV,0.0,0.0,7.4,42.6,43.2

06/12/2013,03:00:00,HBV,0.0,0.0,6.4,42.6,43.2

06/12/2013,03:15:00,HBV,0.0,0.0,5.4,42.6,43.2

06/12/2013,03:30:00,HBV,0.0,0.0,4.0,42.6,43.2

06/12/2013,03:45:00,HBV,0.0,0.0,2.8,42.6,43.2

06/12/2013,04:00:00,HBV,0.0,0.0,1.8,42.6,43.2

06/12/2013,04:15:00,HBV,0.0,0.0,1.0,42.6,43.2

06/12/2013,04:30:00,HBV,0.0,0.0,0.4,42.6,43.2

06/12/2013,04:45:00,HBV,0.0,0.0,0.2,42.6,43.2

06/12/2013,05:00:00,HBV,0.0,0.0,0.2,42.6,43.2

06/12/2013,05:15:00,HBV,0.0,0.0,0.2,42.6,43.2

06/12/2013,05:30:00,HBV,0.0,0.0,0.0,42.6,43.0

06/12/2013,05:45:00,HBV,0.0,0.0,0.0,42.6,42.8

06/12/2013,06:00:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,06:15:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,06:30:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,06:45:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,07:00:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,07:15:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,07:30:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,07:45:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,08:00:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,08:15:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,08:30:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,08:45:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,09:00:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,09:15:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,09:30:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,09:45:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,10:00:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,10:15:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,10:30:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,10:45:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,11:00:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,11:15:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,11:30:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,11:45:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,12:00:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,12:15:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,12:30:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,12:45:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,13:00:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,13:15:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,13:30:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,13:45:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,14:00:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,14:15:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,14:30:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,14:45:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,15:00:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,15:15:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,15:30:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,15:45:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,16:00:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,16:15:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,16:30:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,16:45:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,17:00:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,17:15:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,17:30:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,17:45:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,18:00:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,18:15:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,18:30:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,18:45:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,19:00:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,19:15:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,19:30:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,19:45:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,20:00:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,20:15:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,20:30:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,20:45:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,21:00:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,21:15:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,21:30:00,HBV,0.0,0.0,0.0,42.6,42.6

06/12/2013,21:45:00,HBV,0.0,0.0,0.0,36.4,42.6

06/12/2013,22:00:00,HBV,0.0,0.0,0.0,29.6,42.6

06/12/2013,22:15:00,HBV,0.0,0.0,0.0,20.8,42.6

06/12/2013,22:30:00,HBV,0.0,0.0,0.0,11.4,42.6

06/12/2013,22:45:00,HBV,0.0,0.0,0.0,7.4,42.6

06/12/2013,23:00:00,HBV,0.0,0.0,0.0,6.4,42.6

06/12/2013,23:15:00,HBV,0.0,0.0,0.0,5.4,42.6

06/12/2013,23:30:00,HBV,0.0,0.0,0.0,4.0,42.6

06/12/2013,23:45:00,HBV,0.0,0.0,0.0,2.8,42.6

07/12/2013,00:00:00,HBV,0.0,0.0,0.0,1.8,42.6

07/12/2013,00:15:00,HBV,0.0,0.0,0.0,1.0,42.6

07/12/2013,00:30:00,HBV,0.0,0.0,0.0,0.4,42.6

07/12/2013,00:45:00,HBV,0.0,0.0,0.0,0.2,42.6

07/12/2013,01:00:00,HBV,0.0,0.0,0.0,0.2,42.6

07/12/2013,01:15:00,HBV,0.0,0.0,0.0,0.2,42.6

07/12/2013,01:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,01:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,02:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,02:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,02:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,02:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,03:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,03:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,03:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,03:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,04:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,04:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,04:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,04:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,05:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,05:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,05:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,05:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,06:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,06:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,06:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,06:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,07:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,07:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,07:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,07:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,08:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,08:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,08:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,08:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,09:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,09:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,09:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,09:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,10:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,10:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,10:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,10:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,11:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,11:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,11:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,11:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,12:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,12:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,12:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,12:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,13:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,13:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,13:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,13:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,14:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,14:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,14:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,14:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,15:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,15:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,15:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,15:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,16:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,16:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,16:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,16:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,17:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,17:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,17:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,17:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,18:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,18:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,18:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,18:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,19:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,19:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,19:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,19:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,20:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,20:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,20:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,20:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,21:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,21:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,21:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,21:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,22:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,22:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,22:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,22:45:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,23:00:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,23:15:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,23:30:00,HBV,0.0,0.0,0.0,0.0,42.6

07/12/2013,23:45:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,00:00:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,00:15:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,00:30:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,00:45:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,01:00:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,01:15:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,01:30:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,01:45:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,02:00:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,02:15:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,02:30:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,02:45:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,03:00:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,03:15:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,03:30:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,03:45:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,04:00:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,04:15:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,04:30:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,04:45:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,05:00:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,05:15:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,05:30:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,05:45:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,06:00:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,06:15:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,06:30:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,06:45:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,07:00:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,07:15:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,07:30:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,07:45:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,08:00:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,08:15:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,08:30:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,08:45:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,09:00:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,09:15:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,09:30:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,09:45:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,10:00:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,10:15:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,10:30:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,10:45:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,11:00:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,11:15:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,11:30:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,11:45:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,12:00:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,12:15:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,12:30:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,12:45:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,13:00:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,13:15:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,13:30:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,13:45:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,14:00:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,14:15:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,14:30:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,14:45:00,HBV,0.0,0.0,0.0,0.0,42.6

08/12/2013,15:00:00,HBV,0.0,0.0,0.0,0.0,42.6

