Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/04/2018,22:00:00,nan,0.0,0.0,0.0,3.6,47.4

04/04/2018,22:15:00,nan,0.0,0.0,0.0,3.6,47.4

04/04/2018,22:30:00,nan,0.0,0.0,0.0,3.0,47.4

04/04/2018,22:45:00,nan,0.0,0.0,0.0,2.4,47.4

04/04/2018,23:00:00,nan,0.0,0.0,0.0,1.8,47.4

04/04/2018,23:15:00,nan,0.0,0.0,0.0,0.6,47.4

04/04/2018,23:30:00,nan,0.0,0.0,0.0,0.4,47.4

04/04/2018,23:45:00,nan,0.0,0.0,0.0,0.2,47.4

05/04/2018,00:00:00,nan,0.0,0.0,0.0,0.2,47.4

05/04/2018,00:15:00,nan,0.0,0.0,0.0,0.2,47.4

05/04/2018,00:30:00,nan,0.0,0.0,0.0,0.2,47.4

05/04/2018,00:45:00,nan,0.0,0.0,0.0,0.2,47.4

05/04/2018,01:00:00,nan,0.0,0.0,0.0,0.2,47.4

05/04/2018,01:15:00,nan,0.0,0.0,0.0,0.2,47.4

05/04/2018,01:30:00,nan,0.0,0.0,0.0,0.2,47.4

05/04/2018,01:45:00,nan,0.0,0.0,0.0,0.2,47.4

05/04/2018,02:00:00,nan,0.0,0.0,0.0,0.2,47.4

05/04/2018,02:15:00,nan,0.0,0.0,0.0,0.2,47.4

05/04/2018,02:30:00,nan,0.0,0.0,0.0,0.2,47.4

05/04/2018,02:45:00,nan,0.0,0.0,0.0,0.2,47.4

05/04/2018,03:00:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,03:15:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,03:30:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,03:45:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,04:00:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,04:15:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,04:30:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,04:45:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,05:00:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,05:15:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,05:30:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,05:45:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,06:00:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,06:15:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,06:30:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,06:45:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,07:00:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,07:15:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,07:30:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,07:45:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,08:00:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,08:15:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,08:30:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,08:45:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,09:00:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,09:15:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,09:30:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,09:45:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,10:00:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,10:15:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,10:30:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,10:45:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,11:00:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,11:15:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,11:30:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,11:45:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,12:00:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,12:15:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,12:30:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,12:45:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,13:00:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,13:15:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,13:30:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,13:45:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,14:00:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,14:15:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,14:30:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,14:45:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,15:00:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,15:15:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,15:30:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,15:45:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,16:00:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,16:15:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,16:30:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,16:45:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,17:00:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,17:15:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,17:30:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,17:45:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,18:00:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,18:15:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,18:30:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,18:45:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,19:00:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,19:15:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,19:30:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,19:45:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,20:00:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,20:15:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,20:30:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,20:45:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,21:00:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,21:15:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,21:30:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,21:45:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,22:00:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,22:15:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,22:30:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,22:45:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,23:00:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,23:15:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,23:30:00,nan,0.0,0.0,0.0,0.0,47.4

05/04/2018,23:45:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,00:00:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,00:15:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,00:30:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,00:45:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,01:00:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,01:15:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,01:30:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,01:45:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,02:00:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,02:15:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,02:30:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,02:45:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,03:00:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,03:15:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,03:30:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,03:45:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,04:00:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,04:15:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,04:30:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,04:45:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,05:00:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,05:15:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,05:30:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,05:45:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,06:00:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,06:15:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,06:30:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,06:45:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,07:00:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,07:15:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,07:30:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,07:45:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,08:00:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,08:15:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,08:30:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,08:45:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,09:00:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,09:15:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,09:30:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,09:45:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,10:00:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,10:15:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,10:30:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,10:45:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,11:00:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,11:15:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,11:30:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,11:45:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,12:00:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,12:15:00,nan,0.0,0.0,0.0,0.0,47.4

06/04/2018,12:30:00,nan,1.4,1.4,1.4,1.4,48.8

06/04/2018,12:45:00,nan,0.6,2.0,2.0,2.0,49.4

06/04/2018,13:00:00,nan,0.0,2.0,2.0,2.0,49.4

06/04/2018,13:15:00,nan,0.0,2.0,2.0,2.0,49.4

06/04/2018,13:30:00,nan,0.0,0.6,2.0,2.0,49.4

06/04/2018,13:45:00,nan,0.0,0.0,2.0,2.0,49.4

06/04/2018,14:00:00,nan,0.0,0.0,2.0,2.0,49.4

06/04/2018,14:15:00,nan,0.0,0.0,2.0,2.0,49.4

06/04/2018,14:30:00,nan,0.0,0.0,2.0,2.0,49.4

06/04/2018,14:45:00,nan,0.0,0.0,2.0,2.0,49.4

06/04/2018,15:00:00,nan,0.0,0.0,2.0,2.0,49.4

06/04/2018,15:15:00,nan,0.0,0.0,2.0,2.0,49.4

06/04/2018,15:30:00,nan,0.0,0.0,2.0,2.0,49.4

06/04/2018,15:45:00,nan,0.0,0.0,2.0,2.0,49.4

06/04/2018,16:00:00,nan,0.0,0.0,2.0,2.0,49.4

06/04/2018,16:15:00,nan,0.0,0.0,2.0,2.0,49.4

06/04/2018,16:30:00,nan,0.0,0.0,0.6,2.0,49.4

06/04/2018,16:45:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,17:00:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,17:15:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,17:30:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,17:45:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,18:00:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,18:15:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,18:30:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,18:45:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,19:00:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,19:15:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,19:30:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,19:45:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,20:00:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,20:15:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,20:30:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,20:45:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,21:00:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,21:15:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,21:30:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,21:45:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,22:00:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,22:15:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,22:30:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,22:45:00,nan,0.0,0.0,0.0,2.0,49.4

06/04/2018,23:00:00,nan,0.0,0.0,0.0,2.0,49.2

06/04/2018,23:15:00,nan,0.0,0.0,0.0,2.0,48.8

06/04/2018,23:30:00,nan,0.0,0.0,0.0,2.0,48.6

06/04/2018,23:45:00,nan,0.0,0.0,0.0,2.0,48.6

07/04/2018,00:00:00,nan,0.0,0.0,0.0,2.0,48.6

07/04/2018,00:15:00,nan,0.0,0.0,0.0,2.0,48.6

07/04/2018,00:30:00,nan,0.0,0.0,0.0,2.0,48.6

07/04/2018,00:45:00,nan,0.0,0.0,0.0,2.0,48.6

07/04/2018,01:00:00,nan,0.0,0.0,0.0,2.0,48.6

07/04/2018,01:15:00,nan,0.0,0.0,0.0,2.0,48.6

07/04/2018,01:30:00,nan,0.8,0.8,0.8,2.8,49.4

07/04/2018,01:45:00,nan,0.4,1.2,1.2,3.2,49.8

07/04/2018,02:00:00,nan,0.2,1.4,1.4,3.4,50.0

07/04/2018,02:15:00,nan,0.0,1.4,1.4,3.4,50.0

07/04/2018,02:30:00,nan,0.0,0.6,1.4,3.4,49.8

07/04/2018,02:45:00,nan,0.0,0.2,1.4,3.4,49.6

07/04/2018,03:00:00,nan,0.0,0.0,1.4,3.4,49.4

07/04/2018,03:15:00,nan,0.0,0.0,1.4,3.4,49.2

07/04/2018,03:30:00,nan,0.0,0.0,1.4,3.4,49.0

07/04/2018,03:45:00,nan,0.0,0.0,1.4,3.4,48.8

07/04/2018,04:00:00,nan,0.0,0.0,1.4,3.4,48.8

07/04/2018,04:15:00,nan,0.0,0.0,1.4,3.4,48.8

07/04/2018,04:30:00,nan,0.0,0.0,1.4,3.4,48.8

07/04/2018,04:45:00,nan,0.0,0.0,1.4,3.4,48.8

07/04/2018,05:00:00,nan,0.0,0.0,1.4,3.4,48.8

07/04/2018,05:15:00,nan,0.0,0.0,1.4,3.4,48.8

07/04/2018,05:30:00,nan,0.0,0.0,0.6,3.4,48.8

07/04/2018,05:45:00,nan,0.2,0.2,0.4,3.6,49.0

07/04/2018,06:00:00,nan,0.0,0.2,0.2,3.6,49.0

07/04/2018,06:15:00,nan,1.0,1.2,1.2,4.6,50.0

07/04/2018,06:30:00,nan,1.0,2.2,2.2,5.6,51.0

07/04/2018,06:45:00,nan,0.0,2.0,2.2,5.6,51.0

07/04/2018,07:00:00,nan,0.2,2.2,2.4,5.8,51.2

07/04/2018,07:15:00,nan,0.0,1.2,2.4,5.8,51.2

07/04/2018,07:30:00,nan,0.0,0.2,2.4,5.8,51.2

07/04/2018,07:45:00,nan,0.0,0.2,2.4,5.8,51.2

07/04/2018,08:00:00,nan,0.0,0.0,2.4,5.8,51.2

07/04/2018,08:15:00,nan,0.0,0.0,2.4,5.8,51.2

07/04/2018,08:30:00,nan,0.0,0.0,2.4,5.8,51.2

07/04/2018,08:45:00,nan,0.0,0.0,2.4,5.8,51.2

07/04/2018,09:00:00,nan,0.0,0.0,2.4,5.8,51.2

07/04/2018,09:15:00,nan,0.0,0.0,2.4,5.8,51.2

07/04/2018,09:30:00,nan,0.0,0.0,2.4,5.8,51.2

07/04/2018,09:45:00,nan,0.0,0.0,2.2,5.8,51.2

07/04/2018,10:00:00,nan,0.0,0.0,2.2,5.8,51.2

07/04/2018,10:15:00,nan,0.0,0.0,1.2,5.8,51.2

07/04/2018,10:30:00,nan,0.0,0.0,0.2,5.8,51.2

07/04/2018,10:45:00,nan,0.0,0.0,0.2,5.8,51.2

07/04/2018,11:00:00,nan,0.0,0.0,0.0,5.8,51.2

07/04/2018,11:15:00,nan,0.0,0.0,0.0,5.8,51.2

07/04/2018,11:30:00,nan,0.0,0.0,0.0,5.8,51.2

07/04/2018,11:45:00,nan,0.0,0.0,0.0,5.8,51.2

07/04/2018,12:00:00,nan,0.0,0.0,0.0,5.8,51.2

07/04/2018,12:15:00,nan,0.0,0.0,0.0,5.8,51.2

07/04/2018,12:30:00,nan,0.0,0.0,0.0,4.4,51.2

07/04/2018,12:45:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,13:00:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,13:15:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,13:30:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,13:45:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,14:00:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,14:15:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,14:30:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,14:45:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,15:00:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,15:15:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,15:30:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,15:45:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,16:00:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,16:15:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,16:30:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,16:45:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,17:00:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,17:15:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,17:30:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,17:45:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,18:00:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,18:15:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,18:30:00,nan,0.0,0.0,0.0,3.8,51.2

07/04/2018,18:45:00,nan,0.0,0.0,0.0,3.8,51.0

07/04/2018,19:00:00,nan,0.0,0.0,0.0,3.8,50.4

07/04/2018,19:15:00,nan,0.0,0.0,0.0,3.8,49.4

07/04/2018,19:30:00,nan,0.0,0.0,0.0,3.8,48.4

07/04/2018,19:45:00,nan,0.0,0.0,0.0,3.8,45.6

07/04/2018,20:00:00,nan,0.0,0.0,0.0,3.8,40.4

07/04/2018,20:15:00,nan,0.0,0.0,0.0,3.8,36.4

07/04/2018,20:30:00,nan,0.0,0.0,0.0,3.8,19.2

07/04/2018,20:45:00,nan,0.0,0.0,0.0,3.8,12.4

07/04/2018,21:00:00,nan,0.0,0.0,0.0,3.8,11.0

07/04/2018,21:15:00,nan,0.0,0.0,0.0,3.8,10.4

07/04/2018,21:30:00,nan,0.0,0.0,0.0,3.8,10.2

07/04/2018,21:45:00,nan,0.0,0.0,0.0,3.8,9.6

07/04/2018,22:00:00,nan,0.0,0.0,0.0,3.8,9.4

07/04/2018,22:15:00,nan,0.0,0.0,0.0,3.8,9.4

07/04/2018,22:30:00,nan,0.0,0.0,0.0,3.8,8.8

07/04/2018,22:45:00,nan,0.0,0.0,0.0,3.8,8.2

07/04/2018,23:00:00,nan,0.0,0.0,0.0,3.8,7.6

07/04/2018,23:15:00,nan,0.0,0.0,0.0,3.8,6.4

07/04/2018,23:30:00,nan,0.0,0.0,0.0,3.8,6.2

07/04/2018,23:45:00,nan,0.0,0.0,0.0,3.8,6.0

08/04/2018,00:00:00,nan,0.0,0.0,0.0,3.8,6.0

08/04/2018,00:15:00,nan,0.0,0.0,0.0,3.8,6.0

08/04/2018,00:30:00,nan,0.0,0.0,0.0,3.8,6.0

08/04/2018,00:45:00,nan,0.0,0.0,0.0,3.8,6.0

08/04/2018,01:00:00,nan,0.0,0.0,0.0,3.8,6.0

08/04/2018,01:15:00,nan,0.0,0.0,0.0,3.8,6.0

08/04/2018,01:30:00,nan,0.0,0.0,0.0,3.0,6.0

08/04/2018,01:45:00,nan,0.0,0.0,0.0,2.6,6.0

08/04/2018,02:00:00,nan,0.0,0.0,0.0,2.4,6.0

08/04/2018,02:15:00,nan,0.0,0.0,0.0,2.4,6.0

08/04/2018,02:30:00,nan,0.0,0.0,0.0,2.4,6.0

08/04/2018,02:45:00,nan,0.0,0.0,0.0,2.4,6.0

08/04/2018,03:00:00,nan,0.0,0.0,0.0,2.4,5.8

08/04/2018,03:15:00,nan,0.0,0.0,0.0,2.4,5.8

08/04/2018,03:30:00,nan,0.0,0.0,0.0,2.4,5.8

08/04/2018,03:45:00,nan,0.0,0.0,0.0,2.4,5.8

08/04/2018,04:00:00,nan,0.0,0.0,0.0,2.4,5.8

08/04/2018,04:15:00,nan,0.0,0.0,0.0,2.4,5.8

08/04/2018,04:30:00,nan,0.0,0.0,0.0,2.4,5.8

08/04/2018,04:45:00,nan,0.0,0.0,0.0,2.4,5.8

08/04/2018,05:00:00,nan,0.0,0.0,0.0,2.4,5.8

08/04/2018,05:15:00,nan,0.0,0.0,0.0,2.4,5.8

08/04/2018,05:30:00,nan,0.0,0.0,0.0,2.4,5.8

08/04/2018,05:45:00,nan,0.0,0.0,0.0,2.2,5.8

08/04/2018,06:00:00,nan,0.0,0.0,0.0,2.2,5.8

08/04/2018,06:15:00,nan,0.0,0.0,0.0,1.2,5.8

08/04/2018,06:30:00,nan,0.0,0.0,0.0,0.2,5.8

08/04/2018,06:45:00,nan,0.0,0.0,0.0,0.2,5.8

08/04/2018,07:00:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,07:15:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,07:30:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,07:45:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,08:00:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,08:15:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,08:30:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,08:45:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,09:00:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,09:15:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,09:30:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,09:45:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,10:00:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,10:15:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,10:30:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,10:45:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,11:00:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,11:15:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,11:30:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,11:45:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,12:00:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,12:15:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,12:30:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,12:45:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,13:00:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,13:15:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,13:30:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,13:45:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,14:00:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,14:15:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,14:30:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,14:45:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,15:00:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,15:15:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,15:30:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,15:45:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,16:00:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,16:15:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,16:30:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,16:45:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,17:00:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,17:15:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,17:30:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,17:45:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,18:00:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,18:15:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,18:30:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,18:45:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,19:00:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,19:15:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,19:30:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,19:45:00,nan,0.0,0.0,0.0,0.0,5.8

08/04/2018,20:00:00,nan,0.0,0.0,0.0,0.0,5.8

