Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/12/2003,19:37:40,HBV,0.0,0.0,0.2,0.2,4.0

04/12/2003,19:52:40,HBV,0.0,0.0,0.2,0.2,4.0

04/12/2003,20:07:40,HBV,0.0,0.0,0.0,0.2,4.0

04/12/2003,20:22:40,HBV,0.0,0.0,0.0,0.2,4.0

04/12/2003,20:37:40,HBV,0.0,0.0,0.0,0.2,4.0

04/12/2003,20:52:40,HBV,0.0,0.0,0.0,0.2,4.0

04/12/2003,21:07:40,HBV,0.0,0.0,0.0,0.2,4.0

04/12/2003,21:22:40,HBV,0.0,0.0,0.0,0.2,4.0

04/12/2003,21:37:40,HBV,0.0,0.0,0.0,0.2,4.0

04/12/2003,21:52:40,HBV,0.0,0.0,0.0,0.2,4.0

04/12/2003,22:07:40,HBV,0.0,0.0,0.0,0.2,4.0

04/12/2003,22:22:40,HBV,0.0,0.0,0.0,0.2,4.0

04/12/2003,22:37:40,HBV,0.0,0.0,0.0,0.2,4.0

04/12/2003,22:52:40,HBV,0.0,0.0,0.0,0.2,4.0

04/12/2003,23:07:40,HBV,0.0,0.0,0.0,0.2,4.0

04/12/2003,23:22:40,HBV,0.0,0.0,0.0,0.2,4.0

04/12/2003,23:37:40,HBV,0.0,0.0,0.0,0.2,4.0

04/12/2003,23:52:40,HBV,0.0,0.0,0.0,0.2,4.0

05/12/2003,00:07:40,HBV,0.0,0.0,0.0,0.2,4.0

05/12/2003,00:22:40,HBV,0.0,0.0,0.0,0.2,4.0

05/12/2003,00:37:40,HBV,0.0,0.0,0.0,0.2,4.0

05/12/2003,00:52:40,HBV,0.0,0.0,0.0,0.2,4.0

05/12/2003,01:07:40,HBV,0.0,0.0,0.0,0.2,4.0

05/12/2003,01:22:40,HBV,0.0,0.0,0.0,0.2,4.0

05/12/2003,01:37:40,HBV,0.0,0.0,0.0,0.2,4.0

05/12/2003,01:52:40,HBV,0.0,0.0,0.0,0.2,4.0

05/12/2003,02:07:40,HBV,0.0,0.0,0.0,0.2,4.0

05/12/2003,02:22:40,HBV,0.0,0.0,0.0,0.2,4.0

05/12/2003,02:37:40,HBV,0.0,0.0,0.0,0.2,4.0

05/12/2003,02:52:40,HBV,0.0,0.0,0.0,0.2,4.0

05/12/2003,03:07:40,HBV,0.0,0.0,0.0,0.2,4.0

05/12/2003,03:22:40,HBV,0.0,0.0,0.0,0.2,4.0

05/12/2003,03:37:40,HBV,0.0,0.0,0.0,0.2,3.8

05/12/2003,03:52:40,HBV,0.0,0.0,0.0,0.2,3.8

05/12/2003,04:07:40,HBV,0.0,0.0,0.0,0.2,3.8

05/12/2003,04:22:40,HBV,0.0,0.0,0.0,0.2,3.8

05/12/2003,04:37:40,HBV,0.0,0.0,0.0,0.2,3.8

05/12/2003,04:52:40,HBV,0.0,0.0,0.0,0.2,3.6

05/12/2003,05:07:40,HBV,0.0,0.0,0.0,0.2,3.6

05/12/2003,05:22:40,HBV,0.0,0.0,0.0,0.2,3.6

05/12/2003,05:37:40,HBV,0.0,0.0,0.0,0.2,3.6

05/12/2003,05:52:40,HBV,0.0,0.0,0.0,0.2,3.6

05/12/2003,06:07:40,HBV,0.0,0.0,0.0,0.2,3.6

05/12/2003,06:22:40,HBV,0.0,0.0,0.0,0.2,3.6

05/12/2003,06:37:40,HBV,0.0,0.0,0.0,0.2,3.6

05/12/2003,06:52:40,HBV,0.0,0.0,0.0,0.2,3.6

05/12/2003,07:07:40,HBV,0.0,0.0,0.0,0.2,3.6

05/12/2003,07:22:40,HBV,0.0,0.0,0.0,0.2,3.6

05/12/2003,07:37:40,HBV,0.0,0.0,0.0,0.2,3.6

05/12/2003,07:52:40,HBV,0.0,0.0,0.0,0.2,3.6

05/12/2003,08:07:40,HBV,0.0,0.0,0.0,0.2,3.6

05/12/2003,08:22:40,HBV,0.0,0.0,0.0,0.2,3.6

05/12/2003,08:37:40,HBV,0.0,0.0,0.0,0.2,3.6

05/12/2003,08:52:40,HBV,0.0,0.0,0.0,0.2,3.4

05/12/2003,09:07:40,HBV,0.0,0.0,0.0,0.2,3.2

05/12/2003,09:22:40,HBV,0.0,0.0,0.0,0.2,2.8

05/12/2003,09:37:40,HBV,0.0,0.0,0.0,0.2,2.8

05/12/2003,09:52:40,HBV,0.0,0.0,0.0,0.2,2.6

05/12/2003,10:07:40,HBV,0.0,0.0,0.0,0.2,2.2

05/12/2003,10:22:40,HBV,0.0,0.0,0.0,0.2,2.0

05/12/2003,10:37:40,HBV,0.0,0.0,0.0,0.2,1.8

05/12/2003,10:52:40,HBV,0.0,0.0,0.0,0.2,1.8

05/12/2003,11:07:40,HBV,0.0,0.0,0.0,0.2,1.6

05/12/2003,11:22:40,HBV,0.0,0.0,0.0,0.2,1.6

05/12/2003,11:37:40,HBV,0.0,0.0,0.0,0.2,1.6

05/12/2003,11:52:40,HBV,0.0,0.0,0.0,0.2,1.6

05/12/2003,12:07:40,HBV,0.0,0.0,0.0,0.2,1.6

05/12/2003,12:22:40,HBV,0.0,0.0,0.0,0.2,1.6

05/12/2003,12:37:40,HBV,0.0,0.0,0.0,0.2,1.6

05/12/2003,12:52:40,HBV,0.0,0.0,0.0,0.2,1.6

05/12/2003,13:07:40,HBV,0.0,0.0,0.0,0.2,1.6

05/12/2003,13:22:40,HBV,0.0,0.0,0.0,0.2,1.6

05/12/2003,13:37:40,HBV,0.0,0.0,0.0,0.2,1.6

05/12/2003,13:52:40,HBV,0.0,0.0,0.0,0.2,1.6

05/12/2003,14:07:40,HBV,0.0,0.0,0.0,0.2,1.6

05/12/2003,14:22:40,HBV,0.0,0.0,0.0,0.2,1.6

05/12/2003,14:37:40,HBV,0.0,0.0,0.0,0.2,1.6

05/12/2003,14:52:40,HBV,0.0,0.0,0.0,0.2,1.6

05/12/2003,15:07:40,HBV,0.0,0.0,0.0,0.2,1.6

05/12/2003,15:22:40,HBV,0.0,0.0,0.0,0.2,1.6

05/12/2003,15:37:40,HBV,0.0,0.0,0.0,0.2,1.6

05/12/2003,15:52:40,HBV,0.0,0.0,0.0,0.2,1.6

05/12/2003,16:07:40,HBV,0.0,0.0,0.0,0.0,1.6

05/12/2003,16:22:40,HBV,0.0,0.0,0.0,0.0,1.6

05/12/2003,16:37:40,HBV,0.0,0.0,0.0,0.0,1.6

05/12/2003,16:52:40,HBV,0.0,0.0,0.0,0.0,1.6

05/12/2003,17:07:40,HBV,0.0,0.0,0.0,0.0,1.6

05/12/2003,17:22:40,HBV,0.0,0.0,0.0,0.0,1.4

05/12/2003,17:37:40,HBV,0.0,0.0,0.0,0.0,1.0

05/12/2003,17:52:40,HBV,0.0,0.0,0.0,0.0,0.8

05/12/2003,18:07:40,HBV,0.0,0.0,0.0,0.0,0.8

05/12/2003,18:22:40,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2003,18:37:40,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2003,18:52:40,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2003,19:07:40,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2003,19:22:40,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2003,19:37:40,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2003,19:52:40,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2003,20:07:40,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2003,20:22:40,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2003,20:37:40,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2003,20:52:40,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2003,21:07:40,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2003,21:22:40,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2003,21:37:40,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2003,21:52:40,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2003,22:07:40,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2003,22:22:40,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2003,22:37:40,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2003,22:52:40,HBV,0.0,0.0,0.0,0.0,0.4

05/12/2003,23:07:40,HBV,0.0,0.0,0.0,0.0,0.4

05/12/2003,23:22:40,HBV,0.0,0.0,0.0,0.0,0.2

05/12/2003,23:37:40,HBV,0.0,0.0,0.0,0.0,0.2

05/12/2003,23:52:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,00:07:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,00:22:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,00:37:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,00:52:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,01:07:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,01:22:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,01:37:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,01:52:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,02:07:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,02:22:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,02:37:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,02:52:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,03:07:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,03:22:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,03:37:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,03:52:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,04:07:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,04:22:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,04:37:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,04:52:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,05:07:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,05:22:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,05:37:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,05:52:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,06:07:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,06:22:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,06:37:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,06:52:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,07:07:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,07:22:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,07:37:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,07:52:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,08:07:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,08:22:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,08:37:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,08:52:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,09:07:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,09:22:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,09:37:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,09:52:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,10:07:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,10:22:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,10:37:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,10:52:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,11:07:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,11:22:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,11:37:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,11:52:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,12:07:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,12:22:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,12:37:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,12:52:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,13:07:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,13:22:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,13:37:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,13:52:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,14:07:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,14:22:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,14:37:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,14:52:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,15:07:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,15:22:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,15:37:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,15:52:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,16:07:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,16:22:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,16:37:40,HBV,0.0,0.0,0.0,0.0,0.2

06/12/2003,16:52:40,HBV,0.2,0.2,0.2,0.2,0.4

06/12/2003,17:07:40,HBV,0.0,0.2,0.2,0.2,0.4

06/12/2003,17:22:40,HBV,0.2,0.4,0.4,0.4,0.6

06/12/2003,17:37:40,HBV,0.0,0.4,0.4,0.4,0.6

06/12/2003,17:52:40,HBV,0.0,0.2,0.4,0.4,0.6

06/12/2003,18:07:40,HBV,0.0,0.2,0.4,0.4,0.6

06/12/2003,18:22:40,HBV,0.0,0.0,0.4,0.4,0.6

06/12/2003,18:37:40,HBV,0.0,0.0,0.4,0.4,0.6

06/12/2003,18:52:40,HBV,0.0,0.0,0.4,0.4,0.6

06/12/2003,19:07:40,HBV,0.0,0.0,0.4,0.4,0.6

06/12/2003,19:22:40,HBV,0.0,0.0,0.4,0.4,0.6

06/12/2003,19:37:40,HBV,0.0,0.0,0.4,0.4,0.6

06/12/2003,19:52:40,HBV,0.0,0.0,0.4,0.4,0.6

06/12/2003,20:07:40,HBV,0.0,0.0,0.4,0.4,0.6

06/12/2003,20:22:40,HBV,0.0,0.0,0.4,0.4,0.6

06/12/2003,20:37:40,HBV,0.0,0.0,0.4,0.4,0.6

06/12/2003,20:52:40,HBV,0.0,0.0,0.2,0.4,0.6

06/12/2003,21:07:40,HBV,0.0,0.0,0.2,0.4,0.6

06/12/2003,21:22:40,HBV,0.0,0.0,0.0,0.4,0.6

06/12/2003,21:37:40,HBV,0.0,0.0,0.0,0.4,0.6

06/12/2003,21:52:40,HBV,0.0,0.0,0.0,0.4,0.6

06/12/2003,22:07:40,HBV,0.0,0.0,0.0,0.4,0.6

06/12/2003,22:22:40,HBV,0.0,0.0,0.0,0.4,0.6

06/12/2003,22:37:40,HBV,0.0,0.0,0.0,0.4,0.6

06/12/2003,22:52:40,HBV,0.0,0.0,0.0,0.4,0.6

06/12/2003,23:07:40,HBV,0.0,0.0,0.0,0.4,0.6

06/12/2003,23:22:40,HBV,0.0,0.0,0.0,0.4,0.6

06/12/2003,23:37:40,HBV,0.0,0.0,0.0,0.4,0.6

06/12/2003,23:52:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,00:07:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,00:22:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,00:37:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,00:52:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,01:07:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,01:22:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,01:37:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,01:52:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,02:07:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,02:22:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,02:37:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,02:52:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,03:07:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,03:22:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,03:37:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,03:52:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,04:07:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,04:22:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,04:37:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,04:52:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,05:07:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,05:22:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,05:37:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,05:52:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,06:07:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,06:22:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,06:37:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,06:52:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,07:07:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,07:22:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,07:37:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,07:52:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,08:07:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,08:22:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,08:37:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,08:52:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,09:07:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,09:22:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,09:37:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,09:52:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,10:07:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,10:22:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,10:37:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,10:52:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,11:07:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,11:22:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,11:37:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,11:52:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,12:07:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,12:22:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,12:37:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,12:52:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,13:07:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,13:22:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,13:37:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,13:52:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,14:07:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,14:22:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,14:37:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,14:52:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,15:07:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,15:22:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,15:37:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,15:52:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,16:07:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,16:22:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,16:37:40,HBV,0.0,0.0,0.0,0.4,0.6

07/12/2003,16:52:40,HBV,0.0,0.0,0.0,0.2,0.6

07/12/2003,17:07:40,HBV,0.0,0.0,0.0,0.2,0.6

07/12/2003,17:22:40,HBV,1.0,1.0,1.0,1.0,1.6

07/12/2003,17:37:40,HBV,0.4,1.4,1.4,1.4,2.0

07/12/2003,17:52:40,HBV,0.0,1.4,1.4,1.4,2.0

07/12/2003,18:07:40,HBV,0.6,2.0,2.0,2.0,2.6

07/12/2003,18:22:40,HBV,0.0,1.0,2.0,2.0,2.6

07/12/2003,18:37:40,HBV,0.0,0.6,2.0,2.0,2.6

07/12/2003,18:52:40,HBV,0.0,0.6,2.0,2.0,2.6

07/12/2003,19:07:40,HBV,0.0,0.0,2.0,2.0,2.6

07/12/2003,19:22:40,HBV,0.0,0.0,2.0,2.0,2.6

07/12/2003,19:37:40,HBV,0.0,0.0,2.0,2.0,2.6

07/12/2003,19:52:40,HBV,0.0,0.0,2.0,2.0,2.6

07/12/2003,20:07:40,HBV,0.0,0.0,2.0,2.0,2.6

07/12/2003,20:22:40,HBV,0.0,0.0,2.0,2.0,2.6

07/12/2003,20:37:40,HBV,0.0,0.0,2.0,2.0,2.6

07/12/2003,20:52:40,HBV,0.0,0.0,2.0,2.0,2.6

07/12/2003,21:07:40,HBV,0.0,0.0,2.0,2.0,2.6

07/12/2003,21:22:40,HBV,0.0,0.0,1.0,2.0,2.6

07/12/2003,21:37:40,HBV,0.0,0.0,0.6,2.0,2.6

07/12/2003,21:52:40,HBV,0.0,0.0,0.6,2.0,2.6

07/12/2003,22:07:40,HBV,0.0,0.0,0.0,2.0,2.6

07/12/2003,22:22:40,HBV,0.0,0.0,0.0,2.0,2.6

07/12/2003,22:37:40,HBV,0.0,0.0,0.0,2.0,2.6

07/12/2003,22:52:40,HBV,0.0,0.0,0.0,2.0,2.6

07/12/2003,23:07:40,HBV,0.0,0.0,0.0,2.0,2.6

07/12/2003,23:22:40,HBV,0.0,0.0,0.0,2.0,2.6

07/12/2003,23:37:40,HBV,0.0,0.0,0.0,2.0,2.6

07/12/2003,23:52:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,00:07:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,00:22:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,00:37:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,00:52:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,01:07:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,01:22:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,01:37:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,01:52:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,02:07:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,02:22:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,02:37:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,02:52:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,03:07:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,03:22:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,03:37:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,03:52:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,04:07:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,04:22:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,04:37:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,04:52:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,05:07:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,05:22:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,05:37:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,05:52:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,06:07:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,06:22:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,06:37:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,06:52:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,07:07:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,07:22:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,07:37:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,07:52:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,08:07:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,08:22:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,08:37:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,08:52:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,09:07:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,09:22:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,09:37:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,09:52:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,10:07:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,10:22:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,10:37:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,10:52:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,11:07:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,11:22:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,11:37:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,11:52:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,12:07:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,12:22:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,12:37:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,12:52:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,13:07:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,13:22:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,13:37:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,13:52:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,14:07:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,14:22:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,14:37:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,14:52:40,HBV,0.0,0.0,0.0,2.0,2.6

08/12/2003,15:07:40,HBV,0.0,0.0,0.0,2.0,2.6

