Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/05/2008,22:01:40,nan,0.0,0.0,0.0,0.0,17.2

04/05/2008,22:16:40,nan,0.0,0.0,0.0,0.0,17.2

04/05/2008,22:31:40,nan,0.0,0.0,0.0,0.0,17.2

04/05/2008,22:46:40,nan,0.0,0.0,0.0,0.0,17.2

04/05/2008,23:01:40,nan,0.0,0.0,0.0,0.0,17.0

04/05/2008,23:16:40,nan,0.0,0.0,0.0,0.0,16.0

04/05/2008,23:31:40,nan,0.0,0.0,0.0,0.0,14.8

04/05/2008,23:46:40,nan,0.0,0.0,0.0,0.0,14.8

05/05/2008,00:01:40,nan,0.0,0.0,0.0,0.0,14.8

05/05/2008,00:16:40,nan,0.0,0.0,0.0,0.0,14.8

05/05/2008,00:31:40,nan,0.0,0.0,0.0,0.0,14.6

05/05/2008,00:46:40,nan,0.0,0.0,0.0,0.0,14.6

05/05/2008,01:01:40,nan,0.0,0.0,0.0,0.0,14.6

05/05/2008,01:16:40,nan,0.0,0.0,0.0,0.0,14.6

05/05/2008,01:31:40,nan,0.0,0.0,0.0,0.0,14.6

05/05/2008,01:46:40,nan,0.0,0.0,0.0,0.0,14.6

05/05/2008,02:01:40,nan,0.0,0.0,0.0,0.0,14.6

05/05/2008,02:16:40,nan,0.0,0.0,0.0,0.0,14.6

05/05/2008,02:31:40,nan,0.0,0.0,0.0,0.0,14.6

05/05/2008,02:46:40,nan,0.0,0.0,0.0,0.0,14.6

05/05/2008,03:01:40,nan,0.0,0.0,0.0,0.0,14.6

05/05/2008,03:16:40,nan,0.0,0.0,0.0,0.0,14.6

05/05/2008,03:31:40,nan,0.0,0.0,0.0,0.0,14.6

05/05/2008,03:46:40,nan,0.0,0.0,0.0,0.0,14.6

05/05/2008,04:01:40,nan,0.0,0.0,0.0,0.0,14.6

05/05/2008,04:16:40,nan,0.0,0.0,0.0,0.0,14.6

05/05/2008,04:31:40,nan,0.0,0.0,0.0,0.0,14.4

05/05/2008,04:46:40,nan,0.0,0.0,0.0,0.0,14.4

05/05/2008,05:01:40,nan,0.0,0.0,0.0,0.0,14.4

05/05/2008,05:16:40,nan,0.0,0.0,0.0,0.0,14.4

05/05/2008,05:31:40,nan,0.0,0.0,0.0,0.0,14.2

05/05/2008,05:46:40,nan,0.0,0.0,0.0,0.0,14.2

05/05/2008,06:01:40,nan,0.0,0.0,0.0,0.0,14.2

05/05/2008,06:16:40,nan,0.0,0.0,0.0,0.0,14.2

05/05/2008,06:31:40,nan,0.0,0.0,0.0,0.0,14.0

05/05/2008,06:46:40,nan,0.0,0.0,0.0,0.0,14.0

05/05/2008,07:01:40,nan,0.0,0.0,0.0,0.0,14.0

05/05/2008,07:16:40,nan,0.0,0.0,0.0,0.0,14.0

05/05/2008,07:31:40,nan,0.0,0.0,0.0,0.0,14.0

05/05/2008,07:46:40,nan,0.0,0.0,0.0,0.0,14.0

05/05/2008,08:01:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,08:16:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,08:31:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,08:46:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,09:01:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,09:16:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,09:31:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,09:46:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,10:01:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,10:16:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,10:31:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,10:46:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,11:01:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,11:16:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,11:31:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,11:46:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,12:01:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,12:16:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,12:31:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,12:46:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,13:01:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,13:16:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,13:31:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,13:46:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,14:01:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,14:16:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,14:31:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,14:46:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,15:01:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,15:16:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,15:31:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,15:46:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,16:01:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,16:16:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,16:31:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,16:46:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,17:01:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,17:16:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,17:31:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,17:46:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,18:01:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,18:16:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,18:31:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,18:46:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,19:01:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,19:16:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,19:31:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,19:46:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,20:01:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,20:16:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,20:31:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,20:46:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,21:01:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,21:16:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,21:31:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,21:46:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,22:01:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,22:16:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,22:31:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,22:46:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,23:01:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,23:16:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,23:31:40,nan,0.0,0.0,0.0,0.0,13.8

05/05/2008,23:46:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,00:01:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,00:16:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,00:31:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,00:46:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,01:01:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,01:16:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,01:31:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,01:46:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,02:01:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,02:16:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,02:31:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,02:46:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,03:01:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,03:16:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,03:31:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,03:46:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,04:01:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,04:16:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,04:31:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,04:46:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,05:01:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,05:16:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,05:31:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,05:46:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,06:01:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,06:16:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,06:31:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,06:46:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,07:01:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,07:16:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,07:31:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,07:46:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,08:01:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,08:16:40,nan,0.0,0.0,0.0,0.0,13.8

06/05/2008,08:31:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,08:46:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,09:01:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,09:16:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,09:31:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,09:46:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,10:01:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,10:16:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,10:31:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,10:46:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,11:01:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,11:16:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,11:31:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,11:46:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,12:01:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,12:16:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,12:31:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,12:46:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,13:01:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,13:16:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,13:31:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,13:46:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,14:01:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,14:16:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,14:31:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,14:46:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,15:01:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,15:16:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,15:31:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,15:46:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,16:01:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,16:16:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,16:31:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,16:46:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,17:01:40,nan,0.0,0.0,0.0,0.0,13.6

06/05/2008,17:16:40,nan,0.0,0.0,0.0,0.0,13.4

06/05/2008,17:31:40,nan,0.0,0.0,0.0,0.0,13.4

06/05/2008,17:46:40,nan,0.0,0.0,0.0,0.0,13.2

06/05/2008,18:01:40,nan,0.0,0.0,0.0,0.0,12.4

06/05/2008,18:16:40,nan,0.0,0.0,0.0,0.0,11.8

06/05/2008,18:31:40,nan,0.0,0.0,0.0,0.0,11.6

06/05/2008,18:46:40,nan,0.0,0.0,0.0,0.0,11.0

06/05/2008,19:01:40,nan,0.0,0.0,0.0,0.0,10.8

06/05/2008,19:16:40,nan,0.0,0.0,0.0,0.0,10.6

06/05/2008,19:31:40,nan,0.0,0.0,0.0,0.0,10.4

06/05/2008,19:46:40,nan,0.0,0.0,0.0,0.0,10.2

06/05/2008,20:01:40,nan,0.0,0.0,0.0,0.0,10.2

06/05/2008,20:16:40,nan,0.0,0.0,0.0,0.0,10.2

06/05/2008,20:31:40,nan,0.0,0.0,0.0,0.0,10.2

06/05/2008,20:46:40,nan,0.0,0.0,0.0,0.0,10.2

06/05/2008,21:01:40,nan,0.0,0.0,0.0,0.0,10.2

06/05/2008,21:16:40,nan,0.0,0.0,0.0,0.0,10.0

06/05/2008,21:31:40,nan,0.0,0.0,0.0,0.0,10.0

06/05/2008,21:46:40,nan,0.0,0.0,0.0,0.0,10.0

06/05/2008,22:01:40,nan,0.0,0.0,0.0,0.0,10.0

06/05/2008,22:16:40,nan,0.0,0.0,0.0,0.0,9.8

06/05/2008,22:31:40,nan,0.0,0.0,0.0,0.0,9.6

06/05/2008,22:46:40,nan,0.0,0.0,0.0,0.0,9.2

06/05/2008,23:01:40,nan,0.0,0.0,0.0,0.0,9.0

06/05/2008,23:16:40,nan,0.0,0.0,0.0,0.0,9.0

06/05/2008,23:31:40,nan,0.0,0.0,0.0,0.0,9.0

06/05/2008,23:46:40,nan,0.0,0.0,0.0,0.0,9.0

07/05/2008,00:01:40,nan,0.0,0.0,0.0,0.0,9.0

07/05/2008,00:16:40,nan,0.0,0.0,0.0,0.0,9.0

07/05/2008,00:31:40,nan,0.0,0.0,0.0,0.0,9.0

07/05/2008,00:46:40,nan,0.0,0.0,0.0,0.0,9.0

07/05/2008,01:01:40,nan,0.0,0.0,0.0,0.0,9.0

07/05/2008,01:16:40,nan,0.0,0.0,0.0,0.0,9.0

07/05/2008,01:31:40,nan,0.0,0.0,0.0,0.0,9.0

07/05/2008,01:46:40,nan,0.0,0.0,0.0,0.0,9.0

07/05/2008,02:01:40,nan,0.0,0.0,0.0,0.0,8.8

07/05/2008,02:16:40,nan,0.0,0.0,0.0,0.0,8.8

07/05/2008,02:31:40,nan,0.0,0.0,0.0,0.0,8.4

07/05/2008,02:46:40,nan,0.0,0.0,0.0,0.0,7.4

07/05/2008,03:01:40,nan,0.0,0.0,0.0,0.0,6.8

07/05/2008,03:16:40,nan,0.0,0.0,0.0,0.0,5.2

07/05/2008,03:31:40,nan,0.0,0.0,0.0,0.0,4.2

07/05/2008,03:46:40,nan,0.0,0.0,0.0,0.0,3.2

07/05/2008,04:01:40,nan,0.0,0.0,0.0,0.0,2.6

07/05/2008,04:16:40,nan,0.0,0.0,0.0,0.0,2.2

07/05/2008,04:31:40,nan,0.0,0.0,0.0,0.0,1.8

07/05/2008,04:46:40,nan,0.0,0.0,0.0,0.0,1.2

07/05/2008,05:01:40,nan,0.0,0.0,0.0,0.0,0.6

07/05/2008,05:16:40,nan,0.0,0.0,0.0,0.0,0.2

07/05/2008,05:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,05:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,06:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,06:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,06:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,06:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,07:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,07:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,07:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,07:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,08:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,08:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,08:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,08:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,09:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,09:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,09:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,09:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,10:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,10:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,10:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,10:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,11:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,11:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,11:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,11:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,12:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,12:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,12:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,12:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,13:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,13:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,13:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,13:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,14:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,14:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,14:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,14:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,17:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,18:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,18:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,19:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,19:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,19:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,19:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,20:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,20:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,20:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,20:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,21:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,21:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,21:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,21:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,22:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,22:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,22:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,22:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,23:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,23:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,23:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/05/2008,23:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,00:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,00:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,00:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,00:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,01:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,01:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,01:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,01:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,02:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,02:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,02:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,02:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,03:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,03:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,03:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,03:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,04:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,04:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,04:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,04:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,05:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,05:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,05:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,05:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,06:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,06:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,06:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,06:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,07:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,07:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,07:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,07:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,08:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,08:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,08:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,08:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,09:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,09:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,09:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,09:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,10:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,10:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,10:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,10:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,11:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,11:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,11:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,11:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,12:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,12:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,12:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,12:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,13:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,13:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,13:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,13:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,14:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,14:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,14:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,14:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,17:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,18:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,18:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,19:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,19:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,19:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,19:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/05/2008,20:01:40,nan,0.0,0.0,0.0,0.0,0.0

