Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
02/07/2017,15:00:00,nan,0.0,0.0,0.6,11.8,11.8

02/07/2017,15:15:00,nan,0.0,0.0,0.6,11.8,11.8

02/07/2017,15:30:00,nan,0.0,0.0,0.6,11.8,11.8

02/07/2017,15:45:00,nan,0.0,0.0,0.6,11.8,11.8

02/07/2017,16:00:00,nan,0.0,0.0,0.0,11.8,11.8

02/07/2017,16:15:00,nan,0.0,0.0,0.0,11.8,11.8

02/07/2017,16:30:00,nan,0.0,0.0,0.0,11.8,11.8

02/07/2017,16:45:00,nan,0.0,0.0,0.0,11.8,11.8

02/07/2017,17:00:00,nan,0.0,0.0,0.0,11.8,11.8

02/07/2017,17:15:00,nan,0.0,0.0,0.0,11.8,11.8

02/07/2017,17:30:00,nan,0.4,0.4,0.4,12.2,12.2

02/07/2017,17:45:00,nan,0.4,0.8,0.8,12.6,12.6

02/07/2017,18:00:00,nan,0.8,1.6,1.6,13.4,13.4

02/07/2017,18:15:00,nan,0.0,1.6,1.6,13.4,13.4

02/07/2017,18:30:00,nan,0.0,1.2,1.6,13.4,13.4

02/07/2017,18:45:00,nan,0.0,0.8,1.6,13.4,13.4

02/07/2017,19:00:00,nan,0.0,0.0,1.6,13.4,13.4

02/07/2017,19:15:00,nan,0.2,0.2,1.8,13.6,13.6

02/07/2017,19:30:00,nan,0.0,0.2,1.8,13.6,13.6

02/07/2017,19:45:00,nan,0.0,0.2,1.8,13.6,13.6

02/07/2017,20:00:00,nan,0.0,0.2,1.8,13.6,13.6

02/07/2017,20:15:00,nan,0.0,0.0,1.8,13.6,13.6

02/07/2017,20:30:00,nan,0.0,0.0,1.8,13.6,13.6

02/07/2017,20:45:00,nan,0.0,0.0,1.8,13.6,13.6

02/07/2017,21:00:00,nan,0.2,0.2,2.0,13.8,13.8

02/07/2017,21:15:00,nan,0.2,0.4,2.2,12.4,14.0

02/07/2017,21:30:00,nan,0.0,0.4,1.8,11.4,14.0

02/07/2017,21:45:00,nan,0.0,0.4,1.4,11.4,14.0

02/07/2017,22:00:00,nan,0.0,0.2,0.6,11.4,14.0

02/07/2017,22:15:00,nan,0.0,0.0,0.6,11.4,14.0

02/07/2017,22:30:00,nan,0.0,0.0,0.6,11.4,14.0

02/07/2017,22:45:00,nan,0.0,0.0,0.6,11.4,14.0

02/07/2017,23:00:00,nan,0.0,0.0,0.6,11.4,14.0

02/07/2017,23:15:00,nan,0.0,0.0,0.4,11.4,14.0

02/07/2017,23:30:00,nan,0.0,0.0,0.4,11.4,14.0

02/07/2017,23:45:00,nan,0.0,0.0,0.4,11.4,14.0

03/07/2017,00:00:00,nan,0.0,0.0,0.4,11.4,14.0

03/07/2017,00:15:00,nan,0.0,0.0,0.4,11.4,14.0

03/07/2017,00:30:00,nan,0.0,0.0,0.4,11.4,14.0

03/07/2017,00:45:00,nan,0.0,0.0,0.4,11.4,14.0

03/07/2017,01:00:00,nan,0.0,0.0,0.2,11.4,14.0

03/07/2017,01:15:00,nan,0.6,0.6,0.6,12.0,14.6

03/07/2017,01:30:00,nan,0.0,0.6,0.6,12.0,14.6

03/07/2017,01:45:00,nan,0.0,0.6,0.6,12.0,14.6

03/07/2017,02:00:00,nan,0.0,0.6,0.6,11.8,14.6

03/07/2017,02:15:00,nan,0.0,0.0,0.6,11.8,14.6

03/07/2017,02:30:00,nan,0.0,0.0,0.6,11.8,14.6

03/07/2017,02:45:00,nan,0.0,0.0,0.6,11.8,14.6

03/07/2017,03:00:00,nan,0.0,0.0,0.6,11.8,14.6

03/07/2017,03:15:00,nan,0.0,0.0,0.6,11.6,14.6

03/07/2017,03:30:00,nan,0.2,0.2,0.8,11.8,14.8

03/07/2017,03:45:00,nan,0.0,0.2,0.8,11.8,14.8

03/07/2017,04:00:00,nan,0.0,0.2,0.8,11.8,14.8

03/07/2017,04:15:00,nan,0.0,0.2,0.8,11.8,14.8

03/07/2017,04:30:00,nan,0.0,0.0,0.8,11.8,14.8

03/07/2017,04:45:00,nan,0.0,0.0,0.8,10.6,14.8

03/07/2017,05:00:00,nan,0.0,0.0,0.8,10.4,14.8

03/07/2017,05:15:00,nan,0.0,0.0,0.2,9.6,14.8

03/07/2017,05:30:00,nan,0.0,0.0,0.2,9.6,14.8

03/07/2017,05:45:00,nan,0.0,0.0,0.2,9.6,14.8

03/07/2017,06:00:00,nan,0.0,0.0,0.2,9.6,14.8

03/07/2017,06:15:00,nan,0.0,0.0,0.2,9.6,14.8

03/07/2017,06:30:00,nan,0.0,0.0,0.2,9.6,14.8

03/07/2017,06:45:00,nan,0.0,0.0,0.2,9.6,14.8

03/07/2017,07:00:00,nan,0.0,0.0,0.2,9.2,14.8

03/07/2017,07:15:00,nan,0.0,0.0,0.2,9.2,14.8

03/07/2017,07:30:00,nan,0.0,0.0,0.0,9.2,14.8

03/07/2017,07:45:00,nan,0.0,0.0,0.0,9.0,14.8

03/07/2017,08:00:00,nan,0.0,0.0,0.0,9.0,14.8

03/07/2017,08:15:00,nan,0.0,0.0,0.0,9.0,14.8

03/07/2017,08:30:00,nan,0.0,0.0,0.0,9.0,14.8

03/07/2017,08:45:00,nan,0.0,0.0,0.0,8.8,14.8

03/07/2017,09:00:00,nan,0.0,0.0,0.0,8.6,14.8

03/07/2017,09:15:00,nan,0.0,0.0,0.0,8.4,14.8

03/07/2017,09:30:00,nan,0.0,0.0,0.0,8.2,14.8

03/07/2017,09:45:00,nan,0.0,0.0,0.0,8.2,14.8

03/07/2017,10:00:00,nan,0.0,0.0,0.0,7.8,14.8

03/07/2017,10:15:00,nan,0.0,0.0,0.0,6.8,14.8

03/07/2017,10:30:00,nan,0.0,0.0,0.0,6.8,14.8

03/07/2017,10:45:00,nan,0.0,0.0,0.0,6.8,14.8

03/07/2017,11:00:00,nan,0.0,0.0,0.0,3.6,14.8

03/07/2017,11:15:00,nan,0.0,0.0,0.0,3.6,14.8

03/07/2017,11:30:00,nan,0.0,0.0,0.0,3.6,14.8

03/07/2017,11:45:00,nan,0.0,0.0,0.0,3.6,14.8

03/07/2017,12:00:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,12:15:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,12:30:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,12:45:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,13:00:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,13:15:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,13:30:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,13:45:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,14:00:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,14:15:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,14:30:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,14:45:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,15:00:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,15:15:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,15:30:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,15:45:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,16:00:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,16:15:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,16:30:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,16:45:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,17:00:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,17:15:00,nan,0.0,0.0,0.0,3.0,14.8

03/07/2017,17:30:00,nan,0.0,0.0,0.0,2.6,14.8

03/07/2017,17:45:00,nan,0.0,0.0,0.0,2.2,14.8

03/07/2017,18:00:00,nan,0.0,0.0,0.0,1.4,14.8

03/07/2017,18:15:00,nan,0.0,0.0,0.0,1.4,14.8

03/07/2017,18:30:00,nan,0.0,0.0,0.0,1.4,14.8

03/07/2017,18:45:00,nan,0.0,0.0,0.0,1.4,14.8

03/07/2017,19:00:00,nan,0.0,0.0,0.0,1.4,14.8

03/07/2017,19:15:00,nan,0.0,0.0,0.0,1.2,14.8

03/07/2017,19:30:00,nan,0.0,0.0,0.0,1.2,14.8

03/07/2017,19:45:00,nan,0.0,0.0,0.0,1.2,14.8

03/07/2017,20:00:00,nan,0.0,0.0,0.0,1.2,14.8

03/07/2017,20:15:00,nan,0.0,0.0,0.0,1.2,14.8

03/07/2017,20:30:00,nan,0.0,0.0,0.0,1.2,14.8

03/07/2017,20:45:00,nan,0.0,0.0,0.0,1.2,14.8

03/07/2017,21:00:00,nan,0.0,0.0,0.0,1.0,14.8

03/07/2017,21:15:00,nan,0.0,0.0,0.0,0.8,14.8

03/07/2017,21:30:00,nan,0.0,0.0,0.0,0.8,14.8

03/07/2017,21:45:00,nan,0.0,0.0,0.0,0.8,14.8

03/07/2017,22:00:00,nan,0.0,0.0,0.0,0.8,14.8

03/07/2017,22:15:00,nan,0.0,0.0,0.0,0.8,14.8

03/07/2017,22:30:00,nan,0.0,0.0,0.0,0.8,14.8

03/07/2017,22:45:00,nan,0.0,0.0,0.0,0.8,14.8

03/07/2017,23:00:00,nan,0.0,0.0,0.0,0.8,14.8

03/07/2017,23:15:00,nan,0.0,0.0,0.0,0.8,14.8

03/07/2017,23:30:00,nan,0.0,0.0,0.0,0.8,14.8

03/07/2017,23:45:00,nan,0.0,0.0,0.0,0.8,14.8

04/07/2017,00:00:00,nan,0.0,0.0,0.0,0.8,14.8

04/07/2017,00:15:00,nan,0.0,0.0,0.0,0.8,14.8

04/07/2017,00:30:00,nan,0.0,0.0,0.0,0.8,14.8

04/07/2017,00:45:00,nan,0.0,0.0,0.0,0.8,14.8

04/07/2017,01:00:00,nan,0.0,0.0,0.0,0.8,14.8

04/07/2017,01:15:00,nan,0.0,0.0,0.0,0.2,14.8

04/07/2017,01:30:00,nan,0.0,0.0,0.0,0.2,14.8

04/07/2017,01:45:00,nan,0.0,0.0,0.0,0.2,14.8

04/07/2017,02:00:00,nan,0.0,0.0,0.0,0.2,14.8

04/07/2017,02:15:00,nan,0.0,0.0,0.0,0.2,14.8

04/07/2017,02:30:00,nan,0.0,0.0,0.0,0.2,14.8

04/07/2017,02:45:00,nan,0.0,0.0,0.0,0.2,14.8

04/07/2017,03:00:00,nan,0.0,0.0,0.0,0.2,14.8

04/07/2017,03:15:00,nan,0.0,0.0,0.0,0.2,14.8

04/07/2017,03:30:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,03:45:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,04:00:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,04:15:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,04:30:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,04:45:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,05:00:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,05:15:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,05:30:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,05:45:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,06:00:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,06:15:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,06:30:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,06:45:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,07:00:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,07:15:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,07:30:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,07:45:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,08:00:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,08:15:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,08:30:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,08:45:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,09:00:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,09:15:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,09:30:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,09:45:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,10:00:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,10:15:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,10:30:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,10:45:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,11:00:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,11:15:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,11:30:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,11:45:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,12:00:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,12:15:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,12:30:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,12:45:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,13:00:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,13:15:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,13:30:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,13:45:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,14:00:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,14:15:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,14:30:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,14:45:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,15:00:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,15:15:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,15:30:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,15:45:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,16:00:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,16:15:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,16:30:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,16:45:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,17:00:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,17:15:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,17:30:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,17:45:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,18:00:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,18:15:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,18:30:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,18:45:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,19:00:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,19:15:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,19:30:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,19:45:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,20:00:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,20:15:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,20:30:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,20:45:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,21:00:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,21:15:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,21:30:00,nan,0.0,0.0,0.0,0.0,14.8

04/07/2017,21:45:00,nan,0.0,0.0,0.0,0.0,14.8

