Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/04/2013,22:00:00,nan,0.0,0.0,0.0,0.0,39.2

04/04/2013,22:15:00,nan,0.0,0.0,0.0,0.0,39.2

04/04/2013,22:30:00,nan,0.0,0.0,0.0,0.0,39.2

04/04/2013,22:45:00,nan,0.0,0.0,0.0,0.0,39.2

04/04/2013,23:00:00,nan,0.0,0.0,0.0,0.0,39.2

04/04/2013,23:15:00,nan,0.0,0.0,0.0,0.0,39.2

04/04/2013,23:30:00,nan,0.0,0.0,0.0,0.0,39.2

04/04/2013,23:45:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,00:00:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,00:15:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,00:30:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,00:45:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,01:00:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,01:15:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,01:30:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,01:45:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,02:00:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,02:15:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,02:30:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,02:45:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,03:00:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,03:15:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,03:30:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,03:45:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,04:00:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,04:15:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,04:30:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,04:45:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,05:00:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,05:15:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,05:30:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,05:45:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,06:00:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,06:15:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,06:30:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,06:45:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,07:00:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,07:15:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,07:30:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,07:45:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,08:00:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,08:15:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,08:30:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,08:45:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,09:00:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,09:15:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,09:30:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,09:45:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,10:00:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,10:15:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,10:30:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,10:45:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,11:00:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,11:15:00,nan,0.0,0.0,0.0,0.0,39.2

05/04/2013,11:30:00,nan,0.2,0.2,0.2,0.2,39.4

05/04/2013,11:45:00,nan,0.0,0.2,0.2,0.2,39.4

05/04/2013,12:00:00,nan,0.0,0.2,0.2,0.2,39.4

05/04/2013,12:15:00,nan,0.0,0.2,0.2,0.2,39.4

05/04/2013,12:30:00,nan,0.0,0.0,0.2,0.2,39.4

05/04/2013,12:45:00,nan,0.0,0.0,0.2,0.2,39.4

05/04/2013,13:00:00,nan,0.0,0.0,0.2,0.2,39.4

05/04/2013,13:15:00,nan,0.0,0.0,0.2,0.2,39.4

05/04/2013,13:30:00,nan,0.2,0.2,0.4,0.4,39.6

05/04/2013,13:45:00,nan,0.0,0.2,0.4,0.4,39.6

05/04/2013,14:00:00,nan,0.0,0.2,0.4,0.4,39.6

05/04/2013,14:15:00,nan,0.4,0.6,0.8,0.8,40.0

05/04/2013,14:30:00,nan,0.2,0.6,1.0,1.0,40.2

05/04/2013,14:45:00,nan,0.4,1.0,1.4,1.4,40.6

05/04/2013,15:00:00,nan,0.2,1.2,1.6,1.6,40.8

05/04/2013,15:15:00,nan,0.0,0.8,1.6,1.6,40.8

05/04/2013,15:30:00,nan,0.0,0.6,1.4,1.6,40.8

05/04/2013,15:45:00,nan,0.0,0.2,1.4,1.6,40.8

05/04/2013,16:00:00,nan,0.0,0.0,1.4,1.6,40.8

05/04/2013,16:15:00,nan,0.0,0.0,1.4,1.6,40.8

05/04/2013,16:30:00,nan,0.0,0.0,1.4,1.6,40.8

05/04/2013,16:45:00,nan,0.0,0.0,1.4,1.6,40.8

05/04/2013,17:00:00,nan,0.0,0.0,1.4,1.6,40.8

05/04/2013,17:15:00,nan,0.0,0.0,1.4,1.6,40.8

05/04/2013,17:30:00,nan,0.0,0.0,1.2,1.6,40.8

05/04/2013,17:45:00,nan,0.0,0.0,1.2,1.6,40.8

05/04/2013,18:00:00,nan,0.0,0.0,1.2,1.6,40.8

05/04/2013,18:15:00,nan,0.0,0.0,0.8,1.6,40.8

05/04/2013,18:30:00,nan,0.0,0.0,0.6,1.6,40.8

05/04/2013,18:45:00,nan,0.0,0.0,0.2,1.6,40.8

05/04/2013,19:00:00,nan,0.0,0.0,0.0,1.6,40.8

05/04/2013,19:15:00,nan,0.0,0.0,0.0,1.6,40.8

05/04/2013,19:30:00,nan,0.0,0.0,0.0,1.6,40.8

05/04/2013,19:45:00,nan,0.0,0.0,0.0,1.6,40.8

05/04/2013,20:00:00,nan,0.0,0.0,0.0,1.6,40.8

05/04/2013,20:15:00,nan,0.0,0.0,0.0,1.6,40.8

05/04/2013,20:30:00,nan,0.0,0.0,0.0,1.6,40.8

05/04/2013,20:45:00,nan,0.0,0.0,0.0,1.6,40.8

05/04/2013,21:00:00,nan,0.0,0.0,0.0,1.6,40.8

05/04/2013,21:15:00,nan,0.0,0.0,0.0,1.6,40.8

05/04/2013,21:30:00,nan,0.0,0.0,0.0,1.6,40.8

05/04/2013,21:45:00,nan,0.0,0.0,0.0,1.6,40.8

05/04/2013,22:00:00,nan,0.0,0.0,0.0,1.6,40.8

05/04/2013,22:15:00,nan,0.0,0.0,0.0,1.6,40.8

05/04/2013,22:30:00,nan,0.0,0.0,0.0,1.6,40.8

05/04/2013,22:45:00,nan,0.0,0.0,0.0,1.6,40.8

05/04/2013,23:00:00,nan,0.0,0.0,0.0,1.6,40.8

05/04/2013,23:15:00,nan,0.0,0.0,0.0,1.6,40.8

05/04/2013,23:30:00,nan,0.0,0.0,0.0,1.6,40.8

05/04/2013,23:45:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,00:00:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,00:15:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,00:30:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,00:45:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,01:00:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,01:15:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,01:30:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,01:45:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,02:00:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,02:15:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,02:30:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,02:45:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,03:00:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,03:15:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,03:30:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,03:45:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,04:00:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,04:15:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,04:30:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,04:45:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,05:00:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,05:15:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,05:30:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,05:45:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,06:00:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,06:15:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,06:30:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,06:45:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,07:00:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,07:15:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,07:30:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,07:45:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,08:00:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,08:15:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,08:30:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,08:45:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,09:00:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,09:15:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,09:30:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,09:45:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,10:00:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,10:15:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,10:30:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,10:45:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,11:00:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,11:15:00,nan,0.0,0.0,0.0,1.6,40.8

06/04/2013,11:30:00,nan,0.0,0.0,0.0,1.4,40.8

06/04/2013,11:45:00,nan,0.0,0.0,0.0,1.4,40.8

06/04/2013,12:00:00,nan,0.0,0.0,0.0,1.4,40.8

06/04/2013,12:15:00,nan,0.0,0.0,0.0,1.4,40.8

06/04/2013,12:30:00,nan,0.0,0.0,0.0,1.4,40.8

06/04/2013,12:45:00,nan,0.0,0.0,0.0,1.4,40.8

06/04/2013,13:00:00,nan,0.0,0.0,0.0,1.4,40.8

06/04/2013,13:15:00,nan,0.0,0.0,0.0,1.4,40.8

06/04/2013,13:30:00,nan,0.0,0.0,0.0,1.2,40.8

06/04/2013,13:45:00,nan,0.0,0.0,0.0,1.2,40.8

06/04/2013,14:00:00,nan,0.0,0.0,0.0,1.2,40.8

06/04/2013,14:15:00,nan,0.0,0.0,0.0,0.8,40.8

06/04/2013,14:30:00,nan,0.0,0.0,0.0,0.6,40.8

06/04/2013,14:45:00,nan,0.0,0.0,0.0,0.2,40.8

06/04/2013,15:00:00,nan,0.0,0.0,0.0,0.0,40.8

06/04/2013,15:15:00,nan,0.0,0.0,0.0,0.0,40.8

06/04/2013,15:30:00,nan,0.0,0.0,0.0,0.0,40.8

06/04/2013,15:45:00,nan,0.0,0.0,0.0,0.0,40.8

06/04/2013,16:00:00,nan,0.0,0.0,0.0,0.0,40.8

06/04/2013,16:15:00,nan,0.0,0.0,0.0,0.0,40.8

06/04/2013,16:30:00,nan,0.0,0.0,0.0,0.0,40.8

06/04/2013,16:45:00,nan,0.0,0.0,0.0,0.0,40.8

06/04/2013,17:00:00,nan,0.0,0.0,0.0,0.0,40.8

06/04/2013,17:15:00,nan,0.0,0.0,0.0,0.0,40.8

06/04/2013,17:30:00,nan,0.0,0.0,0.0,0.0,40.8

06/04/2013,17:45:00,nan,0.0,0.0,0.0,0.0,40.8

06/04/2013,18:00:00,nan,0.0,0.0,0.0,0.0,40.8

06/04/2013,18:15:00,nan,0.0,0.0,0.0,0.0,40.8

06/04/2013,18:30:00,nan,0.0,0.0,0.0,0.0,40.8

06/04/2013,18:45:00,nan,0.0,0.0,0.0,0.0,40.8

06/04/2013,19:00:00,nan,0.0,0.0,0.0,0.0,40.8

06/04/2013,19:15:00,nan,0.0,0.0,0.0,0.0,40.8

06/04/2013,19:30:00,nan,0.0,0.0,0.0,0.0,40.8

06/04/2013,19:45:00,nan,0.0,0.0,0.0,0.0,40.8

06/04/2013,20:00:00,nan,0.0,0.0,0.0,0.0,40.2

06/04/2013,20:15:00,nan,0.0,0.0,0.0,0.0,30.0

06/04/2013,20:30:00,nan,0.0,0.0,0.0,0.0,24.4

06/04/2013,20:45:00,nan,0.0,0.0,0.0,0.0,24.0

06/04/2013,21:00:00,nan,0.0,0.0,0.0,0.0,24.0

06/04/2013,21:15:00,nan,0.0,0.0,0.0,0.0,23.8

06/04/2013,21:30:00,nan,0.0,0.0,0.0,0.0,23.6

06/04/2013,21:45:00,nan,0.0,0.0,0.0,0.0,23.2

06/04/2013,22:00:00,nan,0.0,0.0,0.0,0.0,22.8

06/04/2013,22:15:00,nan,0.0,0.0,0.0,0.0,22.4

06/04/2013,22:30:00,nan,0.0,0.0,0.0,0.0,22.0

06/04/2013,22:45:00,nan,0.0,0.0,0.0,0.0,21.6

06/04/2013,23:00:00,nan,0.0,0.0,0.0,0.0,21.4

06/04/2013,23:15:00,nan,0.0,0.0,0.0,0.0,21.4

06/04/2013,23:30:00,nan,0.0,0.0,0.0,0.0,21.2

06/04/2013,23:45:00,nan,0.0,0.0,0.0,0.0,21.2

07/04/2013,00:00:00,nan,0.0,0.0,0.0,0.0,21.2

07/04/2013,00:15:00,nan,0.0,0.0,0.0,0.0,21.2

07/04/2013,00:30:00,nan,0.0,0.0,0.0,0.0,21.2

07/04/2013,00:45:00,nan,0.0,0.0,0.0,0.0,21.2

07/04/2013,01:00:00,nan,0.0,0.0,0.0,0.0,21.2

07/04/2013,01:15:00,nan,0.0,0.0,0.0,0.0,21.2

07/04/2013,01:30:00,nan,0.0,0.0,0.0,0.0,21.2

07/04/2013,01:45:00,nan,0.0,0.0,0.0,0.0,21.2

07/04/2013,02:00:00,nan,0.0,0.0,0.0,0.0,21.2

07/04/2013,02:15:00,nan,0.0,0.0,0.0,0.0,21.2

07/04/2013,02:30:00,nan,0.0,0.0,0.0,0.0,21.2

07/04/2013,02:45:00,nan,0.0,0.0,0.0,0.0,21.2

07/04/2013,03:00:00,nan,0.0,0.0,0.0,0.0,21.2

07/04/2013,03:15:00,nan,0.0,0.0,0.0,0.0,21.2

07/04/2013,03:30:00,nan,0.0,0.0,0.0,0.0,21.2

07/04/2013,03:45:00,nan,0.0,0.0,0.0,0.0,21.2

07/04/2013,04:00:00,nan,0.0,0.0,0.0,0.0,21.2

07/04/2013,04:15:00,nan,0.0,0.0,0.0,0.0,21.2

07/04/2013,04:30:00,nan,0.0,0.0,0.0,0.0,21.2

07/04/2013,04:45:00,nan,0.0,0.0,0.0,0.0,21.2

07/04/2013,05:00:00,nan,0.0,0.0,0.0,0.0,20.2

07/04/2013,05:15:00,nan,0.0,0.0,0.0,0.0,19.6

07/04/2013,05:30:00,nan,0.0,0.0,0.0,0.0,19.4

07/04/2013,05:45:00,nan,0.0,0.0,0.0,0.0,19.4

07/04/2013,06:00:00,nan,0.0,0.0,0.0,0.0,19.4

07/04/2013,06:15:00,nan,0.0,0.0,0.0,0.0,18.4

07/04/2013,06:30:00,nan,0.0,0.0,0.0,0.0,15.2

07/04/2013,06:45:00,nan,0.0,0.0,0.0,0.0,15.0

07/04/2013,07:00:00,nan,0.0,0.0,0.0,0.0,14.8

07/04/2013,07:15:00,nan,0.0,0.0,0.0,0.0,14.8

07/04/2013,07:30:00,nan,0.0,0.0,0.0,0.0,14.8

07/04/2013,07:45:00,nan,0.0,0.0,0.0,0.0,14.8

07/04/2013,08:00:00,nan,0.0,0.0,0.0,0.0,14.8

07/04/2013,08:15:00,nan,0.0,0.0,0.0,0.0,14.8

07/04/2013,08:30:00,nan,0.0,0.0,0.0,0.0,14.8

07/04/2013,08:45:00,nan,0.0,0.0,0.0,0.0,14.8

07/04/2013,09:00:00,nan,0.0,0.0,0.0,0.0,14.8

07/04/2013,09:15:00,nan,0.0,0.0,0.0,0.0,14.8

07/04/2013,09:30:00,nan,0.0,0.0,0.0,0.0,14.4

07/04/2013,09:45:00,nan,0.0,0.0,0.0,0.0,13.6

07/04/2013,10:00:00,nan,0.0,0.0,0.0,0.0,13.0

07/04/2013,10:15:00,nan,0.0,0.0,0.0,0.0,12.6

07/04/2013,10:30:00,nan,0.0,0.0,0.0,0.0,11.8

07/04/2013,10:45:00,nan,0.0,0.0,0.0,0.0,11.2

07/04/2013,11:00:00,nan,0.0,0.0,0.0,0.0,11.0

07/04/2013,11:15:00,nan,0.0,0.0,0.0,0.0,10.8

07/04/2013,11:30:00,nan,0.0,0.0,0.0,0.0,10.2

07/04/2013,11:45:00,nan,0.0,0.0,0.0,0.0,9.8

07/04/2013,12:00:00,nan,0.0,0.0,0.0,0.0,9.6

07/04/2013,12:15:00,nan,0.0,0.0,0.0,0.0,8.8

07/04/2013,12:30:00,nan,0.0,0.0,0.0,0.0,7.4

07/04/2013,12:45:00,nan,0.0,0.0,0.0,0.0,6.6

07/04/2013,13:00:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,13:15:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,13:30:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,13:45:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,14:00:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,14:15:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,14:30:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,14:45:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,15:00:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,15:15:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,15:30:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,15:45:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,16:00:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,16:15:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,16:30:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,16:45:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,17:00:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,17:15:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,17:30:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,17:45:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,18:00:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,18:15:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,18:30:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,18:45:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,19:00:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,19:15:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,19:30:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,19:45:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,20:00:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,20:15:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,20:30:00,nan,0.0,0.0,0.0,0.0,6.4

07/04/2013,20:45:00,nan,0.0,0.0,0.0,0.0,4.8

07/04/2013,21:00:00,nan,0.0,0.0,0.0,0.0,2.0

07/04/2013,21:15:00,nan,0.0,0.0,0.0,0.0,1.6

07/04/2013,21:30:00,nan,0.0,0.0,0.0,0.0,1.6

07/04/2013,21:45:00,nan,0.0,0.0,0.0,0.0,1.6

07/04/2013,22:00:00,nan,0.0,0.0,0.0,0.0,1.6

07/04/2013,22:15:00,nan,0.0,0.0,0.0,0.0,1.6

07/04/2013,22:30:00,nan,0.0,0.0,0.0,0.0,1.6

07/04/2013,22:45:00,nan,0.0,0.0,0.0,0.0,1.6

07/04/2013,23:00:00,nan,0.0,0.0,0.0,0.0,1.6

07/04/2013,23:15:00,nan,0.0,0.0,0.0,0.0,1.6

07/04/2013,23:30:00,nan,0.0,0.0,0.0,0.0,1.6

07/04/2013,23:45:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,00:00:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,00:15:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,00:30:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,00:45:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,01:00:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,01:15:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,01:30:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,01:45:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,02:00:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,02:15:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,02:30:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,02:45:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,03:00:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,03:15:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,03:30:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,03:45:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,04:00:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,04:15:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,04:30:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,04:45:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,05:00:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,05:15:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,05:30:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,05:45:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,06:00:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,06:15:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,06:30:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,06:45:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,07:00:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,07:15:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,07:30:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,07:45:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,08:00:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,08:15:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,08:30:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,08:45:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,09:00:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,09:15:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,09:30:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,09:45:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,10:00:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,10:15:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,10:30:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,10:45:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,11:00:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,11:15:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,11:30:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,11:45:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,12:00:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,12:15:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,12:30:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,12:45:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,13:00:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,13:15:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,13:30:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,13:45:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,14:00:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,14:15:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,14:30:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,14:45:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,15:00:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,15:15:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,15:30:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,15:45:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,16:00:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,16:15:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,16:30:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,16:45:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,17:00:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,17:15:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,17:30:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,17:45:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,18:00:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,18:15:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,18:30:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,18:45:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,19:00:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,19:15:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,19:30:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,19:45:00,nan,0.0,0.0,0.0,0.0,1.6

08/04/2013,20:00:00,nan,0.0,0.0,0.0,0.0,1.6

