Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
01/11/2000,07:23:00,HBV,0.0,0.0,0.0,0.0,28.8

01/11/2000,07:38:00,HBV,0.0,0.0,0.0,0.0,28.8

01/11/2000,07:53:00,HBV,0.0,0.0,0.0,0.0,28.8

01/11/2000,08:08:00,HBV,0.0,0.0,0.0,0.0,28.8

01/11/2000,08:23:00,HBV,0.0,0.0,0.0,0.0,28.8

01/11/2000,08:38:00,HBV,0.0,0.0,0.0,0.0,28.8

01/11/2000,08:53:00,HBV,0.0,0.0,0.0,0.0,28.8

01/11/2000,09:08:00,HBV,0.0,0.0,0.0,0.0,28.8

01/11/2000,09:23:00,HBV,0.0,0.0,0.0,0.0,28.8

01/11/2000,09:38:00,HBV,0.0,0.0,0.0,0.0,28.6

01/11/2000,09:53:00,HBV,0.0,0.0,0.0,0.0,28.6

01/11/2000,10:08:00,HBV,0.0,0.0,0.0,0.0,28.6

01/11/2000,10:23:00,HBV,0.0,0.0,0.0,0.0,28.6

01/11/2000,10:38:00,HBV,0.0,0.0,0.0,0.0,28.6

01/11/2000,10:53:00,HBV,0.0,0.0,0.0,0.0,28.6

01/11/2000,11:08:00,HBV,0.0,0.0,0.0,0.0,28.6

01/11/2000,11:23:00,HBV,0.0,0.0,0.0,0.0,27.2

01/11/2000,11:38:00,HBV,0.0,0.0,0.0,0.0,26.8

01/11/2000,11:53:00,HBV,0.0,0.0,0.0,0.0,26.4

01/11/2000,12:08:00,HBV,0.0,0.0,0.0,0.0,26.4

01/11/2000,12:23:00,HBV,0.0,0.0,0.0,0.0,26.4

01/11/2000,12:38:00,HBV,0.0,0.0,0.0,0.0,26.4

01/11/2000,12:53:00,HBV,0.0,0.0,0.0,0.0,26.4

01/11/2000,13:08:00,HBV,0.0,0.0,0.0,0.0,26.2

01/11/2000,13:23:00,HBV,0.0,0.0,0.0,0.0,26.0

01/11/2000,13:38:00,HBV,0.0,0.0,0.0,0.0,26.0

01/11/2000,13:53:00,HBV,0.0,0.0,0.0,0.0,26.0

01/11/2000,14:08:00,HBV,0.0,0.0,0.0,0.0,26.0

01/11/2000,14:23:00,HBV,0.0,0.0,0.0,0.0,26.0

01/11/2000,14:38:00,HBV,0.0,0.0,0.0,0.0,26.0

01/11/2000,14:53:00,HBV,0.0,0.0,0.0,0.0,26.0

01/11/2000,15:08:00,HBV,0.0,0.0,0.0,0.0,26.0

01/11/2000,15:23:00,HBV,0.0,0.0,0.0,0.0,26.0

01/11/2000,15:38:00,HBV,0.0,0.0,0.0,0.0,26.0

01/11/2000,15:53:00,HBV,0.0,0.0,0.0,0.0,26.0

01/11/2000,16:08:00,HBV,0.0,0.0,0.0,0.0,23.6

01/11/2000,16:23:00,HBV,0.0,0.0,0.0,0.0,21.0

01/11/2000,16:38:00,HBV,0.0,0.0,0.0,0.0,18.2

01/11/2000,16:53:00,HBV,0.0,0.0,0.0,0.0,17.0

01/11/2000,17:08:00,HBV,0.0,0.0,0.0,0.0,15.8

01/11/2000,17:23:00,HBV,0.0,0.0,0.0,0.0,15.0

01/11/2000,17:38:00,HBV,0.0,0.0,0.0,0.0,13.8

01/11/2000,17:53:00,HBV,0.0,0.0,0.0,0.0,12.0

01/11/2000,18:08:00,HBV,0.0,0.0,0.0,0.0,11.0

01/11/2000,18:23:00,HBV,0.0,0.0,0.0,0.0,10.4

01/11/2000,18:38:00,HBV,0.0,0.0,0.0,0.0,10.0

01/11/2000,18:53:00,HBV,0.0,0.0,0.0,0.0,10.0

01/11/2000,19:08:00,HBV,0.0,0.0,0.0,0.0,10.0

01/11/2000,19:23:00,HBV,0.0,0.0,0.0,0.0,10.0

01/11/2000,19:38:00,HBV,0.0,0.0,0.0,0.0,9.6

01/11/2000,19:53:00,HBV,0.0,0.0,0.0,0.0,9.4

01/11/2000,20:08:00,HBV,0.0,0.0,0.0,0.0,9.4

01/11/2000,20:23:00,HBV,0.0,0.0,0.0,0.0,9.2

01/11/2000,20:38:00,HBV,0.0,0.0,0.0,0.0,8.6

01/11/2000,20:53:00,HBV,0.0,0.0,0.0,0.0,8.4

01/11/2000,21:08:00,HBV,0.0,0.0,0.0,0.0,8.4

01/11/2000,21:23:00,HBV,0.0,0.0,0.0,0.0,8.4

01/11/2000,21:38:00,HBV,0.0,0.0,0.0,0.0,8.2

01/11/2000,21:53:00,HBV,0.0,0.0,0.0,0.0,7.6

01/11/2000,22:08:00,HBV,0.0,0.0,0.0,0.0,6.2

01/11/2000,22:23:00,HBV,0.0,0.0,0.0,0.0,4.6

01/11/2000,22:38:00,HBV,0.0,0.0,0.0,0.0,4.0

01/11/2000,22:53:00,HBV,0.0,0.0,0.0,0.0,3.8

01/11/2000,23:08:00,HBV,0.0,0.0,0.0,0.0,3.6

01/11/2000,23:23:00,HBV,0.0,0.0,0.0,0.0,3.6

01/11/2000,23:38:00,HBV,0.0,0.0,0.0,0.0,3.4

01/11/2000,23:53:00,HBV,0.0,0.0,0.0,0.0,3.4

02/11/2000,00:08:00,HBV,0.0,0.0,0.0,0.0,3.4

02/11/2000,00:23:00,HBV,0.0,0.0,0.0,0.0,3.4

02/11/2000,00:38:00,HBV,0.0,0.0,0.0,0.0,3.4

02/11/2000,00:53:00,HBV,0.0,0.0,0.0,0.0,3.4

02/11/2000,01:08:00,HBV,0.0,0.0,0.0,0.0,3.4

02/11/2000,01:23:00,HBV,0.0,0.0,0.0,0.0,3.4

02/11/2000,01:38:00,HBV,0.0,0.0,0.0,0.0,3.4

02/11/2000,01:53:00,HBV,0.0,0.0,0.0,0.0,3.4

02/11/2000,02:08:00,HBV,0.0,0.0,0.0,0.0,3.4

02/11/2000,02:23:00,HBV,0.0,0.0,0.0,0.0,3.4

02/11/2000,02:38:00,HBV,0.0,0.0,0.0,0.0,3.4

02/11/2000,02:53:00,HBV,0.0,0.0,0.0,0.0,3.4

02/11/2000,03:08:00,HBV,0.0,0.0,0.0,0.0,3.4

02/11/2000,03:23:00,HBV,0.0,0.0,0.0,0.0,3.4

02/11/2000,03:38:00,HBV,0.0,0.0,0.0,0.0,3.4

02/11/2000,03:53:00,HBV,0.0,0.0,0.0,0.0,3.4

02/11/2000,04:08:00,HBV,0.0,0.0,0.0,0.0,3.2

02/11/2000,04:23:00,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,04:38:00,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,04:53:00,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,05:08:00,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,05:23:00,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,05:38:00,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,05:53:00,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,06:08:00,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,06:23:00,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,06:38:00,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,06:53:00,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,07:08:00,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,07:23:00,HBV,0.0,0.0,0.0,0.0,2.8

02/11/2000,07:38:00,HBV,0.0,0.0,0.0,0.0,2.4

02/11/2000,07:53:00,HBV,0.0,0.0,0.0,0.0,2.2

02/11/2000,08:08:00,HBV,0.0,0.0,0.0,0.0,2.0

02/11/2000,08:23:00,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,08:38:00,HBV,0.0,0.0,0.0,0.0,1.8

02/11/2000,08:53:00,HBV,0.0,0.0,0.0,0.0,1.6

02/11/2000,09:08:00,HBV,0.0,0.0,0.0,0.0,1.6

02/11/2000,09:23:00,HBV,0.0,0.0,0.0,0.0,1.6

02/11/2000,09:38:00,HBV,0.0,0.0,0.0,0.0,1.6

02/11/2000,09:53:00,HBV,0.0,0.0,0.0,0.0,1.6

02/11/2000,10:08:00,HBV,0.0,0.0,0.0,0.0,1.6

02/11/2000,10:23:00,HBV,0.0,0.0,0.0,0.0,1.6

02/11/2000,10:38:00,HBV,0.0,0.0,0.0,0.0,1.6

02/11/2000,10:53:00,HBV,0.0,0.0,0.0,0.0,1.6

02/11/2000,11:08:00,HBV,0.0,0.0,0.0,0.0,1.6

02/11/2000,11:23:00,HBV,0.0,0.0,0.0,0.0,1.6

02/11/2000,11:38:00,HBV,0.0,0.0,0.0,0.0,1.6

02/11/2000,11:53:00,HBV,0.0,0.0,0.0,0.0,1.6

02/11/2000,12:08:00,HBV,0.0,0.0,0.0,0.0,1.6

02/11/2000,12:23:00,HBV,0.0,0.0,0.0,0.0,1.6

02/11/2000,12:38:00,HBV,0.0,0.0,0.0,0.0,1.6

02/11/2000,12:53:00,HBV,0.0,0.0,0.0,0.0,1.6

02/11/2000,13:08:00,HBV,0.0,0.0,0.0,0.0,1.0

02/11/2000,13:23:00,HBV,0.0,0.0,0.0,0.0,0.8

02/11/2000,13:38:00,HBV,0.0,0.0,0.0,0.0,0.8

02/11/2000,13:53:00,HBV,0.0,0.0,0.0,0.0,0.8

02/11/2000,14:08:00,HBV,0.0,0.0,0.0,0.0,0.8

02/11/2000,14:23:00,HBV,0.0,0.0,0.0,0.0,0.8

02/11/2000,14:38:00,HBV,0.0,0.0,0.0,0.0,0.8

02/11/2000,14:53:00,HBV,0.0,0.0,0.0,0.0,0.8

02/11/2000,15:08:00,HBV,0.0,0.0,0.0,0.0,0.8

02/11/2000,15:23:00,HBV,0.0,0.0,0.0,0.0,0.8

02/11/2000,15:38:00,HBV,0.0,0.0,0.0,0.0,0.8

02/11/2000,15:53:00,HBV,0.0,0.0,0.0,0.0,0.8

02/11/2000,16:08:00,HBV,0.0,0.0,0.0,0.0,0.8

02/11/2000,16:23:00,HBV,0.0,0.0,0.0,0.0,0.8

02/11/2000,16:38:00,HBV,0.0,0.0,0.0,0.0,0.8

02/11/2000,16:53:00,HBV,0.0,0.0,0.0,0.0,0.8

02/11/2000,17:08:00,HBV,0.0,0.0,0.0,0.0,0.8

02/11/2000,17:23:00,HBV,0.0,0.0,0.0,0.0,0.8

02/11/2000,17:38:00,HBV,0.0,0.0,0.0,0.0,0.8

02/11/2000,17:53:00,HBV,0.0,0.0,0.0,0.0,0.8

02/11/2000,18:08:00,HBV,0.0,0.0,0.0,0.0,0.8

02/11/2000,18:23:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,18:38:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,18:53:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,19:08:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,19:23:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,19:38:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,19:53:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,20:08:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,20:23:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,20:38:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,20:53:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,21:08:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,21:23:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,21:38:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,21:53:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,22:08:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,22:23:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,22:38:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,22:53:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,23:08:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,23:23:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,23:38:00,HBV,0.0,0.0,0.0,0.0,0.4

02/11/2000,23:53:00,HBV,0.0,0.0,0.0,0.0,0.4

03/11/2000,00:08:00,HBV,0.0,0.0,0.0,0.0,0.4

03/11/2000,00:23:00,HBV,0.0,0.0,0.0,0.0,0.2

03/11/2000,00:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,00:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,01:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,01:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,01:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,01:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,02:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,02:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,02:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,02:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,03:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,03:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,03:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,03:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,04:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,04:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,04:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,04:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,05:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,05:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,05:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,05:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,06:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,06:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,06:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,06:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,07:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,07:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,07:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,07:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,08:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,08:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,08:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,08:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,09:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,09:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,09:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,09:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,10:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,10:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,10:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,10:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,11:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,11:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,11:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,11:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,12:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,12:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,12:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,12:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,13:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,13:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,13:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,13:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,14:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,14:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,14:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,14:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,15:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,15:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,15:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,15:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,16:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,16:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,16:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,16:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,17:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,17:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,17:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,17:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,18:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,18:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,18:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,18:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,19:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,19:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,19:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,19:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,20:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,20:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,20:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,20:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,21:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,21:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,21:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,21:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,22:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,22:23:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,22:38:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,22:53:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,23:08:00,HBV,0.0,0.0,0.0,0.0,0.0

03/11/2000,23:23:00,HBV,0.2,0.2,0.2,0.2,0.2

03/11/2000,23:38:00,HBV,0.0,0.2,0.2,0.2,0.2

03/11/2000,23:53:00,HBV,0.0,0.2,0.2,0.2,0.2

04/11/2000,00:08:00,HBV,0.0,0.2,0.2,0.2,0.2

04/11/2000,00:23:00,HBV,0.0,0.0,0.2,0.2,0.2

04/11/2000,00:38:00,HBV,0.0,0.0,0.2,0.2,0.2

04/11/2000,00:53:00,HBV,0.0,0.0,0.2,0.2,0.2

04/11/2000,01:08:00,HBV,0.0,0.0,0.2,0.2,0.2

04/11/2000,01:23:00,HBV,0.0,0.0,0.2,0.2,0.2

04/11/2000,01:38:00,HBV,0.0,0.0,0.2,0.2,0.2

04/11/2000,01:53:00,HBV,0.0,0.0,0.2,0.2,0.2

04/11/2000,02:08:00,HBV,0.0,0.0,0.2,0.2,0.2

04/11/2000,02:23:00,HBV,0.0,0.0,0.2,0.2,0.2

04/11/2000,02:38:00,HBV,0.0,0.0,0.2,0.2,0.2

04/11/2000,02:53:00,HBV,0.0,0.0,0.2,0.2,0.2

04/11/2000,03:08:00,HBV,0.0,0.0,0.2,0.2,0.2

04/11/2000,03:23:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,03:38:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,03:53:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,04:08:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,04:23:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,04:38:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,04:53:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,05:08:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,05:23:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,05:38:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,05:53:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,06:08:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,06:23:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,06:38:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,06:53:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,07:08:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,07:23:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,07:38:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,07:53:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,08:08:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,08:23:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,08:38:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,08:53:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,09:08:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,09:23:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,09:38:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,09:53:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,10:08:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,10:23:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,10:38:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,10:53:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,11:08:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,11:23:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,11:38:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,11:53:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,12:08:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,12:23:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,12:38:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,12:53:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,13:08:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,13:23:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,13:38:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,13:53:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,14:08:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,14:23:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,14:38:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,14:53:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,15:08:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,15:23:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,15:38:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,15:53:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,16:08:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,16:23:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,16:38:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,16:53:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,17:08:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,17:23:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,17:38:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,17:53:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,18:08:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,18:23:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,18:38:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,18:53:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,19:08:00,HBV,0.0,0.0,0.0,0.2,0.2

04/11/2000,19:23:00,HBV,0.0,0.0,0.0,0.2,0.2

