Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
01/07/2013,11:30:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,11:45:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,12:00:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,12:15:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,12:30:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,12:45:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,13:00:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,13:15:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,13:30:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,13:45:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,14:00:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,14:15:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,14:30:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,14:45:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,15:00:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,15:15:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,15:30:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,15:45:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,16:00:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,16:15:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,16:30:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,16:45:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,17:00:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,17:15:00,nan,0.0,0.0,0.0,0.2,0.2

01/07/2013,17:30:00,nan,0.2,0.2,0.2,0.4,0.4

01/07/2013,17:45:00,nan,0.2,0.4,0.4,0.6,0.6

01/07/2013,18:00:00,nan,0.2,0.6,0.6,0.8,0.8

01/07/2013,18:15:00,nan,0.2,0.8,0.8,1.0,1.0

01/07/2013,18:30:00,nan,0.2,0.8,1.0,1.2,1.2

01/07/2013,18:45:00,nan,0.2,0.8,1.2,1.4,1.4

01/07/2013,19:00:00,nan,0.0,0.6,1.2,1.4,1.4

01/07/2013,19:15:00,nan,0.0,0.4,1.2,1.4,1.4

01/07/2013,19:30:00,nan,0.0,0.2,1.2,1.4,1.4

01/07/2013,19:45:00,nan,0.0,0.0,1.2,1.4,1.4

01/07/2013,20:00:00,nan,0.0,0.0,1.2,1.4,1.4

01/07/2013,20:15:00,nan,0.8,0.8,2.0,2.2,2.2

01/07/2013,20:30:00,nan,0.4,1.2,2.4,2.6,2.6

01/07/2013,20:45:00,nan,0.0,1.2,2.4,2.6,2.6

01/07/2013,21:00:00,nan,0.0,1.2,2.4,2.6,2.6

01/07/2013,21:15:00,nan,0.0,0.4,2.4,2.6,2.6

01/07/2013,21:30:00,nan,0.0,0.0,2.2,2.6,2.6

01/07/2013,21:45:00,nan,0.0,0.0,2.0,2.6,2.6

01/07/2013,22:00:00,nan,0.0,0.0,1.8,2.6,2.6

01/07/2013,22:15:00,nan,0.0,0.0,1.6,2.6,2.6

01/07/2013,22:30:00,nan,0.0,0.0,1.4,2.6,2.6

01/07/2013,22:45:00,nan,0.0,0.0,1.2,2.6,2.6

01/07/2013,23:00:00,nan,0.2,0.2,1.4,2.8,2.8

01/07/2013,23:15:00,nan,0.0,0.2,1.4,2.8,2.8

01/07/2013,23:30:00,nan,0.0,0.2,1.4,2.8,2.8

01/07/2013,23:45:00,nan,0.0,0.2,1.4,2.8,2.8

02/07/2013,00:00:00,nan,0.0,0.0,1.4,2.8,2.8

02/07/2013,00:15:00,nan,0.0,0.0,0.6,2.8,2.8

02/07/2013,00:30:00,nan,0.0,0.0,0.2,2.8,2.8

02/07/2013,00:45:00,nan,0.0,0.0,0.2,2.8,2.8

02/07/2013,01:00:00,nan,0.8,0.8,1.0,3.6,3.6

02/07/2013,01:15:00,nan,1.2,2.0,2.2,4.8,4.8

02/07/2013,01:30:00,nan,2.4,4.4,4.6,7.2,7.2

02/07/2013,01:45:00,nan,0.6,5.0,5.2,7.8,7.8

02/07/2013,02:00:00,nan,0.6,4.8,5.8,8.4,8.4

02/07/2013,02:15:00,nan,0.2,3.8,6.0,8.6,8.6

02/07/2013,02:30:00,nan,0.4,1.8,6.4,9.0,9.0

02/07/2013,02:45:00,nan,1.0,2.2,7.4,9.8,10.0

02/07/2013,03:00:00,nan,0.6,2.2,7.8,10.4,10.6

02/07/2013,03:15:00,nan,3.8,5.8,11.6,14.2,14.4

02/07/2013,03:30:00,nan,0.6,6.0,12.2,14.8,15.0

02/07/2013,03:45:00,nan,0.2,5.2,12.4,15.0,15.2

02/07/2013,04:00:00,nan,0.6,5.2,13.0,15.6,15.8

02/07/2013,04:15:00,nan,0.6,2.0,13.6,16.2,16.4

02/07/2013,04:30:00,nan,0.4,1.8,14.0,16.6,16.8

02/07/2013,04:45:00,nan,0.2,1.8,14.2,16.8,17.0

02/07/2013,05:00:00,nan,0.0,1.2,13.4,16.8,17.0

02/07/2013,05:15:00,nan,0.0,0.6,12.2,16.8,17.0

02/07/2013,05:30:00,nan,0.2,0.4,10.0,17.0,17.2

02/07/2013,05:45:00,nan,0.0,0.2,9.4,17.0,17.2

02/07/2013,06:00:00,nan,0.0,0.2,8.8,17.0,17.2

02/07/2013,06:15:00,nan,0.0,0.2,8.6,17.0,17.2

02/07/2013,06:30:00,nan,0.0,0.0,8.2,17.0,17.2

02/07/2013,06:45:00,nan,0.2,0.2,7.4,17.2,17.4

02/07/2013,07:00:00,nan,0.0,0.2,6.8,17.2,17.4

02/07/2013,07:15:00,nan,0.0,0.2,3.0,17.2,17.4

02/07/2013,07:30:00,nan,0.0,0.2,2.4,17.2,17.4

02/07/2013,07:45:00,nan,0.0,0.0,2.2,17.2,17.4

02/07/2013,08:00:00,nan,0.2,0.2,1.8,17.4,17.6

02/07/2013,08:15:00,nan,0.0,0.2,1.2,17.4,17.6

02/07/2013,08:30:00,nan,0.2,0.4,1.0,17.6,17.8

02/07/2013,08:45:00,nan,0.0,0.4,0.8,17.6,17.8

02/07/2013,09:00:00,nan,0.2,0.4,1.0,17.8,18.0

02/07/2013,09:15:00,nan,0.0,0.4,1.0,17.8,18.0

02/07/2013,09:30:00,nan,0.0,0.2,0.8,17.8,18.0

02/07/2013,09:45:00,nan,0.0,0.2,0.8,17.8,18.0

02/07/2013,10:00:00,nan,0.0,0.0,0.8,17.8,18.0

02/07/2013,10:15:00,nan,0.0,0.0,0.8,17.8,18.0

02/07/2013,10:30:00,nan,0.0,0.0,0.8,17.8,18.0

02/07/2013,10:45:00,nan,0.0,0.0,0.6,17.8,18.0

02/07/2013,11:00:00,nan,0.0,0.0,0.6,17.8,18.0

02/07/2013,11:15:00,nan,0.0,0.0,0.6,17.8,18.0

02/07/2013,11:30:00,nan,0.0,0.0,0.6,17.8,18.0

02/07/2013,11:45:00,nan,0.0,0.0,0.6,17.8,18.0

02/07/2013,12:00:00,nan,0.0,0.0,0.4,17.8,18.0

02/07/2013,12:15:00,nan,0.0,0.0,0.4,17.8,18.0

02/07/2013,12:30:00,nan,0.0,0.0,0.2,17.8,18.0

02/07/2013,12:45:00,nan,0.0,0.0,0.2,17.8,18.0

02/07/2013,13:00:00,nan,0.0,0.0,0.0,17.8,18.0

02/07/2013,13:15:00,nan,0.0,0.0,0.0,17.8,18.0

02/07/2013,13:30:00,nan,0.0,0.0,0.0,17.8,18.0

02/07/2013,13:45:00,nan,0.0,0.0,0.0,17.8,18.0

02/07/2013,14:00:00,nan,0.0,0.0,0.0,17.8,18.0

02/07/2013,14:15:00,nan,0.0,0.0,0.0,17.8,18.0

02/07/2013,14:30:00,nan,0.2,0.2,0.2,18.0,18.2

02/07/2013,14:45:00,nan,0.6,0.8,0.8,18.6,18.8

02/07/2013,15:00:00,nan,0.6,1.4,1.4,19.2,19.4

02/07/2013,15:15:00,nan,0.2,1.6,1.6,19.4,19.6

02/07/2013,15:30:00,nan,0.2,1.6,1.8,19.6,19.8

02/07/2013,15:45:00,nan,0.0,1.0,1.8,19.6,19.8

02/07/2013,16:00:00,nan,0.0,0.4,1.8,19.6,19.8

02/07/2013,16:15:00,nan,0.0,0.2,1.8,19.6,19.8

02/07/2013,16:30:00,nan,0.0,0.0,1.8,19.6,19.8

02/07/2013,16:45:00,nan,0.0,0.0,1.8,19.6,19.8

02/07/2013,17:00:00,nan,0.0,0.0,1.8,19.6,19.8

02/07/2013,17:15:00,nan,0.0,0.0,1.8,19.6,19.8

02/07/2013,17:30:00,nan,0.0,0.0,1.8,19.4,19.8

02/07/2013,17:45:00,nan,0.0,0.0,1.8,19.2,19.8

02/07/2013,18:00:00,nan,0.0,0.0,1.8,19.0,19.8

02/07/2013,18:15:00,nan,0.0,0.0,1.8,18.8,19.8

02/07/2013,18:30:00,nan,0.0,0.0,1.6,18.6,19.8

02/07/2013,18:45:00,nan,0.0,0.0,1.0,18.4,19.8

02/07/2013,19:00:00,nan,0.0,0.0,0.4,18.4,19.8

02/07/2013,19:15:00,nan,0.0,0.0,0.2,18.4,19.8

02/07/2013,19:30:00,nan,0.0,0.0,0.0,18.4,19.8

02/07/2013,19:45:00,nan,0.0,0.0,0.0,18.4,19.8

02/07/2013,20:00:00,nan,0.0,0.0,0.0,18.4,19.8

02/07/2013,20:15:00,nan,0.0,0.0,0.0,17.6,19.8

02/07/2013,20:30:00,nan,0.0,0.0,0.0,17.2,19.8

02/07/2013,20:45:00,nan,0.0,0.0,0.0,17.2,19.8

02/07/2013,21:00:00,nan,0.0,0.0,0.0,17.2,19.8

02/07/2013,21:15:00,nan,0.0,0.0,0.0,17.2,19.8

02/07/2013,21:30:00,nan,0.0,0.0,0.0,17.2,19.8

02/07/2013,21:45:00,nan,0.0,0.0,0.0,17.2,19.8

02/07/2013,22:00:00,nan,0.0,0.0,0.0,17.2,19.8

02/07/2013,22:15:00,nan,0.0,0.0,0.0,17.2,19.8

02/07/2013,22:30:00,nan,0.0,0.0,0.0,17.2,19.8

02/07/2013,22:45:00,nan,0.0,0.0,0.0,17.2,19.8

02/07/2013,23:00:00,nan,0.0,0.0,0.0,17.0,19.8

02/07/2013,23:15:00,nan,0.0,0.0,0.0,17.0,19.8

02/07/2013,23:30:00,nan,0.0,0.0,0.0,17.0,19.8

02/07/2013,23:45:00,nan,0.0,0.0,0.0,17.0,19.8

03/07/2013,00:00:00,nan,0.0,0.0,0.0,17.0,19.8

03/07/2013,00:15:00,nan,0.0,0.0,0.0,17.0,19.8

03/07/2013,00:30:00,nan,0.0,0.0,0.0,17.0,19.8

03/07/2013,00:45:00,nan,0.0,0.0,0.0,17.0,19.8

03/07/2013,01:00:00,nan,0.0,0.0,0.0,16.2,19.8

03/07/2013,01:15:00,nan,0.0,0.0,0.0,15.0,19.8

03/07/2013,01:30:00,nan,0.0,0.0,0.0,12.6,19.8

03/07/2013,01:45:00,nan,0.0,0.0,0.0,12.0,19.8

03/07/2013,02:00:00,nan,0.0,0.0,0.0,11.4,19.8

03/07/2013,02:15:00,nan,0.0,0.0,0.0,11.2,19.8

03/07/2013,02:30:00,nan,0.0,0.0,0.0,10.8,19.8

03/07/2013,02:45:00,nan,0.0,0.0,0.0,9.8,19.8

03/07/2013,03:00:00,nan,0.0,0.0,0.0,9.2,19.8

03/07/2013,03:15:00,nan,0.0,0.0,0.0,5.4,19.8

03/07/2013,03:30:00,nan,0.0,0.0,0.0,4.8,19.8

03/07/2013,03:45:00,nan,0.0,0.0,0.0,4.6,19.8

03/07/2013,04:00:00,nan,0.0,0.0,0.0,4.0,19.8

03/07/2013,04:15:00,nan,0.0,0.0,0.0,3.4,19.8

03/07/2013,04:30:00,nan,0.0,0.0,0.0,3.0,19.8

03/07/2013,04:45:00,nan,0.0,0.0,0.0,2.8,19.8

03/07/2013,05:00:00,nan,0.0,0.0,0.0,2.8,19.8

03/07/2013,05:15:00,nan,0.0,0.0,0.0,2.8,19.8

03/07/2013,05:30:00,nan,0.0,0.0,0.0,2.6,19.8

03/07/2013,05:45:00,nan,0.0,0.0,0.0,2.6,19.8

03/07/2013,06:00:00,nan,0.0,0.0,0.0,2.6,19.8

03/07/2013,06:15:00,nan,0.0,0.0,0.0,2.6,19.8

03/07/2013,06:30:00,nan,0.0,0.0,0.0,2.6,19.8

03/07/2013,06:45:00,nan,0.0,0.0,0.0,2.4,19.8

03/07/2013,07:00:00,nan,0.0,0.0,0.0,2.4,19.8

03/07/2013,07:15:00,nan,0.0,0.0,0.0,2.4,19.8

03/07/2013,07:30:00,nan,0.0,0.0,0.0,2.4,19.8

03/07/2013,07:45:00,nan,0.0,0.0,0.0,2.4,19.8

03/07/2013,08:00:00,nan,0.0,0.0,0.0,2.2,19.8

03/07/2013,08:15:00,nan,0.0,0.0,0.0,2.2,19.8

03/07/2013,08:30:00,nan,0.0,0.0,0.0,2.0,19.8

03/07/2013,08:45:00,nan,0.0,0.0,0.0,2.0,19.8

03/07/2013,09:00:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,09:15:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,09:30:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,09:45:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,10:00:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,10:15:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,10:30:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,10:45:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,11:00:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,11:15:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,11:30:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,11:45:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,12:00:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,12:15:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,12:30:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,12:45:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,13:00:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,13:15:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,13:30:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,13:45:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,14:00:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,14:15:00,nan,0.0,0.0,0.0,1.8,19.8

03/07/2013,14:30:00,nan,0.0,0.0,0.0,1.6,19.8

03/07/2013,14:45:00,nan,0.0,0.0,0.0,1.0,19.8

03/07/2013,15:00:00,nan,0.0,0.0,0.0,0.4,19.8

03/07/2013,15:15:00,nan,0.0,0.0,0.0,0.2,19.8

03/07/2013,15:30:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,15:45:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,16:00:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,16:15:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,16:30:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,16:45:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,17:00:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,17:15:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,17:30:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,17:45:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,18:00:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,18:15:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,18:30:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,18:45:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,19:00:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,19:15:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,19:30:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,19:45:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,20:00:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,20:15:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,20:30:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,20:45:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,21:00:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,21:15:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,21:30:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,21:45:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,22:00:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,22:15:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,22:30:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,22:45:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,23:00:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,23:15:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,23:30:00,nan,0.0,0.0,0.0,0.0,19.8

03/07/2013,23:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,00:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,00:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,00:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,00:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,01:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,01:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,01:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,01:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,02:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,02:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,02:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,02:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,03:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,03:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,03:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,03:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,04:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,04:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,04:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,04:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,05:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,05:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,05:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,05:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,06:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,06:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,06:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,06:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,07:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,07:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,07:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,07:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,08:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,08:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,08:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,08:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,09:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,09:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,09:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,09:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,10:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,10:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,10:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,10:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,11:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,11:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,11:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,11:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,12:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,12:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,12:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,12:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,13:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,13:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,13:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,13:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,14:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,14:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,14:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,14:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,15:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,15:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,15:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,15:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,16:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,16:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,16:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,16:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,17:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,17:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,17:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,17:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,18:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,18:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,18:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,18:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,19:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,19:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,19:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,19:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,20:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,20:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,20:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,20:45:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,21:00:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,21:15:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,21:30:00,nan,0.0,0.0,0.0,0.0,19.8

04/07/2013,21:45:00,nan,0.0,0.0,0.0,0.0,19.8

