Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/07/1998,22:01:40,nan,0.0,0.0,0.0,2.4,4.3

04/07/1998,22:16:40,nan,0.0,0.0,0.0,2.4,4.3

04/07/1998,22:31:40,nan,0.0,0.0,0.0,0.9,4.3

04/07/1998,22:46:40,nan,0.0,0.0,0.0,0.2,4.3

04/07/1998,23:01:40,nan,0.0,0.0,0.0,0.2,4.3

04/07/1998,23:16:40,nan,0.0,0.0,0.0,0.2,4.3

04/07/1998,23:31:40,nan,0.0,0.0,0.0,0.2,4.3

04/07/1998,23:46:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,00:01:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,00:16:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,00:31:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,00:46:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,01:01:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,01:16:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,01:31:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,01:46:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,02:01:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,02:16:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,02:31:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,02:46:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,03:01:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,03:16:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,03:31:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,03:46:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,04:01:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,04:16:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,04:31:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,04:46:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,05:01:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,05:16:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,05:31:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,05:46:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,06:01:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,06:16:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,06:31:40,nan,0.0,0.0,0.0,0.2,4.3

05/07/1998,06:46:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,07:01:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,07:16:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,07:31:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,07:46:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,08:01:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,08:16:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,08:31:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,08:46:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,09:01:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,09:16:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,09:31:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,09:46:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,10:01:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,10:16:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,10:31:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,10:46:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,11:01:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,11:16:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,11:31:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,11:46:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,12:01:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,12:16:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,12:31:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,12:46:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,13:01:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,13:16:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,13:31:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,13:46:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,14:01:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,14:16:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,14:31:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,14:46:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,15:01:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,15:16:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,15:31:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,15:46:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,16:01:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,16:16:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,16:31:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,16:46:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,17:01:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,17:16:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,17:31:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,17:46:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,18:01:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,18:16:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,18:31:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,18:46:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,19:01:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,19:16:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,19:31:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,19:46:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,20:01:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,20:16:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,20:31:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,20:46:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,21:01:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,21:16:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,21:31:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,21:46:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,22:01:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,22:16:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,22:31:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,22:46:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,23:01:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,23:16:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,23:31:40,nan,0.0,0.0,0.0,0.0,4.3

05/07/1998,23:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,00:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,00:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,00:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,00:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,01:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,01:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,01:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,01:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,02:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,02:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,02:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,02:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,03:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,03:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,03:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,03:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,04:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,04:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,04:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,04:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,05:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,05:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,05:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,05:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,06:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,06:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,06:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,06:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,07:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,07:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,07:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,07:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,08:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,08:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,08:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,08:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,09:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,09:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,09:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,09:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,10:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,10:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,10:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,10:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,11:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,11:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,11:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,11:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,12:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,12:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,12:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,12:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,13:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,13:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,13:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,13:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,14:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,14:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,14:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,14:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,15:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,15:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,15:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,15:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,16:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,16:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,16:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,16:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,17:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,17:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,17:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,17:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,18:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,18:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,18:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,18:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,19:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,19:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,19:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,19:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,20:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,20:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,20:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,20:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,21:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,21:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,21:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,21:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,22:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,22:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,22:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,22:46:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,23:01:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,23:16:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,23:31:40,nan,0.0,0.0,0.0,0.0,4.3

06/07/1998,23:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,00:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,00:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,00:31:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,00:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,01:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,01:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,01:31:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,01:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,02:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,02:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,02:31:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,02:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,03:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,03:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,03:31:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,03:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,04:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,04:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,04:31:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,04:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,05:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,05:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,05:31:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,05:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,06:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,06:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,06:31:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,06:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,07:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,07:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,07:31:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,07:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,08:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,08:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,08:31:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,08:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,09:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,09:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,09:31:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,09:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,10:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,10:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,10:31:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,10:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,11:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,11:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,11:31:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,11:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,12:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,12:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,12:31:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,12:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,13:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,13:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,13:31:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,13:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,14:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,14:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,14:31:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,14:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,15:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,15:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,15:31:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,15:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,16:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,16:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,16:31:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,16:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,17:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,17:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,17:31:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,17:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,18:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,18:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,18:31:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,18:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,19:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,19:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,19:31:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,19:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,20:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,20:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,20:31:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,20:46:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,21:01:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,21:16:40,nan,0.0,0.0,0.0,0.0,4.3

07/07/1998,21:31:40,nan,0.0,0.0,0.0,0.0,3.6

07/07/1998,21:46:40,nan,0.0,0.0,0.0,0.0,2.6

07/07/1998,22:01:40,nan,0.0,0.0,0.0,0.0,2.4

07/07/1998,22:16:40,nan,0.0,0.0,0.0,0.0,2.4

07/07/1998,22:31:40,nan,0.0,0.0,0.0,0.0,0.9

07/07/1998,22:46:40,nan,0.0,0.0,0.0,0.0,0.2

07/07/1998,23:01:40,nan,0.0,0.0,0.0,0.0,0.2

07/07/1998,23:16:40,nan,0.0,0.0,0.0,0.0,0.2

07/07/1998,23:31:40,nan,0.0,0.0,0.0,0.0,0.2

07/07/1998,23:46:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,00:01:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,00:16:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,00:31:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,00:46:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,01:01:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,01:16:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,01:31:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,01:46:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,02:01:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,02:16:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,02:31:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,02:46:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,03:01:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,03:16:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,03:31:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,03:46:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,04:01:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,04:16:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,04:31:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,04:46:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,05:01:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,05:16:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,05:31:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,05:46:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,06:01:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,06:16:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,06:31:40,nan,0.0,0.0,0.0,0.0,0.2

08/07/1998,06:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,07:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,07:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,07:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,07:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,08:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,08:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,08:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,08:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,09:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,09:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,09:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,09:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,10:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,10:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,10:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,10:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,11:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,11:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,11:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,11:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,12:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,12:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,12:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,12:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,13:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,13:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,13:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,13:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,14:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,14:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,14:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,14:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,17:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,18:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,18:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,19:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,19:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,19:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,19:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/07/1998,20:01:40,nan,0.0,0.0,0.0,0.0,0.0

