Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/04/2017,20:15:00,nan,0.0,0.0,0.0,61.8,62.0

08/04/2017,20:30:00,nan,0.0,0.0,0.0,61.8,62.0

08/04/2017,20:45:00,nan,0.0,0.0,0.0,61.8,62.0

08/04/2017,21:00:00,nan,0.0,0.0,0.0,61.8,62.0

08/04/2017,21:15:00,nan,0.0,0.0,0.0,61.8,62.0

08/04/2017,21:30:00,nan,0.0,0.0,0.0,61.6,62.0

08/04/2017,21:45:00,nan,0.0,0.0,0.0,61.4,62.0

08/04/2017,22:00:00,nan,0.0,0.0,0.0,61.2,62.0

08/04/2017,22:15:00,nan,0.0,0.0,0.0,61.2,62.0

08/04/2017,22:30:00,nan,0.0,0.0,0.0,61.0,62.0

08/04/2017,22:45:00,nan,0.0,0.0,0.0,57.8,62.0

08/04/2017,23:00:00,nan,0.0,0.0,0.0,54.2,62.0

08/04/2017,23:15:00,nan,0.0,0.0,0.0,49.8,62.0

08/04/2017,23:30:00,nan,0.0,0.0,0.0,48.4,62.0

08/04/2017,23:45:00,nan,0.0,0.0,0.0,46.4,62.0

09/04/2017,00:00:00,nan,0.0,0.0,0.0,45.4,62.0

09/04/2017,00:15:00,nan,0.0,0.0,0.0,43.0,62.0

09/04/2017,00:30:00,nan,0.0,0.0,0.0,42.8,62.0

09/04/2017,00:45:00,nan,0.0,0.0,0.0,41.8,62.0

09/04/2017,01:00:00,nan,0.0,0.0,0.0,40.2,62.0

09/04/2017,01:15:00,nan,0.0,0.0,0.0,39.0,62.0

09/04/2017,01:30:00,nan,0.0,0.0,0.0,37.4,62.0

09/04/2017,01:45:00,nan,0.0,0.0,0.0,36.2,62.0

09/04/2017,02:00:00,nan,0.0,0.0,0.0,34.0,62.0

09/04/2017,02:15:00,nan,0.0,0.0,0.0,33.2,62.0

09/04/2017,02:30:00,nan,0.0,0.0,0.0,32.4,62.0

09/04/2017,02:45:00,nan,0.0,0.0,0.0,31.6,62.0

09/04/2017,03:00:00,nan,0.0,0.0,0.0,30.6,62.0

09/04/2017,03:15:00,nan,0.0,0.0,0.0,30.2,62.0

09/04/2017,03:30:00,nan,0.0,0.0,0.0,30.0,62.0

09/04/2017,03:45:00,nan,0.0,0.0,0.0,23.4,62.0

09/04/2017,04:00:00,nan,0.0,0.0,0.0,18.8,62.0

09/04/2017,04:15:00,nan,0.0,0.0,0.0,17.6,62.0

09/04/2017,04:30:00,nan,0.0,0.0,0.0,17.4,62.0

09/04/2017,04:45:00,nan,0.0,0.0,0.0,17.2,62.0

09/04/2017,05:00:00,nan,0.0,0.0,0.0,15.2,62.0

09/04/2017,05:15:00,nan,0.0,0.0,0.0,11.6,62.0

09/04/2017,05:30:00,nan,0.0,0.0,0.0,8.8,62.0

09/04/2017,05:45:00,nan,0.0,0.0,0.0,6.8,62.0

09/04/2017,06:00:00,nan,0.0,0.0,0.0,6.2,62.0

09/04/2017,06:15:00,nan,0.0,0.0,0.0,4.2,62.0

09/04/2017,06:30:00,nan,0.0,0.0,0.0,3.0,62.0

09/04/2017,06:45:00,nan,0.0,0.0,0.0,2.8,62.0

09/04/2017,07:00:00,nan,0.0,0.0,0.0,1.8,62.0

09/04/2017,07:15:00,nan,0.0,0.0,0.0,0.6,62.0

09/04/2017,07:30:00,nan,0.0,0.0,0.0,0.6,62.0

09/04/2017,07:45:00,nan,0.0,0.0,0.0,0.6,62.0

09/04/2017,08:00:00,nan,0.0,0.0,0.0,0.6,62.0

09/04/2017,08:15:00,nan,0.0,0.0,0.0,0.6,62.0

09/04/2017,08:30:00,nan,0.0,0.0,0.0,0.6,62.0

09/04/2017,08:45:00,nan,0.0,0.0,0.0,0.6,62.0

09/04/2017,09:00:00,nan,0.0,0.0,0.0,0.6,62.0

09/04/2017,09:15:00,nan,0.0,0.0,0.0,0.6,62.0

09/04/2017,09:30:00,nan,0.0,0.0,0.0,0.6,62.0

09/04/2017,09:45:00,nan,0.0,0.0,0.0,0.6,62.0

09/04/2017,10:00:00,nan,0.0,0.0,0.0,0.6,62.0

09/04/2017,10:15:00,nan,0.0,0.0,0.0,0.6,62.0

09/04/2017,10:30:00,nan,0.0,0.0,0.0,0.6,62.0

09/04/2017,10:45:00,nan,0.0,0.0,0.0,0.6,62.0

09/04/2017,11:00:00,nan,0.0,0.0,0.0,0.2,62.0

09/04/2017,11:15:00,nan,0.0,0.0,0.0,0.2,62.0

09/04/2017,11:30:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,11:45:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,12:00:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,12:15:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,12:30:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,12:45:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,13:00:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,13:15:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,13:30:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,13:45:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,14:00:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,14:15:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,14:30:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,14:45:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,15:00:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,15:15:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,15:30:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,15:45:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,16:00:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,16:15:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,16:30:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,16:45:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,17:00:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,17:15:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,17:30:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,17:45:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,18:00:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,18:15:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,18:30:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,18:45:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,19:00:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,19:15:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,19:30:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,19:45:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,20:00:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,20:15:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,20:30:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,20:45:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,21:00:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,21:15:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,21:30:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,21:45:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,22:00:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,22:15:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,22:30:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,22:45:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,23:00:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,23:15:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,23:30:00,nan,0.0,0.0,0.0,0.0,62.0

09/04/2017,23:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,00:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,00:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,00:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,00:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,01:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,01:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,01:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,01:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,02:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,02:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,02:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,02:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,03:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,03:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,03:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,03:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,04:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,04:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,04:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,04:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,05:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,05:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,05:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,05:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,06:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,06:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,06:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,06:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,07:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,07:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,07:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,07:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,08:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,08:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,08:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,08:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,09:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,09:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,09:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,09:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,10:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,10:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,10:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,10:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,11:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,11:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,11:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,11:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,12:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,12:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,12:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,12:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,13:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,13:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,13:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,13:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,14:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,14:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,14:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,14:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,15:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,15:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,15:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,15:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,16:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,16:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,16:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,16:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,17:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,17:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,17:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,17:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,18:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,18:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,18:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,18:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,19:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,19:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,19:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,19:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,20:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,20:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,20:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,20:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,21:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,21:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,21:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,21:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,22:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,22:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,22:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,22:45:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,23:00:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,23:15:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,23:30:00,nan,0.0,0.0,0.0,0.0,62.0

10/04/2017,23:45:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,00:00:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,00:15:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,00:30:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,00:45:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,01:00:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,01:15:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,01:30:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,01:45:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,02:00:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,02:15:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,02:30:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,02:45:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,03:00:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,03:15:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,03:30:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,03:45:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,04:00:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,04:15:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,04:30:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,04:45:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,05:00:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,05:15:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,05:30:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,05:45:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,06:00:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,06:15:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,06:30:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,06:45:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,07:00:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,07:15:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,07:30:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,07:45:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,08:00:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,08:15:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,08:30:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,08:45:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,09:00:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,09:15:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,09:30:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,09:45:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,10:00:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,10:15:00,nan,0.0,0.0,0.0,0.0,62.0

11/04/2017,10:30:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,10:45:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,11:00:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,11:15:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,11:30:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,11:45:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,12:00:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,12:15:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,12:30:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,12:45:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,13:00:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,13:15:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,13:30:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,13:45:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,14:00:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,14:15:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,14:30:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,14:45:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,15:00:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,15:15:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,15:30:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,15:45:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,16:00:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,16:15:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,16:30:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,16:45:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,17:00:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,17:15:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,17:30:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,17:45:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,18:00:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,18:15:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,18:30:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,18:45:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,19:00:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,19:15:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,19:30:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,19:45:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,20:00:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,20:15:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,20:30:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,20:45:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,21:00:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,21:15:00,nan,0.0,0.0,0.0,0.0,61.8

11/04/2017,21:30:00,nan,0.0,0.0,0.0,0.0,61.6

11/04/2017,21:45:00,nan,0.0,0.0,0.0,0.0,61.4

11/04/2017,22:00:00,nan,0.0,0.0,0.0,0.0,61.2

11/04/2017,22:15:00,nan,0.0,0.0,0.0,0.0,61.2

11/04/2017,22:30:00,nan,0.0,0.0,0.0,0.0,61.0

11/04/2017,22:45:00,nan,0.0,0.0,0.0,0.0,57.8

11/04/2017,23:00:00,nan,0.0,0.0,0.0,0.0,54.2

11/04/2017,23:15:00,nan,0.0,0.0,0.0,0.0,49.8

11/04/2017,23:30:00,nan,0.0,0.0,0.0,0.0,48.4

11/04/2017,23:45:00,nan,0.0,0.0,0.0,0.0,46.4

12/04/2017,00:00:00,nan,0.0,0.0,0.0,0.0,45.4

12/04/2017,00:15:00,nan,0.0,0.0,0.0,0.0,43.0

12/04/2017,00:30:00,nan,0.0,0.0,0.0,0.0,42.8

12/04/2017,00:45:00,nan,0.0,0.0,0.0,0.0,41.8

12/04/2017,01:00:00,nan,0.0,0.0,0.0,0.0,40.2

12/04/2017,01:15:00,nan,0.0,0.0,0.0,0.0,39.0

12/04/2017,01:30:00,nan,0.0,0.0,0.0,0.0,37.4

12/04/2017,01:45:00,nan,0.0,0.0,0.0,0.0,36.2

12/04/2017,02:00:00,nan,0.0,0.0,0.0,0.0,34.0

12/04/2017,02:15:00,nan,0.0,0.0,0.0,0.0,33.2

12/04/2017,02:30:00,nan,0.0,0.0,0.0,0.0,32.4

12/04/2017,02:45:00,nan,0.0,0.0,0.0,0.0,31.6

12/04/2017,03:00:00,nan,0.0,0.0,0.0,0.0,30.6

12/04/2017,03:15:00,nan,0.0,0.0,0.0,0.0,30.2

12/04/2017,03:30:00,nan,0.0,0.0,0.0,0.0,30.0

12/04/2017,03:45:00,nan,0.0,0.0,0.0,0.0,23.4

12/04/2017,04:00:00,nan,0.0,0.0,0.0,0.0,18.8

12/04/2017,04:15:00,nan,0.0,0.0,0.0,0.0,17.6

12/04/2017,04:30:00,nan,0.0,0.0,0.0,0.0,17.4

12/04/2017,04:45:00,nan,0.0,0.0,0.0,0.0,17.2

12/04/2017,05:00:00,nan,0.0,0.0,0.0,0.0,15.2

12/04/2017,05:15:00,nan,0.0,0.0,0.0,0.0,11.6

12/04/2017,05:30:00,nan,0.0,0.0,0.0,0.0,8.8

12/04/2017,05:45:00,nan,0.0,0.0,0.0,0.0,6.8

12/04/2017,06:00:00,nan,0.0,0.0,0.0,0.0,6.2

12/04/2017,06:15:00,nan,0.0,0.0,0.0,0.0,4.2

12/04/2017,06:30:00,nan,0.0,0.0,0.0,0.0,3.0

12/04/2017,06:45:00,nan,0.0,0.0,0.0,0.0,2.8

12/04/2017,07:00:00,nan,0.0,0.0,0.0,0.0,1.8

12/04/2017,07:15:00,nan,0.0,0.0,0.0,0.0,0.6

12/04/2017,07:30:00,nan,0.0,0.0,0.0,0.0,0.6

12/04/2017,07:45:00,nan,0.0,0.0,0.0,0.0,0.6

12/04/2017,08:00:00,nan,0.0,0.0,0.0,0.0,0.6

12/04/2017,08:15:00,nan,0.0,0.0,0.0,0.0,0.6

12/04/2017,08:30:00,nan,0.0,0.0,0.0,0.0,0.6

12/04/2017,08:45:00,nan,0.0,0.0,0.0,0.0,0.6

12/04/2017,09:00:00,nan,0.0,0.0,0.0,0.0,0.6

12/04/2017,09:15:00,nan,0.0,0.0,0.0,0.0,0.6

12/04/2017,09:30:00,nan,0.0,0.0,0.0,0.0,0.6

12/04/2017,09:45:00,nan,0.0,0.0,0.0,0.0,0.6

12/04/2017,10:00:00,nan,0.0,0.0,0.0,0.0,0.6

12/04/2017,10:15:00,nan,0.0,0.0,0.0,0.0,0.6

12/04/2017,10:30:00,nan,0.0,0.0,0.0,0.0,0.6

12/04/2017,10:45:00,nan,0.0,0.0,0.0,0.0,0.6

12/04/2017,11:00:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2017,11:15:00,nan,0.0,0.0,0.0,0.0,0.2

12/04/2017,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

12/04/2017,17:00:00,nan,0.2,0.2,0.2,0.2,0.2

12/04/2017,17:15:00,nan,6.6,6.8,6.8,6.8,6.8

12/04/2017,17:30:00,nan,12.2,19.0,19.0,19.0,19.0

12/04/2017,17:45:00,nan,7.0,26.0,26.0,26.0,26.0

12/04/2017,18:00:00,nan,2.0,27.8,28.0,28.0,28.0

12/04/2017,18:15:00,nan,3.6,24.8,31.6,31.6,31.6

