Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/04/2001,22:00:00,nan,0.0,0.0,0.0,3.0,3.0

04/04/2001,22:15:00,nan,0.0,0.0,0.0,3.0,3.0

04/04/2001,22:30:00,nan,0.0,0.0,0.0,3.0,3.0

04/04/2001,22:45:00,nan,0.0,0.0,0.0,3.0,3.0

04/04/2001,23:00:00,nan,0.0,0.0,0.0,3.0,3.0

04/04/2001,23:15:00,nan,0.0,0.0,0.0,3.0,3.0

04/04/2001,23:30:00,nan,0.0,0.0,0.0,3.0,3.0

04/04/2001,23:45:00,nan,0.0,0.0,0.0,2.6,3.0

05/04/2001,00:00:00,nan,0.0,0.0,0.0,1.4,3.0

05/04/2001,00:15:00,nan,0.0,0.0,0.0,0.4,3.0

05/04/2001,00:30:00,nan,0.0,0.0,0.0,0.2,3.0

05/04/2001,00:45:00,nan,0.0,0.0,0.0,0.2,3.0

05/04/2001,01:00:00,nan,0.0,0.0,0.0,0.2,3.0

05/04/2001,01:15:00,nan,0.0,0.0,0.0,0.2,3.0

05/04/2001,01:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,01:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,02:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,02:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,02:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,02:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,03:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,03:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,03:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,03:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,04:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,04:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,04:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,04:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,05:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,05:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,05:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,05:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,06:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,06:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,06:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,06:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,07:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,07:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,07:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,07:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,08:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,08:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,08:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,08:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,09:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,09:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,09:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,09:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,10:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,10:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,10:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,10:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,11:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,11:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,11:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,11:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,12:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,12:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,12:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,12:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,13:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,13:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,13:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,13:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,14:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,14:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,14:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,14:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,15:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,15:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,15:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,15:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,16:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,16:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,16:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,16:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,17:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,17:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,17:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,17:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,18:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,18:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,18:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,18:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,19:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,19:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,19:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,19:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,20:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,20:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,20:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,20:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,21:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,21:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,21:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,21:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,22:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,22:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,22:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,22:45:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,23:00:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,23:15:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,23:30:00,nan,0.0,0.0,0.0,0.0,3.0

05/04/2001,23:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,00:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,00:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,00:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,00:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,01:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,01:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,01:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,01:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,02:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,02:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,02:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,02:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,03:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,03:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,03:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,03:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,04:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,04:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,04:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,04:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,05:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,05:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,05:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,05:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,06:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,06:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,06:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,06:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,07:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,07:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,07:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,07:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,08:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,08:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,08:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,08:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,09:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,09:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,09:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,09:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,10:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,10:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,10:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,10:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,11:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,11:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,11:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,11:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,12:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,12:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,12:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,12:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,13:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,13:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,13:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,13:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,14:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,14:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,14:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,14:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,15:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,15:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,15:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,15:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,16:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,16:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,16:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,16:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,17:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,17:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,17:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,17:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,18:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,18:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,18:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,18:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,19:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,19:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,19:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,19:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,20:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,20:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,20:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,20:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,21:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,21:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,21:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,21:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,22:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,22:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,22:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,22:45:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,23:00:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,23:15:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,23:30:00,nan,0.0,0.0,0.0,0.0,3.0

06/04/2001,23:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,00:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,00:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,00:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,00:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,01:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,01:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,01:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,01:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,02:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,02:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,02:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,02:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,03:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,03:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,03:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,03:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,04:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,04:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,04:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,04:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,05:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,05:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,05:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,05:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,06:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,06:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,06:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,06:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,07:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,07:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,07:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,07:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,08:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,08:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,08:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,08:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,09:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,09:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,09:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,09:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,10:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,10:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,10:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,10:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,11:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,11:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,11:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,11:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,12:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,12:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,12:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,12:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,13:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,13:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,13:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,13:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,14:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,14:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,14:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,14:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,15:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,15:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,15:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,15:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,16:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,16:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,16:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,16:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,17:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,17:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,17:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,17:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,18:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,18:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,18:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,18:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,19:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,19:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,19:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,19:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,20:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,20:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,20:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,20:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,21:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,21:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,21:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,21:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,22:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,22:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,22:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,22:45:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,23:00:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,23:15:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,23:30:00,nan,0.0,0.0,0.0,0.0,3.0

07/04/2001,23:45:00,nan,0.0,0.0,0.0,0.0,2.6

08/04/2001,00:00:00,nan,0.0,0.0,0.0,0.0,1.4

08/04/2001,00:15:00,nan,0.0,0.0,0.0,0.0,0.4

08/04/2001,00:30:00,nan,0.0,0.0,0.0,0.0,0.2

08/04/2001,00:45:00,nan,0.0,0.0,0.0,0.0,0.2

08/04/2001,01:00:00,nan,0.0,0.0,0.0,0.0,0.2

08/04/2001,01:15:00,nan,0.0,0.0,0.0,0.0,0.2

08/04/2001,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/04/2001,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/04/2001,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

08/04/2001,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

08/04/2001,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

08/04/2001,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

08/04/2001,03:00:00,nan,0.4,0.4,0.4,0.4,0.4

08/04/2001,03:15:00,nan,0.0,0.4,0.4,0.4,0.4

08/04/2001,03:30:00,nan,0.2,0.6,0.6,0.6,0.6

08/04/2001,03:45:00,nan,0.0,0.6,0.6,0.6,0.6

08/04/2001,04:00:00,nan,0.0,0.2,0.6,0.6,0.6

08/04/2001,04:15:00,nan,0.0,0.2,0.6,0.6,0.6

08/04/2001,04:30:00,nan,0.0,0.0,0.6,0.6,0.6

08/04/2001,04:45:00,nan,0.0,0.0,0.6,0.6,0.6

08/04/2001,05:00:00,nan,0.0,0.0,0.6,0.6,0.6

08/04/2001,05:15:00,nan,0.0,0.0,0.6,0.6,0.6

08/04/2001,05:30:00,nan,0.0,0.0,0.6,0.6,0.6

08/04/2001,05:45:00,nan,0.0,0.0,0.6,0.6,0.6

08/04/2001,06:00:00,nan,0.0,0.0,0.6,0.6,0.6

08/04/2001,06:15:00,nan,0.0,0.0,0.6,0.6,0.6

08/04/2001,06:30:00,nan,0.0,0.0,0.6,0.6,0.6

08/04/2001,06:45:00,nan,0.0,0.0,0.6,0.6,0.6

08/04/2001,07:00:00,nan,0.0,0.0,0.2,0.6,0.6

08/04/2001,07:15:00,nan,0.0,0.0,0.2,0.6,0.6

08/04/2001,07:30:00,nan,0.0,0.0,0.0,0.6,0.6

08/04/2001,07:45:00,nan,0.0,0.0,0.0,0.6,0.6

08/04/2001,08:00:00,nan,0.0,0.0,0.0,0.6,0.6

08/04/2001,08:15:00,nan,0.0,0.0,0.0,0.6,0.6

08/04/2001,08:30:00,nan,0.0,0.0,0.0,0.6,0.6

08/04/2001,08:45:00,nan,0.0,0.0,0.0,0.6,0.6

08/04/2001,09:00:00,nan,0.0,0.0,0.0,0.6,0.6

08/04/2001,09:15:00,nan,0.0,0.0,0.0,0.6,0.6

08/04/2001,09:30:00,nan,0.0,0.0,0.0,0.6,0.6

08/04/2001,09:45:00,nan,0.0,0.0,0.0,0.6,0.6

08/04/2001,10:00:00,nan,0.0,0.0,0.0,0.6,0.6

08/04/2001,10:15:00,nan,0.0,0.0,0.0,0.6,0.6

08/04/2001,10:30:00,nan,0.0,0.0,0.0,0.6,0.6

08/04/2001,10:45:00,nan,0.0,0.0,0.0,0.6,0.6

08/04/2001,11:00:00,nan,0.0,0.0,0.0,0.6,0.6

08/04/2001,11:15:00,nan,0.0,0.0,0.0,0.6,0.6

08/04/2001,11:30:00,nan,0.0,0.0,0.0,0.6,0.6

08/04/2001,11:45:00,nan,0.4,0.4,0.4,1.0,1.0

08/04/2001,12:00:00,nan,0.8,1.2,1.2,1.8,1.8

08/04/2001,12:15:00,nan,7.0,8.2,8.2,8.8,8.8

08/04/2001,12:30:00,nan,2.0,10.2,10.2,10.8,10.8

08/04/2001,12:45:00,nan,0.4,10.2,10.6,11.2,11.2

08/04/2001,13:00:00,nan,0.4,9.8,11.0,11.6,11.6

08/04/2001,13:15:00,nan,0.4,3.2,11.4,12.0,12.0

08/04/2001,13:30:00,nan,0.2,1.4,11.6,12.2,12.2

08/04/2001,13:45:00,nan,0.2,1.2,11.8,12.4,12.4

08/04/2001,14:00:00,nan,0.0,0.8,11.8,12.4,12.4

08/04/2001,14:15:00,nan,0.0,0.4,11.8,12.4,12.4

08/04/2001,14:30:00,nan,0.0,0.2,11.8,12.4,12.4

08/04/2001,14:45:00,nan,0.0,0.0,11.8,12.4,12.4

08/04/2001,15:00:00,nan,0.0,0.0,11.8,12.4,12.4

08/04/2001,15:15:00,nan,0.0,0.0,11.8,12.4,12.4

08/04/2001,15:30:00,nan,0.0,0.0,11.8,12.4,12.4

08/04/2001,15:45:00,nan,0.0,0.0,11.4,12.4,12.4

08/04/2001,16:00:00,nan,0.0,0.0,10.6,12.4,12.4

08/04/2001,16:15:00,nan,0.0,0.0,3.6,12.4,12.4

08/04/2001,16:30:00,nan,0.0,0.0,1.6,12.4,12.4

08/04/2001,16:45:00,nan,0.0,0.0,1.2,12.4,12.4

08/04/2001,17:00:00,nan,0.0,0.0,0.8,12.4,12.4

08/04/2001,17:15:00,nan,0.0,0.0,0.4,12.4,12.4

08/04/2001,17:30:00,nan,0.0,0.0,0.2,12.4,12.4

08/04/2001,17:45:00,nan,0.0,0.0,0.0,12.4,12.4

08/04/2001,18:00:00,nan,0.0,0.0,0.0,12.4,12.4

08/04/2001,18:15:00,nan,0.0,0.0,0.0,12.4,12.4

08/04/2001,18:30:00,nan,0.0,0.0,0.0,12.4,12.4

08/04/2001,18:45:00,nan,0.0,0.0,0.0,12.4,12.4

08/04/2001,19:00:00,nan,0.0,0.0,0.0,12.4,12.4

08/04/2001,19:15:00,nan,0.0,0.0,0.0,12.4,12.4

08/04/2001,19:30:00,nan,0.0,0.0,0.0,12.4,12.4

08/04/2001,19:45:00,nan,0.0,0.0,0.0,12.4,12.4

08/04/2001,20:00:00,nan,0.0,0.0,0.0,12.4,12.4

