Dia,Hora,HBV,05 min,10 min,15 min,01 h,04 h,24 h,96 h

01/11/2024,00:00:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,00:05:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,00:10:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,00:15:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,00:20:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,00:25:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,00:30:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,00:35:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,00:40:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,00:45:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,00:50:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,00:55:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,01:00:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,01:05:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,01:10:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,01:15:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,01:20:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,01:25:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,01:30:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,01:35:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,01:40:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,01:45:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,01:50:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,01:55:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,02:00:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,02:05:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,02:10:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,02:15:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,02:20:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,02:25:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,02:30:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,02:35:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,02:40:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,02:45:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,02:50:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,02:55:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,03:00:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,03:05:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

01/11/2024,03:10:00,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.2

