Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
01/06/2023,19:15:00,nan,0.0,0.6,7.4,7.8,37.6

01/06/2023,19:30:00,nan,0.0,0.2,7.4,7.8,37.6

01/06/2023,19:45:00,nan,0.0,0.2,7.4,7.8,37.6

01/06/2023,20:00:00,nan,0.0,0.0,7.4,7.6,37.6

01/06/2023,20:15:00,nan,0.0,0.0,7.4,7.6,37.6

01/06/2023,20:30:00,nan,0.0,0.0,7.2,7.6,37.6

01/06/2023,20:45:00,nan,0.0,0.0,6.2,7.6,37.6

01/06/2023,21:00:00,nan,0.2,0.2,5.6,7.8,37.8

01/06/2023,21:15:00,nan,0.0,0.2,3.8,7.8,37.8

01/06/2023,21:30:00,nan,0.0,0.2,3.4,7.8,37.8

01/06/2023,21:45:00,nan,0.0,0.2,2.0,7.8,37.8

01/06/2023,22:00:00,nan,0.0,0.0,1.2,7.8,37.8

01/06/2023,22:15:00,nan,0.0,0.0,0.8,7.8,37.8

01/06/2023,22:30:00,nan,0.2,0.2,0.6,8.0,38.0

01/06/2023,22:45:00,nan,0.0,0.2,0.6,8.0,38.0

01/06/2023,23:00:00,nan,0.0,0.2,0.4,8.0,38.0

01/06/2023,23:15:00,nan,0.0,0.2,0.4,8.0,38.0

01/06/2023,23:30:00,nan,0.2,0.2,0.6,8.2,38.2

01/06/2023,23:45:00,nan,0.0,0.2,0.6,8.2,38.2

02/06/2023,00:00:00,nan,0.0,0.2,0.6,8.2,38.2

02/06/2023,00:15:00,nan,0.0,0.2,0.6,8.2,38.2

02/06/2023,00:30:00,nan,0.0,0.0,0.6,8.2,38.2

02/06/2023,00:45:00,nan,0.0,0.0,0.6,8.2,38.2

02/06/2023,01:00:00,nan,0.0,0.0,0.4,8.2,38.2

02/06/2023,01:15:00,nan,0.0,0.0,0.4,8.2,38.2

02/06/2023,01:30:00,nan,0.0,0.0,0.4,8.2,38.2

02/06/2023,01:45:00,nan,0.0,0.0,0.4,8.2,38.2

02/06/2023,02:00:00,nan,0.2,0.2,0.6,8.4,38.4

02/06/2023,02:15:00,nan,0.0,0.2,0.6,8.4,38.4

02/06/2023,02:30:00,nan,0.0,0.2,0.4,8.4,38.4

02/06/2023,02:45:00,nan,0.0,0.2,0.4,8.4,38.4

02/06/2023,03:00:00,nan,0.0,0.0,0.4,8.4,38.4

02/06/2023,03:15:00,nan,0.0,0.0,0.4,8.4,38.4

02/06/2023,03:30:00,nan,0.2,0.2,0.4,8.6,38.6

02/06/2023,03:45:00,nan,0.0,0.2,0.4,8.6,38.6

02/06/2023,04:00:00,nan,0.0,0.2,0.4,8.6,38.6

02/06/2023,04:15:00,nan,0.0,0.2,0.4,8.6,37.8

02/06/2023,04:30:00,nan,0.0,0.0,0.4,8.6,34.0

02/06/2023,04:45:00,nan,0.0,0.0,0.4,8.6,29.2

02/06/2023,05:00:00,nan,0.0,0.0,0.4,8.6,27.2

02/06/2023,05:15:00,nan,0.0,0.0,0.4,8.6,26.6

02/06/2023,05:30:00,nan,0.0,0.0,0.4,8.6,26.0

02/06/2023,05:45:00,nan,0.0,0.0,0.4,8.6,25.8

02/06/2023,06:00:00,nan,0.0,0.0,0.2,8.6,25.4

02/06/2023,06:15:00,nan,0.0,0.0,0.2,8.6,25.4

02/06/2023,06:30:00,nan,0.0,0.0,0.2,8.6,25.2

02/06/2023,06:45:00,nan,0.0,0.0,0.2,8.6,25.0

02/06/2023,07:00:00,nan,0.0,0.0,0.2,8.6,24.4

02/06/2023,07:15:00,nan,0.0,0.0,0.2,8.6,24.2

02/06/2023,07:30:00,nan,0.0,0.0,0.0,8.6,24.2

02/06/2023,07:45:00,nan,0.0,0.0,0.0,8.4,24.0

02/06/2023,08:00:00,nan,0.0,0.0,0.0,8.4,24.0

02/06/2023,08:15:00,nan,0.0,0.0,0.0,8.4,24.0

02/06/2023,08:30:00,nan,0.0,0.0,0.0,8.4,24.0

02/06/2023,08:45:00,nan,0.0,0.0,0.0,8.4,24.0

02/06/2023,09:00:00,nan,0.0,0.0,0.0,8.4,24.0

02/06/2023,09:15:00,nan,0.0,0.0,0.0,8.4,24.0

02/06/2023,09:30:00,nan,0.0,0.0,0.0,8.4,24.0

02/06/2023,09:45:00,nan,0.0,0.0,0.0,8.4,24.0

02/06/2023,10:00:00,nan,0.0,0.0,0.0,8.4,24.0

02/06/2023,10:15:00,nan,0.0,0.0,0.0,8.4,24.0

02/06/2023,10:30:00,nan,0.0,0.0,0.0,8.4,23.8

02/06/2023,10:45:00,nan,0.0,0.0,0.0,8.4,23.8

02/06/2023,11:00:00,nan,0.0,0.0,0.0,8.4,23.8

02/06/2023,11:15:00,nan,0.0,0.0,0.0,8.4,23.8

02/06/2023,11:30:00,nan,0.0,0.0,0.0,8.4,23.8

02/06/2023,11:45:00,nan,0.0,0.0,0.0,8.4,23.8

02/06/2023,12:00:00,nan,0.0,0.0,0.0,8.4,23.8

02/06/2023,12:15:00,nan,0.0,0.0,0.0,8.4,23.8

02/06/2023,12:30:00,nan,0.0,0.0,0.0,8.4,23.4

02/06/2023,12:45:00,nan,0.0,0.0,0.0,8.4,21.8

02/06/2023,13:00:00,nan,0.0,0.0,0.0,8.4,21.2

02/06/2023,13:15:00,nan,0.0,0.0,0.0,8.4,20.8

02/06/2023,13:30:00,nan,0.0,0.0,0.0,8.4,20.6

02/06/2023,13:45:00,nan,0.0,0.0,0.0,8.4,20.6

02/06/2023,14:00:00,nan,0.0,0.0,0.0,8.4,20.6

02/06/2023,14:15:00,nan,0.0,0.0,0.0,8.4,20.2

02/06/2023,14:30:00,nan,0.0,0.0,0.0,8.4,20.0

02/06/2023,14:45:00,nan,0.0,0.0,0.0,8.4,19.8

02/06/2023,15:00:00,nan,0.0,0.0,0.0,8.4,19.8

02/06/2023,15:15:00,nan,0.0,0.0,0.0,8.4,19.8

02/06/2023,15:30:00,nan,0.0,0.0,0.0,8.4,19.8

02/06/2023,15:45:00,nan,0.0,0.0,0.0,8.4,19.8

02/06/2023,16:00:00,nan,0.0,0.0,0.0,8.4,19.8

02/06/2023,16:15:00,nan,0.0,0.0,0.0,8.4,19.8

02/06/2023,16:30:00,nan,0.0,0.0,0.0,8.2,19.8

02/06/2023,16:45:00,nan,0.0,0.0,0.0,7.2,19.4

02/06/2023,17:00:00,nan,0.0,0.0,0.0,6.4,19.0

02/06/2023,17:15:00,nan,0.0,0.0,0.0,4.6,18.8

02/06/2023,17:30:00,nan,0.0,0.0,0.0,4.2,18.8

02/06/2023,17:45:00,nan,0.0,0.0,0.0,2.8,18.8

02/06/2023,18:00:00,nan,0.0,0.0,0.0,2.0,18.8

02/06/2023,18:15:00,nan,0.0,0.0,0.0,1.6,18.8

02/06/2023,18:30:00,nan,0.0,0.0,0.0,1.2,18.8

02/06/2023,18:45:00,nan,0.0,0.0,0.0,1.2,18.8

02/06/2023,19:00:00,nan,0.0,0.0,0.0,1.0,18.8

02/06/2023,19:15:00,nan,0.0,0.0,0.0,1.0,18.6

02/06/2023,19:30:00,nan,0.0,0.0,0.0,1.0,18.6

02/06/2023,19:45:00,nan,0.0,0.0,0.0,1.0,18.6

02/06/2023,20:00:00,nan,0.0,0.0,0.0,1.0,18.6

02/06/2023,20:15:00,nan,0.0,0.0,0.0,1.0,18.6

02/06/2023,20:30:00,nan,0.0,0.0,0.0,1.0,18.6

02/06/2023,20:45:00,nan,0.0,0.0,0.0,1.0,18.6

02/06/2023,21:00:00,nan,0.0,0.0,0.0,0.8,18.6

02/06/2023,21:15:00,nan,0.0,0.0,0.0,0.8,18.6

02/06/2023,21:30:00,nan,0.0,0.0,0.0,0.8,18.6

02/06/2023,21:45:00,nan,0.0,0.0,0.0,0.8,18.6

02/06/2023,22:00:00,nan,0.0,0.0,0.0,0.8,18.6

02/06/2023,22:15:00,nan,0.0,0.0,0.0,0.8,18.6

02/06/2023,22:30:00,nan,0.0,0.0,0.0,0.6,18.6

02/06/2023,22:45:00,nan,0.0,0.0,0.0,0.6,18.6

02/06/2023,23:00:00,nan,0.0,0.0,0.0,0.6,18.6

02/06/2023,23:15:00,nan,0.0,0.0,0.0,0.6,18.6

02/06/2023,23:30:00,nan,0.0,0.0,0.0,0.4,18.6

02/06/2023,23:45:00,nan,0.0,0.0,0.0,0.4,18.6

03/06/2023,00:00:00,nan,0.2,0.2,0.2,0.6,18.8

03/06/2023,00:15:00,nan,0.0,0.2,0.2,0.6,18.8

03/06/2023,00:30:00,nan,0.0,0.2,0.2,0.6,18.8

03/06/2023,00:45:00,nan,0.0,0.2,0.2,0.6,18.8

03/06/2023,01:00:00,nan,0.0,0.0,0.2,0.6,18.8

03/06/2023,01:15:00,nan,0.0,0.0,0.2,0.6,18.8

03/06/2023,01:30:00,nan,0.0,0.0,0.2,0.6,18.8

03/06/2023,01:45:00,nan,0.0,0.0,0.2,0.6,18.8

03/06/2023,02:00:00,nan,0.0,0.0,0.2,0.4,18.8

03/06/2023,02:15:00,nan,0.0,0.0,0.2,0.4,18.8

03/06/2023,02:30:00,nan,0.0,0.0,0.2,0.4,18.8

03/06/2023,02:45:00,nan,0.0,0.0,0.2,0.4,18.8

03/06/2023,03:00:00,nan,0.0,0.0,0.2,0.4,18.8

03/06/2023,03:15:00,nan,0.0,0.0,0.2,0.4,18.8

03/06/2023,03:30:00,nan,0.0,0.0,0.2,0.2,18.8

03/06/2023,03:45:00,nan,0.0,0.0,0.2,0.2,18.8

03/06/2023,04:00:00,nan,0.0,0.0,0.0,0.2,18.8

03/06/2023,04:15:00,nan,0.0,0.0,0.0,0.2,18.8

03/06/2023,04:30:00,nan,0.0,0.0,0.0,0.2,18.8

03/06/2023,04:45:00,nan,0.0,0.0,0.0,0.2,18.8

03/06/2023,05:00:00,nan,0.0,0.0,0.0,0.2,18.8

03/06/2023,05:15:00,nan,0.0,0.0,0.0,0.2,18.8

03/06/2023,05:30:00,nan,0.0,0.0,0.0,0.2,18.8

03/06/2023,05:45:00,nan,0.0,0.0,0.0,0.2,18.8

03/06/2023,06:00:00,nan,0.0,0.0,0.0,0.2,18.4

03/06/2023,06:15:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,06:30:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,06:45:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,07:00:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,07:15:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,07:30:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,07:45:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,08:00:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,08:15:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,08:30:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,08:45:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,09:00:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,09:15:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,09:30:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,09:45:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,10:00:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,10:15:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,10:30:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,10:45:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,11:00:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,11:15:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,11:30:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,11:45:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,12:00:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,12:15:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,12:30:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,12:45:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,13:00:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,13:15:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,13:30:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,13:45:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,14:00:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,14:15:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,14:30:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,14:45:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,15:00:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,15:15:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,15:30:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,15:45:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,16:00:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,16:15:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,16:30:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,16:45:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,17:00:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,17:15:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,17:30:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,17:45:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,18:00:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,18:15:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,18:30:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,18:45:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,19:00:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,19:15:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,19:30:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,19:45:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,20:00:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,20:15:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,20:30:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,20:45:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,21:00:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,21:15:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,21:30:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,21:45:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,22:00:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,22:15:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,22:30:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,22:45:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,23:00:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,23:15:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,23:30:00,nan,0.0,0.0,0.0,0.2,18.2

03/06/2023,23:45:00,nan,0.0,0.0,0.0,0.2,18.2

04/06/2023,00:00:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,00:15:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,00:30:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,00:45:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,01:00:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,01:15:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,01:30:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,01:45:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,02:00:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,02:15:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,02:30:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,02:45:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,03:00:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,03:15:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,03:30:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,03:45:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,04:00:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,04:15:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,04:30:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,04:45:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,05:00:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,05:15:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,05:30:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,05:45:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,06:00:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,06:15:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,06:30:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,06:45:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,07:00:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,07:15:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,07:30:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,07:45:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,08:00:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,08:15:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,08:30:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,08:45:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,09:00:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,09:15:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,09:30:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,09:45:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,10:00:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,10:15:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,10:30:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,10:45:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,11:00:00,nan,0.0,0.0,0.0,0.0,18.2

04/06/2023,11:15:00,nan,0.0,0.0,0.0,0.0,17.8

04/06/2023,11:30:00,nan,0.0,0.0,0.0,0.0,17.8

04/06/2023,11:45:00,nan,0.0,0.0,0.0,0.0,17.8

04/06/2023,12:00:00,nan,0.0,0.0,0.0,0.0,17.8

04/06/2023,12:15:00,nan,0.0,0.0,0.0,0.0,17.6

04/06/2023,12:30:00,nan,0.0,0.0,0.0,0.0,17.6

04/06/2023,12:45:00,nan,0.0,0.0,0.0,0.0,17.4

04/06/2023,13:00:00,nan,0.0,0.0,0.0,0.0,17.0

04/06/2023,13:15:00,nan,0.0,0.0,0.0,0.0,16.4

04/06/2023,13:30:00,nan,0.0,0.0,0.0,0.0,15.4

04/06/2023,13:45:00,nan,0.0,0.0,0.0,0.0,14.0

04/06/2023,14:00:00,nan,0.0,0.0,0.0,0.0,12.8

04/06/2023,14:15:00,nan,0.0,0.0,0.0,0.0,12.4

04/06/2023,14:30:00,nan,0.0,0.0,0.0,0.0,12.2

04/06/2023,14:45:00,nan,0.0,0.0,0.0,0.0,12.0

04/06/2023,15:00:00,nan,0.0,0.0,0.0,0.0,11.6

04/06/2023,15:15:00,nan,0.0,0.0,0.0,0.0,11.4

04/06/2023,15:30:00,nan,0.0,0.0,0.0,0.0,11.0

04/06/2023,15:45:00,nan,0.0,0.0,0.0,0.0,10.6

04/06/2023,16:00:00,nan,0.0,0.0,0.0,0.0,10.4

04/06/2023,16:15:00,nan,0.0,0.0,0.0,0.0,10.0

04/06/2023,16:30:00,nan,0.0,0.0,0.0,0.0,9.4

04/06/2023,16:45:00,nan,0.0,0.0,0.0,0.0,9.2

04/06/2023,17:00:00,nan,0.0,0.0,0.0,0.0,9.0

04/06/2023,17:15:00,nan,0.0,0.0,0.0,0.0,9.0

04/06/2023,17:30:00,nan,0.0,0.0,0.0,0.0,9.0

04/06/2023,17:45:00,nan,0.0,0.0,0.0,0.0,9.0

04/06/2023,18:00:00,nan,0.0,0.0,0.0,0.0,9.0

04/06/2023,18:15:00,nan,0.0,0.0,0.0,0.0,9.0

04/06/2023,18:30:00,nan,0.0,0.0,0.0,0.0,9.0

04/06/2023,18:45:00,nan,0.0,0.0,0.0,0.0,9.0

04/06/2023,19:00:00,nan,0.0,0.0,0.0,0.0,9.0

04/06/2023,19:15:00,nan,0.0,0.0,0.0,0.0,9.0

04/06/2023,19:30:00,nan,0.0,0.0,0.0,0.0,9.0

04/06/2023,19:45:00,nan,0.0,0.0,0.0,0.0,9.0

04/06/2023,20:00:00,nan,0.0,0.0,0.0,0.0,8.8

04/06/2023,20:15:00,nan,0.0,0.0,0.0,0.0,8.8

04/06/2023,20:30:00,nan,0.0,0.0,0.0,0.0,8.8

04/06/2023,20:45:00,nan,0.0,0.0,0.0,0.0,8.8

04/06/2023,21:00:00,nan,0.0,0.0,0.0,0.0,8.8

04/06/2023,21:15:00,nan,0.0,0.0,0.0,0.0,8.8

04/06/2023,21:30:00,nan,0.0,0.0,0.0,0.0,8.8

04/06/2023,21:45:00,nan,0.0,0.0,0.0,0.0,8.8

