Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
01/10/2006,22:34:40,nan,0.0,0.0,0.0,0.0,25.8

01/10/2006,22:49:40,nan,0.0,0.0,0.0,0.0,25.8

01/10/2006,23:04:40,nan,0.0,0.0,0.0,0.0,25.8

01/10/2006,23:19:40,nan,0.0,0.0,0.0,0.0,25.8

01/10/2006,23:34:40,nan,0.0,0.0,0.0,0.0,25.8

01/10/2006,23:49:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,00:04:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,00:19:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,00:34:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,00:49:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,01:04:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,01:19:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,01:34:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,01:49:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,02:04:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,02:19:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,02:34:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,02:49:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,03:04:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,03:19:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,03:34:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,03:49:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,04:04:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,04:19:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,04:34:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,04:49:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,05:04:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,05:19:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,05:34:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,05:49:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,06:04:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,06:19:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,06:34:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,06:49:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,07:04:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,07:19:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,07:34:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,07:49:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,08:04:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,08:19:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,08:34:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,08:49:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,09:04:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,09:19:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,09:34:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,09:49:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,10:04:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,10:19:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,10:34:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,10:49:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,11:04:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,11:19:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,11:34:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,11:49:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,12:04:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,12:19:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,12:34:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,12:49:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,13:04:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,13:19:40,nan,0.0,0.0,0.0,0.0,25.8

02/10/2006,13:34:40,nan,0.4,0.4,0.4,0.4,26.2

02/10/2006,13:49:40,nan,0.6,1.0,1.0,1.0,26.8

02/10/2006,14:04:40,nan,0.2,1.2,1.2,1.2,27.0

02/10/2006,14:19:40,nan,0.4,1.6,1.6,1.6,27.4

02/10/2006,14:34:40,nan,0.4,1.6,2.0,2.0,27.8

02/10/2006,14:49:40,nan,0.2,1.2,2.2,2.2,28.0

02/10/2006,15:04:40,nan,0.4,1.4,2.6,2.6,28.4

02/10/2006,15:19:40,nan,0.2,1.2,2.8,2.8,28.6

02/10/2006,15:34:40,nan,0.2,1.0,3.0,3.0,28.8

02/10/2006,15:49:40,nan,0.4,1.2,3.4,3.4,29.2

02/10/2006,16:04:40,nan,0.2,1.0,3.6,3.6,29.4

02/10/2006,16:19:40,nan,0.2,1.0,3.8,3.8,29.6

02/10/2006,16:34:40,nan,0.2,1.0,4.0,4.0,29.8

02/10/2006,16:49:40,nan,0.2,0.8,4.2,4.2,30.0

02/10/2006,17:04:40,nan,0.2,0.8,4.4,4.4,30.2

02/10/2006,17:19:40,nan,0.2,0.8,4.6,4.6,30.4

02/10/2006,17:34:40,nan,0.0,0.6,4.2,4.6,30.4

02/10/2006,17:49:40,nan,0.0,0.4,3.6,4.6,30.4

02/10/2006,18:04:40,nan,0.0,0.2,3.4,4.6,30.4

02/10/2006,18:19:40,nan,0.0,0.0,3.0,4.6,30.4

02/10/2006,18:34:40,nan,0.0,0.0,2.6,4.6,30.4

02/10/2006,18:49:40,nan,0.2,0.2,2.6,4.8,30.6

02/10/2006,19:04:40,nan,0.0,0.2,2.2,4.8,30.6

02/10/2006,19:19:40,nan,0.0,0.2,2.0,4.8,30.6

02/10/2006,19:34:40,nan,0.0,0.2,1.8,4.8,30.6

02/10/2006,19:49:40,nan,0.0,0.0,1.4,4.8,30.6

02/10/2006,20:04:40,nan,0.0,0.0,1.2,4.8,30.6

02/10/2006,20:19:40,nan,0.0,0.0,1.0,4.8,30.6

02/10/2006,20:34:40,nan,0.0,0.0,0.8,4.8,30.6

02/10/2006,20:49:40,nan,0.0,0.0,0.6,4.8,30.6

02/10/2006,21:04:40,nan,0.0,0.0,0.4,4.8,30.6

02/10/2006,21:19:40,nan,0.0,0.0,0.2,4.8,30.6

02/10/2006,21:34:40,nan,0.0,0.0,0.2,4.8,30.6

02/10/2006,21:49:40,nan,0.0,0.0,0.2,4.8,30.6

02/10/2006,22:04:40,nan,0.0,0.0,0.2,4.8,30.6

02/10/2006,22:19:40,nan,0.0,0.0,0.2,4.8,30.6

02/10/2006,22:34:40,nan,0.0,0.0,0.2,4.8,30.6

02/10/2006,22:49:40,nan,0.0,0.0,0.0,4.8,30.6

02/10/2006,23:04:40,nan,0.0,0.0,0.0,4.8,30.6

02/10/2006,23:19:40,nan,0.0,0.0,0.0,4.8,30.6

02/10/2006,23:34:40,nan,0.0,0.0,0.0,4.8,30.6

02/10/2006,23:49:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,00:04:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,00:19:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,00:34:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,00:49:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,01:04:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,01:19:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,01:34:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,01:49:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,02:04:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,02:19:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,02:34:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,02:49:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,03:04:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,03:19:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,03:34:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,03:49:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,04:04:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,04:19:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,04:34:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,04:49:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,05:04:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,05:19:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,05:34:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,05:49:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,06:04:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,06:19:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,06:34:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,06:49:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,07:04:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,07:19:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,07:34:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,07:49:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,08:04:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,08:19:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,08:34:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,08:49:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,09:04:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,09:19:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,09:34:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,09:49:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,10:04:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,10:19:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,10:34:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,10:49:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,11:04:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,11:19:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,11:34:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,11:49:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,12:04:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,12:19:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,12:34:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,12:49:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,13:04:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,13:19:40,nan,0.0,0.0,0.0,4.8,30.6

03/10/2006,13:34:40,nan,0.0,0.0,0.0,4.4,30.6

03/10/2006,13:49:40,nan,0.0,0.0,0.0,3.8,30.6

03/10/2006,14:04:40,nan,0.0,0.0,0.0,3.6,30.6

03/10/2006,14:19:40,nan,0.0,0.0,0.0,3.2,30.6

03/10/2006,14:34:40,nan,0.0,0.0,0.0,2.8,30.6

03/10/2006,14:49:40,nan,0.0,0.0,0.0,2.6,30.6

03/10/2006,15:04:40,nan,0.0,0.0,0.0,2.2,30.6

03/10/2006,15:19:40,nan,0.0,0.0,0.0,2.0,30.6

03/10/2006,15:34:40,nan,0.0,0.0,0.0,1.8,30.6

03/10/2006,15:49:40,nan,0.0,0.0,0.0,1.4,30.6

03/10/2006,16:04:40,nan,0.0,0.0,0.0,1.2,30.6

03/10/2006,16:19:40,nan,0.0,0.0,0.0,1.0,30.6

03/10/2006,16:34:40,nan,0.0,0.0,0.0,0.8,30.6

03/10/2006,16:49:40,nan,0.0,0.0,0.0,0.6,30.6

03/10/2006,17:04:40,nan,0.0,0.0,0.0,0.4,30.6

03/10/2006,17:19:40,nan,0.0,0.0,0.0,0.2,30.6

03/10/2006,17:34:40,nan,0.0,0.0,0.0,0.2,30.6

03/10/2006,17:49:40,nan,0.0,0.0,0.0,0.2,30.6

03/10/2006,18:04:40,nan,0.0,0.0,0.0,0.2,30.6

03/10/2006,18:19:40,nan,0.0,0.0,0.0,0.2,30.6

03/10/2006,18:34:40,nan,0.0,0.0,0.0,0.2,30.6

03/10/2006,18:49:40,nan,0.0,0.0,0.0,0.0,30.6

03/10/2006,19:04:40,nan,0.0,0.0,0.0,0.0,30.6

03/10/2006,19:19:40,nan,0.0,0.0,0.0,0.0,30.6

03/10/2006,19:34:40,nan,0.0,0.0,0.0,0.0,30.6

03/10/2006,19:49:40,nan,0.0,0.0,0.0,0.0,30.6

03/10/2006,20:04:40,nan,0.0,0.0,0.0,0.0,30.6

03/10/2006,20:19:40,nan,0.0,0.0,0.0,0.0,30.6

03/10/2006,20:34:40,nan,0.0,0.0,0.0,0.0,30.6

03/10/2006,20:49:40,nan,0.0,0.0,0.0,0.0,30.6

03/10/2006,21:04:40,nan,0.0,0.0,0.0,0.0,30.6

03/10/2006,21:19:40,nan,0.0,0.0,0.0,0.0,30.6

03/10/2006,21:34:40,nan,0.0,0.0,0.0,0.0,30.6

03/10/2006,21:49:40,nan,0.0,0.0,0.0,0.0,30.6

03/10/2006,22:04:40,nan,0.0,0.0,0.0,0.0,30.6

03/10/2006,22:19:40,nan,0.0,0.0,0.0,0.0,30.6

03/10/2006,22:34:40,nan,0.0,0.0,0.0,0.0,30.6

03/10/2006,22:49:40,nan,0.0,0.0,0.0,0.0,30.6

03/10/2006,23:04:40,nan,0.0,0.0,0.0,0.0,30.6

03/10/2006,23:19:40,nan,0.0,0.0,0.0,0.0,30.6

03/10/2006,23:34:40,nan,0.0,0.0,0.0,0.0,30.6

03/10/2006,23:49:40,nan,0.0,0.0,0.0,0.0,30.6

04/10/2006,00:04:40,nan,0.0,0.0,0.0,0.0,30.6

04/10/2006,00:19:40,nan,0.0,0.0,0.0,0.0,30.6

04/10/2006,00:34:40,nan,0.0,0.0,0.0,0.0,30.6

04/10/2006,00:49:40,nan,0.0,0.0,0.0,0.0,30.6

04/10/2006,01:04:40,nan,0.0,0.0,0.0,0.0,30.6

04/10/2006,01:19:40,nan,0.0,0.0,0.0,0.0,30.6

04/10/2006,01:34:40,nan,0.0,0.0,0.0,0.0,30.6

04/10/2006,01:49:40,nan,0.0,0.0,0.0,0.0,30.6

04/10/2006,02:04:40,nan,0.0,0.0,0.0,0.0,30.6

04/10/2006,02:19:40,nan,0.0,0.0,0.0,0.0,30.6

04/10/2006,02:34:40,nan,0.0,0.0,0.0,0.0,30.6

04/10/2006,02:49:40,nan,0.0,0.0,0.0,0.0,30.6

04/10/2006,03:04:40,nan,0.0,0.0,0.0,0.0,30.6

04/10/2006,03:19:40,nan,0.0,0.0,0.0,0.0,28.2

04/10/2006,03:34:40,nan,0.0,0.0,0.0,0.0,25.6

04/10/2006,03:49:40,nan,0.0,0.0,0.0,0.0,24.0

04/10/2006,04:04:40,nan,0.0,0.0,0.0,0.0,21.2

04/10/2006,04:19:40,nan,0.0,0.0,0.0,0.0,19.8

04/10/2006,04:34:40,nan,0.0,0.0,0.0,0.0,18.8

04/10/2006,04:49:40,nan,0.0,0.0,0.0,0.0,18.6

04/10/2006,05:04:40,nan,0.0,0.0,0.0,0.0,18.6

04/10/2006,05:19:40,nan,0.0,0.0,0.0,0.0,18.4

04/10/2006,05:34:40,nan,0.0,0.0,0.0,0.0,18.0

04/10/2006,05:49:40,nan,0.0,0.0,0.0,0.0,17.2

04/10/2006,06:04:40,nan,0.0,0.0,0.0,0.0,16.4

04/10/2006,06:19:40,nan,0.0,0.0,0.0,0.0,16.2

04/10/2006,06:34:40,nan,0.0,0.0,0.0,0.0,16.2

04/10/2006,06:49:40,nan,0.0,0.0,0.0,0.0,16.2

04/10/2006,07:04:40,nan,0.0,0.0,0.0,0.0,16.0

04/10/2006,07:19:40,nan,0.0,0.0,0.0,0.0,14.2

04/10/2006,07:34:40,nan,0.0,0.0,0.0,0.0,13.2

04/10/2006,07:49:40,nan,0.0,0.0,0.0,0.0,11.8

04/10/2006,08:04:40,nan,0.0,0.0,0.0,0.0,11.0

04/10/2006,08:19:40,nan,0.0,0.0,0.0,0.0,10.2

04/10/2006,08:34:40,nan,0.0,0.0,0.0,0.0,9.2

04/10/2006,08:49:40,nan,0.0,0.0,0.0,0.0,9.0

04/10/2006,09:04:40,nan,0.0,0.0,0.0,0.0,8.4

04/10/2006,09:19:40,nan,0.0,0.0,0.0,0.0,8.2

04/10/2006,09:34:40,nan,0.0,0.0,0.0,0.0,7.2

04/10/2006,09:49:40,nan,0.0,0.0,0.0,0.0,6.2

04/10/2006,10:04:40,nan,0.0,0.0,0.0,0.0,5.6

04/10/2006,10:19:40,nan,0.0,0.0,0.0,0.0,5.4

04/10/2006,10:34:40,nan,0.0,0.0,0.0,0.0,5.2

04/10/2006,10:49:40,nan,0.0,0.0,0.0,0.0,5.2

04/10/2006,11:04:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,11:19:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,11:34:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,11:49:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,12:04:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,12:19:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,12:34:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,12:49:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,13:04:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,13:19:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,13:34:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,13:49:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,14:04:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,14:19:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,14:34:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,14:49:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,15:04:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,15:19:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,15:34:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,15:49:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,16:04:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,16:19:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,16:34:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,16:49:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,17:04:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,17:19:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,17:34:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,17:49:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,18:04:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,18:19:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,18:34:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,18:49:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,19:04:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,19:19:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,19:34:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,19:49:40,nan,0.0,0.0,0.0,0.0,5.0

04/10/2006,20:04:40,nan,0.0,0.0,0.0,0.0,4.8

04/10/2006,20:19:40,nan,0.0,0.0,0.0,0.0,4.8

04/10/2006,20:34:40,nan,0.0,0.0,0.0,0.0,4.8

04/10/2006,20:49:40,nan,0.0,0.0,0.0,0.0,4.8

04/10/2006,21:04:40,nan,0.0,0.0,0.0,0.0,4.8

04/10/2006,21:19:40,nan,0.0,0.0,0.0,0.0,4.8

04/10/2006,21:34:40,nan,0.0,0.0,0.0,0.0,4.8

04/10/2006,21:49:40,nan,0.0,0.0,0.0,0.0,4.8

