Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/01/2005,19:41:40,HBV,0.0,0.0,0.0,0.0,0.0

04/01/2005,19:56:40,HBV,0.0,0.0,0.0,0.0,0.0

04/01/2005,20:11:40,HBV,0.0,0.0,0.0,0.0,0.0

04/01/2005,20:26:40,HBV,0.0,0.0,0.0,0.0,0.0

04/01/2005,20:41:40,HBV,0.0,0.0,0.0,0.0,0.0

04/01/2005,20:56:40,HBV,0.0,0.0,0.0,0.0,0.0

04/01/2005,21:11:40,HBV,0.0,0.0,0.0,0.0,0.0

04/01/2005,21:26:40,HBV,0.0,0.0,0.0,0.0,0.0

04/01/2005,21:41:40,HBV,0.0,0.0,0.0,0.0,0.0

04/01/2005,21:56:40,HBV,0.0,0.0,0.0,0.0,0.0

04/01/2005,22:11:40,HBV,0.0,0.0,0.0,0.0,0.0

04/01/2005,22:26:40,HBV,0.0,0.0,0.0,0.0,0.0

04/01/2005,22:41:40,HBV,0.0,0.0,0.0,0.0,0.0

04/01/2005,22:56:40,HBV,0.0,0.0,0.0,0.0,0.0

04/01/2005,23:11:40,HBV,0.0,0.0,0.0,0.0,0.0

04/01/2005,23:26:40,HBV,0.0,0.0,0.0,0.0,0.0

04/01/2005,23:41:40,HBV,0.0,0.0,0.0,0.0,0.0

04/01/2005,23:56:40,HBV,0.0,0.0,0.0,0.0,0.0

05/01/2005,00:11:40,HBV,0.0,0.0,0.0,0.0,0.0

05/01/2005,00:26:40,HBV,0.0,0.0,0.0,0.0,0.0

05/01/2005,00:41:40,HBV,0.0,0.0,0.0,0.0,0.0

05/01/2005,00:56:40,HBV,0.0,0.0,0.0,0.0,0.0

05/01/2005,01:11:40,HBV,0.0,0.0,0.0,0.0,0.0

05/01/2005,01:26:40,HBV,0.0,0.0,0.0,0.0,0.0

05/01/2005,01:41:40,HBV,0.0,0.0,0.0,0.0,0.0

05/01/2005,01:56:40,HBV,0.0,0.0,0.0,0.0,0.0

05/01/2005,02:11:40,HBV,0.2,0.2,0.2,0.2,0.2

05/01/2005,02:26:40,HBV,0.0,0.2,0.2,0.2,0.2

05/01/2005,02:41:40,HBV,0.0,0.2,0.2,0.2,0.2

05/01/2005,02:56:40,HBV,0.0,0.2,0.2,0.2,0.2

05/01/2005,03:11:40,HBV,0.0,0.0,0.2,0.2,0.2

05/01/2005,03:26:40,HBV,0.0,0.0,0.2,0.2,0.2

05/01/2005,03:41:40,HBV,0.0,0.0,0.2,0.2,0.2

05/01/2005,03:56:40,HBV,0.0,0.0,0.2,0.2,0.2

05/01/2005,04:11:40,HBV,0.0,0.0,0.2,0.2,0.2

05/01/2005,04:26:40,HBV,0.0,0.0,0.2,0.2,0.2

05/01/2005,04:41:40,HBV,0.0,0.0,0.2,0.2,0.2

05/01/2005,04:56:40,HBV,0.0,0.0,0.2,0.2,0.2

05/01/2005,05:11:40,HBV,0.0,0.0,0.2,0.2,0.2

05/01/2005,05:26:40,HBV,0.2,0.2,0.4,0.4,0.4

05/01/2005,05:41:40,HBV,0.0,0.2,0.4,0.4,0.4

05/01/2005,05:56:40,HBV,0.4,0.6,0.8,0.8,0.8

05/01/2005,06:11:40,HBV,0.2,0.8,0.8,1.0,1.0

05/01/2005,06:26:40,HBV,0.2,0.8,1.0,1.2,1.2

05/01/2005,06:41:40,HBV,0.0,0.8,1.0,1.2,1.2

05/01/2005,06:56:40,HBV,0.2,0.6,1.2,1.4,1.4

05/01/2005,07:11:40,HBV,0.0,0.4,1.2,1.4,1.4

05/01/2005,07:26:40,HBV,0.0,0.2,1.2,1.4,1.4

05/01/2005,07:41:40,HBV,0.0,0.2,1.2,1.4,1.4

05/01/2005,07:56:40,HBV,0.0,0.0,1.2,1.4,1.4

05/01/2005,08:11:40,HBV,0.0,0.0,1.2,1.4,1.4

05/01/2005,08:26:40,HBV,0.0,0.0,1.2,1.4,1.4

05/01/2005,08:41:40,HBV,0.0,0.0,1.2,1.4,1.4

05/01/2005,08:56:40,HBV,0.0,0.0,1.2,1.4,1.4

05/01/2005,09:11:40,HBV,0.0,0.0,1.2,1.4,1.4

05/01/2005,09:26:40,HBV,0.0,0.0,1.0,1.4,1.4

05/01/2005,09:41:40,HBV,0.0,0.0,1.0,1.4,1.4

05/01/2005,09:56:40,HBV,0.0,0.0,0.6,1.4,1.4

05/01/2005,10:11:40,HBV,0.0,0.0,0.4,1.4,1.4

05/01/2005,10:26:40,HBV,0.0,0.0,0.2,1.4,1.4

05/01/2005,10:41:40,HBV,0.0,0.0,0.2,1.4,1.4

05/01/2005,10:56:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,11:11:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,11:26:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,11:41:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,11:56:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,12:11:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,12:26:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,12:41:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,12:56:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,13:11:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,13:26:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,13:41:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,13:56:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,14:11:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,14:26:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,14:41:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,14:56:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,15:11:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,15:26:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,15:41:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,15:56:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,16:11:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,16:26:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,16:41:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,16:56:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,17:11:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,17:26:40,HBV,0.0,0.0,0.0,1.4,1.4

05/01/2005,17:41:40,HBV,0.2,0.2,0.2,1.6,1.6

05/01/2005,17:56:40,HBV,0.0,0.2,0.2,1.6,1.6

05/01/2005,18:11:40,HBV,0.0,0.2,0.2,1.6,1.6

05/01/2005,18:26:40,HBV,0.0,0.2,0.2,1.6,1.6

05/01/2005,18:41:40,HBV,0.0,0.0,0.2,1.6,1.6

05/01/2005,18:56:40,HBV,0.0,0.0,0.2,1.6,1.6

05/01/2005,19:11:40,HBV,0.0,0.0,0.2,1.6,1.6

05/01/2005,19:26:40,HBV,0.0,0.0,0.2,1.6,1.6

05/01/2005,19:41:40,HBV,0.0,0.0,0.2,1.6,1.6

05/01/2005,19:56:40,HBV,0.0,0.0,0.2,1.6,1.6

05/01/2005,20:11:40,HBV,0.0,0.0,0.2,1.6,1.6

05/01/2005,20:26:40,HBV,0.0,0.0,0.2,1.6,1.6

05/01/2005,20:41:40,HBV,0.2,0.2,0.4,1.8,1.8

05/01/2005,20:56:40,HBV,0.2,0.4,0.6,2.0,2.0

05/01/2005,21:11:40,HBV,1.2,1.6,1.8,3.2,3.2

05/01/2005,21:26:40,HBV,0.4,2.0,2.2,3.6,3.6

05/01/2005,21:41:40,HBV,0.2,2.0,2.2,3.8,3.8

05/01/2005,21:56:40,HBV,0.4,2.2,2.6,4.2,4.2

05/01/2005,22:11:40,HBV,0.2,1.2,2.8,4.4,4.4

05/01/2005,22:26:40,HBV,0.2,1.0,3.0,4.6,4.6

05/01/2005,22:41:40,HBV,0.0,0.8,3.0,4.6,4.6

05/01/2005,22:56:40,HBV,0.0,0.4,3.0,4.6,4.6

05/01/2005,23:11:40,HBV,0.0,0.2,3.0,4.6,4.6

05/01/2005,23:26:40,HBV,0.0,0.0,3.0,4.6,4.6

05/01/2005,23:41:40,HBV,0.0,0.0,3.0,4.6,4.6

05/01/2005,23:56:40,HBV,0.0,0.0,3.0,4.6,4.6

06/01/2005,00:11:40,HBV,0.0,0.0,3.0,4.6,4.6

06/01/2005,00:26:40,HBV,0.0,0.0,3.0,4.6,4.6

06/01/2005,00:41:40,HBV,0.0,0.0,2.8,4.6,4.6

06/01/2005,00:56:40,HBV,0.0,0.0,2.6,4.6,4.6

06/01/2005,01:11:40,HBV,0.0,0.0,1.4,4.6,4.6

06/01/2005,01:26:40,HBV,0.0,0.0,1.0,4.6,4.6

06/01/2005,01:41:40,HBV,0.0,0.0,0.8,4.6,4.6

06/01/2005,01:56:40,HBV,0.0,0.0,0.4,4.6,4.6

06/01/2005,02:11:40,HBV,0.0,0.0,0.2,4.4,4.6

06/01/2005,02:26:40,HBV,0.0,0.0,0.0,4.4,4.6

06/01/2005,02:41:40,HBV,0.0,0.0,0.0,4.4,4.6

06/01/2005,02:56:40,HBV,0.0,0.0,0.0,4.4,4.6

06/01/2005,03:11:40,HBV,0.0,0.0,0.0,4.4,4.6

06/01/2005,03:26:40,HBV,0.0,0.0,0.0,4.4,4.6

06/01/2005,03:41:40,HBV,0.0,0.0,0.0,4.4,4.6

06/01/2005,03:56:40,HBV,0.0,0.0,0.0,4.4,4.6

06/01/2005,04:11:40,HBV,0.0,0.0,0.0,4.4,4.6

06/01/2005,04:26:40,HBV,0.0,0.0,0.0,4.4,4.6

06/01/2005,04:41:40,HBV,0.0,0.0,0.0,4.4,4.6

06/01/2005,04:56:40,HBV,0.0,0.0,0.0,4.4,4.6

06/01/2005,05:11:40,HBV,0.0,0.0,0.0,4.4,4.6

06/01/2005,05:26:40,HBV,0.0,0.0,0.0,4.2,4.6

06/01/2005,05:41:40,HBV,0.0,0.0,0.0,4.2,4.6

06/01/2005,05:56:40,HBV,0.0,0.0,0.0,3.8,4.6

06/01/2005,06:11:40,HBV,0.0,0.0,0.0,3.6,4.6

06/01/2005,06:26:40,HBV,0.0,0.0,0.0,3.4,4.6

06/01/2005,06:41:40,HBV,0.0,0.0,0.0,3.4,4.6

06/01/2005,06:56:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,07:11:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,07:26:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,07:41:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,07:56:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,08:11:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,08:26:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,08:41:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,08:56:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,09:11:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,09:26:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,09:41:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,09:56:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,10:11:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,10:26:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,10:41:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,10:56:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,11:11:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,11:26:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,11:41:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,11:56:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,12:11:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,12:26:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,12:41:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,12:56:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,13:11:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,13:26:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,13:41:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,13:56:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,14:11:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,14:26:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,14:41:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,14:56:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,15:11:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,15:26:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,15:41:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,15:56:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,16:11:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,16:26:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,16:41:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,16:56:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,17:11:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,17:26:40,HBV,0.0,0.0,0.0,3.2,4.6

06/01/2005,17:41:40,HBV,0.0,0.0,0.0,3.0,4.6

06/01/2005,17:56:40,HBV,0.0,0.0,0.0,3.0,4.6

06/01/2005,18:11:40,HBV,0.0,0.0,0.0,3.0,4.6

06/01/2005,18:26:40,HBV,0.0,0.0,0.0,3.0,4.6

06/01/2005,18:41:40,HBV,0.0,0.0,0.0,3.0,4.6

06/01/2005,18:56:40,HBV,0.0,0.0,0.0,3.0,4.6

06/01/2005,19:11:40,HBV,0.0,0.0,0.0,3.0,4.6

06/01/2005,19:26:40,HBV,0.0,0.0,0.0,3.0,4.6

06/01/2005,19:41:40,HBV,0.0,0.0,0.0,3.0,4.6

06/01/2005,19:56:40,HBV,0.0,0.0,0.0,3.0,4.6

06/01/2005,20:11:40,HBV,0.0,0.0,0.0,3.0,4.6

06/01/2005,20:26:40,HBV,0.0,0.0,0.0,3.0,4.6

06/01/2005,20:41:40,HBV,0.0,0.0,0.0,2.8,4.6

06/01/2005,20:56:40,HBV,0.0,0.0,0.0,2.6,4.6

06/01/2005,21:11:40,HBV,0.0,0.0,0.0,1.4,4.6

06/01/2005,21:26:40,HBV,0.0,0.0,0.0,1.0,4.6

06/01/2005,21:41:40,HBV,0.0,0.0,0.0,0.8,4.6

06/01/2005,21:56:40,HBV,0.0,0.0,0.0,0.4,4.6

06/01/2005,22:11:40,HBV,0.0,0.0,0.0,0.2,4.6

06/01/2005,22:26:40,HBV,0.0,0.0,0.0,0.0,4.6

06/01/2005,22:41:40,HBV,0.0,0.0,0.0,0.0,4.6

06/01/2005,22:56:40,HBV,0.0,0.0,0.0,0.0,4.6

06/01/2005,23:11:40,HBV,0.0,0.0,0.0,0.0,4.6

06/01/2005,23:26:40,HBV,0.0,0.0,0.0,0.0,4.6

06/01/2005,23:41:40,HBV,0.0,0.0,0.0,0.0,4.6

06/01/2005,23:56:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,00:11:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,00:26:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,00:41:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,00:56:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,01:11:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,01:26:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,01:41:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,01:56:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,02:11:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,02:26:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,02:41:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,02:56:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,03:11:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,03:26:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,03:41:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,03:56:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,04:11:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,04:26:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,04:41:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,04:56:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,05:11:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,05:26:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,05:41:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,05:56:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,06:11:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,06:26:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,06:41:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,06:56:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,07:11:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,07:26:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,07:41:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,07:56:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,08:11:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,08:26:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,08:41:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,08:56:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,09:11:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,09:26:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,09:41:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,09:56:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,10:11:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,10:26:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,10:41:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,10:56:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,11:11:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,11:26:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,11:41:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,11:56:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,12:11:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,12:26:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,12:41:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,12:56:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,13:11:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,13:26:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,13:41:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,13:56:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,14:11:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,14:26:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,14:41:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,14:56:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,15:11:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,15:26:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,15:41:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,15:56:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,16:11:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,16:26:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,16:41:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,16:56:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,17:11:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,17:26:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,17:41:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,17:56:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,18:11:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,18:26:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,18:41:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,18:56:40,HBV,0.0,0.0,0.0,0.0,4.6

07/01/2005,19:11:40,HBV,0.2,0.2,0.2,0.2,4.8

07/01/2005,19:26:40,HBV,0.0,0.2,0.2,0.2,4.8

07/01/2005,19:41:40,HBV,0.0,0.2,0.2,0.2,4.8

07/01/2005,19:56:40,HBV,0.0,0.2,0.2,0.2,4.8

07/01/2005,20:11:40,HBV,0.0,0.0,0.2,0.2,4.8

07/01/2005,20:26:40,HBV,0.0,0.0,0.2,0.2,4.8

07/01/2005,20:41:40,HBV,0.0,0.0,0.2,0.2,4.8

07/01/2005,20:56:40,HBV,0.0,0.0,0.2,0.2,4.8

07/01/2005,21:11:40,HBV,0.0,0.0,0.2,0.2,4.8

07/01/2005,21:26:40,HBV,0.0,0.0,0.2,0.2,4.8

07/01/2005,21:41:40,HBV,0.0,0.0,0.2,0.2,4.8

07/01/2005,21:56:40,HBV,0.0,0.0,0.2,0.2,4.8

07/01/2005,22:11:40,HBV,0.0,0.0,0.2,0.2,4.8

07/01/2005,22:26:40,HBV,0.0,0.0,0.2,0.2,4.8

07/01/2005,22:41:40,HBV,0.0,0.0,0.2,0.2,4.8

07/01/2005,22:56:40,HBV,0.0,0.0,0.2,0.2,4.8

07/01/2005,23:11:40,HBV,0.0,0.0,0.0,0.2,4.8

07/01/2005,23:26:40,HBV,0.0,0.0,0.0,0.2,4.8

07/01/2005,23:41:40,HBV,0.0,0.0,0.0,0.2,4.8

07/01/2005,23:56:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,00:11:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,00:26:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,00:41:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,00:56:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,01:11:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,01:26:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,01:41:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,01:56:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,02:11:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,02:26:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,02:41:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,02:56:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,03:11:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,03:26:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,03:41:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,03:56:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,04:11:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,04:26:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,04:41:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,04:56:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,05:11:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,05:26:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,05:41:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,05:56:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,06:11:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,06:26:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,06:41:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,06:56:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,07:11:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,07:26:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,07:41:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,07:56:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,08:11:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,08:26:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,08:41:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,08:56:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,09:11:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,09:26:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,09:41:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,09:56:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,10:11:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,10:26:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,10:41:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,10:56:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,11:11:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,11:26:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,11:41:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,11:56:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,12:11:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,12:26:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,12:41:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,12:56:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,13:11:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,13:26:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,13:41:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,13:56:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,14:11:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,14:26:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,14:41:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,14:56:40,HBV,0.0,0.0,0.0,0.2,4.8

08/01/2005,15:11:40,HBV,0.0,0.0,0.0,0.2,4.8

