Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/11/2005,19:38:20,HBV,0.0,0.4,0.4,0.4,33.8

04/11/2005,19:53:20,HBV,0.0,0.4,0.4,0.4,33.8

04/11/2005,20:08:20,HBV,0.2,0.4,0.6,0.6,33.8

04/11/2005,20:23:20,HBV,0.4,0.6,1.0,1.0,34.2

04/11/2005,20:38:20,HBV,0.2,0.8,1.2,1.2,34.4

04/11/2005,20:53:20,HBV,0.0,0.8,1.2,1.2,34.4

04/11/2005,21:08:20,HBV,0.0,0.6,1.2,1.2,34.4

04/11/2005,21:23:20,HBV,0.0,0.2,1.2,1.2,34.4

04/11/2005,21:38:20,HBV,0.0,0.0,1.2,1.2,34.4

04/11/2005,21:53:20,HBV,0.0,0.0,1.2,1.2,34.4

04/11/2005,22:08:20,HBV,0.0,0.0,1.2,1.2,34.4

04/11/2005,22:23:20,HBV,0.0,0.0,1.2,1.2,34.0

04/11/2005,22:38:20,HBV,0.0,0.0,1.2,1.2,33.8

04/11/2005,22:53:20,HBV,0.0,0.0,1.2,1.2,33.4

04/11/2005,23:08:20,HBV,0.0,0.0,1.0,1.2,33.0

04/11/2005,23:23:20,HBV,0.0,0.0,0.8,1.2,33.0

04/11/2005,23:38:20,HBV,0.0,0.0,0.8,1.2,32.8

04/11/2005,23:53:20,HBV,0.0,0.0,0.8,1.2,32.8

05/11/2005,00:08:20,HBV,0.0,0.0,0.6,1.2,32.8

05/11/2005,00:23:20,HBV,0.0,0.0,0.2,1.2,32.6

05/11/2005,00:38:20,HBV,0.0,0.0,0.0,1.2,32.4

05/11/2005,00:53:20,HBV,0.0,0.0,0.0,1.2,32.4

05/11/2005,01:08:20,HBV,0.0,0.0,0.0,1.2,32.0

05/11/2005,01:23:20,HBV,0.0,0.0,0.0,1.2,30.8

05/11/2005,01:38:20,HBV,0.0,0.0,0.0,1.2,30.6

05/11/2005,01:53:20,HBV,0.0,0.0,0.0,1.2,30.6

05/11/2005,02:08:20,HBV,0.0,0.0,0.0,1.2,30.6

05/11/2005,02:23:20,HBV,0.0,0.0,0.0,1.2,30.6

05/11/2005,02:38:20,HBV,0.0,0.0,0.0,1.2,30.4

05/11/2005,02:53:20,HBV,0.0,0.0,0.0,1.2,30.4

05/11/2005,03:08:20,HBV,0.0,0.0,0.0,1.2,30.4

05/11/2005,03:23:20,HBV,0.0,0.0,0.0,1.2,30.4

05/11/2005,03:38:20,HBV,0.0,0.0,0.0,1.2,30.4

05/11/2005,03:53:20,HBV,0.0,0.0,0.0,1.2,30.4

05/11/2005,04:08:20,HBV,0.0,0.0,0.0,1.2,30.0

05/11/2005,04:23:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,04:38:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,04:53:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,05:08:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,05:23:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,05:38:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,05:53:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,06:08:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,06:23:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,06:38:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,06:53:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,07:08:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,07:23:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,07:38:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,07:53:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,08:08:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,08:23:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,08:38:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,08:53:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,09:08:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,09:23:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,09:38:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,09:53:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,10:08:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,10:23:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,10:38:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,10:53:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,11:08:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,11:23:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,11:38:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,11:53:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,12:08:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,12:23:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,12:38:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,12:53:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,13:08:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,13:23:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,13:38:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,13:53:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,14:08:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,14:23:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,14:38:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,14:53:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,15:08:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,15:23:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,15:38:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,15:53:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,16:08:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,16:23:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,16:38:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,16:53:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,17:08:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,17:23:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,17:38:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,17:53:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,18:08:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,18:23:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,18:38:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,18:53:20,HBV,0.0,0.0,0.0,1.2,29.4

05/11/2005,19:08:20,HBV,0.0,0.0,0.0,1.0,29.4

05/11/2005,19:23:20,HBV,0.0,0.0,0.0,0.8,29.4

05/11/2005,19:38:20,HBV,0.0,0.0,0.0,0.8,29.4

05/11/2005,19:53:20,HBV,0.0,0.0,0.0,0.8,29.4

05/11/2005,20:08:20,HBV,0.0,0.0,0.0,0.6,29.4

05/11/2005,20:23:20,HBV,0.0,0.0,0.0,0.2,29.4

05/11/2005,20:38:20,HBV,0.0,0.0,0.0,0.0,29.4

05/11/2005,20:53:20,HBV,0.0,0.0,0.0,0.0,29.4

05/11/2005,21:08:20,HBV,0.0,0.0,0.0,0.0,29.4

05/11/2005,21:23:20,HBV,0.0,0.0,0.0,0.0,29.4

05/11/2005,21:38:20,HBV,0.0,0.0,0.0,0.0,29.4

05/11/2005,21:53:20,HBV,0.0,0.0,0.0,0.0,29.4

05/11/2005,22:08:20,HBV,0.0,0.0,0.0,0.0,29.4

05/11/2005,22:23:20,HBV,0.0,0.0,0.0,0.0,29.4

05/11/2005,22:38:20,HBV,0.0,0.0,0.0,0.0,29.4

05/11/2005,22:53:20,HBV,0.0,0.0,0.0,0.0,29.4

05/11/2005,23:08:20,HBV,0.0,0.0,0.0,0.0,29.4

05/11/2005,23:23:20,HBV,0.0,0.0,0.0,0.0,29.4

05/11/2005,23:38:20,HBV,0.0,0.0,0.0,0.0,29.4

05/11/2005,23:53:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,00:08:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,00:23:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,00:38:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,00:53:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,01:08:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,01:23:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,01:38:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,01:53:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,02:08:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,02:23:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,02:38:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,02:53:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,03:08:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,03:23:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,03:38:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,03:53:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,04:08:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,04:23:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,04:38:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,04:53:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,05:08:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,05:23:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,05:38:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,05:53:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,06:08:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,06:23:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,06:38:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,06:53:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,07:08:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,07:23:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,07:38:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,07:53:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,08:08:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,08:23:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,08:38:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,08:53:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,09:08:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,09:23:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,09:38:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,09:53:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,10:08:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,10:23:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,10:38:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,10:53:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,11:08:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,11:23:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,11:38:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,11:53:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,12:08:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,12:23:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,12:38:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,12:53:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,13:08:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,13:23:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,13:38:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,13:53:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,14:08:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,14:23:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,14:38:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,14:53:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,15:08:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,15:23:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,15:38:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,15:53:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,16:08:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,16:23:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,16:38:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,16:53:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,17:08:20,HBV,0.0,0.0,0.0,0.0,29.4

06/11/2005,17:23:20,HBV,0.0,0.0,0.0,0.0,29.0

06/11/2005,17:38:20,HBV,0.0,0.0,0.0,0.0,28.4

06/11/2005,17:53:20,HBV,0.0,0.0,0.0,0.0,27.6

06/11/2005,18:08:20,HBV,0.0,0.0,0.0,0.0,27.0

06/11/2005,18:23:20,HBV,0.0,0.0,0.0,0.0,26.8

06/11/2005,18:38:20,HBV,0.0,0.0,0.0,0.0,26.8

06/11/2005,18:53:20,HBV,0.0,0.0,0.0,0.0,26.8

06/11/2005,19:08:20,HBV,0.0,0.0,0.0,0.0,26.8

06/11/2005,19:23:20,HBV,0.0,0.0,0.0,0.0,26.8

06/11/2005,19:38:20,HBV,0.0,0.0,0.0,0.0,26.8

06/11/2005,19:53:20,HBV,0.0,0.0,0.0,0.0,25.4

06/11/2005,20:08:20,HBV,0.0,0.0,0.0,0.0,24.6

06/11/2005,20:23:20,HBV,0.0,0.0,0.0,0.0,24.4

06/11/2005,20:38:20,HBV,0.0,0.0,0.0,0.0,24.0

06/11/2005,20:53:20,HBV,0.0,0.0,0.0,0.0,21.8

06/11/2005,21:08:20,HBV,0.0,0.0,0.0,0.0,20.2

06/11/2005,21:23:20,HBV,0.0,0.0,0.0,0.0,19.4

06/11/2005,21:38:20,HBV,0.0,0.0,0.0,0.0,16.6

06/11/2005,21:53:20,HBV,0.0,0.0,0.0,0.0,15.0

06/11/2005,22:08:20,HBV,0.0,0.0,0.0,0.0,13.8

06/11/2005,22:23:20,HBV,0.0,0.0,0.0,0.0,13.2

06/11/2005,22:38:20,HBV,0.0,0.0,0.0,0.0,13.0

06/11/2005,22:53:20,HBV,0.0,0.0,0.0,0.0,12.4

06/11/2005,23:08:20,HBV,0.0,0.0,0.0,0.0,12.4

06/11/2005,23:23:20,HBV,0.0,0.0,0.0,0.0,12.2

06/11/2005,23:38:20,HBV,0.0,0.0,0.0,0.0,12.2

06/11/2005,23:53:20,HBV,0.0,0.0,0.0,0.0,12.2

07/11/2005,00:08:20,HBV,0.0,0.0,0.0,0.0,11.8

07/11/2005,00:23:20,HBV,0.0,0.0,0.0,0.0,11.2

07/11/2005,00:38:20,HBV,0.0,0.0,0.0,0.0,10.0

07/11/2005,00:53:20,HBV,0.0,0.0,0.0,0.0,7.4

07/11/2005,01:08:20,HBV,0.0,0.0,0.0,0.0,5.2

07/11/2005,01:23:20,HBV,0.0,0.0,0.0,0.0,4.0

07/11/2005,01:38:20,HBV,0.0,0.0,0.0,0.0,3.6

07/11/2005,01:53:20,HBV,0.0,0.0,0.0,0.0,2.4

07/11/2005,02:08:20,HBV,0.0,0.0,0.0,0.0,1.8

07/11/2005,02:23:20,HBV,0.0,0.0,0.0,0.0,1.4

07/11/2005,02:38:20,HBV,0.0,0.0,0.0,0.0,1.4

07/11/2005,02:53:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,03:08:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,03:23:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,03:38:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,03:53:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,04:08:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,04:23:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,04:38:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,04:53:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,05:08:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,05:23:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,05:38:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,05:53:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,06:08:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,06:23:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,06:38:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,06:53:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,07:08:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,07:23:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,07:38:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,07:53:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,08:08:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,08:23:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,08:38:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,08:53:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,09:08:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,09:23:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,09:38:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,09:53:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,10:08:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,10:23:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,10:38:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,10:53:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,11:08:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,11:23:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,11:38:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,11:53:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,12:08:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,12:23:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,12:38:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,12:53:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,13:08:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,13:23:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,13:38:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,13:53:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,14:08:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,14:23:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,14:38:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,14:53:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,15:08:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,15:23:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,15:38:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,15:53:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,16:08:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,16:23:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,16:38:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,16:53:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,17:08:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,17:23:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,17:38:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,17:53:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,18:08:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,18:23:20,HBV,0.0,0.0,0.0,0.0,1.2

07/11/2005,18:38:20,HBV,0.2,0.2,0.2,0.2,1.4

07/11/2005,18:53:20,HBV,0.4,0.6,0.6,0.6,1.8

07/11/2005,19:08:20,HBV,0.4,1.0,1.0,1.0,2.2

07/11/2005,19:23:20,HBV,0.4,1.4,1.4,1.4,2.6

07/11/2005,19:38:20,HBV,0.0,1.2,1.4,1.4,2.6

07/11/2005,19:53:20,HBV,0.0,0.8,1.4,1.4,2.6

07/11/2005,20:08:20,HBV,0.0,0.4,1.4,1.4,2.6

07/11/2005,20:23:20,HBV,0.0,0.0,1.4,1.4,2.6

07/11/2005,20:38:20,HBV,0.0,0.0,1.4,1.4,2.6

07/11/2005,20:53:20,HBV,0.0,0.0,1.4,1.4,2.6

07/11/2005,21:08:20,HBV,0.2,0.2,1.6,1.6,2.8

07/11/2005,21:23:20,HBV,0.0,0.2,1.6,1.6,2.8

07/11/2005,21:38:20,HBV,0.0,0.2,1.6,1.6,2.8

07/11/2005,21:53:20,HBV,0.2,0.4,1.8,1.8,3.0

07/11/2005,22:08:20,HBV,0.0,0.2,1.8,1.8,3.0

07/11/2005,22:23:20,HBV,0.0,0.2,1.8,1.8,3.0

07/11/2005,22:38:20,HBV,0.0,0.2,1.6,1.8,3.0

07/11/2005,22:53:20,HBV,0.0,0.0,1.2,1.8,3.0

07/11/2005,23:08:20,HBV,0.0,0.0,0.8,1.8,3.0

07/11/2005,23:23:20,HBV,0.0,0.0,0.4,1.8,3.0

07/11/2005,23:38:20,HBV,0.0,0.0,0.4,1.8,3.0

07/11/2005,23:53:20,HBV,0.0,0.0,0.4,1.8,3.0

08/11/2005,00:08:20,HBV,0.0,0.0,0.4,1.8,3.0

08/11/2005,00:23:20,HBV,0.0,0.0,0.4,1.8,3.0

08/11/2005,00:38:20,HBV,0.0,0.0,0.4,1.8,3.0

08/11/2005,00:53:20,HBV,0.0,0.0,0.4,1.8,3.0

08/11/2005,01:08:20,HBV,0.0,0.0,0.2,1.8,3.0

08/11/2005,01:23:20,HBV,0.0,0.0,0.2,1.8,3.0

08/11/2005,01:38:20,HBV,0.0,0.0,0.2,1.8,3.0

08/11/2005,01:53:20,HBV,0.0,0.0,0.0,1.8,3.0

08/11/2005,02:08:20,HBV,0.0,0.0,0.0,1.8,3.0

08/11/2005,02:23:20,HBV,0.0,0.0,0.0,1.8,3.0

08/11/2005,02:38:20,HBV,0.0,0.0,0.0,1.8,3.0

08/11/2005,02:53:20,HBV,0.0,0.0,0.0,1.8,3.0

08/11/2005,03:08:20,HBV,0.0,0.0,0.0,1.8,3.0

08/11/2005,03:23:20,HBV,0.0,0.0,0.0,1.8,3.0

08/11/2005,03:38:20,HBV,0.0,0.0,0.0,1.8,3.0

08/11/2005,03:53:20,HBV,0.0,0.0,0.0,1.8,3.0

08/11/2005,04:08:20,HBV,0.0,0.0,0.0,1.8,3.0

08/11/2005,04:23:20,HBV,0.0,0.0,0.0,1.8,3.0

08/11/2005,04:38:20,HBV,0.2,0.2,0.2,2.0,3.2

08/11/2005,04:53:20,HBV,0.0,0.2,0.2,2.0,3.2

08/11/2005,05:08:20,HBV,0.0,0.2,0.2,2.0,3.2

08/11/2005,05:23:20,HBV,0.2,0.4,0.4,2.2,3.4

08/11/2005,05:38:20,HBV,0.0,0.2,0.4,2.2,3.4

08/11/2005,05:53:20,HBV,0.0,0.2,0.4,2.2,3.4

08/11/2005,06:08:20,HBV,0.0,0.2,0.4,2.2,3.4

08/11/2005,06:23:20,HBV,0.0,0.0,0.4,2.2,3.4

08/11/2005,06:38:20,HBV,0.0,0.0,0.4,2.2,3.4

08/11/2005,06:53:20,HBV,0.0,0.0,0.4,2.2,3.4

08/11/2005,07:08:20,HBV,0.0,0.0,0.4,2.2,3.4

08/11/2005,07:23:20,HBV,0.0,0.0,0.4,2.2,3.4

08/11/2005,07:38:20,HBV,0.0,0.0,0.4,2.2,3.4

08/11/2005,07:53:20,HBV,0.0,0.0,0.4,2.2,3.4

08/11/2005,08:08:20,HBV,0.0,0.0,0.4,2.2,3.4

08/11/2005,08:23:20,HBV,0.0,0.0,0.4,2.2,3.4

08/11/2005,08:38:20,HBV,0.0,0.0,0.2,2.2,3.4

08/11/2005,08:53:20,HBV,0.0,0.0,0.2,2.2,3.4

08/11/2005,09:08:20,HBV,0.0,0.0,0.2,2.2,3.4

08/11/2005,09:23:20,HBV,0.0,0.0,0.0,2.2,3.4

08/11/2005,09:38:20,HBV,0.0,0.0,0.0,2.2,3.4

08/11/2005,09:53:20,HBV,0.0,0.0,0.0,2.2,3.4

08/11/2005,10:08:20,HBV,0.0,0.0,0.0,2.2,3.4

08/11/2005,10:23:20,HBV,0.0,0.0,0.0,2.2,3.4

08/11/2005,10:38:20,HBV,0.0,0.0,0.0,2.2,3.4

08/11/2005,10:53:20,HBV,0.0,0.0,0.0,2.2,3.4

08/11/2005,11:08:20,HBV,0.0,0.0,0.0,2.2,3.4

08/11/2005,11:23:20,HBV,0.0,0.0,0.0,2.2,3.4

08/11/2005,11:38:20,HBV,0.0,0.0,0.0,2.2,3.4

08/11/2005,11:53:20,HBV,0.0,0.0,0.0,2.2,3.4

08/11/2005,12:08:20,HBV,0.0,0.0,0.0,2.2,3.4

08/11/2005,12:23:20,HBV,0.0,0.0,0.0,2.2,3.4

08/11/2005,12:38:20,HBV,0.0,0.0,0.0,2.2,3.4

08/11/2005,12:53:20,HBV,0.2,0.2,0.2,2.4,3.6

08/11/2005,13:08:20,HBV,0.0,0.2,0.2,2.4,3.6

08/11/2005,13:23:20,HBV,0.2,0.4,0.4,2.6,3.8

08/11/2005,13:38:20,HBV,0.0,0.4,0.4,2.6,3.8

08/11/2005,13:53:20,HBV,0.0,0.2,0.4,2.6,3.8

08/11/2005,14:08:20,HBV,0.0,0.2,0.4,2.6,3.8

08/11/2005,14:23:20,HBV,0.0,0.0,0.4,2.6,3.8

08/11/2005,14:38:20,HBV,0.0,0.0,0.4,2.6,3.8

08/11/2005,14:53:20,HBV,0.0,0.0,0.4,2.6,3.8

08/11/2005,15:08:20,HBV,0.0,0.0,0.4,2.6,3.8

