Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
01/10/2008,12:34:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,12:49:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,13:04:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,13:19:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,13:34:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,13:49:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,14:04:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,14:19:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,14:34:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,14:49:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,15:04:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,15:19:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,15:34:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,15:49:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,16:04:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,16:19:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,16:34:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,16:49:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,17:04:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,17:19:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,17:34:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,17:49:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,18:04:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,18:19:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,18:34:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,18:49:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,19:04:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,19:19:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,19:34:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,19:49:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,20:04:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,20:19:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,20:34:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,20:49:40,nan,0.0,0.0,0.0,0.0,27.6

01/10/2008,21:04:40,nan,3.0,3.0,3.0,3.0,30.6

01/10/2008,21:19:40,nan,0.4,3.4,3.4,3.4,31.0

01/10/2008,21:34:40,nan,1.4,4.8,4.8,4.8,32.4

01/10/2008,21:49:40,nan,1.2,6.0,6.0,6.0,33.6

01/10/2008,22:04:40,nan,0.6,3.6,6.6,6.6,34.2

01/10/2008,22:19:40,nan,0.2,3.4,6.8,6.8,34.4

01/10/2008,22:34:40,nan,0.0,2.0,6.8,6.8,34.4

01/10/2008,22:49:40,nan,0.2,1.0,7.0,7.0,34.6

01/10/2008,23:04:40,nan,0.0,0.4,7.0,7.0,34.6

01/10/2008,23:19:40,nan,0.0,0.2,7.0,7.0,34.6

01/10/2008,23:34:40,nan,0.0,0.2,7.0,7.0,34.6

01/10/2008,23:49:40,nan,0.0,0.0,7.0,7.0,34.6

02/10/2008,00:04:40,nan,0.0,0.0,7.0,7.0,34.6

02/10/2008,00:19:40,nan,0.0,0.0,7.0,7.0,34.6

02/10/2008,00:34:40,nan,0.0,0.0,7.0,7.0,34.6

02/10/2008,00:49:40,nan,0.0,0.0,7.0,7.0,34.6

02/10/2008,01:04:40,nan,0.0,0.0,4.0,7.0,34.6

02/10/2008,01:19:40,nan,0.0,0.0,3.6,7.0,34.6

02/10/2008,01:34:40,nan,0.0,0.0,2.2,7.0,34.6

02/10/2008,01:49:40,nan,0.0,0.0,1.0,7.0,34.2

02/10/2008,02:04:40,nan,0.0,0.0,0.4,7.0,34.2

02/10/2008,02:19:40,nan,0.0,0.0,0.2,7.0,34.2

02/10/2008,02:34:40,nan,0.0,0.0,0.2,7.0,34.0

02/10/2008,02:49:40,nan,0.0,0.0,0.0,7.0,34.0

02/10/2008,03:04:40,nan,0.0,0.0,0.0,7.0,34.0

02/10/2008,03:19:40,nan,0.0,0.0,0.0,7.0,34.0

02/10/2008,03:34:40,nan,0.8,0.8,0.8,7.8,34.8

02/10/2008,03:49:40,nan,0.4,1.2,1.2,8.2,35.2

02/10/2008,04:04:40,nan,0.0,1.2,1.2,8.2,35.2

02/10/2008,04:19:40,nan,0.0,1.2,1.2,8.2,35.2

02/10/2008,04:34:40,nan,0.2,0.6,1.4,8.4,35.4

02/10/2008,04:49:40,nan,0.0,0.2,1.4,8.4,35.4

02/10/2008,05:04:40,nan,0.0,0.2,1.4,8.4,35.4

02/10/2008,05:19:40,nan,0.0,0.2,1.4,8.4,35.4

02/10/2008,05:34:40,nan,0.0,0.0,1.4,8.4,35.4

02/10/2008,05:49:40,nan,0.0,0.0,1.4,8.4,35.4

02/10/2008,06:04:40,nan,0.0,0.0,1.4,8.4,35.4

02/10/2008,06:19:40,nan,0.0,0.0,1.4,8.4,35.4

02/10/2008,06:34:40,nan,0.0,0.0,1.4,8.4,35.4

02/10/2008,06:49:40,nan,0.0,0.0,1.4,8.4,35.4

02/10/2008,07:04:40,nan,0.0,0.0,1.4,8.4,35.4

02/10/2008,07:19:40,nan,0.0,0.0,1.4,8.4,35.4

02/10/2008,07:34:40,nan,0.0,0.0,0.6,8.4,35.4

02/10/2008,07:49:40,nan,0.2,0.2,0.4,8.6,35.6

02/10/2008,08:04:40,nan,0.4,0.6,0.8,9.0,36.0

02/10/2008,08:19:40,nan,0.2,0.8,1.0,9.2,36.2

02/10/2008,08:34:40,nan,0.0,0.8,0.8,9.2,36.2

02/10/2008,08:49:40,nan,0.2,0.8,1.0,9.4,36.4

02/10/2008,09:04:40,nan,0.0,0.4,1.0,9.4,36.4

02/10/2008,09:19:40,nan,0.0,0.2,1.0,9.4,36.4

02/10/2008,09:34:40,nan,0.0,0.2,1.0,9.4,36.4

02/10/2008,09:49:40,nan,0.0,0.0,1.0,9.4,36.4

02/10/2008,10:04:40,nan,0.0,0.0,1.0,9.4,36.4

02/10/2008,10:19:40,nan,0.0,0.0,1.0,9.4,36.4

02/10/2008,10:34:40,nan,0.0,0.0,1.0,9.4,36.4

02/10/2008,10:49:40,nan,0.0,0.0,1.0,9.4,36.4

02/10/2008,11:04:40,nan,0.0,0.0,1.0,9.4,36.4

02/10/2008,11:19:40,nan,0.0,0.0,1.0,9.4,36.4

02/10/2008,11:34:40,nan,0.0,0.0,1.0,9.4,36.2

02/10/2008,11:49:40,nan,0.0,0.0,0.8,9.4,34.4

02/10/2008,12:04:40,nan,0.0,0.0,0.4,9.4,34.4

02/10/2008,12:19:40,nan,0.0,0.0,0.2,9.4,34.4

02/10/2008,12:34:40,nan,0.0,0.0,0.2,9.4,34.4

02/10/2008,12:49:40,nan,0.0,0.0,0.0,9.4,34.4

02/10/2008,13:04:40,nan,0.0,0.0,0.0,9.4,34.4

02/10/2008,13:19:40,nan,0.0,0.0,0.0,9.4,34.4

02/10/2008,13:34:40,nan,0.0,0.0,0.0,9.4,34.4

02/10/2008,13:49:40,nan,0.0,0.0,0.0,9.4,34.4

02/10/2008,14:04:40,nan,0.0,0.0,0.0,9.4,34.4

02/10/2008,14:19:40,nan,0.0,0.0,0.0,9.4,34.4

02/10/2008,14:34:40,nan,0.0,0.0,0.0,9.4,34.2

02/10/2008,14:49:40,nan,0.0,0.0,0.0,9.4,33.8

02/10/2008,15:04:40,nan,0.0,0.0,0.0,9.4,33.8

02/10/2008,15:19:40,nan,0.0,0.0,0.0,9.4,33.2

02/10/2008,15:34:40,nan,0.0,0.0,0.0,9.4,30.6

02/10/2008,15:49:40,nan,0.0,0.0,0.0,9.4,29.8

02/10/2008,16:04:40,nan,0.0,0.0,0.0,9.4,29.8

02/10/2008,16:19:40,nan,0.0,0.0,0.0,9.4,27.4

02/10/2008,16:34:40,nan,0.0,0.0,0.0,9.4,25.2

02/10/2008,16:49:40,nan,0.0,0.0,0.0,9.4,23.2

02/10/2008,17:04:40,nan,0.0,0.0,0.0,9.4,20.6

02/10/2008,17:19:40,nan,0.0,0.0,0.0,9.4,18.6

02/10/2008,17:34:40,nan,0.0,0.0,0.0,9.4,18.0

02/10/2008,17:49:40,nan,0.0,0.0,0.0,9.4,17.4

02/10/2008,18:04:40,nan,0.0,0.0,0.0,9.4,17.4

02/10/2008,18:19:40,nan,0.0,0.0,0.0,9.4,17.2

02/10/2008,18:34:40,nan,0.0,0.0,0.0,9.4,17.2

02/10/2008,18:49:40,nan,0.0,0.0,0.0,9.4,17.0

02/10/2008,19:04:40,nan,0.0,0.0,0.0,9.4,17.0

02/10/2008,19:19:40,nan,0.0,0.0,0.0,9.4,16.8

02/10/2008,19:34:40,nan,0.0,0.0,0.0,9.4,16.6

02/10/2008,19:49:40,nan,0.0,0.0,0.0,9.4,16.6

02/10/2008,20:04:40,nan,0.0,0.0,0.0,9.4,16.6

02/10/2008,20:19:40,nan,0.0,0.0,0.0,9.4,16.6

02/10/2008,20:34:40,nan,0.0,0.0,0.0,9.4,16.4

02/10/2008,20:49:40,nan,0.0,0.0,0.0,9.4,16.4

02/10/2008,21:04:40,nan,0.0,0.0,0.0,6.4,16.4

02/10/2008,21:19:40,nan,0.0,0.0,0.0,6.0,16.4

02/10/2008,21:34:40,nan,0.0,0.0,0.0,4.6,16.4

02/10/2008,21:49:40,nan,0.0,0.0,0.0,3.4,16.4

02/10/2008,22:04:40,nan,0.0,0.0,0.0,2.8,15.6

02/10/2008,22:19:40,nan,0.0,0.0,0.0,2.6,12.6

02/10/2008,22:34:40,nan,0.0,0.0,0.0,2.6,12.4

02/10/2008,22:49:40,nan,0.0,0.0,0.0,2.4,12.4

02/10/2008,23:04:40,nan,0.0,0.0,0.0,2.4,12.4

02/10/2008,23:19:40,nan,0.0,0.0,0.0,2.4,12.4

02/10/2008,23:34:40,nan,0.0,0.0,0.0,2.4,12.2

02/10/2008,23:49:40,nan,0.0,0.0,0.0,2.4,12.2

03/10/2008,00:04:40,nan,0.0,0.0,0.0,2.4,12.2

03/10/2008,00:19:40,nan,0.0,0.0,0.0,2.4,12.2

03/10/2008,00:34:40,nan,0.0,0.0,0.0,2.4,12.2

03/10/2008,00:49:40,nan,0.0,0.0,0.0,2.4,12.2

03/10/2008,01:04:40,nan,0.0,0.0,0.0,2.4,12.2

03/10/2008,01:19:40,nan,0.0,0.0,0.0,2.4,12.2

03/10/2008,01:34:40,nan,0.0,0.0,0.0,2.4,12.0

03/10/2008,01:49:40,nan,0.0,0.0,0.0,2.4,11.6

03/10/2008,02:04:40,nan,0.0,0.0,0.0,2.4,10.6

03/10/2008,02:19:40,nan,0.0,0.0,0.0,2.4,10.6

03/10/2008,02:34:40,nan,0.0,0.0,0.0,2.4,10.4

03/10/2008,02:49:40,nan,0.0,0.0,0.0,2.4,10.4

03/10/2008,03:04:40,nan,0.0,0.0,0.0,2.4,10.4

03/10/2008,03:19:40,nan,0.0,0.0,0.0,2.4,10.4

03/10/2008,03:34:40,nan,0.0,0.0,0.0,1.6,10.4

03/10/2008,03:49:40,nan,0.0,0.0,0.0,1.2,10.4

03/10/2008,04:04:40,nan,0.0,0.0,0.0,1.2,10.4

03/10/2008,04:19:40,nan,0.0,0.0,0.0,1.2,10.4

03/10/2008,04:34:40,nan,0.0,0.0,0.0,1.0,10.4

03/10/2008,04:49:40,nan,0.0,0.0,0.0,1.0,10.4

03/10/2008,05:04:40,nan,0.0,0.0,0.0,1.0,9.8

03/10/2008,05:19:40,nan,0.0,0.0,0.0,1.0,9.4

03/10/2008,05:34:40,nan,0.0,0.0,0.0,1.0,9.4

03/10/2008,05:49:40,nan,0.0,0.0,0.0,1.0,9.4

03/10/2008,06:04:40,nan,0.0,0.0,0.0,1.0,9.4

03/10/2008,06:19:40,nan,0.0,0.0,0.0,1.0,9.4

03/10/2008,06:34:40,nan,0.0,0.0,0.0,1.0,9.4

03/10/2008,06:49:40,nan,0.0,0.0,0.0,1.0,9.4

03/10/2008,07:04:40,nan,0.0,0.0,0.0,1.0,9.4

03/10/2008,07:19:40,nan,0.0,0.0,0.0,1.0,9.4

03/10/2008,07:34:40,nan,0.0,0.0,0.0,1.0,9.4

03/10/2008,07:49:40,nan,0.0,0.0,0.0,0.8,9.4

03/10/2008,08:04:40,nan,0.0,0.0,0.0,0.4,9.4

03/10/2008,08:19:40,nan,0.0,0.0,0.0,0.2,9.4

03/10/2008,08:34:40,nan,0.0,0.0,0.0,0.2,9.4

03/10/2008,08:49:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,09:04:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,09:19:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,09:34:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,09:49:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,10:04:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,10:19:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,10:34:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,10:49:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,11:04:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,11:19:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,11:34:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,11:49:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,12:04:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,12:19:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,12:34:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,12:49:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,13:04:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,13:19:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,13:34:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,13:49:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,14:04:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,14:19:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,14:34:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,14:49:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,15:04:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,15:19:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,15:34:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,15:49:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,16:04:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,16:19:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,16:34:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,16:49:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,17:04:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,17:19:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,17:34:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,17:49:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,18:04:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,18:19:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,18:34:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,18:49:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,19:04:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,19:19:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,19:34:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,19:49:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,20:04:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,20:19:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,20:34:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,20:49:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,21:04:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,21:19:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,21:34:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,21:49:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,22:04:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,22:19:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,22:34:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,22:49:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,23:04:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,23:19:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,23:34:40,nan,0.0,0.0,0.0,0.0,9.4

03/10/2008,23:49:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,00:04:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,00:19:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,00:34:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,00:49:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,01:04:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,01:19:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,01:34:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,01:49:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,02:04:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,02:19:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,02:34:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,02:49:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,03:04:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,03:19:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,03:34:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,03:49:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,04:04:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,04:19:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,04:34:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,04:49:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,05:04:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,05:19:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,05:34:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,05:49:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,06:04:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,06:19:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,06:34:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,06:49:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,07:04:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,07:19:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,07:34:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,07:49:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,08:04:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,08:19:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,08:34:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,08:49:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,09:04:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,09:19:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,09:34:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,09:49:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,10:04:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,10:19:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,10:34:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,10:49:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,11:04:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,11:19:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,11:34:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,11:49:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,12:04:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,12:19:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,12:34:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,12:49:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,13:04:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,13:19:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,13:34:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,13:49:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,14:04:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,14:19:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,14:34:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,14:49:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,15:04:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,15:19:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,15:34:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,15:49:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,16:04:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,16:19:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,16:34:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,16:49:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,17:04:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,17:19:40,nan,0.0,0.0,0.0,0.0,9.4

04/10/2008,17:34:40,nan,1.0,1.0,1.0,1.0,10.4

04/10/2008,17:49:40,nan,0.8,1.8,1.8,1.8,11.2

04/10/2008,18:04:40,nan,1.4,3.2,3.2,3.2,12.6

04/10/2008,18:19:40,nan,0.4,3.6,3.6,3.6,13.0

04/10/2008,18:34:40,nan,0.4,3.0,4.0,4.0,13.4

04/10/2008,18:49:40,nan,0.0,2.2,4.0,4.0,13.4

04/10/2008,19:04:40,nan,0.0,0.8,4.0,4.0,13.4

04/10/2008,19:19:40,nan,0.0,0.4,4.0,4.0,13.4

04/10/2008,19:34:40,nan,0.0,0.0,4.0,4.0,13.4

04/10/2008,19:49:40,nan,0.0,0.0,4.0,4.0,13.4

04/10/2008,20:04:40,nan,0.0,0.0,4.0,4.0,13.4

04/10/2008,20:19:40,nan,0.0,0.0,4.0,4.0,13.4

04/10/2008,20:34:40,nan,0.0,0.0,4.0,4.0,13.4

04/10/2008,20:49:40,nan,0.0,0.0,4.0,4.0,13.4

04/10/2008,21:04:40,nan,0.0,0.0,4.0,4.0,13.4

04/10/2008,21:19:40,nan,0.0,0.0,4.0,4.0,13.4

04/10/2008,21:34:40,nan,0.0,0.0,3.0,4.0,13.4

04/10/2008,21:49:40,nan,0.0,0.0,2.2,4.0,13.4

