Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/10/2023,20:15:00,nan,0.0,0.0,0.0,30.6,41.2

08/10/2023,20:30:00,nan,0.0,0.0,0.0,30.6,41.2

08/10/2023,20:45:00,nan,0.0,0.0,0.0,30.6,41.2

08/10/2023,21:00:00,nan,0.0,0.0,0.0,28.6,41.2

08/10/2023,21:15:00,nan,0.0,0.0,0.0,24.0,41.2

08/10/2023,21:30:00,nan,0.0,0.0,0.0,19.6,41.2

08/10/2023,21:45:00,nan,0.0,0.0,0.0,19.2,41.2

08/10/2023,22:00:00,nan,0.0,0.0,0.0,19.0,41.2

08/10/2023,22:15:00,nan,0.0,0.0,0.0,19.0,41.2

08/10/2023,22:30:00,nan,0.0,0.0,0.0,18.8,41.2

08/10/2023,22:45:00,nan,0.0,0.0,0.0,18.8,41.2

08/10/2023,23:00:00,nan,0.0,0.0,0.0,17.8,41.2

08/10/2023,23:15:00,nan,0.0,0.0,0.0,15.8,41.2

08/10/2023,23:30:00,nan,0.0,0.0,0.0,15.8,41.2

08/10/2023,23:45:00,nan,0.0,0.0,0.0,15.8,41.2

09/10/2023,00:00:00,nan,0.0,0.0,0.0,15.4,41.2

09/10/2023,00:15:00,nan,0.0,0.0,0.0,15.4,41.2

09/10/2023,00:30:00,nan,0.0,0.0,0.0,15.2,41.2

09/10/2023,00:45:00,nan,0.0,0.0,0.0,15.0,41.2

09/10/2023,01:00:00,nan,0.0,0.0,0.0,13.8,41.2

09/10/2023,01:15:00,nan,0.0,0.0,0.0,12.4,41.2

09/10/2023,01:30:00,nan,0.0,0.0,0.0,11.0,41.2

09/10/2023,01:45:00,nan,0.0,0.0,0.0,10.8,41.2

09/10/2023,02:00:00,nan,0.0,0.0,0.0,10.2,41.2

09/10/2023,02:15:00,nan,0.0,0.0,0.0,9.4,41.2

09/10/2023,02:30:00,nan,0.0,0.0,0.0,7.6,41.2

09/10/2023,02:45:00,nan,0.0,0.0,0.0,6.0,41.2

09/10/2023,03:00:00,nan,0.0,0.0,0.0,4.4,41.2

09/10/2023,03:15:00,nan,0.0,0.0,0.0,3.4,41.2

09/10/2023,03:30:00,nan,0.0,0.0,0.0,2.8,41.2

09/10/2023,03:45:00,nan,0.0,0.0,0.0,2.6,41.2

09/10/2023,04:00:00,nan,0.0,0.0,0.0,2.4,41.2

09/10/2023,04:15:00,nan,0.0,0.0,0.0,1.8,41.2

09/10/2023,04:30:00,nan,0.0,0.0,0.0,1.4,41.2

09/10/2023,04:45:00,nan,0.0,0.0,0.0,1.2,41.2

09/10/2023,05:00:00,nan,0.0,0.0,0.0,1.2,41.2

09/10/2023,05:15:00,nan,0.0,0.0,0.0,1.0,41.2

09/10/2023,05:30:00,nan,0.0,0.0,0.0,0.8,41.2

09/10/2023,05:45:00,nan,0.0,0.0,0.0,0.8,41.2

09/10/2023,06:00:00,nan,0.0,0.0,0.0,0.6,41.2

09/10/2023,06:15:00,nan,0.0,0.0,0.0,0.4,41.2

09/10/2023,06:30:00,nan,0.0,0.0,0.0,0.2,41.2

09/10/2023,06:45:00,nan,0.0,0.0,0.0,0.2,41.2

09/10/2023,07:00:00,nan,0.0,0.0,0.0,0.2,41.2

09/10/2023,07:15:00,nan,0.0,0.0,0.0,0.2,41.2

09/10/2023,07:30:00,nan,0.0,0.0,0.0,0.2,41.2

09/10/2023,07:45:00,nan,0.0,0.0,0.0,0.0,41.2

09/10/2023,08:00:00,nan,0.0,0.0,0.0,0.0,41.2

09/10/2023,08:15:00,nan,2.6,2.6,2.6,2.6,43.8

09/10/2023,08:30:00,nan,0.8,3.4,3.4,3.4,44.6

09/10/2023,08:45:00,nan,0.6,4.0,4.0,4.0,45.2

09/10/2023,09:00:00,nan,0.2,4.2,4.2,4.2,45.4

09/10/2023,09:15:00,nan,0.2,1.8,4.4,4.4,45.4

09/10/2023,09:30:00,nan,0.0,1.0,4.4,4.4,45.4

09/10/2023,09:45:00,nan,0.0,0.4,4.4,4.4,45.4

09/10/2023,10:00:00,nan,0.0,0.2,4.4,4.4,45.2

09/10/2023,10:15:00,nan,0.0,0.0,4.4,4.4,45.0

09/10/2023,10:30:00,nan,0.0,0.0,4.4,4.4,45.0

09/10/2023,10:45:00,nan,0.0,0.0,4.4,4.4,45.0

09/10/2023,11:00:00,nan,0.0,0.0,4.4,4.4,45.0

09/10/2023,11:15:00,nan,0.0,0.0,4.4,4.4,45.0

09/10/2023,11:30:00,nan,0.2,0.2,4.6,4.6,45.2

09/10/2023,11:45:00,nan,0.0,0.2,4.6,4.6,45.2

09/10/2023,12:00:00,nan,0.0,0.2,4.6,4.6,45.2

09/10/2023,12:15:00,nan,0.0,0.2,2.0,4.6,45.2

09/10/2023,12:30:00,nan,0.0,0.0,1.2,4.6,45.2

09/10/2023,12:45:00,nan,0.0,0.0,0.6,4.6,45.2

09/10/2023,13:00:00,nan,0.0,0.0,0.4,4.6,45.2

09/10/2023,13:15:00,nan,0.0,0.0,0.2,4.6,45.2

09/10/2023,13:30:00,nan,0.0,0.0,0.2,4.6,45.2

09/10/2023,13:45:00,nan,0.0,0.0,0.2,4.6,45.2

09/10/2023,14:00:00,nan,0.0,0.0,0.2,4.6,45.2

09/10/2023,14:15:00,nan,0.0,0.0,0.2,4.6,45.2

09/10/2023,14:30:00,nan,0.0,0.0,0.2,4.6,45.2

09/10/2023,14:45:00,nan,0.0,0.0,0.2,4.6,45.2

09/10/2023,15:00:00,nan,0.0,0.0,0.2,4.6,45.2

09/10/2023,15:15:00,nan,0.0,0.0,0.2,4.6,45.2

09/10/2023,15:30:00,nan,0.0,0.0,0.0,4.6,45.2

09/10/2023,15:45:00,nan,0.0,0.0,0.0,4.6,45.2

09/10/2023,16:00:00,nan,0.0,0.0,0.0,4.6,45.2

09/10/2023,16:15:00,nan,0.0,0.0,0.0,4.6,45.2

09/10/2023,16:30:00,nan,0.0,0.0,0.0,4.6,45.2

09/10/2023,16:45:00,nan,0.0,0.0,0.0,4.6,45.2

09/10/2023,17:00:00,nan,0.0,0.0,0.0,4.6,45.2

09/10/2023,17:15:00,nan,0.0,0.0,0.0,4.6,45.2

09/10/2023,17:30:00,nan,0.0,0.0,0.0,4.6,45.2

09/10/2023,17:45:00,nan,0.0,0.0,0.0,4.6,45.2

09/10/2023,18:00:00,nan,0.0,0.0,0.0,4.6,45.2

09/10/2023,18:15:00,nan,0.0,0.0,0.0,4.6,45.2

09/10/2023,18:30:00,nan,0.0,0.0,0.0,4.6,45.2

09/10/2023,18:45:00,nan,0.0,0.0,0.0,4.6,45.2

09/10/2023,19:00:00,nan,0.2,0.2,0.2,4.8,45.4

09/10/2023,19:15:00,nan,0.0,0.2,0.2,4.8,45.4

09/10/2023,19:30:00,nan,0.0,0.2,0.2,4.8,45.4

09/10/2023,19:45:00,nan,0.0,0.2,0.2,4.8,45.4

09/10/2023,20:00:00,nan,0.0,0.0,0.2,4.8,45.4

09/10/2023,20:15:00,nan,0.0,0.0,0.2,4.8,45.4

09/10/2023,20:30:00,nan,0.0,0.0,0.2,4.8,45.4

09/10/2023,20:45:00,nan,0.0,0.0,0.2,4.8,45.4

09/10/2023,21:00:00,nan,0.0,0.0,0.2,4.8,45.4

09/10/2023,21:15:00,nan,0.0,0.0,0.2,4.8,45.4

09/10/2023,21:30:00,nan,0.0,0.0,0.2,4.8,45.4

09/10/2023,21:45:00,nan,0.0,0.0,0.2,4.8,45.4

09/10/2023,22:00:00,nan,0.0,0.0,0.2,4.8,45.4

09/10/2023,22:15:00,nan,0.0,0.0,0.2,4.8,45.4

09/10/2023,22:30:00,nan,0.0,0.0,0.2,4.8,45.4

09/10/2023,22:45:00,nan,0.0,0.0,0.2,4.8,45.4

09/10/2023,23:00:00,nan,0.0,0.0,0.0,4.8,45.4

09/10/2023,23:15:00,nan,0.0,0.0,0.0,4.8,45.4

09/10/2023,23:30:00,nan,0.0,0.0,0.0,4.8,45.4

09/10/2023,23:45:00,nan,0.0,0.0,0.0,4.8,45.4

10/10/2023,00:00:00,nan,0.0,0.0,0.0,4.8,45.4

10/10/2023,00:15:00,nan,0.0,0.0,0.0,4.8,45.4

10/10/2023,00:30:00,nan,0.0,0.0,0.0,4.8,45.4

10/10/2023,00:45:00,nan,0.0,0.0,0.0,4.8,45.4

10/10/2023,01:00:00,nan,0.0,0.0,0.0,4.8,45.4

10/10/2023,01:15:00,nan,0.0,0.0,0.0,4.8,45.4

10/10/2023,01:30:00,nan,0.0,0.0,0.0,4.8,45.4

10/10/2023,01:45:00,nan,0.2,0.2,0.2,5.0,45.6

10/10/2023,02:00:00,nan,0.2,0.4,0.4,5.2,45.8

10/10/2023,02:15:00,nan,0.0,0.4,0.4,5.2,45.8

10/10/2023,02:30:00,nan,0.0,0.4,0.4,5.2,45.8

10/10/2023,02:45:00,nan,0.0,0.2,0.4,5.2,45.8

10/10/2023,03:00:00,nan,0.0,0.0,0.4,5.2,45.8

10/10/2023,03:15:00,nan,0.0,0.0,0.4,5.2,45.8

10/10/2023,03:30:00,nan,0.0,0.0,0.4,5.2,45.8

10/10/2023,03:45:00,nan,0.0,0.0,0.4,5.2,45.8

10/10/2023,04:00:00,nan,0.0,0.0,0.4,5.2,45.8

10/10/2023,04:15:00,nan,0.0,0.0,0.4,5.2,45.8

10/10/2023,04:30:00,nan,0.0,0.0,0.4,5.2,45.8

10/10/2023,04:45:00,nan,0.0,0.0,0.4,5.2,45.8

10/10/2023,05:00:00,nan,0.0,0.0,0.4,5.2,45.8

10/10/2023,05:15:00,nan,0.0,0.0,0.4,5.2,45.8

10/10/2023,05:30:00,nan,0.0,0.0,0.4,5.2,45.8

10/10/2023,05:45:00,nan,0.0,0.0,0.2,5.2,45.8

10/10/2023,06:00:00,nan,0.0,0.0,0.0,5.2,45.8

10/10/2023,06:15:00,nan,0.0,0.0,0.0,5.2,45.8

10/10/2023,06:30:00,nan,0.2,0.2,0.2,5.4,46.0

10/10/2023,06:45:00,nan,0.0,0.2,0.2,5.4,45.2

10/10/2023,07:00:00,nan,0.0,0.2,0.2,5.4,43.2

10/10/2023,07:15:00,nan,0.0,0.2,0.2,5.4,43.2

10/10/2023,07:30:00,nan,0.0,0.0,0.2,5.4,43.0

10/10/2023,07:45:00,nan,0.0,0.0,0.2,5.4,43.0

10/10/2023,08:00:00,nan,0.0,0.0,0.2,5.4,43.0

10/10/2023,08:15:00,nan,0.0,0.0,0.2,2.8,43.0

10/10/2023,08:30:00,nan,0.0,0.0,0.2,2.0,43.0

10/10/2023,08:45:00,nan,0.0,0.0,0.2,1.4,43.0

10/10/2023,09:00:00,nan,0.0,0.0,0.2,1.2,43.0

10/10/2023,09:15:00,nan,0.0,0.0,0.2,1.0,43.0

10/10/2023,09:30:00,nan,0.0,0.0,0.2,1.0,43.0

10/10/2023,09:45:00,nan,0.0,0.0,0.2,1.0,43.0

10/10/2023,10:00:00,nan,0.0,0.0,0.2,1.0,43.0

10/10/2023,10:15:00,nan,0.0,0.0,0.2,1.0,43.0

10/10/2023,10:30:00,nan,0.0,0.0,0.0,1.0,43.0

10/10/2023,10:45:00,nan,0.0,0.0,0.0,1.0,43.0

10/10/2023,11:00:00,nan,0.0,0.0,0.0,1.0,43.0

10/10/2023,11:15:00,nan,0.0,0.0,0.0,1.0,43.0

10/10/2023,11:30:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,11:45:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,12:00:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,12:15:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,12:30:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,12:45:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,13:00:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,13:15:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,13:30:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,13:45:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,14:00:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,14:15:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,14:30:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,14:45:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,15:00:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,15:15:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,15:30:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,15:45:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,16:00:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,16:15:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,16:30:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,16:45:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,17:00:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,17:15:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,17:30:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,17:45:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,18:00:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,18:15:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,18:30:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,18:45:00,nan,0.0,0.0,0.0,0.8,43.0

10/10/2023,19:00:00,nan,0.0,0.0,0.0,0.6,43.0

10/10/2023,19:15:00,nan,0.0,0.0,0.0,0.6,43.0

10/10/2023,19:30:00,nan,0.0,0.0,0.0,0.6,43.0

10/10/2023,19:45:00,nan,0.0,0.0,0.0,0.6,43.0

10/10/2023,20:00:00,nan,0.0,0.0,0.0,0.6,43.0

10/10/2023,20:15:00,nan,0.0,0.0,0.0,0.6,43.0

10/10/2023,20:30:00,nan,0.0,0.0,0.0,0.6,43.0

10/10/2023,20:45:00,nan,0.0,0.0,0.0,0.6,43.0

10/10/2023,21:00:00,nan,0.0,0.0,0.0,0.6,43.0

10/10/2023,21:15:00,nan,0.0,0.0,0.0,0.6,43.0

10/10/2023,21:30:00,nan,0.0,0.0,0.0,0.6,43.0

10/10/2023,21:45:00,nan,0.0,0.0,0.0,0.6,43.0

10/10/2023,22:00:00,nan,0.0,0.0,0.0,0.6,43.0

10/10/2023,22:15:00,nan,0.0,0.0,0.0,0.6,43.0

10/10/2023,22:30:00,nan,0.0,0.0,0.0,0.6,43.0

10/10/2023,22:45:00,nan,0.0,0.0,0.0,0.6,43.0

10/10/2023,23:00:00,nan,0.0,0.0,0.0,0.6,43.0

10/10/2023,23:15:00,nan,0.0,0.0,0.0,0.6,43.0

10/10/2023,23:30:00,nan,0.0,0.0,0.0,0.6,43.0

10/10/2023,23:45:00,nan,0.0,0.0,0.0,0.6,43.0

11/10/2023,00:00:00,nan,0.0,0.0,0.0,0.6,43.0

11/10/2023,00:15:00,nan,0.0,0.0,0.0,0.6,43.0

11/10/2023,00:30:00,nan,0.0,0.0,0.0,0.6,43.0

11/10/2023,00:45:00,nan,0.0,0.0,0.0,0.6,43.0

11/10/2023,01:00:00,nan,0.0,0.0,0.0,0.6,43.0

11/10/2023,01:15:00,nan,0.0,0.0,0.0,0.6,43.0

11/10/2023,01:30:00,nan,0.0,0.0,0.0,0.6,43.0

11/10/2023,01:45:00,nan,0.0,0.0,0.0,0.4,43.0

11/10/2023,02:00:00,nan,0.0,0.0,0.0,0.2,43.0

11/10/2023,02:15:00,nan,0.0,0.0,0.0,0.2,43.0

11/10/2023,02:30:00,nan,0.0,0.0,0.0,0.2,43.0

11/10/2023,02:45:00,nan,0.0,0.0,0.0,0.2,43.0

11/10/2023,03:00:00,nan,0.0,0.0,0.0,0.2,43.0

11/10/2023,03:15:00,nan,0.0,0.0,0.0,0.2,43.0

11/10/2023,03:30:00,nan,0.0,0.0,0.0,0.2,43.0

11/10/2023,03:45:00,nan,0.0,0.0,0.0,0.2,43.0

11/10/2023,04:00:00,nan,0.0,0.0,0.0,0.2,43.0

11/10/2023,04:15:00,nan,0.0,0.0,0.0,0.2,43.0

11/10/2023,04:30:00,nan,0.0,0.0,0.0,0.2,43.0

11/10/2023,04:45:00,nan,0.0,0.0,0.0,0.2,43.0

11/10/2023,05:00:00,nan,0.0,0.0,0.0,0.2,43.0

11/10/2023,05:15:00,nan,0.0,0.0,0.0,0.2,43.0

11/10/2023,05:30:00,nan,0.0,0.0,0.0,0.2,43.0

11/10/2023,05:45:00,nan,0.0,0.0,0.0,0.2,43.0

11/10/2023,06:00:00,nan,0.0,0.0,0.0,0.2,43.0

11/10/2023,06:15:00,nan,0.0,0.0,0.0,0.2,43.0

11/10/2023,06:30:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,06:45:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,07:00:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,07:15:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,07:30:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,07:45:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,08:00:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,08:15:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,08:30:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,08:45:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,09:00:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,09:15:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,09:30:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,09:45:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,10:00:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,10:15:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,10:30:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,10:45:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,11:00:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,11:15:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,11:30:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,11:45:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,12:00:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,12:15:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,12:30:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,12:45:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,13:00:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,13:15:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,13:30:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,13:45:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,14:00:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,14:15:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,14:30:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,14:45:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,15:00:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,15:15:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,15:30:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,15:45:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,16:00:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,16:15:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,16:30:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,16:45:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,17:00:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,17:15:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,17:30:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,17:45:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,18:00:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,18:15:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,18:30:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,18:45:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,19:00:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,19:15:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,19:30:00,nan,0.0,0.0,0.0,0.0,43.0

11/10/2023,19:45:00,nan,0.0,0.0,0.0,0.0,42.4

11/10/2023,20:00:00,nan,0.0,0.0,0.0,0.0,38.6

11/10/2023,20:15:00,nan,0.0,0.0,0.0,0.0,36.0

11/10/2023,20:30:00,nan,0.0,0.0,0.0,0.0,36.0

11/10/2023,20:45:00,nan,0.0,0.0,0.0,0.0,36.0

11/10/2023,21:00:00,nan,0.0,0.0,0.0,0.0,34.0

11/10/2023,21:15:00,nan,0.0,0.0,0.0,0.0,29.4

11/10/2023,21:30:00,nan,0.0,0.0,0.0,0.0,25.0

11/10/2023,21:45:00,nan,0.0,0.0,0.0,0.0,24.6

11/10/2023,22:00:00,nan,0.0,0.0,0.0,0.0,24.4

11/10/2023,22:15:00,nan,0.0,0.0,0.0,0.0,24.4

11/10/2023,22:30:00,nan,0.0,0.0,0.0,0.0,24.2

11/10/2023,22:45:00,nan,0.0,0.0,0.0,0.0,24.2

11/10/2023,23:00:00,nan,0.0,0.0,0.0,0.0,23.2

11/10/2023,23:15:00,nan,0.0,0.0,0.0,0.0,21.2

11/10/2023,23:30:00,nan,0.0,0.0,0.0,0.0,21.2

11/10/2023,23:45:00,nan,0.0,0.0,0.0,0.0,21.2

12/10/2023,00:00:00,nan,0.0,0.0,0.0,0.0,20.8

12/10/2023,00:15:00,nan,0.0,0.0,0.0,0.0,20.8

12/10/2023,00:30:00,nan,0.0,0.0,0.0,0.0,20.6

12/10/2023,00:45:00,nan,0.0,0.0,0.0,0.0,20.4

12/10/2023,01:00:00,nan,0.0,0.0,0.0,0.0,19.2

12/10/2023,01:15:00,nan,0.0,0.0,0.0,0.0,17.8

12/10/2023,01:30:00,nan,0.0,0.0,0.0,0.0,16.4

12/10/2023,01:45:00,nan,0.0,0.0,0.0,0.0,16.2

12/10/2023,02:00:00,nan,0.0,0.0,0.0,0.0,15.6

12/10/2023,02:15:00,nan,0.0,0.0,0.0,0.0,14.8

12/10/2023,02:30:00,nan,0.0,0.0,0.0,0.0,13.0

12/10/2023,02:45:00,nan,0.0,0.0,0.0,0.0,11.4

12/10/2023,03:00:00,nan,0.0,0.0,0.0,0.0,9.8

12/10/2023,03:15:00,nan,0.0,0.0,0.0,0.0,8.8

12/10/2023,03:30:00,nan,0.0,0.0,0.0,0.0,8.2

12/10/2023,03:45:00,nan,0.0,0.0,0.0,0.0,8.0

12/10/2023,04:00:00,nan,0.0,0.0,0.0,0.0,7.8

12/10/2023,04:15:00,nan,0.0,0.0,0.0,0.0,7.2

12/10/2023,04:30:00,nan,0.0,0.0,0.0,0.0,6.8

12/10/2023,04:45:00,nan,0.0,0.0,0.0,0.0,6.6

12/10/2023,05:00:00,nan,0.0,0.0,0.0,0.0,6.6

12/10/2023,05:15:00,nan,0.0,0.0,0.0,0.0,6.4

12/10/2023,05:30:00,nan,0.0,0.0,0.0,0.0,6.2

12/10/2023,05:45:00,nan,0.0,0.0,0.0,0.0,6.2

12/10/2023,06:00:00,nan,0.0,0.0,0.0,0.0,6.0

12/10/2023,06:15:00,nan,0.0,0.0,0.0,0.0,5.8

12/10/2023,06:30:00,nan,0.0,0.0,0.0,0.0,5.6

12/10/2023,06:45:00,nan,0.0,0.0,0.0,0.0,5.6

12/10/2023,07:00:00,nan,0.0,0.0,0.0,0.0,5.6

12/10/2023,07:15:00,nan,0.0,0.0,0.0,0.0,5.6

12/10/2023,07:30:00,nan,0.0,0.0,0.0,0.0,5.6

12/10/2023,07:45:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,08:00:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,08:15:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,08:30:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,08:45:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,09:00:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,09:15:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,09:30:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,09:45:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,10:00:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,10:15:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,10:30:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,10:45:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,11:00:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,11:15:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,11:30:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,11:45:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,12:00:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,12:15:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,12:30:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,12:45:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,13:00:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,13:15:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,13:30:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,13:45:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,14:00:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,14:15:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,14:30:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,14:45:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,15:00:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,15:15:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,15:30:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,15:45:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,16:00:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,16:15:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,16:30:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,16:45:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,17:00:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,17:15:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,17:30:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,17:45:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,18:00:00,nan,0.0,0.0,0.0,0.0,5.4

12/10/2023,18:15:00,nan,0.0,0.0,0.0,0.0,5.4

