Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/12/2001,20:38:20,HBV,0.0,0.0,0.0,0.0,4.2

04/12/2001,20:53:20,HBV,0.0,0.0,0.0,0.0,4.2

04/12/2001,21:08:20,HBV,0.0,0.0,0.0,0.0,4.2

04/12/2001,21:23:20,HBV,0.0,0.0,0.0,0.0,4.2

04/12/2001,21:38:20,HBV,0.0,0.0,0.0,0.0,4.2

04/12/2001,21:53:20,HBV,0.0,0.0,0.0,0.0,4.2

04/12/2001,22:08:20,HBV,0.0,0.0,0.0,0.0,4.2

04/12/2001,22:23:20,HBV,0.0,0.0,0.0,0.0,4.2

04/12/2001,22:38:20,HBV,0.0,0.0,0.0,0.0,4.2

04/12/2001,22:53:20,HBV,0.0,0.0,0.0,0.0,4.2

04/12/2001,23:08:20,HBV,0.0,0.0,0.0,0.0,4.2

04/12/2001,23:23:20,HBV,0.0,0.0,0.0,0.0,4.2

04/12/2001,23:38:20,HBV,0.0,0.0,0.0,0.0,4.2

04/12/2001,23:53:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,00:08:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,00:23:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,00:38:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,00:53:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,01:08:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,01:23:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,01:38:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,01:53:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,02:08:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,02:23:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,02:38:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,02:53:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,03:08:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,03:23:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,03:38:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,03:53:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,04:08:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,04:23:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,04:38:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,04:53:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,05:08:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,05:23:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,05:38:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,05:53:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,06:08:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,06:23:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,06:38:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,06:53:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,07:08:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,07:23:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,07:38:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,07:53:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,08:08:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,08:23:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,08:38:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,08:53:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,09:08:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,09:23:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,09:38:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,09:53:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,10:08:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,10:23:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,10:38:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,10:53:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,11:08:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,11:23:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,11:38:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,11:53:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,12:08:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,12:23:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,12:38:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,12:53:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,13:08:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,13:23:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,13:38:20,HBV,0.0,0.0,0.0,0.0,4.2

05/12/2001,13:53:20,HBV,0.0,0.0,0.0,0.0,1.2

05/12/2001,14:08:20,HBV,0.0,0.0,0.0,0.0,0.2

05/12/2001,14:23:20,HBV,0.0,0.0,0.0,0.0,0.2

05/12/2001,14:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,14:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,15:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,15:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,15:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,15:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,16:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,16:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,16:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,16:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,17:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,17:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,17:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,17:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,18:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,18:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,18:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,18:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,19:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,19:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,19:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,19:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,20:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,20:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,20:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,20:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,21:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,21:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,21:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,21:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,22:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,22:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,22:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,22:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,23:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,23:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,23:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2001,23:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,00:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,00:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,00:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,00:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,01:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,01:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,01:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,01:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,02:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,02:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,02:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,02:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,03:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,03:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,03:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,03:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,04:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,04:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,04:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,04:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,05:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,05:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,05:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,05:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,06:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,06:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,06:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,06:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,07:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,07:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,07:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,07:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,08:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,08:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,08:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,08:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,09:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,09:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,09:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,09:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,10:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,10:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,10:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,10:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,11:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,11:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,11:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,11:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,12:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,12:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,12:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,12:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,13:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,13:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,13:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,13:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,14:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,14:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,14:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,14:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,15:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,15:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,15:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,15:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,16:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,16:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,16:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,16:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2001,17:08:20,HBV,0.2,0.2,0.2,0.2,0.2

06/12/2001,17:23:20,HBV,0.0,0.2,0.2,0.2,0.2

06/12/2001,17:38:20,HBV,0.0,0.2,0.2,0.2,0.2

06/12/2001,17:53:20,HBV,0.0,0.2,0.2,0.2,0.2

06/12/2001,18:08:20,HBV,0.0,0.0,0.2,0.2,0.2

06/12/2001,18:23:20,HBV,0.0,0.0,0.2,0.2,0.2

06/12/2001,18:38:20,HBV,1.0,1.0,1.2,1.2,1.2

06/12/2001,18:53:20,HBV,2.2,3.2,3.4,3.4,3.4

06/12/2001,19:08:20,HBV,4.2,7.4,7.6,7.6,7.6

06/12/2001,19:23:20,HBV,0.8,8.2,8.4,8.4,8.4

06/12/2001,19:38:20,HBV,2.6,9.8,11.0,11.0,11.0

06/12/2001,19:53:20,HBV,0.8,8.4,11.8,11.8,11.8

06/12/2001,20:08:20,HBV,0.2,4.4,12.0,12.0,12.0

06/12/2001,20:23:20,HBV,0.0,3.6,12.0,12.0,12.0

06/12/2001,20:38:20,HBV,0.2,1.2,12.2,12.2,12.2

06/12/2001,20:53:20,HBV,0.0,0.4,12.2,12.2,12.2

06/12/2001,21:08:20,HBV,0.0,0.2,12.0,12.2,12.2

06/12/2001,21:23:20,HBV,0.0,0.2,12.0,12.2,12.2

06/12/2001,21:38:20,HBV,0.0,0.0,12.0,12.2,12.2

06/12/2001,21:53:20,HBV,0.0,0.0,12.0,12.2,12.2

06/12/2001,22:08:20,HBV,0.0,0.0,12.0,12.2,12.2

06/12/2001,22:23:20,HBV,0.0,0.0,12.0,12.2,12.2

06/12/2001,22:38:20,HBV,0.0,0.0,11.0,12.2,12.2

06/12/2001,22:53:20,HBV,0.0,0.0,8.8,12.2,12.2

06/12/2001,23:08:20,HBV,0.0,0.0,4.6,12.2,12.2

06/12/2001,23:23:20,HBV,0.0,0.0,3.8,12.2,12.2

06/12/2001,23:38:20,HBV,0.0,0.0,1.2,12.2,12.2

06/12/2001,23:53:20,HBV,0.0,0.0,0.4,12.2,12.2

07/12/2001,00:08:20,HBV,0.0,0.0,0.2,12.2,12.2

07/12/2001,00:23:20,HBV,0.0,0.0,0.2,12.2,12.2

07/12/2001,00:38:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,00:53:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,01:08:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,01:23:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,01:38:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,01:53:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,02:08:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,02:23:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,02:38:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,02:53:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,03:08:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,03:23:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,03:38:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,03:53:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,04:08:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,04:23:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,04:38:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,04:53:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,05:08:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,05:23:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,05:38:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,05:53:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,06:08:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,06:23:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,06:38:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,06:53:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,07:08:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,07:23:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,07:38:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,07:53:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,08:08:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,08:23:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,08:38:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,08:53:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,09:08:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,09:23:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,09:38:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,09:53:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,10:08:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,10:23:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,10:38:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,10:53:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,11:08:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,11:23:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,11:38:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,11:53:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,12:08:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,12:23:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,12:38:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,12:53:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,13:08:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,13:23:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,13:38:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,13:53:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,14:08:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,14:23:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,14:38:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,14:53:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,15:08:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,15:23:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,15:38:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,15:53:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,16:08:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,16:23:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,16:38:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,16:53:20,HBV,0.0,0.0,0.0,12.2,12.2

07/12/2001,17:08:20,HBV,0.0,0.0,0.0,12.0,12.2

07/12/2001,17:23:20,HBV,0.0,0.0,0.0,12.0,12.2

07/12/2001,17:38:20,HBV,0.0,0.0,0.0,12.0,12.2

07/12/2001,17:53:20,HBV,0.0,0.0,0.0,12.0,12.2

07/12/2001,18:08:20,HBV,0.0,0.0,0.0,12.0,12.2

07/12/2001,18:23:20,HBV,0.0,0.0,0.0,12.0,12.2

07/12/2001,18:38:20,HBV,0.0,0.0,0.0,11.0,12.2

07/12/2001,18:53:20,HBV,0.0,0.0,0.0,8.8,12.2

07/12/2001,19:08:20,HBV,0.0,0.0,0.0,4.6,12.2

07/12/2001,19:23:20,HBV,0.0,0.0,0.0,3.8,12.2

07/12/2001,19:38:20,HBV,0.0,0.0,0.0,1.2,12.2

07/12/2001,19:53:20,HBV,0.0,0.0,0.0,0.4,12.2

07/12/2001,20:08:20,HBV,0.0,0.0,0.0,0.2,12.2

07/12/2001,20:23:20,HBV,0.0,0.0,0.0,0.2,12.2

07/12/2001,20:38:20,HBV,0.0,0.0,0.0,0.0,12.2

07/12/2001,20:53:20,HBV,0.0,0.0,0.0,0.0,12.2

07/12/2001,21:08:20,HBV,0.0,0.0,0.0,0.0,12.2

07/12/2001,21:23:20,HBV,0.0,0.0,0.0,0.0,12.2

07/12/2001,21:38:20,HBV,0.0,0.0,0.0,0.0,12.2

07/12/2001,21:53:20,HBV,0.0,0.0,0.0,0.0,12.2

07/12/2001,22:08:20,HBV,0.0,0.0,0.0,0.0,12.2

07/12/2001,22:23:20,HBV,0.0,0.0,0.0,0.0,12.2

07/12/2001,22:38:20,HBV,0.0,0.0,0.0,0.0,12.2

07/12/2001,22:53:20,HBV,0.0,0.0,0.0,0.0,12.2

07/12/2001,23:08:20,HBV,0.0,0.0,0.0,0.0,12.2

07/12/2001,23:23:20,HBV,0.0,0.0,0.0,0.0,12.2

07/12/2001,23:38:20,HBV,0.0,0.0,0.0,0.0,12.2

07/12/2001,23:53:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,00:08:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,00:23:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,00:38:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,00:53:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,01:08:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,01:23:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,01:38:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,01:53:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,02:08:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,02:23:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,02:38:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,02:53:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,03:08:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,03:23:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,03:38:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,03:53:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,04:08:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,04:23:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,04:38:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,04:53:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,05:08:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,05:23:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,05:38:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,05:53:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,06:08:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,06:23:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,06:38:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,06:53:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,07:08:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,07:23:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,07:38:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,07:53:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,08:08:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,08:23:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,08:38:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,08:53:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,09:08:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,09:23:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,09:38:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,09:53:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,10:08:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,10:23:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,10:38:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,10:53:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,11:08:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,11:23:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,11:38:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,11:53:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,12:08:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,12:23:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,12:38:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,12:53:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,13:08:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,13:23:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,13:38:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,13:53:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,14:08:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,14:23:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,14:38:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,14:53:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,15:08:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,15:23:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,15:38:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,15:53:20,HBV,0.0,0.0,0.0,0.0,12.2

08/12/2001,16:08:20,HBV,0.0,0.0,0.0,0.0,12.2

