Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
01/06/2018,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

01/06/2018,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,14:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,14:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,15:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,15:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,15:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,15:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,16:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,16:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,16:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,16:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,17:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,17:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,17:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,17:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,18:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,18:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,18:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,18:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,19:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,19:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,19:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,19:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,20:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,20:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,20:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,20:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,21:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,21:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,21:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,21:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,23:30:00,nan,0.0,0.0,0.0,0.0,0.0

02/06/2018,23:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,00:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,00:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,00:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,00:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,01:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,01:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,01:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,01:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,02:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,02:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,02:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,02:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,03:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,03:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,03:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,03:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,04:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,04:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,04:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,04:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,05:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,05:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,05:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,05:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,06:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,06:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,06:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,06:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,07:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,07:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,07:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,07:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,08:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,08:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,08:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,08:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,09:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,09:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,09:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,09:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,10:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,10:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,10:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,10:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,11:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,11:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,11:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,11:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,12:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,12:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,12:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,12:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,13:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,13:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,13:30:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,13:45:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,14:00:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,14:15:00,nan,0.0,0.0,0.0,0.0,0.0

03/06/2018,14:30:00,nan,0.4,0.4,0.4,0.4,0.4

03/06/2018,14:45:00,nan,0.8,1.2,1.2,1.2,1.2

03/06/2018,15:00:00,nan,1.2,2.4,2.4,2.4,2.4

03/06/2018,15:15:00,nan,1.2,3.6,3.6,3.6,3.6

03/06/2018,15:30:00,nan,1.4,4.6,5.0,5.0,5.0

03/06/2018,15:45:00,nan,1.0,4.8,6.0,6.0,6.0

03/06/2018,16:00:00,nan,0.8,4.4,6.8,6.8,6.8

03/06/2018,16:15:00,nan,0.8,4.0,7.6,7.6,7.6

03/06/2018,16:30:00,nan,0.8,3.4,8.4,8.4,8.4

03/06/2018,16:45:00,nan,0.8,3.2,9.2,9.2,9.2

03/06/2018,17:00:00,nan,1.2,3.6,10.4,10.4,10.4

03/06/2018,17:15:00,nan,0.6,3.4,11.0,11.0,11.0

03/06/2018,17:30:00,nan,0.0,2.6,11.0,11.0,11.0

03/06/2018,17:45:00,nan,0.2,2.0,11.2,11.2,11.2

03/06/2018,18:00:00,nan,0.2,1.0,11.4,11.4,11.4

03/06/2018,18:15:00,nan,0.2,0.6,11.6,11.6,11.6

03/06/2018,18:30:00,nan,0.0,0.6,11.2,11.6,11.6

03/06/2018,18:45:00,nan,1.0,1.4,11.4,12.6,12.6

03/06/2018,19:00:00,nan,0.2,1.4,10.4,12.8,12.8

03/06/2018,19:15:00,nan,0.0,1.2,9.2,12.8,12.8

03/06/2018,19:30:00,nan,0.0,1.2,7.8,12.8,12.8

03/06/2018,19:45:00,nan,0.2,0.4,7.0,13.0,13.0

03/06/2018,20:00:00,nan,0.2,0.4,6.4,13.2,13.2

03/06/2018,20:15:00,nan,0.2,0.6,5.8,13.4,13.4

03/06/2018,20:30:00,nan,0.4,1.0,5.4,13.8,13.8

03/06/2018,20:45:00,nan,0.0,0.8,4.6,13.8,13.8

03/06/2018,21:00:00,nan,0.0,0.6,3.4,13.8,13.8

03/06/2018,21:15:00,nan,0.2,0.6,3.0,14.0,14.0

03/06/2018,21:30:00,nan,0.0,0.2,3.0,14.0,14.0

03/06/2018,21:45:00,nan,0.0,0.2,2.8,14.0,14.0

03/06/2018,22:00:00,nan,0.0,0.2,2.6,14.0,14.0

03/06/2018,22:15:00,nan,0.0,0.0,2.4,14.0,14.0

03/06/2018,22:30:00,nan,0.0,0.0,2.4,14.0,14.0

03/06/2018,22:45:00,nan,0.0,0.0,1.4,14.0,14.0

03/06/2018,23:00:00,nan,0.0,0.0,1.2,14.0,14.0

03/06/2018,23:15:00,nan,0.0,0.0,1.2,14.0,14.0

03/06/2018,23:30:00,nan,0.2,0.2,1.4,14.2,14.2

03/06/2018,23:45:00,nan,0.0,0.2,1.2,14.2,14.2

04/06/2018,00:00:00,nan,0.0,0.2,1.0,14.2,14.2

04/06/2018,00:15:00,nan,0.0,0.2,0.8,14.2,14.2

04/06/2018,00:30:00,nan,0.0,0.0,0.4,14.2,14.2

04/06/2018,00:45:00,nan,0.0,0.0,0.4,14.2,14.2

04/06/2018,01:00:00,nan,0.0,0.0,0.4,14.2,14.2

04/06/2018,01:15:00,nan,0.0,0.0,0.2,14.2,14.2

04/06/2018,01:30:00,nan,0.0,0.0,0.2,14.2,14.2

04/06/2018,01:45:00,nan,0.0,0.0,0.2,14.2,14.2

04/06/2018,02:00:00,nan,0.4,0.4,0.6,14.6,14.6

04/06/2018,02:15:00,nan,0.6,1.0,1.2,15.2,15.2

04/06/2018,02:30:00,nan,0.4,1.4,1.6,15.6,15.6

04/06/2018,02:45:00,nan,0.4,1.8,2.0,16.0,16.0

04/06/2018,03:00:00,nan,0.0,1.4,2.0,16.0,16.0

04/06/2018,03:15:00,nan,0.2,1.0,2.2,16.2,16.2

04/06/2018,03:30:00,nan,0.0,0.6,2.0,16.2,16.2

04/06/2018,03:45:00,nan,0.0,0.2,2.0,16.2,16.2

04/06/2018,04:00:00,nan,0.0,0.2,2.0,16.2,16.2

04/06/2018,04:15:00,nan,0.2,0.2,2.2,16.4,16.4

04/06/2018,04:30:00,nan,0.6,0.8,2.8,17.0,17.0

04/06/2018,04:45:00,nan,0.6,1.4,3.4,17.6,17.6

04/06/2018,05:00:00,nan,0.6,2.0,4.0,18.2,18.2

04/06/2018,05:15:00,nan,0.4,2.2,4.4,18.6,18.6

04/06/2018,05:30:00,nan,0.4,2.0,4.8,19.0,19.0

04/06/2018,05:45:00,nan,0.2,1.6,5.0,19.2,19.2

04/06/2018,06:00:00,nan,0.6,1.6,5.2,19.8,19.8

04/06/2018,06:15:00,nan,0.4,1.6,5.0,20.2,20.2

04/06/2018,06:30:00,nan,0.6,1.8,5.2,20.8,20.8

04/06/2018,06:45:00,nan,0.4,2.0,5.2,21.2,21.2

04/06/2018,07:00:00,nan,0.4,1.8,5.6,21.6,21.6

04/06/2018,07:15:00,nan,0.4,1.8,5.8,22.0,22.0

04/06/2018,07:30:00,nan,0.6,1.8,6.4,22.6,22.6

04/06/2018,07:45:00,nan,0.0,1.4,6.4,22.6,22.6

04/06/2018,08:00:00,nan,0.0,1.0,6.4,22.6,22.6

04/06/2018,08:15:00,nan,0.4,1.0,6.6,23.0,23.0

04/06/2018,08:30:00,nan,0.2,0.6,6.2,23.2,23.2

04/06/2018,08:45:00,nan,0.0,0.6,5.6,23.2,23.2

04/06/2018,09:00:00,nan,0.0,0.6,5.0,23.2,23.2

04/06/2018,09:15:00,nan,0.0,0.2,4.6,23.2,23.2

04/06/2018,09:30:00,nan,0.0,0.0,4.2,23.2,23.2

04/06/2018,09:45:00,nan,0.0,0.0,4.0,23.2,23.2

04/06/2018,10:00:00,nan,0.0,0.0,3.4,23.2,23.2

04/06/2018,10:15:00,nan,0.0,0.0,3.0,23.2,23.2

04/06/2018,10:30:00,nan,0.0,0.0,2.4,23.2,23.2

04/06/2018,10:45:00,nan,0.0,0.0,2.0,23.2,23.2

04/06/2018,11:00:00,nan,0.0,0.0,1.6,23.2,23.2

04/06/2018,11:15:00,nan,0.0,0.0,1.2,23.2,23.2

04/06/2018,11:30:00,nan,0.0,0.0,0.6,23.2,23.2

04/06/2018,11:45:00,nan,0.0,0.0,0.6,23.2,23.2

04/06/2018,12:00:00,nan,0.0,0.0,0.6,23.2,23.2

04/06/2018,12:15:00,nan,0.0,0.0,0.2,23.2,23.2

04/06/2018,12:30:00,nan,0.0,0.0,0.0,23.2,23.2

04/06/2018,12:45:00,nan,0.0,0.0,0.0,23.2,23.2

04/06/2018,13:00:00,nan,0.0,0.0,0.0,23.2,23.2

04/06/2018,13:15:00,nan,0.0,0.0,0.0,23.2,23.2

04/06/2018,13:30:00,nan,0.0,0.0,0.0,23.2,23.2

04/06/2018,13:45:00,nan,0.0,0.0,0.0,23.2,23.2

04/06/2018,14:00:00,nan,0.0,0.0,0.0,23.2,23.2

04/06/2018,14:15:00,nan,0.0,0.0,0.0,23.2,23.2

04/06/2018,14:30:00,nan,0.0,0.0,0.0,22.8,23.2

04/06/2018,14:45:00,nan,0.0,0.0,0.0,22.0,23.2

04/06/2018,15:00:00,nan,0.0,0.0,0.0,20.8,23.2

04/06/2018,15:15:00,nan,0.0,0.0,0.0,19.6,23.2

04/06/2018,15:30:00,nan,0.0,0.0,0.0,18.2,23.2

04/06/2018,15:45:00,nan,0.0,0.0,0.0,17.2,23.2

04/06/2018,16:00:00,nan,0.0,0.0,0.0,16.4,23.2

04/06/2018,16:15:00,nan,0.0,0.0,0.0,15.6,23.2

04/06/2018,16:30:00,nan,0.0,0.0,0.0,14.8,23.2

04/06/2018,16:45:00,nan,0.0,0.0,0.0,14.0,23.2

04/06/2018,17:00:00,nan,0.0,0.0,0.0,12.8,23.2

04/06/2018,17:15:00,nan,0.4,0.4,0.4,12.6,23.6

04/06/2018,17:30:00,nan,0.4,0.8,0.8,13.0,24.0

04/06/2018,17:45:00,nan,0.0,0.8,0.8,12.8,24.0

04/06/2018,18:00:00,nan,0.0,0.8,0.8,12.6,24.0

04/06/2018,18:15:00,nan,0.0,0.4,0.8,12.4,24.0

04/06/2018,18:30:00,nan,0.0,0.0,0.8,12.4,24.0

04/06/2018,18:45:00,nan,0.0,0.0,0.8,11.4,24.0

04/06/2018,19:00:00,nan,0.0,0.0,0.8,11.2,24.0

04/06/2018,19:15:00,nan,0.0,0.0,0.8,11.2,24.0

04/06/2018,19:30:00,nan,0.0,0.0,0.8,11.2,24.0

04/06/2018,19:45:00,nan,0.0,0.0,0.8,11.0,24.0

04/06/2018,20:00:00,nan,0.0,0.0,0.8,10.8,24.0

04/06/2018,20:15:00,nan,0.0,0.0,0.8,10.6,24.0

04/06/2018,20:30:00,nan,0.2,0.2,1.0,10.4,24.2

04/06/2018,20:45:00,nan,0.0,0.2,1.0,10.4,24.2

04/06/2018,21:00:00,nan,0.0,0.2,1.0,10.4,24.2

04/06/2018,21:15:00,nan,0.0,0.2,0.6,10.2,24.2

04/06/2018,21:30:00,nan,0.0,0.0,0.2,10.2,24.2

04/06/2018,21:45:00,nan,0.0,0.0,0.2,10.2,24.2

