Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
01/06/1998,16:08:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,16:23:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,16:38:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,16:53:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,17:08:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,17:23:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,17:38:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,17:53:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,18:08:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,18:23:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,18:38:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,18:53:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,19:08:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,19:23:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,19:38:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,19:53:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,20:08:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,20:23:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,20:38:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,20:53:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,21:08:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,21:23:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,21:38:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,21:53:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,22:08:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,22:23:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,22:38:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,22:53:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,23:08:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,23:23:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,23:38:00,nan,0.0,0.0,0.0,0.0,25.0

01/06/1998,23:53:00,nan,0.0,0.0,0.0,0.0,25.0

02/06/1998,00:08:00,nan,0.0,0.0,0.0,0.0,25.0

02/06/1998,00:23:00,nan,0.0,0.0,0.0,0.0,25.0

02/06/1998,00:38:00,nan,0.0,0.0,0.0,0.0,24.8

02/06/1998,00:53:00,nan,0.0,0.0,0.0,0.0,24.8

02/06/1998,01:08:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,01:23:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,01:38:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,01:53:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,02:08:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,02:23:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,02:38:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,02:53:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,03:08:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,03:23:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,03:38:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,03:53:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,04:08:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,04:23:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,04:38:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,04:53:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,05:08:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,05:23:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,05:38:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,05:53:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,06:08:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,06:23:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,06:38:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,06:53:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,07:08:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,07:23:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,07:38:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,07:53:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,08:08:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,08:23:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,08:38:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,08:53:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,09:08:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,09:23:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,09:38:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,09:53:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,10:08:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,10:23:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,10:38:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,10:53:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,11:08:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,11:23:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,11:38:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,11:53:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,12:08:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,12:23:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,12:38:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,12:53:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,13:08:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,13:23:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,13:38:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,13:53:00,nan,0.0,0.0,0.0,0.0,24.6

02/06/1998,14:08:00,nan,0.0,0.0,0.0,0.0,24.1

02/06/1998,14:23:00,nan,0.0,0.0,0.0,0.0,21.1

02/06/1998,14:38:00,nan,0.0,0.0,0.0,0.0,19.1

02/06/1998,14:53:00,nan,0.0,0.0,0.0,0.0,17.9

02/06/1998,15:08:00,nan,0.0,0.0,0.0,0.0,17.4

02/06/1998,15:23:00,nan,0.0,0.0,0.0,0.0,17.4

02/06/1998,15:38:00,nan,0.0,0.0,0.0,0.0,17.4

02/06/1998,15:53:00,nan,0.0,0.0,0.0,0.0,17.4

02/06/1998,16:08:00,nan,0.0,0.0,0.0,0.0,17.4

02/06/1998,16:23:00,nan,0.0,0.0,0.0,0.0,17.2

02/06/1998,16:38:00,nan,0.0,0.0,0.0,0.0,17.0

02/06/1998,16:53:00,nan,0.0,0.0,0.0,0.0,17.0

02/06/1998,17:08:00,nan,0.0,0.0,0.0,0.0,17.0

02/06/1998,17:23:00,nan,0.0,0.0,0.0,0.0,17.0

02/06/1998,17:38:00,nan,0.0,0.0,0.0,0.0,16.8

02/06/1998,17:53:00,nan,0.0,0.0,0.0,0.0,14.8

02/06/1998,18:08:00,nan,0.0,0.0,0.0,0.0,12.8

02/06/1998,18:23:00,nan,0.0,0.0,0.0,0.0,12.1

02/06/1998,18:38:00,nan,0.0,0.0,0.0,0.0,11.4

02/06/1998,18:53:00,nan,0.0,0.0,0.0,0.0,10.7

02/06/1998,19:08:00,nan,0.0,0.0,0.0,0.0,9.7

02/06/1998,19:23:00,nan,0.0,0.0,0.0,0.0,9.2

02/06/1998,19:38:00,nan,0.0,0.0,0.0,0.0,9.0

02/06/1998,19:53:00,nan,0.0,0.0,0.0,0.0,9.0

02/06/1998,20:08:00,nan,0.0,0.0,0.0,0.0,8.8

02/06/1998,20:23:00,nan,0.0,0.0,0.0,0.0,8.3

02/06/1998,20:38:00,nan,0.0,0.0,0.0,0.0,8.1

02/06/1998,20:53:00,nan,0.0,0.0,0.0,0.0,7.6

02/06/1998,21:08:00,nan,0.0,0.0,0.0,0.0,7.4

02/06/1998,21:23:00,nan,0.0,0.0,0.0,0.0,6.9

02/06/1998,21:38:00,nan,0.0,0.0,0.0,0.0,6.9

02/06/1998,21:53:00,nan,0.0,0.0,0.0,0.0,6.7

02/06/1998,22:08:00,nan,0.0,0.0,0.0,0.0,6.7

02/06/1998,22:23:00,nan,0.0,0.0,0.0,0.0,6.5

02/06/1998,22:38:00,nan,0.0,0.0,0.0,0.0,6.0

02/06/1998,22:53:00,nan,0.0,0.0,0.0,0.0,5.8

02/06/1998,23:08:00,nan,0.0,0.0,0.0,0.0,5.8

02/06/1998,23:23:00,nan,0.0,0.0,0.0,0.0,5.6

02/06/1998,23:38:00,nan,0.0,0.0,0.0,0.0,5.6

02/06/1998,23:53:00,nan,0.0,0.0,0.0,0.0,5.4

03/06/1998,00:08:00,nan,0.0,0.0,0.0,0.0,5.4

03/06/1998,00:23:00,nan,0.0,0.0,0.0,0.0,5.2

03/06/1998,00:38:00,nan,0.0,0.0,0.0,0.0,5.2

03/06/1998,00:53:00,nan,0.0,0.0,0.0,0.0,5.0

03/06/1998,01:08:00,nan,0.0,0.0,0.0,0.0,5.0

03/06/1998,01:23:00,nan,0.0,0.0,0.0,0.0,5.0

03/06/1998,01:38:00,nan,0.0,0.0,0.0,0.0,5.0

03/06/1998,01:53:00,nan,0.0,0.0,0.0,0.0,5.0

03/06/1998,02:08:00,nan,0.0,0.0,0.0,0.0,5.0

03/06/1998,02:23:00,nan,0.0,0.0,0.0,0.0,5.0

03/06/1998,02:38:00,nan,0.0,0.0,0.0,0.0,5.0

03/06/1998,02:53:00,nan,0.0,0.0,0.0,0.0,5.0

03/06/1998,03:08:00,nan,0.0,0.0,0.0,0.0,5.0

03/06/1998,03:23:00,nan,0.0,0.0,0.0,0.0,5.0

03/06/1998,03:38:00,nan,0.0,0.0,0.0,0.0,5.0

03/06/1998,03:53:00,nan,0.0,0.0,0.0,0.0,5.0

03/06/1998,04:08:00,nan,0.0,0.0,0.0,0.0,4.8

03/06/1998,04:23:00,nan,0.0,0.0,0.0,0.0,4.3

03/06/1998,04:38:00,nan,0.0,0.0,0.0,0.0,4.1

03/06/1998,04:53:00,nan,0.0,0.0,0.0,0.0,4.1

03/06/1998,05:08:00,nan,0.0,0.0,0.0,0.0,3.9

03/06/1998,05:23:00,nan,0.0,0.0,0.0,0.0,3.7

03/06/1998,05:38:00,nan,0.0,0.0,0.0,0.0,3.5

03/06/1998,05:53:00,nan,0.0,0.0,0.0,0.0,3.5

03/06/1998,06:08:00,nan,0.0,0.0,0.0,0.0,3.3

03/06/1998,06:23:00,nan,0.0,0.0,0.0,0.0,3.3

03/06/1998,06:38:00,nan,0.0,0.0,0.0,0.0,3.1

03/06/1998,06:53:00,nan,0.0,0.0,0.0,0.0,3.1

03/06/1998,07:08:00,nan,0.0,0.0,0.0,0.0,2.9

03/06/1998,07:23:00,nan,0.0,0.0,0.0,0.0,2.7

03/06/1998,07:38:00,nan,0.0,0.0,0.0,0.0,2.5

03/06/1998,07:53:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,08:08:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,08:23:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,08:38:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,08:53:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,09:08:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,09:23:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,09:38:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,09:53:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,10:08:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,10:23:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,10:38:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,10:53:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,11:08:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,11:23:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,11:38:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,11:53:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,12:08:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,12:23:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,12:38:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,12:53:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,13:08:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,13:23:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,13:38:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,13:53:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,14:08:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,14:23:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,14:38:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,14:53:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,15:08:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,15:23:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,15:38:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,15:53:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,16:08:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,16:23:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,16:38:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,16:53:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,17:08:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,17:23:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,17:38:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,17:53:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,18:08:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,18:23:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,18:38:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,18:53:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,19:08:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,19:23:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,19:38:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,19:53:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,20:08:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,20:23:00,nan,0.0,0.0,0.0,0.0,2.3

03/06/1998,20:38:00,nan,0.0,0.0,0.0,0.0,1.3

03/06/1998,20:53:00,nan,0.0,0.0,0.0,0.0,1.3

03/06/1998,21:08:00,nan,0.0,0.0,0.0,0.0,1.1

03/06/1998,21:23:00,nan,0.0,0.0,0.0,0.0,0.9

03/06/1998,21:38:00,nan,0.0,0.0,0.0,0.0,0.9

03/06/1998,21:53:00,nan,0.0,0.0,0.0,0.0,0.7

03/06/1998,22:08:00,nan,0.0,0.0,0.0,0.0,0.2

03/06/1998,22:23:00,nan,0.0,0.0,0.0,0.0,0.2

03/06/1998,22:38:00,nan,0.0,0.0,0.0,0.0,0.2

03/06/1998,22:53:00,nan,0.0,0.0,0.0,0.0,0.2

03/06/1998,23:08:00,nan,0.0,0.0,0.0,0.0,0.2

03/06/1998,23:23:00,nan,0.0,0.0,0.0,0.0,0.2

03/06/1998,23:38:00,nan,0.0,0.0,0.0,0.0,0.2

03/06/1998,23:53:00,nan,0.0,0.0,0.0,0.0,0.2

04/06/1998,00:08:00,nan,0.0,0.0,0.0,0.0,0.2

04/06/1998,00:23:00,nan,0.0,0.0,0.0,0.0,0.2

04/06/1998,00:38:00,nan,0.0,0.0,0.0,0.0,0.2

04/06/1998,00:53:00,nan,0.0,0.0,0.0,0.0,0.0

04/06/1998,01:08:00,nan,0.0,0.0,0.0,0.0,0.0

04/06/1998,01:23:00,nan,0.0,0.0,0.0,0.0,0.0

04/06/1998,01:38:00,nan,0.0,0.0,0.0,0.0,0.0

04/06/1998,01:53:00,nan,0.0,0.0,0.0,0.0,0.0

04/06/1998,02:08:00,nan,0.0,0.0,0.0,0.0,0.0

04/06/1998,02:23:00,nan,0.0,0.0,0.0,0.0,0.0

04/06/1998,02:38:00,nan,0.0,0.0,0.0,0.0,0.0

04/06/1998,02:53:00,nan,0.0,0.0,0.0,0.0,0.0

04/06/1998,03:08:00,nan,0.0,0.0,0.0,0.0,0.0

04/06/1998,03:23:00,nan,0.0,0.0,0.0,0.0,0.0

04/06/1998,03:38:00,nan,0.7,0.7,0.7,0.7,0.7

04/06/1998,03:53:00,nan,0.2,0.9,0.9,0.9,0.9

04/06/1998,04:08:00,nan,0.0,0.9,0.9,0.9,0.9

04/06/1998,04:23:00,nan,0.0,0.9,0.9,0.9,0.9

04/06/1998,04:38:00,nan,0.0,0.2,0.9,0.9,0.9

04/06/1998,04:53:00,nan,0.2,0.2,1.1,1.1,1.1

04/06/1998,05:08:00,nan,0.2,0.4,1.3,1.3,1.3

04/06/1998,05:23:00,nan,2.0,2.4,3.3,3.3,3.3

04/06/1998,05:38:00,nan,0.5,2.9,3.8,3.8,3.8

04/06/1998,05:53:00,nan,0.2,2.9,4.0,4.0,4.0

04/06/1998,06:08:00,nan,0.0,2.7,4.0,4.0,4.0

04/06/1998,06:23:00,nan,0.0,0.7,4.0,4.0,4.0

04/06/1998,06:38:00,nan,0.0,0.2,4.0,4.0,4.0

04/06/1998,06:53:00,nan,0.0,0.0,4.0,4.0,4.0

04/06/1998,07:08:00,nan,0.0,0.0,4.0,4.0,4.0

04/06/1998,07:23:00,nan,0.0,0.0,4.0,4.0,4.0

04/06/1998,07:38:00,nan,0.0,0.0,3.3,4.0,4.0

04/06/1998,07:53:00,nan,0.0,0.0,3.1,4.0,4.0

04/06/1998,08:08:00,nan,0.2,0.2,3.3,4.2,4.2

04/06/1998,08:23:00,nan,1.7,1.9,5.0,5.9,5.9

04/06/1998,08:38:00,nan,0.0,1.9,5.0,5.9,5.9

04/06/1998,08:53:00,nan,0.0,1.9,4.8,5.9,5.9

04/06/1998,09:08:00,nan,0.0,1.7,4.6,5.9,5.9

04/06/1998,09:23:00,nan,0.0,0.0,2.6,5.9,5.9

04/06/1998,09:38:00,nan,0.0,0.0,2.1,5.9,5.9

04/06/1998,09:53:00,nan,0.0,0.0,1.9,5.9,5.9

04/06/1998,10:08:00,nan,0.0,0.0,1.9,5.9,5.9

04/06/1998,10:23:00,nan,0.0,0.0,1.9,5.9,5.9

04/06/1998,10:38:00,nan,0.0,0.0,1.9,5.9,5.9

04/06/1998,10:53:00,nan,0.0,0.0,1.9,5.9,5.9

04/06/1998,11:08:00,nan,0.0,0.0,1.9,5.9,5.9

04/06/1998,11:23:00,nan,0.0,0.0,1.9,5.9,5.9

04/06/1998,11:38:00,nan,nan,nan,nan,nan,nan

04/06/1998,11:53:00,nan,nan,0.0,1.9,5.9,5.9

04/06/1998,12:08:00,nan,0.0,0.0,1.7,5.9,5.9

04/06/1998,12:23:00,nan,0.0,0.0,0.0,5.9,5.9

04/06/1998,12:38:00,nan,0.2,nan,0.2,6.1,6.1

04/06/1998,12:53:00,nan,0.0,0.2,0.2,6.1,6.1

04/06/1998,13:08:00,nan,0.0,0.2,0.2,6.1,6.1

04/06/1998,13:23:00,nan,0.0,0.2,0.2,6.1,6.1

04/06/1998,13:38:00,nan,0.0,0.0,0.2,6.1,6.1

04/06/1998,13:53:00,nan,0.0,0.0,0.2,6.1,6.1

04/06/1998,14:08:00,nan,0.0,0.0,0.2,6.1,6.1

04/06/1998,14:23:00,nan,0.0,0.0,0.2,6.1,6.1

04/06/1998,14:38:00,nan,0.0,0.0,0.2,6.1,6.1

04/06/1998,14:53:00,nan,0.0,0.0,0.2,6.1,6.1

04/06/1998,15:08:00,nan,0.0,0.0,0.2,6.1,6.1

04/06/1998,15:23:00,nan,0.0,0.0,0.2,6.1,6.1

04/06/1998,15:38:00,nan,0.0,0.0,nan,6.1,6.1

04/06/1998,15:53:00,nan,0.0,0.0,0.2,6.1,6.1

04/06/1998,16:08:00,nan,0.0,0.0,0.2,6.1,6.1

04/06/1998,16:23:00,nan,0.0,0.0,0.2,6.1,6.1

04/06/1998,16:38:00,nan,0.0,0.0,0.0,6.1,6.1

04/06/1998,16:53:00,nan,0.0,0.0,0.0,6.1,6.1

04/06/1998,17:08:00,nan,0.0,0.0,0.0,6.1,6.1

04/06/1998,17:23:00,nan,0.0,0.0,0.0,6.1,6.1

04/06/1998,17:38:00,nan,0.0,0.0,0.0,6.1,6.1

04/06/1998,17:53:00,nan,0.0,0.0,0.0,6.1,6.1

04/06/1998,18:08:00,nan,0.0,0.0,0.0,6.1,6.1

04/06/1998,18:23:00,nan,0.0,0.0,0.0,6.1,6.1

04/06/1998,18:38:00,nan,0.0,0.0,0.0,6.1,6.1

04/06/1998,18:53:00,nan,0.0,0.0,0.0,6.1,6.1

04/06/1998,19:08:00,nan,0.0,0.0,0.0,6.1,6.1

04/06/1998,19:23:00,nan,0.0,0.0,0.0,6.1,6.1

04/06/1998,19:38:00,nan,0.0,0.0,0.0,6.1,6.1

04/06/1998,19:53:00,nan,0.0,0.0,0.0,6.1,6.1

04/06/1998,20:08:00,nan,0.0,0.0,0.0,6.1,6.1

04/06/1998,20:23:00,nan,0.0,0.0,0.0,6.1,6.1

04/06/1998,20:38:00,nan,0.0,0.0,0.0,6.1,6.1

04/06/1998,20:53:00,nan,0.0,0.0,0.0,6.1,6.1

04/06/1998,21:08:00,nan,0.0,0.0,0.0,6.1,6.1

04/06/1998,21:23:00,nan,0.0,0.0,0.0,6.1,6.1

04/06/1998,21:38:00,nan,0.0,0.0,0.0,6.1,6.1

04/06/1998,21:53:00,nan,0.0,0.0,0.0,6.1,6.1

