Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
01/08/2006,15:53:20,nan,0.0,0.0,0.0,3.0,13.6

01/08/2006,16:08:20,nan,0.0,0.0,0.0,3.0,13.6

01/08/2006,16:23:20,nan,0.0,0.0,0.0,2.2,13.6

01/08/2006,16:38:20,nan,0.0,0.0,0.0,2.0,13.6

01/08/2006,16:53:20,nan,0.0,0.0,0.0,2.0,13.6

01/08/2006,17:08:20,nan,0.0,0.0,0.0,1.4,13.6

01/08/2006,17:23:20,nan,0.0,0.0,0.0,1.0,13.6

01/08/2006,17:38:20,nan,0.0,0.0,0.0,0.6,13.6

01/08/2006,17:53:20,nan,0.0,0.0,0.0,0.4,13.6

01/08/2006,18:08:20,nan,0.0,0.0,0.0,0.4,13.6

01/08/2006,18:23:20,nan,0.0,0.0,0.0,0.4,13.6

01/08/2006,18:38:20,nan,0.0,0.0,0.0,0.4,13.6

01/08/2006,18:53:20,nan,0.0,0.0,0.0,0.2,13.6

01/08/2006,19:08:20,nan,0.0,0.0,0.0,0.0,13.6

01/08/2006,19:23:20,nan,0.0,0.0,0.0,0.0,13.6

01/08/2006,19:38:20,nan,0.0,0.0,0.0,0.0,13.6

01/08/2006,19:53:20,nan,0.0,0.0,0.0,0.0,13.6

01/08/2006,20:08:20,nan,0.0,0.0,0.0,0.0,13.6

01/08/2006,20:23:20,nan,0.0,0.0,0.0,0.0,13.6

01/08/2006,20:38:20,nan,0.0,0.0,0.0,0.0,13.6

01/08/2006,20:53:20,nan,0.0,0.0,0.0,0.0,13.6

01/08/2006,21:08:20,nan,0.0,0.0,0.0,0.0,13.6

01/08/2006,21:23:20,nan,0.0,0.0,0.0,0.0,13.6

01/08/2006,21:38:20,nan,0.0,0.0,0.0,0.0,13.6

01/08/2006,21:53:20,nan,0.0,0.0,0.0,0.0,13.6

01/08/2006,22:08:20,nan,0.0,0.0,0.0,0.0,13.6

01/08/2006,22:23:20,nan,0.0,0.0,0.0,0.0,13.6

01/08/2006,22:38:20,nan,0.0,0.0,0.0,0.0,13.6

01/08/2006,22:53:20,nan,0.0,0.0,0.0,0.0,13.6

01/08/2006,23:08:20,nan,0.0,0.0,0.0,0.0,13.6

01/08/2006,23:23:20,nan,0.0,0.0,0.0,0.0,13.6

01/08/2006,23:38:20,nan,0.0,0.0,0.0,0.0,13.6

01/08/2006,23:53:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,00:08:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,00:23:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,00:38:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,00:53:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,01:08:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,01:23:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,01:38:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,01:53:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,02:08:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,02:23:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,02:38:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,02:53:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,03:08:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,03:23:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,03:38:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,03:53:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,04:08:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,04:23:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,04:38:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,04:53:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,05:08:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,05:23:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,05:38:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,05:53:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,06:08:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,06:23:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,06:38:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,06:53:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,07:08:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,07:23:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,07:38:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,07:53:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,08:08:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,08:23:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,08:38:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,08:53:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,09:08:20,nan,0.0,0.0,0.0,0.0,13.6

02/08/2006,09:23:20,nan,0.2,0.2,0.2,0.2,13.8

02/08/2006,09:38:20,nan,0.4,0.6,0.6,0.6,14.2

02/08/2006,09:53:20,nan,0.2,0.8,0.8,0.8,14.4

02/08/2006,10:08:20,nan,0.0,0.8,0.8,0.8,14.4

02/08/2006,10:23:20,nan,0.0,0.6,0.8,0.8,14.4

02/08/2006,10:38:20,nan,0.0,0.2,0.8,0.8,14.4

02/08/2006,10:53:20,nan,0.0,0.0,0.8,0.8,14.4

02/08/2006,11:08:20,nan,0.0,0.0,0.8,0.8,14.4

02/08/2006,11:23:20,nan,0.0,0.0,0.8,0.8,14.4

02/08/2006,11:38:20,nan,0.0,0.0,0.8,0.8,14.4

02/08/2006,11:53:20,nan,0.0,0.0,0.8,0.8,14.4

02/08/2006,12:08:20,nan,0.0,0.0,0.8,0.8,14.4

02/08/2006,12:23:20,nan,0.2,0.2,1.0,1.0,14.6

02/08/2006,12:38:20,nan,0.0,0.2,1.0,1.0,14.6

02/08/2006,12:53:20,nan,0.0,0.2,1.0,1.0,14.6

02/08/2006,13:08:20,nan,0.0,0.2,1.0,1.0,14.6

02/08/2006,13:23:20,nan,0.0,0.0,0.8,1.0,14.6

02/08/2006,13:38:20,nan,0.0,0.0,0.4,1.0,14.6

02/08/2006,13:53:20,nan,0.0,0.0,0.2,1.0,14.6

02/08/2006,14:08:20,nan,0.0,0.0,0.2,1.0,14.6

02/08/2006,14:23:20,nan,0.0,0.0,0.2,1.0,14.6

02/08/2006,14:38:20,nan,0.0,0.0,0.2,1.0,14.6

02/08/2006,14:53:20,nan,0.0,0.0,0.2,1.0,14.6

02/08/2006,15:08:20,nan,0.0,0.0,0.2,1.0,14.6

02/08/2006,15:23:20,nan,0.0,0.0,0.2,1.0,14.6

02/08/2006,15:38:20,nan,0.0,0.0,0.2,1.0,14.6

02/08/2006,15:53:20,nan,0.0,0.0,0.2,1.0,14.6

02/08/2006,16:08:20,nan,0.0,0.0,0.2,1.0,14.6

02/08/2006,16:23:20,nan,0.0,0.0,0.0,1.0,14.6

02/08/2006,16:38:20,nan,0.0,0.0,0.0,1.0,14.6

02/08/2006,16:53:20,nan,0.0,0.0,0.0,1.0,14.6

02/08/2006,17:08:20,nan,0.0,0.0,0.0,1.0,13.8

02/08/2006,17:23:20,nan,0.0,0.0,0.0,1.0,13.6

02/08/2006,17:38:20,nan,0.0,0.0,0.0,1.0,13.4

02/08/2006,17:53:20,nan,0.0,0.0,0.0,1.0,13.2

02/08/2006,18:08:20,nan,0.0,0.0,0.0,1.0,12.8

02/08/2006,18:23:20,nan,0.0,0.0,0.0,1.0,12.6

02/08/2006,18:38:20,nan,0.0,0.0,0.0,1.0,12.6

02/08/2006,18:53:20,nan,0.0,0.0,0.0,1.0,12.6

02/08/2006,19:08:20,nan,0.0,0.0,0.0,1.0,12.6

02/08/2006,19:23:20,nan,0.0,0.0,0.0,1.0,12.4

02/08/2006,19:38:20,nan,0.0,0.0,0.0,1.0,12.4

02/08/2006,19:53:20,nan,0.0,0.0,0.0,1.0,12.4

02/08/2006,20:08:20,nan,0.0,0.0,0.0,1.0,12.4

02/08/2006,20:23:20,nan,0.0,0.0,0.0,1.0,12.4

02/08/2006,20:38:20,nan,0.0,0.0,0.0,1.0,12.4

02/08/2006,20:53:20,nan,0.0,0.0,0.0,1.0,12.4

02/08/2006,21:08:20,nan,0.0,0.0,0.0,1.0,12.4

02/08/2006,21:23:20,nan,0.0,0.0,0.0,1.0,12.4

02/08/2006,21:38:20,nan,0.0,0.0,0.0,1.0,12.4

02/08/2006,21:53:20,nan,0.0,0.0,0.0,1.0,12.4

02/08/2006,22:08:20,nan,0.0,0.0,0.0,1.0,12.4

02/08/2006,22:23:20,nan,0.0,0.0,0.0,1.0,12.4

02/08/2006,22:38:20,nan,0.0,0.0,0.0,1.0,12.2

02/08/2006,22:53:20,nan,0.0,0.0,0.0,1.0,12.2

02/08/2006,23:08:20,nan,0.0,0.0,0.0,1.0,12.2

02/08/2006,23:23:20,nan,0.0,0.0,0.0,1.0,12.2

02/08/2006,23:38:20,nan,0.0,0.0,0.0,1.0,12.2

02/08/2006,23:53:20,nan,0.0,0.0,0.0,1.0,12.2

03/08/2006,00:08:20,nan,0.0,0.0,0.0,1.0,12.2

03/08/2006,00:23:20,nan,0.0,0.0,0.0,1.0,12.2

03/08/2006,00:38:20,nan,0.0,0.0,0.0,1.0,12.2

03/08/2006,00:53:20,nan,0.0,0.0,0.0,1.0,12.2

03/08/2006,01:08:20,nan,0.0,0.0,0.0,1.0,12.2

03/08/2006,01:23:20,nan,0.0,0.0,0.0,1.0,12.0

03/08/2006,01:38:20,nan,0.0,0.0,0.0,1.0,12.0

03/08/2006,01:53:20,nan,0.0,0.0,0.0,1.0,12.0

03/08/2006,02:08:20,nan,0.0,0.0,0.0,1.0,12.0

03/08/2006,02:23:20,nan,0.0,0.0,0.0,1.0,12.0

03/08/2006,02:38:20,nan,0.0,0.0,0.0,1.0,12.0

03/08/2006,02:53:20,nan,0.0,0.0,0.0,1.0,11.8

03/08/2006,03:08:20,nan,0.0,0.0,0.0,1.0,11.6

03/08/2006,03:23:20,nan,0.0,0.0,0.0,1.0,11.4

03/08/2006,03:38:20,nan,0.0,0.0,0.0,1.0,11.4

03/08/2006,03:53:20,nan,0.0,0.0,0.0,1.0,11.4

03/08/2006,04:08:20,nan,0.0,0.0,0.0,1.0,11.4

03/08/2006,04:23:20,nan,0.0,0.0,0.0,1.0,11.4

03/08/2006,04:38:20,nan,0.0,0.0,0.0,1.0,11.4

03/08/2006,04:53:20,nan,0.0,0.0,0.0,1.0,11.2

03/08/2006,05:08:20,nan,0.0,0.0,0.0,1.0,11.2

03/08/2006,05:23:20,nan,0.0,0.0,0.0,1.0,11.0

03/08/2006,05:38:20,nan,0.0,0.0,0.0,1.0,10.8

03/08/2006,05:53:20,nan,0.0,0.0,0.0,1.0,10.4

03/08/2006,06:08:20,nan,0.0,0.0,0.0,1.0,10.2

03/08/2006,06:23:20,nan,0.0,0.0,0.0,1.0,10.2

03/08/2006,06:38:20,nan,0.0,0.0,0.0,1.0,10.2

03/08/2006,06:53:20,nan,0.0,0.0,0.0,1.0,10.2

03/08/2006,07:08:20,nan,0.0,0.0,0.0,1.0,10.2

03/08/2006,07:23:20,nan,0.0,0.0,0.0,1.0,10.2

03/08/2006,07:38:20,nan,0.0,0.0,0.0,1.0,10.2

03/08/2006,07:53:20,nan,0.0,0.0,0.0,1.0,10.2

03/08/2006,08:08:20,nan,0.0,0.0,0.0,1.0,10.2

03/08/2006,08:23:20,nan,0.0,0.0,0.0,1.0,10.2

03/08/2006,08:38:20,nan,0.0,0.0,0.0,1.0,10.2

03/08/2006,08:53:20,nan,0.0,0.0,0.0,1.0,10.2

03/08/2006,09:08:20,nan,0.0,0.0,0.0,1.0,10.2

03/08/2006,09:23:20,nan,0.0,0.0,0.0,0.8,10.2

03/08/2006,09:38:20,nan,0.0,0.0,0.0,0.4,10.2

03/08/2006,09:53:20,nan,0.0,0.0,0.0,0.2,10.2

03/08/2006,10:08:20,nan,0.0,0.0,0.0,0.2,10.2

03/08/2006,10:23:20,nan,0.0,0.0,0.0,0.2,10.2

03/08/2006,10:38:20,nan,0.0,0.0,0.0,0.2,10.2

03/08/2006,10:53:20,nan,0.0,0.0,0.0,0.2,10.2

03/08/2006,11:08:20,nan,0.0,0.0,0.0,0.2,10.2

03/08/2006,11:23:20,nan,0.0,0.0,0.0,0.2,10.2

03/08/2006,11:38:20,nan,0.0,0.0,0.0,0.2,10.2

03/08/2006,11:53:20,nan,0.0,0.0,0.0,0.2,10.2

03/08/2006,12:08:20,nan,0.0,0.0,0.0,0.2,10.2

03/08/2006,12:23:20,nan,0.0,0.0,0.0,0.0,10.2

03/08/2006,12:38:20,nan,0.0,0.0,0.0,0.0,10.2

03/08/2006,12:53:20,nan,0.0,0.0,0.0,0.0,10.2

03/08/2006,13:08:20,nan,0.0,0.0,0.0,0.0,10.2

03/08/2006,13:23:20,nan,0.0,0.0,0.0,0.0,10.2

03/08/2006,13:38:20,nan,0.0,0.0,0.0,0.0,10.2

03/08/2006,13:53:20,nan,0.0,0.0,0.0,0.0,10.2

03/08/2006,14:08:20,nan,0.0,0.0,0.0,0.0,10.2

03/08/2006,14:23:20,nan,0.0,0.0,0.0,0.0,10.0

03/08/2006,14:38:20,nan,0.0,0.0,0.0,0.0,10.0

03/08/2006,14:53:20,nan,0.0,0.0,0.0,0.0,10.0

03/08/2006,15:08:20,nan,0.0,0.0,0.0,0.0,10.0

03/08/2006,15:23:20,nan,0.0,0.0,0.0,0.0,10.0

03/08/2006,15:38:20,nan,0.0,0.0,0.0,0.0,10.0

03/08/2006,15:53:20,nan,0.0,0.0,0.0,0.0,10.0

03/08/2006,16:08:20,nan,0.0,0.0,0.0,0.0,9.8

03/08/2006,16:23:20,nan,0.0,0.0,0.0,0.0,9.6

03/08/2006,16:38:20,nan,0.0,0.0,0.0,0.0,9.6

03/08/2006,16:53:20,nan,0.0,0.0,0.0,0.0,9.4

03/08/2006,17:08:20,nan,0.0,0.0,0.0,0.0,9.4

03/08/2006,17:23:20,nan,0.0,0.0,0.0,0.0,9.4

03/08/2006,17:38:20,nan,0.0,0.0,0.0,0.0,9.2

03/08/2006,17:53:20,nan,0.0,0.0,0.0,0.0,9.2

03/08/2006,18:08:20,nan,0.0,0.0,0.0,0.0,8.6

03/08/2006,18:23:20,nan,0.0,0.0,0.0,0.0,7.8

03/08/2006,18:38:20,nan,0.0,0.0,0.0,0.0,7.4

03/08/2006,18:53:20,nan,0.0,0.0,0.0,0.0,6.8

03/08/2006,19:08:20,nan,0.0,0.0,0.0,0.0,6.6

03/08/2006,19:23:20,nan,0.0,0.0,0.0,0.0,6.6

03/08/2006,19:38:20,nan,0.0,0.0,0.0,0.0,6.6

03/08/2006,19:53:20,nan,0.0,0.0,0.0,0.0,6.6

03/08/2006,20:08:20,nan,0.0,0.0,0.0,0.0,6.4

03/08/2006,20:23:20,nan,0.0,0.0,0.0,0.0,6.4

03/08/2006,20:38:20,nan,0.0,0.0,0.0,0.0,6.4

03/08/2006,20:53:20,nan,0.0,0.0,0.0,0.0,6.4

03/08/2006,21:08:20,nan,0.0,0.0,0.0,0.0,6.4

03/08/2006,21:23:20,nan,0.0,0.0,0.0,0.0,6.4

03/08/2006,21:38:20,nan,0.0,0.0,0.0,0.0,6.4

03/08/2006,21:53:20,nan,0.0,0.0,0.0,0.0,6.4

03/08/2006,22:08:20,nan,0.0,0.0,0.0,0.0,6.4

03/08/2006,22:23:20,nan,0.0,0.0,0.0,0.0,6.4

03/08/2006,22:38:20,nan,0.0,0.0,0.0,0.0,5.4

03/08/2006,22:53:20,nan,0.0,0.0,0.0,0.0,5.2

03/08/2006,23:08:20,nan,0.0,0.0,0.0,0.0,5.0

03/08/2006,23:23:20,nan,0.0,0.0,0.0,0.0,4.8

03/08/2006,23:38:20,nan,0.0,0.0,0.0,0.0,4.8

03/08/2006,23:53:20,nan,0.0,0.0,0.0,0.0,4.8

04/08/2006,00:08:20,nan,0.0,0.0,0.0,0.0,4.8

04/08/2006,00:23:20,nan,0.0,0.0,0.0,0.0,4.8

04/08/2006,00:38:20,nan,0.0,0.0,0.0,0.0,4.8

04/08/2006,00:53:20,nan,0.0,0.0,0.0,0.0,4.8

04/08/2006,01:08:20,nan,0.0,0.0,0.0,0.0,4.8

04/08/2006,01:23:20,nan,0.0,0.0,0.0,0.0,4.6

04/08/2006,01:38:20,nan,0.0,0.0,0.0,0.0,4.6

04/08/2006,01:53:20,nan,0.0,0.0,0.0,0.0,4.6

04/08/2006,02:08:20,nan,0.0,0.0,0.0,0.0,4.6

04/08/2006,02:23:20,nan,0.0,0.0,0.0,0.0,4.6

04/08/2006,02:38:20,nan,0.0,0.0,0.0,0.0,4.6

04/08/2006,02:53:20,nan,0.0,0.0,0.0,0.0,4.6

04/08/2006,03:08:20,nan,0.0,0.0,0.0,0.0,4.4

04/08/2006,03:23:20,nan,0.0,0.0,0.0,0.0,4.4

04/08/2006,03:38:20,nan,0.0,0.0,0.0,0.0,4.2

04/08/2006,03:53:20,nan,0.0,0.0,0.0,0.0,4.2

04/08/2006,04:08:20,nan,0.0,0.0,0.0,0.0,4.2

04/08/2006,04:23:20,nan,0.0,0.0,0.0,0.0,4.2

04/08/2006,04:38:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,04:53:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,05:08:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,05:23:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,05:38:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,05:53:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,06:08:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,06:23:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,06:38:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,06:53:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,07:08:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,07:23:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,07:38:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,07:53:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,08:08:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,08:23:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,08:38:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,08:53:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,09:08:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,09:23:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,09:38:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,09:53:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,10:08:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,10:23:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,10:38:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,10:53:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,11:08:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,11:23:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,11:38:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,11:53:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,12:08:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,12:23:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,12:38:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,12:53:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,13:08:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,13:23:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,13:38:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,13:53:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,14:08:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,14:23:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,14:38:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,14:53:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,15:08:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,15:23:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,15:38:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,15:53:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,16:08:20,nan,0.0,0.0,0.0,0.0,4.0

04/08/2006,16:23:20,nan,0.0,0.0,0.0,0.0,3.2

04/08/2006,16:38:20,nan,0.0,0.0,0.0,0.0,3.0

04/08/2006,16:53:20,nan,0.0,0.0,0.0,0.0,3.0

04/08/2006,17:08:20,nan,0.0,0.0,0.0,0.0,2.4

04/08/2006,17:23:20,nan,0.0,0.0,0.0,0.0,2.0

04/08/2006,17:38:20,nan,0.0,0.0,0.0,0.0,1.6

04/08/2006,17:53:20,nan,0.0,0.0,0.0,0.0,1.4

04/08/2006,18:08:20,nan,0.0,0.0,0.0,0.0,1.4

04/08/2006,18:23:20,nan,0.0,0.0,0.0,0.0,1.4

04/08/2006,18:38:20,nan,0.0,0.0,0.0,0.0,1.4

04/08/2006,18:53:20,nan,0.0,0.0,0.0,0.0,1.2

04/08/2006,19:08:20,nan,0.0,0.0,0.0,0.0,1.0

04/08/2006,19:23:20,nan,0.0,0.0,0.0,0.0,1.0

04/08/2006,19:38:20,nan,0.0,0.0,0.0,0.0,1.0

04/08/2006,19:53:20,nan,0.0,0.0,0.0,0.0,1.0

04/08/2006,20:08:20,nan,0.0,0.0,0.0,0.0,1.0

04/08/2006,20:23:20,nan,0.0,0.0,0.0,0.0,1.0

04/08/2006,20:38:20,nan,0.0,0.0,0.0,0.0,1.0

04/08/2006,20:53:20,nan,0.0,0.0,0.0,0.0,1.0

04/08/2006,21:08:20,nan,0.0,0.0,0.0,0.0,1.0

04/08/2006,21:23:20,nan,0.0,0.0,0.0,0.0,1.0

04/08/2006,21:38:20,nan,0.0,0.0,0.0,0.0,1.0

04/08/2006,21:53:20,nan,0.0,0.0,0.0,0.0,1.0

