Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
02/03/2011,01:00:00,nan,0.0,0.0,0.0,0.0,6.2

02/03/2011,01:15:00,nan,0.0,0.0,0.0,0.0,6.2

02/03/2011,01:30:00,nan,0.0,0.0,0.0,0.0,6.2

02/03/2011,01:45:00,nan,0.0,0.0,0.0,0.0,6.2

02/03/2011,02:00:00,nan,0.0,0.0,0.0,0.0,6.2

02/03/2011,02:15:00,nan,0.0,0.0,0.0,0.0,6.2

02/03/2011,02:30:00,nan,0.0,0.0,0.0,0.0,6.2

02/03/2011,02:45:00,nan,0.0,0.0,0.0,0.0,6.2

02/03/2011,03:00:00,nan,0.0,0.0,0.0,0.0,6.2

02/03/2011,03:15:00,nan,0.0,0.0,0.0,0.0,6.2

02/03/2011,03:30:00,nan,0.0,0.0,0.0,0.0,6.2

02/03/2011,03:45:00,nan,0.0,0.0,0.0,0.0,6.2

02/03/2011,04:00:00,nan,0.0,0.0,0.0,0.0,6.2

02/03/2011,04:15:00,nan,0.0,0.0,0.0,0.0,6.2

02/03/2011,04:30:00,nan,0.0,0.0,0.0,0.0,6.2

02/03/2011,04:45:00,nan,0.0,0.0,0.0,0.0,6.2

02/03/2011,05:00:00,nan,0.0,0.0,0.0,0.0,6.2

02/03/2011,05:15:00,nan,0.0,0.0,0.0,0.0,6.2

02/03/2011,05:30:00,nan,0.0,0.0,0.0,0.0,6.2

02/03/2011,05:45:00,nan,0.0,0.0,0.0,0.0,6.2

02/03/2011,06:00:00,nan,5.2,5.2,5.2,5.2,11.4

02/03/2011,06:15:00,nan,0.8,6.0,6.0,6.0,12.2

02/03/2011,06:30:00,nan,0.0,6.0,6.0,6.0,12.2

02/03/2011,06:45:00,nan,0.0,6.0,6.0,6.0,12.2

02/03/2011,07:00:00,nan,0.0,0.8,6.0,6.0,12.2

02/03/2011,07:15:00,nan,0.0,0.0,6.0,6.0,12.2

02/03/2011,07:30:00,nan,0.0,0.0,6.0,6.0,12.2

02/03/2011,07:45:00,nan,0.0,0.0,6.0,6.0,12.2

02/03/2011,08:00:00,nan,0.0,0.0,6.0,6.0,12.2

02/03/2011,08:15:00,nan,0.0,0.0,6.0,6.0,12.2

02/03/2011,08:30:00,nan,0.0,0.0,6.0,6.0,12.2

02/03/2011,08:45:00,nan,0.0,0.0,6.0,6.0,12.2

02/03/2011,09:00:00,nan,0.0,0.0,6.0,6.0,12.2

02/03/2011,09:15:00,nan,0.0,0.0,6.0,6.0,12.2

02/03/2011,09:30:00,nan,0.0,0.0,6.0,6.0,12.2

02/03/2011,09:45:00,nan,0.0,0.0,6.0,6.0,12.2

02/03/2011,10:00:00,nan,0.0,0.0,0.8,6.0,12.2

02/03/2011,10:15:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,10:30:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,10:45:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,11:00:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,11:15:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,11:30:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,11:45:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,12:00:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,12:15:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,12:30:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,12:45:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,13:00:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,13:15:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,13:30:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,13:45:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,14:00:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,14:15:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,14:30:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,14:45:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,15:00:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,15:15:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,15:30:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,15:45:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,16:00:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,16:15:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,16:30:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,16:45:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,17:00:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,17:15:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,17:30:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,17:45:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,18:00:00,nan,0.0,0.0,0.0,6.0,12.2

02/03/2011,18:15:00,nan,0.2,0.2,0.2,6.2,12.4

02/03/2011,18:30:00,nan,0.0,0.2,0.2,6.2,12.4

02/03/2011,18:45:00,nan,0.0,0.2,0.2,6.2,12.4

02/03/2011,19:00:00,nan,0.0,0.2,0.2,6.2,12.4

02/03/2011,19:15:00,nan,0.0,0.0,0.2,6.2,12.4

02/03/2011,19:30:00,nan,0.0,0.0,0.2,6.2,12.4

02/03/2011,19:45:00,nan,0.2,0.2,0.4,6.4,12.6

02/03/2011,20:00:00,nan,0.0,0.2,0.4,6.4,12.6

02/03/2011,20:15:00,nan,0.0,0.2,0.4,6.4,12.6

02/03/2011,20:30:00,nan,0.2,0.4,0.6,6.6,12.8

02/03/2011,20:45:00,nan,0.2,0.4,0.8,6.8,13.0

02/03/2011,21:00:00,nan,0.0,0.4,0.8,6.8,13.0

02/03/2011,21:15:00,nan,0.0,0.4,0.8,6.8,13.0

02/03/2011,21:30:00,nan,0.2,0.4,1.0,7.0,13.2

02/03/2011,21:45:00,nan,0.2,0.4,1.2,7.2,13.4

02/03/2011,22:00:00,nan,0.2,0.6,1.4,7.4,13.6

02/03/2011,22:15:00,nan,0.2,0.8,1.4,7.6,13.8

02/03/2011,22:30:00,nan,0.2,0.8,1.6,7.8,14.0

02/03/2011,22:45:00,nan,0.2,0.8,1.8,8.0,14.2

02/03/2011,23:00:00,nan,0.2,0.8,2.0,8.2,14.4

02/03/2011,23:15:00,nan,0.2,0.8,2.2,8.4,14.6

02/03/2011,23:30:00,nan,0.0,0.6,2.2,8.4,14.6

02/03/2011,23:45:00,nan,0.2,0.6,2.2,8.6,14.8

03/03/2011,00:00:00,nan,0.2,0.6,2.4,8.8,15.0

03/03/2011,00:15:00,nan,0.0,0.4,2.4,8.8,15.0

03/03/2011,00:30:00,nan,0.0,0.4,2.2,8.8,15.0

03/03/2011,00:45:00,nan,0.0,0.2,2.0,8.8,15.0

03/03/2011,01:00:00,nan,0.2,0.2,2.2,9.0,15.2

03/03/2011,01:15:00,nan,0.2,0.4,2.4,9.2,15.4

03/03/2011,01:30:00,nan,0.0,0.4,2.2,9.2,15.4

03/03/2011,01:45:00,nan,0.0,0.4,2.0,9.2,15.4

03/03/2011,02:00:00,nan,0.2,0.4,2.0,9.4,15.6

03/03/2011,02:15:00,nan,0.0,0.2,1.8,9.4,15.6

03/03/2011,02:30:00,nan,0.0,0.2,1.6,9.4,15.6

03/03/2011,02:45:00,nan,0.2,0.4,1.6,9.6,15.8

03/03/2011,03:00:00,nan,0.0,0.2,1.4,9.6,15.8

03/03/2011,03:15:00,nan,0.0,0.2,1.2,9.6,15.8

03/03/2011,03:30:00,nan,0.0,0.2,1.2,9.6,15.8

03/03/2011,03:45:00,nan,0.0,0.0,1.0,9.6,15.8

03/03/2011,04:00:00,nan,0.0,0.0,0.8,9.6,15.8

03/03/2011,04:15:00,nan,0.0,0.0,0.8,9.6,15.8

03/03/2011,04:30:00,nan,0.2,0.2,1.0,9.8,16.0

03/03/2011,04:45:00,nan,0.0,0.2,1.0,9.8,16.0

03/03/2011,05:00:00,nan,0.0,0.2,0.8,9.8,16.0

03/03/2011,05:15:00,nan,0.0,0.2,0.6,9.8,16.0

03/03/2011,05:30:00,nan,0.0,0.0,0.6,9.8,16.0

03/03/2011,05:45:00,nan,0.0,0.0,0.6,9.8,16.0

03/03/2011,06:00:00,nan,0.0,0.0,0.4,4.6,16.0

03/03/2011,06:15:00,nan,0.0,0.0,0.4,3.8,16.0

03/03/2011,06:30:00,nan,0.0,0.0,0.4,3.8,16.0

03/03/2011,06:45:00,nan,0.0,0.0,0.2,3.8,16.0

03/03/2011,07:00:00,nan,0.0,0.0,0.2,3.8,16.0

03/03/2011,07:15:00,nan,0.0,0.0,0.2,3.8,16.0

03/03/2011,07:30:00,nan,0.0,0.0,0.2,3.8,16.0

03/03/2011,07:45:00,nan,0.0,0.0,0.2,3.8,16.0

03/03/2011,08:00:00,nan,0.0,0.0,0.2,3.8,16.0

03/03/2011,08:15:00,nan,0.0,0.0,0.2,3.8,16.0

03/03/2011,08:30:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,08:45:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,09:00:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,09:15:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,09:30:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,09:45:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,10:00:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,10:15:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,10:30:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,10:45:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,11:00:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,11:15:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,11:30:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,11:45:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,12:00:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,12:15:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,12:30:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,12:45:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,13:00:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,13:15:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,13:30:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,13:45:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,14:00:00,nan,0.0,0.0,0.0,3.8,16.0

03/03/2011,14:15:00,nan,0.2,0.2,0.2,4.0,16.2

03/03/2011,14:30:00,nan,0.0,0.2,0.2,4.0,16.2

03/03/2011,14:45:00,nan,0.0,0.2,0.2,4.0,16.2

03/03/2011,15:00:00,nan,0.4,0.6,0.6,4.4,16.6

03/03/2011,15:15:00,nan,1.0,1.4,1.6,5.4,17.6

03/03/2011,15:30:00,nan,0.2,1.6,1.8,5.6,17.8

03/03/2011,15:45:00,nan,0.0,1.6,1.8,5.6,17.8

03/03/2011,16:00:00,nan,0.0,1.2,1.8,5.6,17.8

03/03/2011,16:15:00,nan,0.2,0.4,2.0,5.8,18.0

03/03/2011,16:30:00,nan,0.2,0.4,2.2,6.0,18.2

03/03/2011,16:45:00,nan,0.0,0.4,2.2,6.0,18.2

03/03/2011,17:00:00,nan,0.0,0.4,2.2,6.0,18.2

03/03/2011,17:15:00,nan,0.0,0.2,2.2,6.0,18.2

03/03/2011,17:30:00,nan,0.0,0.0,2.2,6.0,18.2

03/03/2011,17:45:00,nan,0.0,0.0,2.2,6.0,18.2

03/03/2011,18:00:00,nan,0.0,0.0,2.2,6.0,18.2

03/03/2011,18:15:00,nan,0.0,0.0,2.0,5.8,18.2

03/03/2011,18:30:00,nan,0.0,0.0,2.0,5.8,18.2

03/03/2011,18:45:00,nan,0.0,0.0,2.0,5.8,18.2

03/03/2011,19:00:00,nan,0.0,0.0,1.6,5.8,18.2

03/03/2011,19:15:00,nan,0.0,0.0,0.6,5.8,18.2

03/03/2011,19:30:00,nan,0.0,0.0,0.4,5.8,18.2

03/03/2011,19:45:00,nan,0.0,0.0,0.4,5.6,18.2

03/03/2011,20:00:00,nan,0.0,0.0,0.4,5.6,18.2

03/03/2011,20:15:00,nan,0.0,0.0,0.2,5.6,18.2

03/03/2011,20:30:00,nan,0.0,0.0,0.0,5.4,18.2

03/03/2011,20:45:00,nan,0.0,0.0,0.0,5.2,18.2

03/03/2011,21:00:00,nan,0.0,0.0,0.0,5.2,18.2

03/03/2011,21:15:00,nan,0.0,0.0,0.0,5.2,18.2

03/03/2011,21:30:00,nan,0.0,0.0,0.0,5.0,18.2

03/03/2011,21:45:00,nan,0.0,0.0,0.0,4.8,18.2

03/03/2011,22:00:00,nan,0.0,0.0,0.0,4.6,18.2

03/03/2011,22:15:00,nan,0.0,0.0,0.0,4.4,18.2

03/03/2011,22:30:00,nan,0.0,0.0,0.0,4.2,18.2

03/03/2011,22:45:00,nan,0.0,0.0,0.0,4.0,18.2

03/03/2011,23:00:00,nan,0.0,0.0,0.0,3.8,18.2

03/03/2011,23:15:00,nan,0.0,0.0,0.0,3.6,18.2

03/03/2011,23:30:00,nan,0.0,0.0,0.0,3.6,18.2

03/03/2011,23:45:00,nan,0.0,0.0,0.0,3.4,18.2

04/03/2011,00:00:00,nan,0.0,0.0,0.0,3.2,18.2

04/03/2011,00:15:00,nan,0.0,0.0,0.0,3.2,18.2

04/03/2011,00:30:00,nan,0.0,0.0,0.0,3.2,18.2

04/03/2011,00:45:00,nan,0.0,0.0,0.0,3.2,18.2

04/03/2011,01:00:00,nan,0.0,0.0,0.0,3.0,18.2

04/03/2011,01:15:00,nan,0.0,0.0,0.0,2.8,18.2

04/03/2011,01:30:00,nan,0.0,0.0,0.0,2.8,18.2

04/03/2011,01:45:00,nan,0.0,0.0,0.0,2.8,18.2

04/03/2011,02:00:00,nan,0.0,0.0,0.0,2.6,18.2

04/03/2011,02:15:00,nan,0.0,0.0,0.0,2.6,18.2

04/03/2011,02:30:00,nan,0.0,0.0,0.0,2.6,18.2

04/03/2011,02:45:00,nan,0.0,0.0,0.0,2.4,18.2

04/03/2011,03:00:00,nan,0.0,0.0,0.0,2.4,18.2

04/03/2011,03:15:00,nan,0.0,0.0,0.0,2.4,18.2

04/03/2011,03:30:00,nan,0.0,0.0,0.0,2.4,18.2

04/03/2011,03:45:00,nan,0.0,0.0,0.0,2.4,18.2

04/03/2011,04:00:00,nan,0.0,0.0,0.0,2.4,18.2

04/03/2011,04:15:00,nan,0.0,0.0,0.0,2.4,18.2

04/03/2011,04:30:00,nan,0.0,0.0,0.0,2.2,18.2

04/03/2011,04:45:00,nan,0.0,0.0,0.0,2.2,18.2

04/03/2011,05:00:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,05:15:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,05:30:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,05:45:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,06:00:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,06:15:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,06:30:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,06:45:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,07:00:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,07:15:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,07:30:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,07:45:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,08:00:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,08:15:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,08:30:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,08:45:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,09:00:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,09:15:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,09:30:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,09:45:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,10:00:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,10:15:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,10:30:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,10:45:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,11:00:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,11:15:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,11:30:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,11:45:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,12:00:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,12:15:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,12:30:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,12:45:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,13:00:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,13:15:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,13:30:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,13:45:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,14:00:00,nan,0.0,0.0,0.0,2.2,18.0

04/03/2011,14:15:00,nan,0.0,0.0,0.0,2.0,18.0

04/03/2011,14:30:00,nan,0.0,0.0,0.0,2.0,18.0

04/03/2011,14:45:00,nan,0.0,0.0,0.0,2.0,18.0

04/03/2011,15:00:00,nan,0.0,0.0,0.0,1.6,18.0

04/03/2011,15:15:00,nan,0.0,0.0,0.0,0.6,18.0

04/03/2011,15:30:00,nan,0.0,0.0,0.0,0.4,18.0

04/03/2011,15:45:00,nan,0.0,0.0,0.0,0.4,18.0

04/03/2011,16:00:00,nan,0.0,0.0,0.0,0.4,18.0

04/03/2011,16:15:00,nan,0.0,0.0,0.0,0.2,18.0

04/03/2011,16:30:00,nan,0.0,0.0,0.0,0.0,18.0

04/03/2011,16:45:00,nan,0.0,0.0,0.0,0.0,18.0

04/03/2011,17:00:00,nan,0.0,0.0,0.0,0.0,18.0

04/03/2011,17:15:00,nan,0.0,0.0,0.0,0.0,17.8

04/03/2011,17:30:00,nan,0.0,0.0,0.0,0.0,17.6

04/03/2011,17:45:00,nan,0.0,0.0,0.0,0.0,17.4

04/03/2011,18:00:00,nan,0.0,0.0,0.0,0.0,17.2

04/03/2011,18:15:00,nan,0.0,0.0,0.0,0.0,16.8

04/03/2011,18:30:00,nan,0.0,0.0,0.0,0.0,16.2

04/03/2011,18:45:00,nan,0.0,0.0,0.0,0.0,15.8

04/03/2011,19:00:00,nan,0.0,0.0,0.0,0.0,15.6

04/03/2011,19:15:00,nan,0.0,0.0,0.0,0.0,15.4

04/03/2011,19:30:00,nan,0.0,0.0,0.0,0.0,15.0

04/03/2011,19:45:00,nan,0.0,0.0,0.0,0.0,14.8

04/03/2011,20:00:00,nan,0.0,0.0,0.0,0.0,14.6

04/03/2011,20:15:00,nan,0.0,0.0,0.0,0.0,14.4

04/03/2011,20:30:00,nan,0.0,0.0,0.0,0.0,14.0

04/03/2011,20:45:00,nan,0.0,0.0,0.0,0.0,13.4

04/03/2011,21:00:00,nan,2.0,2.0,2.0,2.0,15.2

04/03/2011,21:15:00,nan,3.6,5.6,5.6,5.6,18.4

04/03/2011,21:30:00,nan,0.0,5.6,5.6,5.6,18.0

04/03/2011,21:45:00,nan,0.2,5.8,5.8,5.8,18.0

