Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
01/10/2001,17:19:40,nan,0.0,0.0,0.0,0.0,0.8

01/10/2001,17:34:40,nan,0.0,0.0,0.0,0.0,0.8

01/10/2001,17:49:40,nan,0.0,0.0,0.0,0.0,0.8

01/10/2001,18:04:40,nan,0.0,0.0,0.0,0.0,0.8

01/10/2001,18:19:40,nan,0.0,0.0,0.0,0.0,0.8

01/10/2001,18:34:40,nan,0.0,0.0,0.0,0.0,0.8

01/10/2001,18:49:40,nan,0.0,0.0,0.0,0.0,0.8

01/10/2001,19:04:40,nan,0.0,0.0,0.0,0.0,0.8

01/10/2001,19:19:40,nan,0.0,0.0,0.0,0.0,0.8

01/10/2001,19:34:40,nan,0.0,0.0,0.0,0.0,0.6

01/10/2001,19:49:40,nan,0.0,0.0,0.0,0.0,0.6

01/10/2001,20:04:40,nan,0.0,0.0,0.0,0.0,0.4

01/10/2001,20:19:40,nan,0.0,0.0,0.0,0.0,0.4

01/10/2001,20:34:40,nan,0.0,0.0,0.0,0.0,0.4

01/10/2001,20:49:40,nan,0.0,0.0,0.0,0.0,0.4

01/10/2001,21:04:40,nan,0.0,0.0,0.0,0.0,0.4

01/10/2001,21:19:40,nan,0.0,0.0,0.0,0.0,0.4

01/10/2001,21:34:40,nan,0.0,0.0,0.0,0.0,0.2

01/10/2001,21:49:40,nan,0.0,0.0,0.0,0.0,0.2

01/10/2001,22:04:40,nan,0.0,0.0,0.0,0.0,0.0

01/10/2001,22:19:40,nan,0.0,0.0,0.0,0.0,0.0

01/10/2001,22:34:40,nan,0.0,0.0,0.0,0.0,0.0

01/10/2001,22:49:40,nan,0.0,0.0,0.0,0.0,0.0

01/10/2001,23:04:40,nan,0.0,0.0,0.0,0.0,0.0

01/10/2001,23:19:40,nan,0.0,0.0,0.0,0.0,0.0

01/10/2001,23:34:40,nan,0.0,0.0,0.0,0.0,0.0

01/10/2001,23:49:40,nan,0.0,0.0,0.0,0.0,0.0

02/10/2001,00:04:40,nan,0.0,0.0,0.0,0.0,0.0

02/10/2001,00:19:40,nan,0.0,0.0,0.0,0.0,0.0

02/10/2001,00:34:40,nan,0.0,0.0,0.0,0.0,0.0

02/10/2001,00:49:40,nan,0.0,0.0,0.0,0.0,0.0

02/10/2001,01:04:40,nan,0.0,0.0,0.0,0.0,0.0

02/10/2001,01:19:40,nan,0.0,0.0,0.0,0.0,0.0

02/10/2001,01:34:40,nan,0.0,0.0,0.0,0.0,0.0

02/10/2001,01:49:40,nan,0.0,0.0,0.0,0.0,0.0

02/10/2001,02:04:40,nan,0.0,0.0,0.0,0.0,0.0

02/10/2001,02:19:40,nan,0.0,0.0,0.0,0.0,0.0

02/10/2001,02:34:40,nan,0.0,0.0,0.0,0.0,0.0

02/10/2001,02:49:40,nan,0.0,0.0,0.0,0.0,0.0

02/10/2001,03:04:40,nan,0.0,0.0,0.0,0.0,0.0

02/10/2001,03:19:40,nan,0.0,0.0,0.0,0.0,0.0

02/10/2001,03:34:40,nan,0.0,0.0,0.0,0.0,0.0

02/10/2001,03:49:40,nan,0.0,0.0,0.0,0.0,0.0

02/10/2001,04:04:40,nan,0.0,0.0,0.0,0.0,0.0

02/10/2001,04:19:40,nan,1.0,1.0,1.0,1.0,1.0

02/10/2001,04:34:40,nan,1.6,2.6,2.6,2.6,2.6

02/10/2001,04:49:40,nan,0.4,3.0,3.0,3.0,3.0

02/10/2001,05:04:40,nan,0.2,3.2,3.2,3.2,3.2

02/10/2001,05:19:40,nan,1.0,3.2,4.2,4.2,4.2

02/10/2001,05:34:40,nan,1.4,3.0,5.6,5.6,5.6

02/10/2001,05:49:40,nan,2.6,5.2,8.2,8.2,8.2

02/10/2001,06:04:40,nan,1.8,6.8,10.0,10.0,10.0

02/10/2001,06:19:40,nan,2.0,7.8,12.0,12.0,12.0

02/10/2001,06:34:40,nan,1.2,7.6,13.2,13.2,13.2

02/10/2001,06:49:40,nan,1.6,6.6,14.8,14.8,14.8

02/10/2001,07:04:40,nan,3.4,8.2,18.2,18.2,18.2

02/10/2001,07:19:40,nan,2.8,9.0,21.0,21.0,21.0

02/10/2001,07:34:40,nan,1.0,8.8,22.0,22.0,22.0

02/10/2001,07:49:40,nan,0.2,7.4,22.2,22.2,22.2

02/10/2001,08:04:40,nan,0.2,4.2,22.4,22.4,22.4

02/10/2001,08:19:40,nan,0.0,1.4,21.4,22.4,22.4

02/10/2001,08:34:40,nan,0.0,0.4,19.8,22.4,22.4

02/10/2001,08:49:40,nan,0.0,0.2,19.4,22.4,22.4

02/10/2001,09:04:40,nan,0.0,0.0,19.2,22.4,22.4

02/10/2001,09:19:40,nan,0.0,0.0,18.2,22.4,22.4

02/10/2001,09:34:40,nan,0.0,0.0,16.8,22.4,22.4

02/10/2001,09:49:40,nan,0.0,0.0,14.2,22.4,22.4

02/10/2001,10:04:40,nan,0.0,0.0,12.4,22.4,22.4

02/10/2001,10:19:40,nan,0.0,0.0,10.4,22.4,22.4

02/10/2001,10:34:40,nan,0.0,0.0,9.2,22.4,22.4

02/10/2001,10:49:40,nan,0.0,0.0,7.6,22.4,22.4

02/10/2001,11:04:40,nan,0.0,0.0,4.2,22.4,22.4

02/10/2001,11:19:40,nan,0.0,0.0,1.4,22.4,22.4

02/10/2001,11:34:40,nan,0.0,0.0,0.4,22.4,22.4

02/10/2001,11:49:40,nan,0.0,0.0,0.2,22.4,22.4

02/10/2001,12:04:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,12:19:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,12:34:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,12:49:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,13:04:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,13:19:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,13:34:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,13:49:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,14:04:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,14:19:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,14:34:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,14:49:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,15:04:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,15:19:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,15:34:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,15:49:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,16:04:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,16:19:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,16:34:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,16:49:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,17:04:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,17:19:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,17:34:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,17:49:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,18:04:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,18:19:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,18:34:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,18:49:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,19:04:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,19:19:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,19:34:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,19:49:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,20:04:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,20:19:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,20:34:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,20:49:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,21:04:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,21:19:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,21:34:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,21:49:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,22:04:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,22:19:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,22:34:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,22:49:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,23:04:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,23:19:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,23:34:40,nan,0.0,0.0,0.0,22.4,22.4

02/10/2001,23:49:40,nan,0.0,0.0,0.0,22.4,22.4

03/10/2001,00:04:40,nan,0.0,0.0,0.0,22.4,22.4

03/10/2001,00:19:40,nan,0.0,0.0,0.0,22.4,22.4

03/10/2001,00:34:40,nan,0.0,0.0,0.0,22.4,22.4

03/10/2001,00:49:40,nan,0.0,0.0,0.0,22.4,22.4

03/10/2001,01:04:40,nan,0.0,0.0,0.0,22.4,22.4

03/10/2001,01:19:40,nan,0.0,0.0,0.0,22.4,22.4

03/10/2001,01:34:40,nan,0.0,0.0,0.0,22.4,22.4

03/10/2001,01:49:40,nan,0.0,0.0,0.0,22.4,22.4

03/10/2001,02:04:40,nan,0.0,0.0,0.0,22.4,22.4

03/10/2001,02:19:40,nan,0.0,0.0,0.0,22.4,22.4

03/10/2001,02:34:40,nan,0.0,0.0,0.0,22.4,22.4

03/10/2001,02:49:40,nan,0.0,0.0,0.0,22.4,22.4

03/10/2001,03:04:40,nan,0.0,0.0,0.0,22.4,22.4

03/10/2001,03:19:40,nan,0.0,0.0,0.0,22.4,22.4

03/10/2001,03:34:40,nan,0.0,0.0,0.0,22.4,22.4

03/10/2001,03:49:40,nan,0.0,0.0,0.0,22.4,22.4

03/10/2001,04:04:40,nan,0.0,0.0,0.0,22.4,22.4

03/10/2001,04:19:40,nan,0.0,0.0,0.0,21.4,22.4

03/10/2001,04:34:40,nan,0.0,0.0,0.0,19.8,22.4

03/10/2001,04:49:40,nan,0.0,0.0,0.0,19.4,22.4

03/10/2001,05:04:40,nan,0.0,0.0,0.0,19.2,22.4

03/10/2001,05:19:40,nan,0.0,0.0,0.0,18.2,22.4

03/10/2001,05:34:40,nan,0.0,0.0,0.0,16.8,22.4

03/10/2001,05:49:40,nan,0.0,0.0,0.0,14.2,22.4

03/10/2001,06:04:40,nan,0.0,0.0,0.0,12.4,22.4

03/10/2001,06:19:40,nan,0.0,0.0,0.0,10.4,22.4

03/10/2001,06:34:40,nan,0.0,0.0,0.0,9.2,22.4

03/10/2001,06:49:40,nan,0.0,0.0,0.0,7.6,22.4

03/10/2001,07:04:40,nan,0.0,0.0,0.0,4.2,22.4

03/10/2001,07:19:40,nan,0.0,0.0,0.0,1.4,22.4

03/10/2001,07:34:40,nan,0.0,0.0,0.0,0.4,22.4

03/10/2001,07:49:40,nan,0.0,0.0,0.0,0.2,22.4

03/10/2001,08:04:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,08:19:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,08:34:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,08:49:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,09:04:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,09:19:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,09:34:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,09:49:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,10:04:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,10:19:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,10:34:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,10:49:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,11:04:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,11:19:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,11:34:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,11:49:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,12:04:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,12:19:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,12:34:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,12:49:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,13:04:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,13:19:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,13:34:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,13:49:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,14:04:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,14:19:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,14:34:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,14:49:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,15:04:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,15:19:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,15:34:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,15:49:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,16:04:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,16:19:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,16:34:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,16:49:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,17:04:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,17:19:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,17:34:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,17:49:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,18:04:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,18:19:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,18:34:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,18:49:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,19:04:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,19:19:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,19:34:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,19:49:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,20:04:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,20:19:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,20:34:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,20:49:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,21:04:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,21:19:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,21:34:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,21:49:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,22:04:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,22:19:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,22:34:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,22:49:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,23:04:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,23:19:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,23:34:40,nan,0.0,0.0,0.0,0.0,22.4

03/10/2001,23:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,00:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,00:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,00:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,00:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,01:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,01:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,01:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,01:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,02:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,02:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,02:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,02:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,03:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,03:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,03:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,03:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,04:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,04:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,04:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,04:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,05:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,05:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,05:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,05:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,06:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,06:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,06:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,06:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,07:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,07:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,07:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,07:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,08:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,08:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,08:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,08:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,09:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,09:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,09:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,09:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,10:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,10:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,10:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,10:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,11:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,11:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,11:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,11:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,12:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,12:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,12:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,12:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,13:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,13:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,13:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,13:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,14:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,14:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,14:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,14:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,15:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,15:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,15:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,15:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,16:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,16:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,16:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,16:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,17:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,17:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,17:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,17:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,18:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,18:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,18:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,18:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,19:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,19:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,19:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,19:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,20:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,20:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,20:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,20:49:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,21:04:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,21:19:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,21:34:40,nan,0.0,0.0,0.0,0.0,22.4

04/10/2001,21:49:40,nan,0.0,0.0,0.0,0.0,22.4

