Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
01/06/2004,07:04:20,nan,0.0,0.0,0.0,2.6,3.0

01/06/2004,07:19:20,nan,0.0,0.0,0.0,2.6,3.0

01/06/2004,07:34:20,nan,0.0,0.0,0.0,2.6,3.0

01/06/2004,07:49:20,nan,0.0,0.0,0.0,2.6,3.0

01/06/2004,08:04:20,nan,0.0,0.0,0.0,2.6,3.0

01/06/2004,08:19:20,nan,0.0,0.0,0.0,2.6,3.0

01/06/2004,08:34:20,nan,0.0,0.0,0.0,2.6,3.0

01/06/2004,08:49:20,nan,0.0,0.0,0.0,2.6,3.0

01/06/2004,09:04:20,nan,0.0,0.0,0.0,2.6,3.0

01/06/2004,09:19:20,nan,0.0,0.0,0.0,2.6,3.0

01/06/2004,09:34:20,nan,0.0,0.0,0.0,2.6,3.0

01/06/2004,09:49:20,nan,0.0,0.0,0.0,2.6,3.0

01/06/2004,10:04:20,nan,0.0,0.0,0.0,2.6,3.0

01/06/2004,10:19:20,nan,0.0,0.0,0.0,2.6,3.0

01/06/2004,10:34:20,nan,0.0,0.0,0.0,2.6,3.0

01/06/2004,10:49:20,nan,0.0,0.0,0.0,2.6,3.0

01/06/2004,11:04:20,nan,0.0,0.0,0.0,2.6,3.0

01/06/2004,11:19:20,nan,0.0,0.0,0.0,2.6,3.0

01/06/2004,11:34:20,nan,0.0,0.0,0.0,2.4,3.0

01/06/2004,11:49:20,nan,0.0,0.0,0.0,2.2,3.0

01/06/2004,12:04:20,nan,0.0,0.0,0.0,2.2,3.0

01/06/2004,12:19:20,nan,0.0,0.0,0.0,2.2,3.0

01/06/2004,12:34:20,nan,0.0,0.0,0.0,1.6,3.0

01/06/2004,12:49:20,nan,0.0,0.0,0.0,1.0,3.0

01/06/2004,13:04:20,nan,0.0,0.0,0.0,1.0,3.0

01/06/2004,13:19:20,nan,0.0,0.0,0.0,1.0,3.0

01/06/2004,13:34:20,nan,0.0,0.0,0.0,0.8,3.0

01/06/2004,13:49:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,14:04:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,14:19:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,14:34:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,14:49:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,15:04:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,15:19:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,15:34:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,15:49:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,16:04:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,16:19:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,16:34:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,16:49:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,17:04:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,17:19:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,17:34:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,17:49:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,18:04:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,18:19:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,18:34:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,18:49:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,19:04:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,19:19:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,19:34:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,19:49:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,20:04:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,20:19:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,20:34:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,20:49:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,21:04:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,21:19:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,21:34:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,21:49:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,22:04:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,22:19:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,22:34:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,22:49:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,23:04:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,23:19:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,23:34:20,nan,0.0,0.0,0.0,0.6,3.0

01/06/2004,23:49:20,nan,0.0,0.0,0.0,0.4,3.0

02/06/2004,00:04:20,nan,0.0,0.0,0.0,0.4,3.0

02/06/2004,00:19:20,nan,0.0,0.0,0.0,0.4,3.0

02/06/2004,00:34:20,nan,0.0,0.0,0.0,0.2,3.0

02/06/2004,00:49:20,nan,0.0,0.0,0.0,0.2,3.0

02/06/2004,01:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,01:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,01:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,01:49:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,02:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,02:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,02:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,02:49:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,03:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,03:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,03:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,03:49:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,04:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,04:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,04:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,04:49:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,05:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,05:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,05:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,05:49:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,06:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,06:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,06:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,06:49:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,07:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,07:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,07:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,07:49:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,08:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,08:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,08:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,08:49:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,09:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,09:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,09:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,09:49:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,10:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,10:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,10:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,10:49:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,11:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,11:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,11:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,11:49:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,12:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,12:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,12:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,12:49:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,13:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,13:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,13:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,13:49:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,14:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,14:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,14:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,14:49:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,15:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,15:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,15:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,15:49:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,16:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,16:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,16:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,16:49:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,17:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,17:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,17:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,17:49:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,18:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,18:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,18:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,18:49:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,19:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,19:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,19:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,19:49:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,20:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,20:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,20:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,20:49:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,21:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,21:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,21:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,21:49:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,22:04:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,22:19:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,22:34:20,nan,0.0,0.0,0.0,0.0,3.0

02/06/2004,22:49:20,nan,0.2,0.2,0.2,0.2,3.2

02/06/2004,23:04:20,nan,0.0,0.2,0.2,0.2,3.2

02/06/2004,23:19:20,nan,0.4,0.6,0.6,0.6,3.6

02/06/2004,23:34:20,nan,0.2,0.8,0.8,0.8,3.8

02/06/2004,23:49:20,nan,0.0,0.6,0.8,0.8,3.8

03/06/2004,00:04:20,nan,0.0,0.6,0.8,0.8,3.8

03/06/2004,00:19:20,nan,0.0,0.2,0.8,0.8,3.8

03/06/2004,00:34:20,nan,0.0,0.0,0.8,0.8,3.8

03/06/2004,00:49:20,nan,0.0,0.0,0.8,0.8,3.8

03/06/2004,01:04:20,nan,0.0,0.0,0.8,0.8,3.8

03/06/2004,01:19:20,nan,0.0,0.0,0.8,0.8,3.8

03/06/2004,01:34:20,nan,0.0,0.0,0.8,0.8,3.8

03/06/2004,01:49:20,nan,0.0,0.0,0.8,0.8,3.8

03/06/2004,02:04:20,nan,0.0,0.0,0.8,0.8,3.8

03/06/2004,02:19:20,nan,0.0,0.0,0.8,0.8,3.8

03/06/2004,02:34:20,nan,0.0,0.0,0.8,0.8,3.8

03/06/2004,02:49:20,nan,0.0,0.0,0.6,0.8,3.8

03/06/2004,03:04:20,nan,0.0,0.0,0.6,0.8,3.8

03/06/2004,03:19:20,nan,0.0,0.0,0.2,0.8,3.8

03/06/2004,03:34:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,03:49:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,04:04:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,04:19:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,04:34:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,04:49:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,05:04:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,05:19:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,05:34:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,05:49:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,06:04:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,06:19:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,06:34:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,06:49:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,07:04:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,07:19:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,07:34:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,07:49:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,08:04:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,08:19:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,08:34:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,08:49:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,09:04:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,09:19:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,09:34:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,09:49:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,10:04:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,10:19:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,10:34:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,10:49:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,11:04:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,11:19:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,11:34:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,11:49:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,12:04:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,12:19:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,12:34:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,12:49:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,13:04:20,nan,0.0,0.0,0.0,0.8,3.8

03/06/2004,13:19:20,nan,0.2,0.2,0.2,1.0,4.0

03/06/2004,13:34:20,nan,0.2,0.4,0.4,1.2,4.2

03/06/2004,13:49:20,nan,0.0,0.4,0.4,1.2,4.2

03/06/2004,14:04:20,nan,0.0,0.4,0.4,1.2,4.2

03/06/2004,14:19:20,nan,0.0,0.2,0.4,1.2,4.2

03/06/2004,14:34:20,nan,0.0,0.0,0.4,1.2,4.2

03/06/2004,14:49:20,nan,0.0,0.0,0.4,1.2,4.2

03/06/2004,15:04:20,nan,0.0,0.0,0.4,1.2,4.2

03/06/2004,15:19:20,nan,0.0,0.0,0.4,1.2,4.2

03/06/2004,15:34:20,nan,0.0,0.0,0.4,1.2,4.2

03/06/2004,15:49:20,nan,0.0,0.0,0.4,1.2,4.2

03/06/2004,16:04:20,nan,0.2,0.2,0.6,1.4,4.4

03/06/2004,16:19:20,nan,0.0,0.2,0.6,1.4,4.4

03/06/2004,16:34:20,nan,0.0,0.2,0.6,1.4,4.4

03/06/2004,16:49:20,nan,0.0,0.2,0.6,1.4,4.4

03/06/2004,17:04:20,nan,0.0,0.0,0.6,1.4,4.4

03/06/2004,17:19:20,nan,0.0,0.0,0.4,1.4,4.4

03/06/2004,17:34:20,nan,0.0,0.0,0.2,1.4,4.4

03/06/2004,17:49:20,nan,0.0,0.0,0.2,1.4,4.4

03/06/2004,18:04:20,nan,0.0,0.0,0.2,1.4,4.4

03/06/2004,18:19:20,nan,0.0,0.0,0.2,1.4,4.4

03/06/2004,18:34:20,nan,0.0,0.0,0.2,1.4,4.4

03/06/2004,18:49:20,nan,0.0,0.0,0.2,1.4,4.4

03/06/2004,19:04:20,nan,0.0,0.0,0.2,1.4,4.4

03/06/2004,19:19:20,nan,0.0,0.0,0.2,1.4,4.4

03/06/2004,19:34:20,nan,0.0,0.0,0.2,1.4,4.4

03/06/2004,19:49:20,nan,0.0,0.0,0.2,1.4,4.4

03/06/2004,20:04:20,nan,0.0,0.0,0.0,1.4,4.4

03/06/2004,20:19:20,nan,0.2,0.2,0.2,1.6,4.6

03/06/2004,20:34:20,nan,0.0,0.2,0.2,1.6,4.6

03/06/2004,20:49:20,nan,0.0,0.2,0.2,1.6,4.6

03/06/2004,21:04:20,nan,0.0,0.2,0.2,1.6,4.6

03/06/2004,21:19:20,nan,0.0,0.0,0.2,1.6,4.6

03/06/2004,21:34:20,nan,0.0,0.0,0.2,1.6,4.6

03/06/2004,21:49:20,nan,0.0,0.0,0.2,1.6,4.6

03/06/2004,22:04:20,nan,0.0,0.0,0.2,1.6,4.4

03/06/2004,22:19:20,nan,0.0,0.0,0.2,1.6,4.2

03/06/2004,22:34:20,nan,0.0,0.0,0.2,1.6,4.2

03/06/2004,22:49:20,nan,0.0,0.0,0.2,1.4,4.2

03/06/2004,23:04:20,nan,0.0,0.0,0.2,1.4,4.2

03/06/2004,23:19:20,nan,0.0,0.0,0.2,1.0,4.2

03/06/2004,23:34:20,nan,0.0,0.0,0.2,0.8,4.2

03/06/2004,23:49:20,nan,0.0,0.0,0.2,0.8,4.2

04/06/2004,00:04:20,nan,0.2,0.2,0.4,1.0,4.4

04/06/2004,00:19:20,nan,2.6,2.8,2.8,3.6,7.0

04/06/2004,00:34:20,nan,1.2,4.0,4.0,4.8,8.2

04/06/2004,00:49:20,nan,0.6,4.6,4.6,5.4,8.8

04/06/2004,01:04:20,nan,0.2,4.6,4.8,5.6,9.0

04/06/2004,01:19:20,nan,0.0,2.0,4.8,5.6,9.0

04/06/2004,01:34:20,nan,0.0,0.8,4.8,5.6,9.0

04/06/2004,01:49:20,nan,2.2,2.4,7.0,7.8,11.2

04/06/2004,02:04:20,nan,1.2,3.4,8.2,9.0,12.4

04/06/2004,02:19:20,nan,0.4,3.8,8.6,9.4,12.8

04/06/2004,02:34:20,nan,0.4,4.2,9.0,9.8,13.2

04/06/2004,02:49:20,nan,0.6,2.6,9.6,10.4,13.8

04/06/2004,03:04:20,nan,0.8,2.2,10.4,11.2,14.6

04/06/2004,03:19:20,nan,0.4,2.2,10.8,11.6,15.0

04/06/2004,03:34:20,nan,0.4,2.2,11.2,12.0,15.4

04/06/2004,03:49:20,nan,0.6,2.2,11.8,12.6,16.0

04/06/2004,04:04:20,nan,0.8,2.2,12.4,13.4,16.8

04/06/2004,04:19:20,nan,0.8,2.6,10.6,14.2,17.6

04/06/2004,04:34:20,nan,0.4,2.6,9.8,14.6,18.0

04/06/2004,04:49:20,nan,0.4,2.4,9.6,15.0,18.4

04/06/2004,05:04:20,nan,0.2,1.8,9.6,15.2,18.6

04/06/2004,05:19:20,nan,0.0,1.0,9.6,15.2,18.6

04/06/2004,05:34:20,nan,0.2,0.8,9.8,15.4,18.8

04/06/2004,05:49:20,nan,0.0,0.4,7.6,15.4,18.8

04/06/2004,06:04:20,nan,0.0,0.2,6.4,15.4,18.8

04/06/2004,06:19:20,nan,0.0,0.2,6.0,15.4,18.8

04/06/2004,06:34:20,nan,0.0,0.0,5.6,15.4,18.8

04/06/2004,06:49:20,nan,0.0,0.0,5.0,15.4,18.8

04/06/2004,07:04:20,nan,0.0,0.0,4.2,15.4,18.8

04/06/2004,07:19:20,nan,0.0,0.0,3.8,15.4,18.8

04/06/2004,07:34:20,nan,0.0,0.0,3.4,15.4,18.8

04/06/2004,07:49:20,nan,0.0,0.0,2.8,15.4,18.8

04/06/2004,08:04:20,nan,0.0,0.0,2.0,15.4,18.8

04/06/2004,08:19:20,nan,0.0,0.0,1.2,15.4,18.8

04/06/2004,08:34:20,nan,0.0,0.0,0.8,15.4,18.8

04/06/2004,08:49:20,nan,0.0,0.0,0.4,15.4,18.8

04/06/2004,09:04:20,nan,0.0,0.0,0.2,15.4,18.8

04/06/2004,09:19:20,nan,0.0,0.0,0.2,15.4,18.8

04/06/2004,09:34:20,nan,0.0,0.0,0.0,15.4,18.8

04/06/2004,09:49:20,nan,0.0,0.0,0.0,15.4,18.8

04/06/2004,10:04:20,nan,0.0,0.0,0.0,15.4,18.8

04/06/2004,10:19:20,nan,0.0,0.0,0.0,15.4,18.8

04/06/2004,10:34:20,nan,0.0,0.0,0.0,15.4,18.8

04/06/2004,10:49:20,nan,0.0,0.0,0.0,15.4,18.8

04/06/2004,11:04:20,nan,0.0,0.0,0.0,15.4,18.8

04/06/2004,11:19:20,nan,0.0,0.0,0.0,15.4,18.8

04/06/2004,11:34:20,nan,0.0,0.0,0.0,15.4,18.6

04/06/2004,11:49:20,nan,0.0,0.0,0.0,15.4,18.4

04/06/2004,12:04:20,nan,0.0,0.0,0.0,15.4,18.4

04/06/2004,12:19:20,nan,0.0,0.0,0.0,15.4,18.4

04/06/2004,12:34:20,nan,0.0,0.0,0.0,15.4,17.8

04/06/2004,12:49:20,nan,0.0,0.0,0.0,15.4,17.2

04/06/2004,13:04:20,nan,0.0,0.0,0.0,15.4,17.2

04/06/2004,13:19:20,nan,0.0,0.0,0.0,15.2,17.2

04/06/2004,13:34:20,nan,0.0,0.0,0.0,15.0,17.0

04/06/2004,13:49:20,nan,0.0,0.0,0.0,15.0,16.8

04/06/2004,14:04:20,nan,0.0,0.0,0.0,15.0,16.8

04/06/2004,14:19:20,nan,0.0,0.0,0.0,15.0,16.8

04/06/2004,14:34:20,nan,0.0,0.0,0.0,15.0,16.8

04/06/2004,14:49:20,nan,0.0,0.0,0.0,15.0,16.8

04/06/2004,15:04:20,nan,0.0,0.0,0.0,15.0,16.8

04/06/2004,15:19:20,nan,0.0,0.0,0.0,15.0,16.8

04/06/2004,15:34:20,nan,0.0,0.0,0.0,15.0,16.8

04/06/2004,15:49:20,nan,0.0,0.0,0.0,15.0,16.8

04/06/2004,16:04:20,nan,0.0,0.0,0.0,14.8,16.8

04/06/2004,16:19:20,nan,0.0,0.0,0.0,14.8,16.8

04/06/2004,16:34:20,nan,0.0,0.0,0.0,14.8,16.8

04/06/2004,16:49:20,nan,0.0,0.0,0.0,14.8,16.8

04/06/2004,17:04:20,nan,0.0,0.0,0.0,14.8,16.8

04/06/2004,17:19:20,nan,0.0,0.0,0.0,14.8,16.8

04/06/2004,17:34:20,nan,0.0,0.0,0.0,14.8,16.8

04/06/2004,17:49:20,nan,0.0,0.0,0.0,14.8,16.8

04/06/2004,18:04:20,nan,0.0,0.0,0.0,14.8,16.8

04/06/2004,18:19:20,nan,0.0,0.0,0.0,14.8,16.8

04/06/2004,18:34:20,nan,0.0,0.0,0.0,14.8,16.8

04/06/2004,18:49:20,nan,0.0,0.0,0.0,14.8,16.8

04/06/2004,19:04:20,nan,0.0,0.0,0.0,14.8,16.8

04/06/2004,19:19:20,nan,0.0,0.0,0.0,14.8,16.8

04/06/2004,19:34:20,nan,0.0,0.0,0.0,14.8,16.8

04/06/2004,19:49:20,nan,0.0,0.0,0.0,14.8,16.8

04/06/2004,20:04:20,nan,0.0,0.0,0.0,14.8,16.8

04/06/2004,20:19:20,nan,0.0,0.0,0.0,14.6,16.8

04/06/2004,20:34:20,nan,0.0,0.0,0.0,14.6,16.8

04/06/2004,20:49:20,nan,0.0,0.0,0.0,14.6,16.8

04/06/2004,21:04:20,nan,0.0,0.0,0.0,14.6,16.8

04/06/2004,21:19:20,nan,0.0,0.0,0.0,14.6,16.8

04/06/2004,21:34:20,nan,0.0,0.0,0.0,14.6,16.8

04/06/2004,21:49:20,nan,0.0,0.0,0.0,14.6,16.8

