Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/04/1998,22:01:40,nan,0.0,0.0,0.0,0.0,52.4

04/04/1998,22:16:40,nan,0.0,0.0,0.0,0.0,52.4

04/04/1998,22:31:40,nan,0.0,0.0,0.0,0.0,52.4

04/04/1998,22:46:40,nan,0.0,0.0,0.0,0.0,52.4

04/04/1998,23:01:40,nan,0.0,0.0,0.0,0.0,52.4

04/04/1998,23:16:40,nan,0.0,0.0,0.0,0.0,52.4

04/04/1998,23:31:40,nan,0.0,0.0,0.0,0.0,52.4

04/04/1998,23:46:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,00:01:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,00:16:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,00:31:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,00:46:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,01:01:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,01:16:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,01:31:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,01:46:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,02:01:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,02:16:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,02:31:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,02:46:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,03:01:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,03:16:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,03:31:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,03:46:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,04:01:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,04:16:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,04:31:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,04:46:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,05:01:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,05:16:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,05:31:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,05:46:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,06:01:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,06:16:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,06:31:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,06:46:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,07:01:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,07:16:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,07:31:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,07:46:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,08:01:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,08:16:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,08:31:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,08:46:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,09:01:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,09:16:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,09:31:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,09:46:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,10:01:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,10:16:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,10:31:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,10:46:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,11:01:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,11:16:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,11:31:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,11:46:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,12:01:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,12:16:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,12:31:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,12:46:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,13:01:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,13:16:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,13:31:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,13:46:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,14:01:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,14:16:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,14:31:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,14:46:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,15:01:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,15:16:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,15:31:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,15:46:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,16:01:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,16:16:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,16:31:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,16:46:40,nan,0.0,0.0,0.0,0.0,52.4

05/04/1998,17:01:40,nan,0.0,0.0,0.0,0.0,51.9

05/04/1998,17:16:40,nan,0.0,0.0,0.0,0.0,47.9

05/04/1998,17:31:40,nan,0.0,0.0,0.0,0.0,43.4

05/04/1998,17:46:40,nan,0.0,0.0,0.0,0.0,43.4

05/04/1998,18:01:40,nan,0.0,0.0,0.0,0.0,39.4

05/04/1998,18:16:40,nan,0.0,0.0,0.0,0.0,37.2

05/04/1998,18:31:40,nan,0.0,0.0,0.0,0.0,35.0

05/04/1998,18:46:40,nan,0.0,0.0,0.0,0.0,33.8

05/04/1998,19:01:40,nan,0.0,0.0,0.0,0.0,33.1

05/04/1998,19:16:40,nan,0.0,0.0,0.0,0.0,31.9

05/04/1998,19:31:40,nan,0.0,0.0,0.0,0.0,29.9

05/04/1998,19:46:40,nan,0.0,0.0,0.0,0.0,28.9

05/04/1998,20:01:40,nan,0.0,0.0,0.0,0.0,28.2

05/04/1998,20:16:40,nan,0.0,0.0,0.0,0.0,27.0

05/04/1998,20:31:40,nan,0.0,0.0,0.0,0.0,26.5

05/04/1998,20:46:40,nan,0.0,0.0,0.0,0.0,25.8

05/04/1998,21:01:40,nan,0.0,0.0,0.0,0.0,25.1

05/04/1998,21:16:40,nan,0.0,0.0,0.0,0.0,23.1

05/04/1998,21:31:40,nan,0.0,0.0,0.0,0.0,22.9

05/04/1998,21:46:40,nan,0.0,0.0,0.0,0.0,22.7

05/04/1998,22:01:40,nan,0.0,0.0,0.0,0.0,22.7

05/04/1998,22:16:40,nan,0.0,0.0,0.0,0.0,22.5

05/04/1998,22:31:40,nan,0.0,0.0,0.0,0.0,22.5

05/04/1998,22:46:40,nan,0.0,0.0,0.0,0.0,22.5

05/04/1998,23:01:40,nan,0.0,0.0,0.0,0.0,22.3

05/04/1998,23:16:40,nan,0.0,0.0,0.0,0.0,22.3

05/04/1998,23:31:40,nan,0.0,0.0,0.0,0.0,22.1

05/04/1998,23:46:40,nan,0.0,0.0,0.0,0.0,20.9

06/04/1998,00:01:40,nan,0.0,0.0,0.0,0.0,20.9

06/04/1998,00:16:40,nan,0.0,0.0,0.0,0.0,20.9

06/04/1998,00:31:40,nan,0.0,0.0,0.0,0.0,20.9

06/04/1998,00:46:40,nan,0.0,0.0,0.0,0.0,20.9

06/04/1998,01:01:40,nan,0.0,0.0,0.0,0.0,20.9

06/04/1998,01:16:40,nan,0.0,0.0,0.0,0.0,20.9

06/04/1998,01:31:40,nan,0.0,0.0,0.0,0.0,20.7

06/04/1998,01:46:40,nan,0.0,0.0,0.0,0.0,20.7

06/04/1998,02:01:40,nan,0.0,0.0,0.0,0.0,19.7

06/04/1998,02:16:40,nan,0.0,0.0,0.0,0.0,18.7

06/04/1998,02:31:40,nan,0.0,0.0,0.0,0.0,18.2

06/04/1998,02:46:40,nan,0.0,0.0,0.0,0.0,18.2

06/04/1998,03:01:40,nan,0.0,0.0,0.0,0.0,18.2

06/04/1998,03:16:40,nan,0.0,0.0,0.0,0.0,18.2

06/04/1998,03:31:40,nan,0.0,0.0,0.0,0.0,18.2

06/04/1998,03:46:40,nan,0.0,0.0,0.0,0.0,18.2

06/04/1998,04:01:40,nan,0.0,0.0,0.0,0.0,18.2

06/04/1998,04:16:40,nan,0.0,0.0,0.0,0.0,18.2

06/04/1998,04:31:40,nan,0.0,0.0,0.0,0.0,18.2

06/04/1998,04:46:40,nan,0.0,0.0,0.0,0.0,17.5

06/04/1998,05:01:40,nan,0.0,0.0,0.0,0.0,17.5

06/04/1998,05:16:40,nan,0.0,0.0,0.0,0.0,17.5

06/04/1998,05:31:40,nan,0.0,0.0,0.0,0.0,17.5

06/04/1998,05:46:40,nan,0.0,0.0,0.0,0.0,17.5

06/04/1998,06:01:40,nan,0.0,0.0,0.0,0.0,17.5

06/04/1998,06:16:40,nan,0.0,0.0,0.0,0.0,17.5

06/04/1998,06:31:40,nan,0.0,0.0,0.0,0.0,17.5

06/04/1998,06:46:40,nan,0.0,0.0,0.0,0.0,17.5

06/04/1998,07:01:40,nan,0.0,0.0,0.0,0.0,17.3

06/04/1998,07:16:40,nan,0.0,0.0,0.0,0.0,17.3

06/04/1998,07:31:40,nan,0.0,0.0,0.0,0.0,17.3

06/04/1998,07:46:40,nan,0.0,0.0,0.0,0.0,17.3

06/04/1998,08:01:40,nan,0.0,0.0,0.0,0.0,17.1

06/04/1998,08:16:40,nan,0.0,0.0,0.0,0.0,17.1

06/04/1998,08:31:40,nan,0.0,0.0,0.0,0.0,17.1

06/04/1998,08:46:40,nan,0.0,0.0,0.0,0.0,17.1

06/04/1998,09:01:40,nan,0.0,0.0,0.0,0.0,17.1

06/04/1998,09:16:40,nan,0.0,0.0,0.0,0.0,17.1

06/04/1998,09:31:40,nan,0.0,0.0,0.0,0.0,17.1

06/04/1998,09:46:40,nan,0.0,0.0,0.0,0.0,17.1

06/04/1998,10:01:40,nan,0.0,0.0,0.0,0.0,17.1

06/04/1998,10:16:40,nan,0.0,0.0,0.0,0.0,17.1

06/04/1998,10:31:40,nan,0.0,0.0,0.0,0.0,17.1

06/04/1998,10:46:40,nan,0.0,0.0,0.0,0.0,16.9

06/04/1998,11:01:40,nan,0.0,0.0,0.0,0.0,16.9

06/04/1998,11:16:40,nan,0.0,0.0,0.0,0.0,16.7

06/04/1998,11:31:40,nan,0.0,0.0,0.0,0.0,15.5

06/04/1998,11:46:40,nan,0.0,0.0,0.0,0.0,15.3

06/04/1998,12:01:40,nan,0.0,0.0,0.0,0.0,15.3

06/04/1998,12:16:40,nan,0.0,0.0,0.0,0.0,15.3

06/04/1998,12:31:40,nan,0.0,0.0,0.0,0.0,15.3

06/04/1998,12:46:40,nan,0.0,0.0,0.0,0.0,15.3

06/04/1998,13:01:40,nan,0.0,0.0,0.0,0.0,15.3

06/04/1998,13:16:40,nan,0.0,0.0,0.0,0.0,15.3

06/04/1998,13:31:40,nan,0.0,0.0,0.0,0.0,15.3

06/04/1998,13:46:40,nan,0.0,0.0,0.0,0.0,15.3

06/04/1998,14:01:40,nan,0.0,0.0,0.0,0.0,15.3

06/04/1998,14:16:40,nan,0.0,0.0,0.0,0.0,15.3

06/04/1998,14:31:40,nan,0.0,0.0,0.0,0.0,15.3

06/04/1998,14:46:40,nan,0.0,0.0,0.0,0.0,15.3

06/04/1998,15:01:40,nan,0.0,0.0,0.0,0.0,15.3

06/04/1998,15:16:40,nan,0.0,0.0,0.0,0.0,15.3

06/04/1998,15:31:40,nan,0.0,0.0,0.0,0.0,15.3

06/04/1998,15:46:40,nan,0.0,0.0,0.0,0.0,15.3

06/04/1998,16:01:40,nan,0.0,0.0,0.0,0.0,15.1

06/04/1998,16:16:40,nan,0.0,0.0,0.0,0.0,15.1

06/04/1998,16:31:40,nan,0.0,0.0,0.0,0.0,15.1

06/04/1998,16:46:40,nan,0.0,0.0,0.0,0.0,14.6

06/04/1998,17:01:40,nan,0.0,0.0,0.0,0.0,11.6

06/04/1998,17:16:40,nan,0.0,0.0,0.0,0.0,7.6

06/04/1998,17:31:40,nan,0.0,0.0,0.0,0.0,7.1

06/04/1998,17:46:40,nan,0.0,0.0,0.0,0.0,6.9

06/04/1998,18:01:40,nan,0.0,0.0,0.0,0.0,6.7

06/04/1998,18:16:40,nan,0.0,0.0,0.0,0.0,5.2

06/04/1998,18:31:40,nan,0.0,0.0,0.0,0.0,4.5

06/04/1998,18:46:40,nan,0.0,0.0,0.0,0.0,3.5

06/04/1998,19:01:40,nan,0.0,0.0,0.0,0.0,3.3

06/04/1998,19:16:40,nan,0.0,0.0,0.0,0.0,2.8

06/04/1998,19:31:40,nan,0.0,0.0,0.0,0.0,2.8

06/04/1998,19:46:40,nan,0.0,0.0,0.0,0.0,2.6

06/04/1998,20:01:40,nan,0.0,0.0,0.0,0.0,2.4

06/04/1998,20:16:40,nan,0.0,0.0,0.0,0.0,2.2

06/04/1998,20:31:40,nan,0.0,0.0,0.0,0.0,2.2

06/04/1998,20:46:40,nan,0.0,0.0,0.0,0.0,2.2

06/04/1998,21:01:40,nan,0.0,0.0,0.0,0.0,2.2

06/04/1998,21:16:40,nan,0.0,0.0,0.0,0.0,2.2

06/04/1998,21:31:40,nan,0.0,0.0,0.0,0.0,2.0

06/04/1998,21:46:40,nan,0.0,0.0,0.0,0.0,2.0

06/04/1998,22:01:40,nan,0.0,0.0,0.0,0.0,2.0

06/04/1998,22:16:40,nan,0.0,0.0,0.0,0.0,2.0

06/04/1998,22:31:40,nan,0.0,0.0,0.0,0.0,1.8

06/04/1998,22:46:40,nan,0.0,0.0,0.0,0.0,1.8

06/04/1998,23:01:40,nan,0.0,0.0,0.0,0.0,1.8

06/04/1998,23:16:40,nan,0.0,0.0,0.0,0.0,1.6

06/04/1998,23:31:40,nan,0.0,0.0,0.0,0.0,0.9

06/04/1998,23:46:40,nan,0.0,0.0,0.0,0.0,0.9

07/04/1998,00:01:40,nan,0.0,0.0,0.0,0.0,0.9

07/04/1998,00:16:40,nan,0.0,0.0,0.0,0.0,0.9

07/04/1998,00:31:40,nan,0.0,0.0,0.0,0.0,0.9

07/04/1998,00:46:40,nan,0.0,0.0,0.0,0.0,0.9

07/04/1998,01:01:40,nan,0.0,0.0,0.0,0.0,0.9

07/04/1998,01:16:40,nan,0.0,0.0,0.0,0.0,0.9

07/04/1998,01:31:40,nan,0.0,0.0,0.0,0.0,0.9

07/04/1998,01:46:40,nan,0.0,0.0,0.0,0.0,0.9

07/04/1998,02:01:40,nan,0.0,0.0,0.0,0.0,0.9

07/04/1998,02:16:40,nan,0.0,0.0,0.0,0.0,0.7

07/04/1998,02:31:40,nan,0.0,0.0,0.0,0.0,0.7

07/04/1998,02:46:40,nan,0.0,0.0,0.0,0.0,0.7

07/04/1998,03:01:40,nan,0.0,0.0,0.0,0.0,0.7

07/04/1998,03:16:40,nan,0.0,0.0,0.0,0.0,0.7

07/04/1998,03:31:40,nan,0.0,0.0,0.0,0.0,0.7

07/04/1998,03:46:40,nan,0.0,0.0,0.0,0.0,0.7

07/04/1998,04:01:40,nan,0.0,0.0,0.0,0.0,0.7

07/04/1998,04:16:40,nan,0.0,0.0,0.0,0.0,0.7

07/04/1998,04:31:40,nan,0.0,0.0,0.0,0.0,0.7

07/04/1998,04:46:40,nan,0.0,0.0,0.0,0.0,0.7

07/04/1998,05:01:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,05:16:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,05:31:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,05:46:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,06:01:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,06:16:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,06:31:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,06:46:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,07:01:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,07:16:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,07:31:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,07:46:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,08:01:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,08:16:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,08:31:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,08:46:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,09:01:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,09:16:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,09:31:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,09:46:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,10:01:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,10:16:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,10:31:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,10:46:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,11:01:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,11:16:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,11:31:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,11:46:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,12:01:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,12:16:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,12:31:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,12:46:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,13:01:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,13:16:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,13:31:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,13:46:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,14:01:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,14:16:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,14:31:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,14:46:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,15:01:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,15:16:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,15:31:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,15:46:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,16:01:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,16:16:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,16:31:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,16:46:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,17:01:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,17:16:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,17:31:40,nan,0.0,0.0,0.0,0.0,0.2

07/04/1998,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,18:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,18:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,19:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,19:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,19:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,19:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,20:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,20:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,20:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,20:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,21:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,21:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,21:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,21:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,22:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,22:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,22:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,22:46:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,23:01:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,23:16:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,23:31:40,nan,0.0,0.0,0.0,0.0,0.0

07/04/1998,23:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,00:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,00:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,00:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,00:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,01:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,01:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,01:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,01:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,02:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,02:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,02:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,02:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,03:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,03:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,03:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,03:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,04:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,04:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,04:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,04:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,05:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,05:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,05:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,05:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,06:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,06:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,06:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,06:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,07:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,07:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,07:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,07:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,08:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,08:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,08:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,08:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,09:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,09:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,09:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,09:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,10:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,10:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,10:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,10:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,11:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,11:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,11:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,11:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,12:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,12:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,12:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,12:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,13:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,13:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,13:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,13:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,14:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,14:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,14:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,14:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,15:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,15:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,15:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,15:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,16:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,16:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,16:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,16:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,17:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,17:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,17:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,17:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,18:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,18:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,18:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,18:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,19:01:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,19:16:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,19:31:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,19:46:40,nan,0.0,0.0,0.0,0.0,0.0

08/04/1998,20:01:40,nan,0.0,0.0,0.0,0.0,0.0

