Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
08/03/2013,20:15:00,nan,0.0,0.0,0.0,0.0,22.4

08/03/2013,20:30:00,nan,0.0,0.0,0.0,0.0,22.4

08/03/2013,20:45:00,nan,0.0,0.0,0.0,0.0,22.4

08/03/2013,21:00:00,nan,0.0,0.0,0.0,0.0,22.4

08/03/2013,21:15:00,nan,0.0,0.0,0.0,0.0,22.4

08/03/2013,21:30:00,nan,0.0,0.0,0.0,0.0,22.4

08/03/2013,21:45:00,nan,0.0,0.0,0.0,0.0,22.4

08/03/2013,22:00:00,nan,0.0,0.0,0.0,0.0,22.4

08/03/2013,22:15:00,nan,0.0,0.0,0.0,0.0,22.4

08/03/2013,22:30:00,nan,0.0,0.0,0.0,0.0,22.4

08/03/2013,22:45:00,nan,0.0,0.0,0.0,0.0,22.4

08/03/2013,23:00:00,nan,0.0,0.0,0.0,0.0,22.4

08/03/2013,23:15:00,nan,0.0,0.0,0.0,0.0,22.4

08/03/2013,23:30:00,nan,0.0,0.0,0.0,0.0,22.4

08/03/2013,23:45:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,00:00:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,00:15:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,00:30:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,00:45:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,01:00:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,01:15:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,01:30:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,01:45:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,02:00:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,02:15:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,02:30:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,02:45:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,03:00:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,03:15:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,03:30:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,03:45:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,04:00:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,04:15:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,04:30:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,04:45:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,05:00:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,05:15:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,05:30:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,05:45:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,06:00:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,06:15:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,06:30:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,06:45:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,07:00:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,07:15:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,07:30:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,07:45:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,08:00:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,08:15:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,08:30:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,08:45:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,09:00:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,09:15:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,09:30:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,09:45:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,10:00:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,10:15:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,10:30:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,10:45:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,11:00:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,11:15:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,11:30:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,11:45:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,12:00:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,12:15:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,12:30:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,12:45:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,13:00:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,13:15:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,13:30:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,13:45:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,14:00:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,14:15:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,14:30:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,14:45:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,15:00:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,15:15:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,15:30:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,15:45:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,16:00:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,16:15:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,16:30:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,16:45:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,17:00:00,nan,0.0,0.0,0.0,0.0,22.4

09/03/2013,17:15:00,nan,0.8,0.8,0.8,0.8,23.2

09/03/2013,17:30:00,nan,0.2,1.0,1.0,1.0,23.4

09/03/2013,17:45:00,nan,0.0,1.0,1.0,1.0,23.4

09/03/2013,18:00:00,nan,0.0,1.0,1.0,1.0,23.4

09/03/2013,18:15:00,nan,0.0,0.2,1.0,1.0,23.4

09/03/2013,18:30:00,nan,0.0,0.0,1.0,1.0,23.4

09/03/2013,18:45:00,nan,0.0,0.0,1.0,1.0,23.4

09/03/2013,19:00:00,nan,0.0,0.0,1.0,1.0,23.4

09/03/2013,19:15:00,nan,0.0,0.0,1.0,1.0,23.4

09/03/2013,19:30:00,nan,0.0,0.0,1.0,1.0,16.6

09/03/2013,19:45:00,nan,0.0,0.0,1.0,1.0,7.0

09/03/2013,20:00:00,nan,0.0,0.0,1.0,1.0,5.6

09/03/2013,20:15:00,nan,0.0,0.0,1.0,1.0,4.6

09/03/2013,20:30:00,nan,3.0,3.0,4.0,4.0,5.0

09/03/2013,20:45:00,nan,4.8,7.8,8.8,8.8,9.6

09/03/2013,21:00:00,nan,5.2,13.0,14.0,14.0,14.8

09/03/2013,21:15:00,nan,0.6,13.6,13.8,14.6,15.4

09/03/2013,21:30:00,nan,0.4,11.0,14.0,15.0,15.6

09/03/2013,21:45:00,nan,0.2,6.4,14.2,15.2,15.8

09/03/2013,22:00:00,nan,0.0,1.2,14.2,15.2,15.8

09/03/2013,22:15:00,nan,0.2,0.8,14.4,15.4,16.0

09/03/2013,22:30:00,nan,0.0,0.4,14.4,15.4,16.0

09/03/2013,22:45:00,nan,0.0,0.2,14.4,15.4,16.0

09/03/2013,23:00:00,nan,0.0,0.2,14.4,15.4,16.0

09/03/2013,23:15:00,nan,0.0,0.0,14.4,15.4,16.0

09/03/2013,23:30:00,nan,0.0,0.0,14.4,15.4,15.8

09/03/2013,23:45:00,nan,0.0,0.0,14.4,15.4,15.6

10/03/2013,00:00:00,nan,0.0,0.0,14.4,15.4,15.6

10/03/2013,00:15:00,nan,0.0,0.0,14.4,15.4,15.6

10/03/2013,00:30:00,nan,0.0,0.0,11.4,15.4,15.4

10/03/2013,00:45:00,nan,0.0,0.0,6.6,15.4,15.4

10/03/2013,01:00:00,nan,0.0,0.0,1.4,15.4,15.4

10/03/2013,01:15:00,nan,0.0,0.0,0.8,15.4,15.4

10/03/2013,01:30:00,nan,0.0,0.0,0.4,15.4,15.4

10/03/2013,01:45:00,nan,0.2,0.2,0.4,15.6,15.6

10/03/2013,02:00:00,nan,0.0,0.2,0.4,15.6,15.6

10/03/2013,02:15:00,nan,0.0,0.2,0.2,15.6,15.6

10/03/2013,02:30:00,nan,0.0,0.2,0.2,15.6,15.6

10/03/2013,02:45:00,nan,0.0,0.0,0.2,15.6,15.6

10/03/2013,03:00:00,nan,0.0,0.0,0.2,15.6,15.6

10/03/2013,03:15:00,nan,0.0,0.0,0.2,15.6,15.6

10/03/2013,03:30:00,nan,0.0,0.0,0.2,15.6,15.6

10/03/2013,03:45:00,nan,0.0,0.0,0.2,15.6,15.6

10/03/2013,04:00:00,nan,0.0,0.0,0.2,15.6,15.6

10/03/2013,04:15:00,nan,0.0,0.0,0.2,15.6,15.6

10/03/2013,04:30:00,nan,0.0,0.0,0.2,15.6,15.6

10/03/2013,04:45:00,nan,0.0,0.0,0.2,15.6,15.6

10/03/2013,05:00:00,nan,0.0,0.0,0.2,15.6,15.6

10/03/2013,05:15:00,nan,0.0,0.0,0.2,15.6,15.6

10/03/2013,05:30:00,nan,0.0,0.0,0.2,15.6,15.6

10/03/2013,05:45:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,06:00:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,06:15:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,06:30:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,06:45:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,07:00:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,07:15:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,07:30:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,07:45:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,08:00:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,08:15:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,08:30:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,08:45:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,09:00:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,09:15:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,09:30:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,09:45:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,10:00:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,10:15:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,10:30:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,10:45:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,11:00:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,11:15:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,11:30:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,11:45:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,12:00:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,12:15:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,12:30:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,12:45:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,13:00:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,13:15:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,13:30:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,13:45:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,14:00:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,14:15:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,14:30:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,14:45:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,15:00:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,15:15:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,15:30:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,15:45:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,16:00:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,16:15:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,16:30:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,16:45:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,17:00:00,nan,0.0,0.0,0.0,15.6,15.6

10/03/2013,17:15:00,nan,0.0,0.0,0.0,14.8,15.6

10/03/2013,17:30:00,nan,0.0,0.0,0.0,14.6,15.6

10/03/2013,17:45:00,nan,0.0,0.0,0.0,14.6,15.6

10/03/2013,18:00:00,nan,0.0,0.0,0.0,14.6,15.6

10/03/2013,18:15:00,nan,0.0,0.0,0.0,14.6,15.6

10/03/2013,18:30:00,nan,0.0,0.0,0.0,14.6,15.6

10/03/2013,18:45:00,nan,0.0,0.0,0.0,14.6,15.6

10/03/2013,19:00:00,nan,0.0,0.0,0.0,14.6,15.6

10/03/2013,19:15:00,nan,0.0,0.0,0.0,14.6,15.6

10/03/2013,19:30:00,nan,0.0,0.0,0.0,14.6,15.6

10/03/2013,19:45:00,nan,0.0,0.0,0.0,14.6,15.6

10/03/2013,20:00:00,nan,0.0,0.0,0.0,14.6,15.6

10/03/2013,20:15:00,nan,0.0,0.0,0.0,14.6,15.6

10/03/2013,20:30:00,nan,0.0,0.0,0.0,11.6,15.6

10/03/2013,20:45:00,nan,0.0,0.0,0.0,6.8,15.6

10/03/2013,21:00:00,nan,0.0,0.0,0.0,1.6,15.6

10/03/2013,21:15:00,nan,0.0,0.0,0.0,1.0,15.6

10/03/2013,21:30:00,nan,0.0,0.0,0.0,0.6,15.6

10/03/2013,21:45:00,nan,0.0,0.0,0.0,0.4,15.6

10/03/2013,22:00:00,nan,0.0,0.0,0.0,0.4,15.6

10/03/2013,22:15:00,nan,0.0,0.0,0.0,0.2,15.6

10/03/2013,22:30:00,nan,0.0,0.0,0.0,0.2,15.6

10/03/2013,22:45:00,nan,0.0,0.0,0.0,0.2,15.6

10/03/2013,23:00:00,nan,0.0,0.0,0.0,0.2,15.6

10/03/2013,23:15:00,nan,0.0,0.0,0.0,0.2,15.6

10/03/2013,23:30:00,nan,0.4,0.4,0.4,0.6,16.0

10/03/2013,23:45:00,nan,0.0,0.4,0.4,0.6,16.0

11/03/2013,00:00:00,nan,0.0,0.4,0.4,0.6,16.0

11/03/2013,00:15:00,nan,0.0,0.4,0.4,0.6,16.0

11/03/2013,00:30:00,nan,0.0,0.0,0.4,0.6,16.0

11/03/2013,00:45:00,nan,0.0,0.0,0.4,0.6,16.0

11/03/2013,01:00:00,nan,0.0,0.0,0.4,0.6,16.0

11/03/2013,01:15:00,nan,0.0,0.0,0.4,0.6,16.0

11/03/2013,01:30:00,nan,0.0,0.0,0.4,0.6,16.0

11/03/2013,01:45:00,nan,0.0,0.0,0.4,0.4,16.0

11/03/2013,02:00:00,nan,0.0,0.0,0.4,0.4,16.0

11/03/2013,02:15:00,nan,0.0,0.0,0.4,0.4,16.0

11/03/2013,02:30:00,nan,0.8,0.8,1.2,1.2,16.8

11/03/2013,02:45:00,nan,0.2,1.0,1.4,1.4,17.0

11/03/2013,03:00:00,nan,1.2,2.2,2.6,2.6,18.2

11/03/2013,03:15:00,nan,1.4,3.6,4.0,4.0,19.6

11/03/2013,03:30:00,nan,0.0,2.8,3.6,4.0,19.6

11/03/2013,03:45:00,nan,0.2,2.8,3.8,4.2,19.8

11/03/2013,04:00:00,nan,0.4,2.0,4.2,4.6,20.2

11/03/2013,04:15:00,nan,0.0,0.6,4.2,4.6,20.2

11/03/2013,04:30:00,nan,0.2,0.8,4.4,4.8,20.4

11/03/2013,04:45:00,nan,0.0,0.6,4.4,4.8,20.4

11/03/2013,05:00:00,nan,0.0,0.2,4.4,4.8,20.4

11/03/2013,05:15:00,nan,0.0,0.2,4.4,4.8,20.4

11/03/2013,05:30:00,nan,0.0,0.0,4.4,4.8,20.4

11/03/2013,05:45:00,nan,0.2,0.2,4.6,5.0,20.6

11/03/2013,06:00:00,nan,0.0,0.2,4.6,5.0,20.6

11/03/2013,06:15:00,nan,0.0,0.2,4.6,5.0,20.6

11/03/2013,06:30:00,nan,0.0,0.2,3.8,5.0,20.6

11/03/2013,06:45:00,nan,0.0,0.0,3.6,5.0,20.6

11/03/2013,07:00:00,nan,0.0,0.0,2.4,5.0,20.6

11/03/2013,07:15:00,nan,0.0,0.0,1.0,5.0,20.6

11/03/2013,07:30:00,nan,0.0,0.0,1.0,5.0,20.6

11/03/2013,07:45:00,nan,0.0,0.0,0.8,5.0,20.6

11/03/2013,08:00:00,nan,0.0,0.0,0.4,5.0,20.6

11/03/2013,08:15:00,nan,0.0,0.0,0.4,5.0,20.6

11/03/2013,08:30:00,nan,0.0,0.0,0.2,5.0,20.6

11/03/2013,08:45:00,nan,0.0,0.0,0.2,5.0,20.6

11/03/2013,09:00:00,nan,0.0,0.0,0.2,5.0,20.6

11/03/2013,09:15:00,nan,0.0,0.0,0.2,5.0,20.6

11/03/2013,09:30:00,nan,0.0,0.0,0.2,5.0,20.6

11/03/2013,09:45:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,10:00:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,10:15:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,10:30:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,10:45:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,11:00:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,11:15:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,11:30:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,11:45:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,12:00:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,12:15:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,12:30:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,12:45:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,13:00:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,13:15:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,13:30:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,13:45:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,14:00:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,14:15:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,14:30:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,14:45:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,15:00:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,15:15:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,15:30:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,15:45:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,16:00:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,16:15:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,16:30:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,16:45:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,17:00:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,17:15:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,17:30:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,17:45:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,18:00:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,18:15:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,18:30:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,18:45:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,19:00:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,19:15:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,19:30:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,19:45:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,20:00:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,20:15:00,nan,0.0,0.0,0.0,5.0,20.6

11/03/2013,20:30:00,nan,0.2,0.2,0.2,5.2,20.8

11/03/2013,20:45:00,nan,0.2,0.4,0.4,5.4,21.0

11/03/2013,21:00:00,nan,0.0,0.4,0.4,5.4,21.0

11/03/2013,21:15:00,nan,0.0,0.4,0.4,5.4,21.0

11/03/2013,21:30:00,nan,0.0,0.2,0.4,5.4,21.0

11/03/2013,21:45:00,nan,0.0,0.0,0.4,5.4,21.0

11/03/2013,22:00:00,nan,0.0,0.0,0.4,5.4,21.0

11/03/2013,22:15:00,nan,0.0,0.0,0.4,5.4,21.0

11/03/2013,22:30:00,nan,0.0,0.0,0.4,5.4,21.0

11/03/2013,22:45:00,nan,0.0,0.0,0.4,5.4,21.0

11/03/2013,23:00:00,nan,0.0,0.0,0.4,5.4,21.0

11/03/2013,23:15:00,nan,0.0,0.0,0.4,5.4,21.0

11/03/2013,23:30:00,nan,0.0,0.0,0.4,5.0,21.0

11/03/2013,23:45:00,nan,0.0,0.0,0.4,5.0,21.0

12/03/2013,00:00:00,nan,0.0,0.0,0.4,5.0,21.0

12/03/2013,00:15:00,nan,0.0,0.0,0.4,5.0,21.0

12/03/2013,00:30:00,nan,0.0,0.0,0.2,5.0,21.0

12/03/2013,00:45:00,nan,0.0,0.0,0.0,5.0,21.0

12/03/2013,01:00:00,nan,0.0,0.0,0.0,5.0,21.0

12/03/2013,01:15:00,nan,0.0,0.0,0.0,5.0,21.0

12/03/2013,01:30:00,nan,0.0,0.0,0.0,5.0,21.0

12/03/2013,01:45:00,nan,0.0,0.0,0.0,5.0,21.0

12/03/2013,02:00:00,nan,0.0,0.0,0.0,5.0,21.0

12/03/2013,02:15:00,nan,0.0,0.0,0.0,5.0,21.0

12/03/2013,02:30:00,nan,0.0,0.0,0.0,4.2,21.0

12/03/2013,02:45:00,nan,0.0,0.0,0.0,4.0,21.0

12/03/2013,03:00:00,nan,0.0,0.0,0.0,2.8,21.0

12/03/2013,03:15:00,nan,0.0,0.0,0.0,1.4,21.0

12/03/2013,03:30:00,nan,0.0,0.0,0.0,1.4,21.0

12/03/2013,03:45:00,nan,0.0,0.0,0.0,1.2,21.0

12/03/2013,04:00:00,nan,0.0,0.0,0.0,0.8,21.0

12/03/2013,04:15:00,nan,0.0,0.0,0.0,0.8,21.0

12/03/2013,04:30:00,nan,0.0,0.0,0.0,0.6,21.0

12/03/2013,04:45:00,nan,0.0,0.0,0.0,0.6,21.0

12/03/2013,05:00:00,nan,0.0,0.0,0.0,0.6,21.0

12/03/2013,05:15:00,nan,0.0,0.0,0.0,0.6,21.0

12/03/2013,05:30:00,nan,0.0,0.0,0.0,0.6,21.0

12/03/2013,05:45:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,06:00:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,06:15:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,06:30:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,06:45:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,07:00:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,07:15:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,07:30:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,07:45:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,08:00:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,08:15:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,08:30:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,08:45:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,09:00:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,09:15:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,09:30:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,09:45:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,10:00:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,10:15:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,10:30:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,10:45:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,11:00:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,11:15:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,11:30:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,11:45:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,12:00:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,12:15:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,12:30:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,12:45:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,13:00:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,13:15:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,13:30:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,13:45:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,14:00:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,14:15:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,14:30:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,14:45:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,15:00:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,15:15:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,15:30:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,15:45:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,16:00:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,16:15:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,16:30:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,16:45:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,17:00:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,17:15:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,17:30:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,17:45:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,18:00:00,nan,0.0,0.0,0.0,0.4,21.0

12/03/2013,18:15:00,nan,0.0,0.0,0.0,0.4,21.0

