Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
01/12/2002,13:23:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,13:38:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,13:53:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,14:08:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,14:23:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,14:38:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,14:53:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,15:08:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,15:23:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,15:38:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,15:53:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,16:08:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,16:23:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,16:38:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,16:53:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,17:08:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,17:23:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,17:38:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,17:53:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,18:08:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,18:23:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,18:38:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,18:53:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,19:08:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,19:23:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,19:38:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,19:53:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,20:08:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,20:23:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,20:38:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,20:53:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,21:08:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,21:23:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,21:38:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,21:53:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,22:08:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,22:23:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,22:38:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,22:53:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,23:08:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,23:23:40,HBV,0.0,0.0,0.0,4.0,4.0

01/12/2002,23:38:40,HBV,0.0,0.0,0.0,0.0,4.0

01/12/2002,23:53:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,00:08:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,00:23:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,00:38:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,00:53:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,01:08:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,01:23:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,01:38:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,01:53:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,02:08:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,02:23:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,02:38:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,02:53:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,03:08:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,03:23:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,03:38:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,03:53:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,04:08:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,04:23:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,04:38:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,04:53:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,05:08:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,05:23:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,05:38:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,05:53:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,06:08:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,06:23:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,06:38:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,06:53:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,07:08:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,07:23:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,07:38:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,07:53:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,08:08:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,08:23:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,08:38:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,08:53:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,09:08:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,09:23:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,09:38:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,09:53:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,10:08:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,10:23:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,10:38:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,10:53:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,11:08:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,11:23:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,11:38:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,11:53:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,12:08:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,12:23:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,12:38:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,12:53:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,13:08:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,13:23:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,13:38:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,13:53:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,14:08:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,14:23:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,14:38:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,14:53:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,15:08:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,15:23:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,15:38:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,15:53:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,16:08:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,16:23:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,16:38:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,16:53:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,17:08:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,17:23:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,17:38:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,17:53:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,18:08:40,HBV,0.0,0.0,0.0,0.0,4.0

02/12/2002,18:23:40,HBV,0.6,0.6,0.6,0.6,4.6

02/12/2002,18:38:40,HBV,1.2,1.8,1.8,1.8,5.8

02/12/2002,18:53:40,HBV,0.6,2.4,2.4,2.4,6.4

02/12/2002,19:08:40,HBV,1.4,3.8,3.8,3.8,7.8

02/12/2002,19:23:40,HBV,0.8,4.0,4.6,4.6,8.6

02/12/2002,19:38:40,HBV,0.4,3.2,5.0,5.0,9.0

02/12/2002,19:53:40,HBV,0.2,2.8,5.2,5.2,9.2

02/12/2002,20:08:40,HBV,0.0,1.4,5.2,5.2,9.2

02/12/2002,20:23:40,HBV,0.6,1.2,5.8,5.8,9.8

02/12/2002,20:38:40,HBV,0.2,1.0,6.0,6.0,10.0

02/12/2002,20:53:40,HBV,0.0,0.8,6.0,6.0,10.0

02/12/2002,21:08:40,HBV,0.2,1.0,6.2,6.2,10.2

02/12/2002,21:23:40,HBV,0.2,0.6,6.4,6.4,10.4

02/12/2002,21:38:40,HBV,0.0,0.4,6.4,6.4,10.4

02/12/2002,21:53:40,HBV,0.2,0.6,6.6,6.6,10.6

02/12/2002,22:08:40,HBV,0.2,0.6,6.8,6.8,10.8

02/12/2002,22:23:40,HBV,1.4,1.8,7.6,8.2,12.2

02/12/2002,22:38:40,HBV,1.4,3.2,7.8,9.6,13.6

02/12/2002,22:53:40,HBV,1.6,4.6,8.8,11.2,15.2

02/12/2002,23:08:40,HBV,0.6,5.0,8.0,11.8,15.8

02/12/2002,23:23:40,HBV,0.2,3.8,7.4,12.0,16.0

02/12/2002,23:38:40,HBV,2.2,4.6,9.2,14.2,18.2

02/12/2002,23:53:40,HBV,1.6,4.6,10.6,15.8,19.8

03/12/2002,00:08:40,HBV,0.4,4.4,11.0,16.2,20.2

03/12/2002,00:23:40,HBV,0.2,4.4,10.6,16.4,20.4

03/12/2002,00:38:40,HBV,0.0,2.2,10.4,16.4,20.4

03/12/2002,00:53:40,HBV,0.0,0.6,10.4,16.4,20.4

03/12/2002,01:08:40,HBV,0.0,0.2,10.2,16.4,20.4

03/12/2002,01:23:40,HBV,0.0,0.0,10.0,16.4,20.4

03/12/2002,01:38:40,HBV,0.0,0.0,10.0,16.4,20.4

03/12/2002,01:53:40,HBV,0.0,0.0,9.8,16.4,20.4

03/12/2002,02:08:40,HBV,0.0,0.0,9.6,16.4,20.4

03/12/2002,02:23:40,HBV,0.0,0.0,8.2,16.4,20.4

03/12/2002,02:38:40,HBV,0.0,0.0,6.8,16.4,20.4

03/12/2002,02:53:40,HBV,0.0,0.0,5.2,16.4,20.4

03/12/2002,03:08:40,HBV,0.0,0.0,4.6,16.4,20.4

03/12/2002,03:23:40,HBV,0.0,0.0,4.4,16.4,20.4

03/12/2002,03:38:40,HBV,0.0,0.0,2.2,16.4,20.4

03/12/2002,03:53:40,HBV,0.0,0.0,0.6,16.4,20.4

03/12/2002,04:08:40,HBV,0.0,0.0,0.2,16.4,20.4

03/12/2002,04:23:40,HBV,0.0,0.0,0.0,16.4,20.4

03/12/2002,04:38:40,HBV,0.0,0.0,0.0,16.4,20.4

03/12/2002,04:53:40,HBV,0.0,0.0,0.0,16.4,20.4

03/12/2002,05:08:40,HBV,0.0,0.0,0.0,16.4,20.4

03/12/2002,05:23:40,HBV,0.0,0.0,0.0,16.4,20.4

03/12/2002,05:38:40,HBV,0.0,0.0,0.0,16.4,20.4

03/12/2002,05:53:40,HBV,0.0,0.0,0.0,16.4,20.4

03/12/2002,06:08:40,HBV,0.0,0.0,0.0,16.4,20.4

03/12/2002,06:23:40,HBV,0.0,0.0,0.0,16.4,20.4

03/12/2002,06:38:40,HBV,0.0,0.0,0.0,16.4,20.4

03/12/2002,06:53:40,HBV,0.0,0.0,0.0,16.4,20.4

03/12/2002,07:08:40,HBV,0.0,0.0,0.0,16.4,20.4

03/12/2002,07:23:40,HBV,0.0,0.0,0.0,16.4,20.4

03/12/2002,07:38:40,HBV,0.0,0.0,0.0,16.4,20.4

03/12/2002,07:53:40,HBV,0.0,0.0,0.0,16.4,20.4

03/12/2002,08:08:40,HBV,0.0,0.0,0.0,16.4,20.4

03/12/2002,08:23:40,HBV,0.0,0.0,0.0,16.4,20.4

03/12/2002,08:38:40,HBV,0.0,0.0,0.0,16.4,20.4

03/12/2002,08:53:40,HBV,0.0,0.0,0.0,16.4,20.4

03/12/2002,09:08:40,HBV,0.2,0.2,0.2,16.6,20.6

03/12/2002,09:23:40,HBV,0.2,0.4,0.4,16.8,20.8

03/12/2002,09:38:40,HBV,0.0,0.4,0.4,16.8,20.8

03/12/2002,09:53:40,HBV,0.0,0.4,0.4,16.8,20.8

03/12/2002,10:08:40,HBV,0.0,0.2,0.4,16.8,20.8

03/12/2002,10:23:40,HBV,0.0,0.0,0.4,16.8,20.8

03/12/2002,10:38:40,HBV,0.0,0.0,0.4,16.8,20.8

03/12/2002,10:53:40,HBV,0.0,0.0,0.4,16.8,20.8

03/12/2002,11:08:40,HBV,0.0,0.0,0.4,16.8,20.8

03/12/2002,11:23:40,HBV,0.0,0.0,0.4,16.8,20.8

03/12/2002,11:38:40,HBV,0.0,0.0,0.4,16.8,20.8

03/12/2002,11:53:40,HBV,0.0,0.0,0.4,16.8,20.8

03/12/2002,12:08:40,HBV,0.0,0.0,0.4,16.8,20.8

03/12/2002,12:23:40,HBV,0.0,0.0,0.4,16.8,20.8

03/12/2002,12:38:40,HBV,0.0,0.0,0.4,16.8,20.8

03/12/2002,12:53:40,HBV,0.0,0.0,0.4,16.8,20.8

03/12/2002,13:08:40,HBV,0.0,0.0,0.2,16.8,20.8

03/12/2002,13:23:40,HBV,0.0,0.0,0.0,16.8,20.8

03/12/2002,13:38:40,HBV,0.0,0.0,0.0,16.8,20.8

03/12/2002,13:53:40,HBV,0.0,0.0,0.0,16.8,20.8

03/12/2002,14:08:40,HBV,0.0,0.0,0.0,16.8,20.8

03/12/2002,14:23:40,HBV,0.0,0.0,0.0,16.8,20.8

03/12/2002,14:38:40,HBV,0.0,0.0,0.0,16.8,20.8

03/12/2002,14:53:40,HBV,0.0,0.0,0.0,16.8,20.8

03/12/2002,15:08:40,HBV,0.0,0.0,0.0,16.8,20.8

03/12/2002,15:23:40,HBV,0.0,0.0,0.0,16.8,20.8

03/12/2002,15:38:40,HBV,0.0,0.0,0.0,16.8,20.8

03/12/2002,15:53:40,HBV,0.0,0.0,0.0,16.8,20.8

03/12/2002,16:08:40,HBV,0.0,0.0,0.0,16.8,20.8

03/12/2002,16:23:40,HBV,0.0,0.0,0.0,16.8,20.8

03/12/2002,16:38:40,HBV,0.0,0.0,0.0,16.8,20.8

03/12/2002,16:53:40,HBV,0.0,0.0,0.0,16.8,20.8

03/12/2002,17:08:40,HBV,0.0,0.0,0.0,16.8,20.8

03/12/2002,17:23:40,HBV,0.0,0.0,0.0,16.8,20.8

03/12/2002,17:38:40,HBV,0.0,0.0,0.0,16.8,20.8

03/12/2002,17:53:40,HBV,0.0,0.0,0.0,16.8,20.8

03/12/2002,18:08:40,HBV,0.0,0.0,0.0,16.8,20.8

03/12/2002,18:23:40,HBV,0.0,0.0,0.0,16.2,20.8

03/12/2002,18:38:40,HBV,0.0,0.0,0.0,15.0,20.8

03/12/2002,18:53:40,HBV,0.0,0.0,0.0,14.4,20.8

03/12/2002,19:08:40,HBV,0.0,0.0,0.0,13.0,20.8

03/12/2002,19:23:40,HBV,0.0,0.0,0.0,12.2,20.8

03/12/2002,19:38:40,HBV,0.0,0.0,0.0,11.8,20.8

03/12/2002,19:53:40,HBV,0.0,0.0,0.0,11.6,20.8

03/12/2002,20:08:40,HBV,0.0,0.0,0.0,11.6,20.8

03/12/2002,20:23:40,HBV,0.0,0.0,0.0,11.0,20.8

03/12/2002,20:38:40,HBV,0.0,0.0,0.0,10.8,20.8

03/12/2002,20:53:40,HBV,0.0,0.0,0.0,10.8,20.8

03/12/2002,21:08:40,HBV,0.0,0.0,0.0,10.6,20.8

03/12/2002,21:23:40,HBV,0.0,0.0,0.0,10.4,20.8

03/12/2002,21:38:40,HBV,0.0,0.0,0.0,10.4,20.8

03/12/2002,21:53:40,HBV,0.0,0.0,0.0,10.2,20.8

03/12/2002,22:08:40,HBV,0.0,0.0,0.0,10.0,20.8

03/12/2002,22:23:40,HBV,0.0,0.0,0.0,8.6,20.8

03/12/2002,22:38:40,HBV,0.0,0.0,0.0,7.2,20.8

03/12/2002,22:53:40,HBV,0.0,0.0,0.0,5.6,20.8

03/12/2002,23:08:40,HBV,0.0,0.0,0.0,5.0,20.8

03/12/2002,23:23:40,HBV,0.0,0.0,0.0,4.8,20.8

03/12/2002,23:38:40,HBV,0.0,0.0,0.0,2.6,20.8

03/12/2002,23:53:40,HBV,0.0,0.0,0.0,1.0,20.8

04/12/2002,00:08:40,HBV,0.0,0.0,0.0,0.6,20.8

04/12/2002,00:23:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,00:38:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,00:53:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,01:08:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,01:23:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,01:38:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,01:53:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,02:08:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,02:23:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,02:38:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,02:53:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,03:08:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,03:23:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,03:38:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,03:53:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,04:08:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,04:23:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,04:38:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,04:53:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,05:08:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,05:23:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,05:38:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,05:53:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,06:08:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,06:23:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,06:38:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,06:53:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,07:08:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,07:23:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,07:38:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,07:53:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,08:08:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,08:23:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,08:38:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,08:53:40,HBV,0.0,0.0,0.0,0.4,20.8

04/12/2002,09:08:40,HBV,0.0,0.0,0.0,0.2,20.8

04/12/2002,09:23:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,09:38:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,09:53:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,10:08:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,10:23:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,10:38:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,10:53:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,11:08:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,11:23:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,11:38:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,11:53:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,12:08:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,12:23:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,12:38:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,12:53:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,13:08:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,13:23:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,13:38:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,13:53:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,14:08:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,14:23:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,14:38:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,14:53:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,15:08:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,15:23:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,15:38:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,15:53:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,16:08:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,16:23:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,16:38:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,16:53:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,17:08:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,17:23:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,17:38:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,17:53:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,18:08:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,18:23:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,18:38:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,18:53:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,19:08:40,HBV,0.0,0.0,0.0,0.0,20.8

04/12/2002,19:23:40,HBV,0.0,0.0,0.0,0.0,20.8

