Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
01/03/2003,18:38:20,nan,0.0,0.0,0.0,0.0,0.0

01/03/2003,18:53:20,nan,0.0,0.0,0.0,0.0,0.0

01/03/2003,19:08:20,nan,0.0,0.0,0.0,0.0,0.0

01/03/2003,19:23:20,nan,0.0,0.0,0.0,0.0,0.0

01/03/2003,19:38:20,nan,0.0,0.0,0.0,0.0,0.0

01/03/2003,19:53:20,nan,0.0,0.0,0.0,0.0,0.0

01/03/2003,20:08:20,nan,0.0,0.0,0.0,0.0,0.0

01/03/2003,20:23:20,nan,0.0,0.0,0.0,0.0,0.0

01/03/2003,20:38:20,nan,0.0,0.0,0.0,0.0,0.0

01/03/2003,20:53:20,nan,0.0,0.0,0.0,0.0,0.0

01/03/2003,21:08:20,nan,0.0,0.0,0.0,0.0,0.0

01/03/2003,21:23:20,nan,0.0,0.0,0.0,0.0,0.0

01/03/2003,21:38:20,nan,0.0,0.0,0.0,0.0,0.0

01/03/2003,21:53:20,nan,0.0,0.0,0.0,0.0,0.0

01/03/2003,22:08:20,nan,0.0,0.0,0.0,0.0,0.0

01/03/2003,22:23:20,nan,0.0,0.0,0.0,0.0,0.0

01/03/2003,22:38:20,nan,0.0,0.0,0.0,0.0,0.0

01/03/2003,22:53:20,nan,0.0,0.0,0.0,0.0,0.0

01/03/2003,23:08:20,nan,0.0,0.0,0.0,0.0,0.0

01/03/2003,23:23:20,nan,0.0,0.0,0.0,0.0,0.0

01/03/2003,23:38:20,nan,0.0,0.0,0.0,0.0,0.0

01/03/2003,23:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,00:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,00:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,00:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,00:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,01:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,01:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,01:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,01:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,02:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,02:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,02:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,02:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,03:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,03:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,03:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,03:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,04:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,04:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,04:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,04:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,05:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,05:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,05:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,05:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,06:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,06:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,06:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,06:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,07:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,07:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,07:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,07:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,08:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,08:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,08:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,08:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,09:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,09:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,09:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,09:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,10:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,10:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,10:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,10:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,11:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,11:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,11:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,11:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,12:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,12:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,12:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,12:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,13:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,13:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,13:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,13:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,14:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,14:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,14:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,14:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,15:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,15:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,15:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,15:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,16:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,16:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,16:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,16:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,17:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,17:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,17:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,17:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,18:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,18:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,18:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,18:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,19:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,19:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,19:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,19:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,20:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,20:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,20:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,20:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,21:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,21:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,21:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,21:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,22:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,22:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,22:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,22:53:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,23:08:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,23:23:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,23:38:20,nan,0.0,0.0,0.0,0.0,0.0

02/03/2003,23:53:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,00:08:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,00:23:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,00:38:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,00:53:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,01:08:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,01:23:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,01:38:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,01:53:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,02:08:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,02:23:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,02:38:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,02:53:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,03:08:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,03:23:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,03:38:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,03:53:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,04:08:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,04:23:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,04:38:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,04:53:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,05:08:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,05:23:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,05:38:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,05:53:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,06:08:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,06:23:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,06:38:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,06:53:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,07:08:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,07:23:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,07:38:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,07:53:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,08:08:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,08:23:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,08:38:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,08:53:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,09:08:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,09:23:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,09:38:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,09:53:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,10:08:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,10:23:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,10:38:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,10:53:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,11:08:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,11:23:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,11:38:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,11:53:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,12:08:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,12:23:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,12:38:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,12:53:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,13:08:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,13:23:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,13:38:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,13:53:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,14:08:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,14:23:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,14:38:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,14:53:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,15:08:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,15:23:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,15:38:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,15:53:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,16:08:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,16:23:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,16:38:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,16:53:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,17:08:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,17:23:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,17:38:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,17:53:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,18:08:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,18:23:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,18:38:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,18:53:20,nan,0.0,0.0,0.0,0.0,0.0

03/03/2003,19:08:20,nan,9.0,9.0,9.0,9.0,9.0

03/03/2003,19:23:20,nan,14.0,23.0,23.0,23.0,23.0

03/03/2003,19:38:20,nan,4.4,27.4,27.4,27.4,27.4

03/03/2003,19:53:20,nan,0.6,28.0,28.0,28.0,28.0

03/03/2003,20:08:20,nan,0.2,19.2,28.2,28.2,28.2

03/03/2003,20:23:20,nan,2.6,7.8,30.8,30.8,30.8

03/03/2003,20:38:20,nan,0.2,3.6,31.0,31.0,31.0

03/03/2003,20:53:20,nan,0.0,3.0,31.0,31.0,31.0

03/03/2003,21:08:20,nan,0.0,2.8,31.0,31.0,31.0

03/03/2003,21:23:20,nan,0.0,0.2,31.0,31.0,31.0

03/03/2003,21:38:20,nan,0.0,0.0,31.0,31.0,31.0

03/03/2003,21:53:20,nan,0.0,0.0,31.0,31.0,31.0

03/03/2003,22:08:20,nan,0.0,0.0,31.0,31.0,31.0

03/03/2003,22:23:20,nan,0.0,0.0,31.0,31.0,31.0

03/03/2003,22:38:20,nan,0.0,0.0,31.0,31.0,31.0

03/03/2003,22:53:20,nan,0.0,0.0,31.0,31.0,31.0

03/03/2003,23:08:20,nan,0.0,0.0,22.0,31.0,31.0

03/03/2003,23:23:20,nan,0.0,0.0,8.0,31.0,31.0

03/03/2003,23:38:20,nan,0.0,0.0,3.6,31.0,31.0

03/03/2003,23:53:20,nan,0.0,0.0,3.0,31.0,31.0

04/03/2003,00:08:20,nan,0.0,0.0,2.8,31.0,31.0

04/03/2003,00:23:20,nan,0.0,0.0,0.2,31.0,31.0

04/03/2003,00:38:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,00:53:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,01:08:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,01:23:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,01:38:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,01:53:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,02:08:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,02:23:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,02:38:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,02:53:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,03:08:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,03:23:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,03:38:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,03:53:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,04:08:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,04:23:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,04:38:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,04:53:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,05:08:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,05:23:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,05:38:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,05:53:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,06:08:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,06:23:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,06:38:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,06:53:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,07:08:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,07:23:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,07:38:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,07:53:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,08:08:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,08:23:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,08:38:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,08:53:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,09:08:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,09:23:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,09:38:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,09:53:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,10:08:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,10:23:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,10:38:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,10:53:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,11:08:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,11:23:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,11:38:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,11:53:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,12:08:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,12:23:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,12:38:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,12:53:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,13:08:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,13:23:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,13:38:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,13:53:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,14:08:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,14:23:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,14:38:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,14:53:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,15:08:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,15:23:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,15:38:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,15:53:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,16:08:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,16:23:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,16:38:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,16:53:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,17:08:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,17:23:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,17:38:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,17:53:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,18:08:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,18:23:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,18:38:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,18:53:20,nan,0.0,0.0,0.0,31.0,31.0

04/03/2003,19:08:20,nan,0.0,0.0,0.0,22.0,31.0

04/03/2003,19:23:20,nan,0.0,0.0,0.0,8.0,31.0

04/03/2003,19:38:20,nan,0.0,0.0,0.0,3.6,31.0

04/03/2003,19:53:20,nan,0.0,0.0,0.0,3.0,31.0

04/03/2003,20:08:20,nan,0.0,0.0,0.0,2.8,31.0

04/03/2003,20:23:20,nan,0.0,0.0,0.0,0.2,31.0

04/03/2003,20:38:20,nan,0.0,0.0,0.0,0.0,31.0

04/03/2003,20:53:20,nan,0.0,0.0,0.0,0.0,31.0

04/03/2003,21:08:20,nan,0.0,0.0,0.0,0.0,31.0

04/03/2003,21:23:20,nan,0.0,0.0,0.0,0.0,31.0

04/03/2003,21:38:20,nan,0.0,0.0,0.0,0.0,31.0

04/03/2003,21:53:20,nan,0.0,0.0,0.0,0.0,31.0

