Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/04/2009,22:04:20,nan,0.0,0.0,0.0,0.0,33.0

04/04/2009,22:19:20,nan,0.0,0.0,0.0,0.0,33.0

04/04/2009,22:34:20,nan,0.0,0.0,0.0,0.0,33.0

04/04/2009,22:49:20,nan,0.0,0.0,0.0,0.0,33.0

04/04/2009,23:04:20,nan,0.0,0.0,0.0,0.0,33.0

04/04/2009,23:19:20,nan,0.0,0.0,0.0,0.0,33.0

04/04/2009,23:34:20,nan,0.0,0.0,0.0,0.0,33.0

04/04/2009,23:49:20,nan,0.0,0.0,0.0,0.0,33.0

05/04/2009,00:04:20,nan,0.0,0.0,0.0,0.0,33.0

05/04/2009,00:19:20,nan,0.0,0.0,0.0,0.0,33.0

05/04/2009,00:34:20,nan,0.0,0.0,0.0,0.0,33.0

05/04/2009,00:49:20,nan,0.0,0.0,0.0,0.0,33.0

05/04/2009,01:04:20,nan,0.0,0.0,0.0,0.0,33.0

05/04/2009,01:19:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,01:34:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,01:49:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,02:04:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,02:19:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,02:34:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,02:49:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,03:04:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,03:19:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,03:34:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,03:49:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,04:04:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,04:19:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,04:34:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,04:49:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,05:04:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,05:19:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,05:34:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,05:49:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,06:04:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,06:19:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,06:34:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,06:49:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,07:04:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,07:19:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,07:34:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,07:49:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,08:04:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,08:19:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,08:34:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,08:49:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,09:04:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,09:19:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,09:34:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,09:49:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,10:04:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,10:19:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,10:34:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,10:49:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,11:04:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,11:19:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,11:34:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,11:49:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,12:04:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,12:19:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,12:34:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,12:49:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,13:04:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,13:19:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,13:34:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,13:49:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,14:04:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,14:19:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,14:34:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,14:49:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,15:04:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,15:19:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,15:34:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,15:49:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,16:04:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,16:19:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,16:34:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,16:49:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,17:04:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,17:19:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,17:34:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,17:49:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,18:04:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,18:19:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,18:34:20,nan,0.0,0.0,0.0,0.0,32.8

05/04/2009,18:49:20,nan,0.0,0.0,0.0,0.0,30.0

05/04/2009,19:04:20,nan,0.0,0.0,0.0,0.0,29.6

05/04/2009,19:19:20,nan,0.0,0.0,0.0,0.0,29.2

05/04/2009,19:34:20,nan,0.0,0.0,0.0,0.0,29.2

05/04/2009,19:49:20,nan,0.0,0.0,0.0,0.0,29.2

05/04/2009,20:04:20,nan,0.0,0.0,0.0,0.0,29.2

05/04/2009,20:19:20,nan,0.0,0.0,0.0,0.0,29.2

05/04/2009,20:34:20,nan,0.0,0.0,0.0,0.0,29.2

05/04/2009,20:49:20,nan,0.0,0.0,0.0,0.0,29.2

05/04/2009,21:04:20,nan,0.0,0.0,0.0,0.0,29.2

05/04/2009,21:19:20,nan,0.0,0.0,0.0,0.0,29.2

05/04/2009,21:34:20,nan,0.0,0.0,0.0,0.0,29.2

05/04/2009,21:49:20,nan,0.0,0.0,0.0,0.0,29.2

05/04/2009,22:04:20,nan,0.0,0.0,0.0,0.0,29.2

05/04/2009,22:19:20,nan,0.0,0.0,0.0,0.0,29.2

05/04/2009,22:34:20,nan,0.0,0.0,0.0,0.0,29.2

05/04/2009,22:49:20,nan,0.0,0.0,0.0,0.0,29.2

05/04/2009,23:04:20,nan,0.0,0.0,0.0,0.0,29.2

05/04/2009,23:19:20,nan,0.0,0.0,0.0,0.0,29.2

05/04/2009,23:34:20,nan,0.0,0.0,0.0,0.0,29.2

05/04/2009,23:49:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,00:04:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,00:19:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,00:34:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,00:49:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,01:04:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,01:19:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,01:34:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,01:49:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,02:04:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,02:19:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,02:34:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,02:49:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,03:04:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,03:19:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,03:34:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,03:49:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,04:04:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,04:19:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,04:34:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,04:49:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,05:04:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,05:19:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,05:34:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,05:49:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,06:04:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,06:19:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,06:34:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,06:49:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,07:04:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,07:19:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,07:34:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,07:49:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,08:04:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,08:19:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,08:34:20,nan,0.0,0.0,0.0,0.0,29.2

06/04/2009,08:49:20,nan,0.0,0.0,0.0,0.0,29.0

06/04/2009,09:04:20,nan,0.0,0.0,0.0,0.0,25.0

06/04/2009,09:19:20,nan,0.0,0.0,0.0,0.0,24.8

06/04/2009,09:34:20,nan,0.0,0.0,0.0,0.0,24.8

06/04/2009,09:49:20,nan,0.0,0.0,0.0,0.0,24.6

06/04/2009,10:04:20,nan,0.0,0.0,0.0,0.0,24.6

06/04/2009,10:19:20,nan,0.0,0.0,0.0,0.0,24.6

06/04/2009,10:34:20,nan,0.0,0.0,0.0,0.0,24.6

06/04/2009,10:49:20,nan,0.0,0.0,0.0,0.0,24.6

06/04/2009,11:04:20,nan,0.0,0.0,0.0,0.0,24.6

06/04/2009,11:19:20,nan,0.0,0.0,0.0,0.0,24.6

06/04/2009,11:34:20,nan,0.0,0.0,0.0,0.0,24.6

06/04/2009,11:49:20,nan,0.0,0.0,0.0,0.0,24.6

06/04/2009,12:04:20,nan,0.0,0.0,0.0,0.0,24.6

06/04/2009,12:19:20,nan,0.0,0.0,0.0,0.0,24.6

06/04/2009,12:34:20,nan,0.0,0.0,0.0,0.0,24.6

06/04/2009,12:49:20,nan,0.0,0.0,0.0,0.0,24.6

06/04/2009,13:04:20,nan,0.0,0.0,0.0,0.0,24.6

06/04/2009,13:19:20,nan,0.0,0.0,0.0,0.0,24.6

06/04/2009,13:34:20,nan,0.0,0.0,0.0,0.0,24.6

06/04/2009,13:49:20,nan,0.0,0.0,0.0,0.0,24.6

06/04/2009,14:04:20,nan,0.0,0.0,0.0,0.0,24.6

06/04/2009,14:19:20,nan,0.0,0.0,0.0,0.0,24.4

06/04/2009,14:34:20,nan,0.0,0.0,0.0,0.0,24.4

06/04/2009,14:49:20,nan,0.0,0.0,0.0,0.0,24.4

06/04/2009,15:04:20,nan,0.0,0.0,0.0,0.0,24.4

06/04/2009,15:19:20,nan,0.0,0.0,0.0,0.0,24.4

06/04/2009,15:34:20,nan,0.0,0.0,0.0,0.0,24.4

06/04/2009,15:49:20,nan,0.0,0.0,0.0,0.0,24.4

06/04/2009,16:04:20,nan,0.0,0.0,0.0,0.0,24.4

06/04/2009,16:19:20,nan,0.0,0.0,0.0,0.0,24.4

06/04/2009,16:34:20,nan,0.0,0.0,0.0,0.0,24.4

06/04/2009,16:49:20,nan,0.0,0.0,0.0,0.0,24.4

06/04/2009,17:04:20,nan,0.0,0.0,0.0,0.0,24.4

06/04/2009,17:19:20,nan,0.0,0.0,0.0,0.0,22.0

06/04/2009,17:34:20,nan,0.2,0.2,0.2,0.2,20.8

06/04/2009,17:49:20,nan,0.2,0.4,0.4,0.4,21.0

06/04/2009,18:04:20,nan,0.4,0.8,0.8,0.8,21.4

06/04/2009,18:19:20,nan,0.0,0.8,0.8,0.8,21.4

06/04/2009,18:34:20,nan,0.2,0.8,1.0,1.0,21.6

06/04/2009,18:49:20,nan,0.0,0.6,1.0,1.0,21.0

06/04/2009,19:04:20,nan,0.4,0.6,1.4,1.4,18.6

06/04/2009,19:19:20,nan,0.2,0.8,1.6,1.6,17.8

06/04/2009,19:34:20,nan,0.0,0.6,1.6,1.6,16.4

06/04/2009,19:49:20,nan,0.0,0.6,1.6,1.6,15.0

06/04/2009,20:04:20,nan,0.0,0.2,1.6,1.6,14.6

06/04/2009,20:19:20,nan,0.0,0.0,1.6,1.6,14.6

06/04/2009,20:34:20,nan,0.0,0.0,1.6,1.6,14.6

06/04/2009,20:49:20,nan,0.0,0.0,1.6,1.6,14.6

06/04/2009,21:04:20,nan,0.0,0.0,1.6,1.6,14.6

06/04/2009,21:19:20,nan,0.0,0.0,1.6,1.6,14.6

06/04/2009,21:34:20,nan,0.0,0.0,1.4,1.6,14.6

06/04/2009,21:49:20,nan,0.0,0.0,1.2,1.6,14.6

06/04/2009,22:04:20,nan,0.0,0.0,0.8,1.6,14.6

06/04/2009,22:19:20,nan,0.0,0.0,0.8,1.6,14.6

06/04/2009,22:34:20,nan,0.0,0.0,0.6,1.6,14.6

06/04/2009,22:49:20,nan,0.2,0.2,0.8,1.8,14.8

06/04/2009,23:04:20,nan,0.0,0.2,0.4,1.8,14.6

06/04/2009,23:19:20,nan,0.0,0.2,0.2,1.8,14.6

06/04/2009,23:34:20,nan,0.0,0.2,0.2,1.8,14.6

06/04/2009,23:49:20,nan,0.0,0.0,0.2,1.8,14.6

07/04/2009,00:04:20,nan,0.0,0.0,0.2,1.8,14.6

07/04/2009,00:19:20,nan,0.0,0.0,0.2,1.8,14.6

07/04/2009,00:34:20,nan,0.0,0.0,0.2,1.8,13.2

07/04/2009,00:49:20,nan,0.0,0.0,0.2,1.8,13.0

07/04/2009,01:04:20,nan,0.0,0.0,0.2,1.8,12.8

07/04/2009,01:19:20,nan,0.0,0.0,0.2,1.8,12.8

07/04/2009,01:34:20,nan,0.0,0.0,0.2,1.8,12.8

07/04/2009,01:49:20,nan,0.0,0.0,0.2,1.8,12.8

07/04/2009,02:04:20,nan,0.0,0.0,0.2,1.8,12.6

07/04/2009,02:19:20,nan,0.0,0.0,0.2,1.8,12.6

07/04/2009,02:34:20,nan,0.0,0.0,0.2,1.8,12.6

07/04/2009,02:49:20,nan,0.0,0.0,0.0,1.8,12.6

07/04/2009,03:04:20,nan,0.0,0.0,0.0,1.8,12.6

07/04/2009,03:19:20,nan,0.0,0.0,0.0,1.8,12.6

07/04/2009,03:34:20,nan,0.0,0.0,0.0,1.8,12.6

07/04/2009,03:49:20,nan,0.0,0.0,0.0,1.8,12.6

07/04/2009,04:04:20,nan,0.0,0.0,0.0,1.8,12.6

07/04/2009,04:19:20,nan,0.0,0.0,0.0,1.8,12.6

07/04/2009,04:34:20,nan,0.0,0.0,0.0,1.8,12.6

07/04/2009,04:49:20,nan,0.0,0.0,0.0,1.8,12.6

07/04/2009,05:04:20,nan,0.0,0.0,0.0,1.8,12.6

07/04/2009,05:19:20,nan,0.0,0.0,0.0,1.8,12.6

07/04/2009,05:34:20,nan,0.0,0.0,0.0,1.8,12.6

07/04/2009,05:49:20,nan,0.0,0.0,0.0,1.8,12.6

07/04/2009,06:04:20,nan,0.0,0.0,0.0,1.8,12.6

07/04/2009,06:19:20,nan,0.0,0.0,0.0,1.8,12.6

07/04/2009,06:34:20,nan,0.0,0.0,0.0,1.8,12.6

07/04/2009,06:49:20,nan,0.0,0.0,0.0,1.8,12.6

07/04/2009,07:04:20,nan,0.0,0.0,0.0,1.8,11.2

07/04/2009,07:19:20,nan,0.0,0.0,0.0,1.8,7.4

07/04/2009,07:34:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,07:49:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,08:04:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,08:19:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,08:34:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,08:49:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,09:04:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,09:19:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,09:34:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,09:49:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,10:04:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,10:19:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,10:34:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,10:49:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,11:04:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,11:19:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,11:34:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,11:49:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,12:04:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,12:19:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,12:34:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,12:49:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,13:04:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,13:19:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,13:34:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,13:49:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,14:04:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,14:19:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,14:34:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,14:49:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,15:04:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,15:19:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,15:34:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,15:49:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,16:04:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,16:19:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,16:34:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,16:49:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,17:04:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,17:19:20,nan,0.0,0.0,0.0,1.8,7.2

07/04/2009,17:34:20,nan,0.0,0.0,0.0,1.6,7.2

07/04/2009,17:49:20,nan,0.0,0.0,0.0,1.4,7.2

07/04/2009,18:04:20,nan,0.0,0.0,0.0,1.0,7.2

07/04/2009,18:19:20,nan,0.0,0.0,0.0,1.0,7.2

07/04/2009,18:34:20,nan,0.0,0.0,0.0,0.8,7.2

07/04/2009,18:49:20,nan,0.0,0.0,0.0,0.8,7.2

07/04/2009,19:04:20,nan,0.0,0.0,0.0,0.4,2.2

07/04/2009,19:19:20,nan,0.0,0.0,0.0,0.2,2.0

07/04/2009,19:34:20,nan,0.0,0.0,0.0,0.2,2.0

07/04/2009,19:49:20,nan,0.0,0.0,0.0,0.2,2.0

07/04/2009,20:04:20,nan,0.0,0.0,0.0,0.2,2.0

07/04/2009,20:19:20,nan,0.0,0.0,0.0,0.2,2.0

07/04/2009,20:34:20,nan,0.0,0.0,0.0,0.2,2.0

07/04/2009,20:49:20,nan,0.0,0.0,0.0,0.2,2.0

07/04/2009,21:04:20,nan,0.0,0.0,0.0,0.2,2.0

07/04/2009,21:19:20,nan,0.0,0.0,0.0,0.2,2.0

07/04/2009,21:34:20,nan,0.0,0.0,0.0,0.2,1.8

07/04/2009,21:49:20,nan,0.0,0.0,0.0,0.2,1.8

07/04/2009,22:04:20,nan,0.0,0.0,0.0,0.2,1.8

07/04/2009,22:19:20,nan,1.0,1.0,1.0,1.2,2.8

07/04/2009,22:34:20,nan,1.2,2.2,2.2,2.4,4.0

07/04/2009,22:49:20,nan,0.4,2.6,2.6,2.6,4.4

07/04/2009,23:04:20,nan,0.0,2.6,2.6,2.6,4.4

07/04/2009,23:19:20,nan,0.0,1.6,2.6,2.6,4.4

07/04/2009,23:34:20,nan,0.2,0.6,2.8,2.8,4.6

07/04/2009,23:49:20,nan,0.0,0.2,2.8,2.8,4.6

08/04/2009,00:04:20,nan,0.0,0.2,2.8,2.8,4.6

08/04/2009,00:19:20,nan,0.0,0.2,2.8,2.8,4.6

08/04/2009,00:34:20,nan,0.0,0.0,2.8,2.8,4.6

08/04/2009,00:49:20,nan,0.0,0.0,2.8,2.8,4.6

08/04/2009,01:04:20,nan,0.0,0.0,2.8,2.8,4.6

08/04/2009,01:19:20,nan,0.0,0.0,2.8,2.8,4.6

08/04/2009,01:34:20,nan,0.0,0.0,2.8,2.8,4.6

08/04/2009,01:49:20,nan,0.0,0.0,2.8,2.8,4.6

08/04/2009,02:04:20,nan,0.0,0.0,2.8,2.8,4.6

08/04/2009,02:19:20,nan,0.0,0.0,1.8,2.8,4.6

08/04/2009,02:34:20,nan,0.0,0.0,0.6,2.8,4.6

08/04/2009,02:49:20,nan,0.0,0.0,0.2,2.8,4.6

08/04/2009,03:04:20,nan,0.0,0.0,0.2,2.8,4.6

08/04/2009,03:19:20,nan,0.0,0.0,0.2,2.8,4.6

08/04/2009,03:34:20,nan,0.2,0.2,0.2,3.0,4.8

08/04/2009,03:49:20,nan,0.0,0.2,0.2,3.0,4.8

08/04/2009,04:04:20,nan,0.0,0.2,0.2,3.0,4.8

08/04/2009,04:19:20,nan,0.0,0.2,0.2,3.0,4.8

08/04/2009,04:34:20,nan,0.0,0.0,0.2,3.0,4.8

08/04/2009,04:49:20,nan,0.0,0.0,0.2,3.0,4.8

08/04/2009,05:04:20,nan,0.0,0.0,0.2,3.0,4.8

08/04/2009,05:19:20,nan,0.0,0.0,0.2,3.0,4.8

08/04/2009,05:34:20,nan,0.0,0.0,0.2,3.0,4.8

08/04/2009,05:49:20,nan,0.0,0.0,0.2,3.0,4.8

08/04/2009,06:04:20,nan,0.0,0.0,0.2,3.0,4.8

08/04/2009,06:19:20,nan,0.0,0.0,0.2,3.0,4.8

08/04/2009,06:34:20,nan,0.0,0.0,0.2,3.0,4.8

08/04/2009,06:49:20,nan,0.0,0.0,0.2,3.0,4.8

08/04/2009,07:04:20,nan,0.0,0.0,0.2,3.0,4.8

08/04/2009,07:19:20,nan,1.4,1.4,1.6,4.4,6.2

08/04/2009,07:34:20,nan,0.0,1.4,1.4,4.4,6.2

08/04/2009,07:49:20,nan,0.0,1.4,1.4,4.4,6.2

08/04/2009,08:04:20,nan,0.0,1.4,1.4,4.4,6.2

08/04/2009,08:19:20,nan,0.0,0.0,1.4,4.4,6.2

08/04/2009,08:34:20,nan,0.0,0.0,1.4,4.4,6.2

08/04/2009,08:49:20,nan,0.0,0.0,1.4,4.4,6.2

08/04/2009,09:04:20,nan,0.0,0.0,1.4,4.4,6.2

08/04/2009,09:19:20,nan,0.0,0.0,1.4,4.4,6.2

08/04/2009,09:34:20,nan,0.0,0.0,1.4,4.4,6.2

08/04/2009,09:49:20,nan,0.0,0.0,1.4,4.4,6.2

08/04/2009,10:04:20,nan,0.0,0.0,1.4,4.4,6.2

08/04/2009,10:19:20,nan,0.0,0.0,1.4,4.4,6.2

08/04/2009,10:34:20,nan,0.0,0.0,1.4,4.4,6.2

08/04/2009,10:49:20,nan,0.0,0.0,1.4,4.4,6.2

08/04/2009,11:04:20,nan,0.0,0.0,1.4,4.4,6.2

08/04/2009,11:19:20,nan,0.0,0.0,0.0,4.4,6.2

08/04/2009,11:34:20,nan,0.0,0.0,0.0,4.4,6.2

08/04/2009,11:49:20,nan,0.0,0.0,0.0,4.4,6.2

08/04/2009,12:04:20,nan,0.0,0.0,0.0,4.4,6.2

08/04/2009,12:19:20,nan,0.0,0.0,0.0,4.4,6.2

08/04/2009,12:34:20,nan,0.0,0.0,0.0,4.4,6.2

08/04/2009,12:49:20,nan,0.0,0.0,0.0,4.4,6.2

08/04/2009,13:04:20,nan,0.0,0.0,0.0,4.4,6.2

08/04/2009,13:19:20,nan,0.0,0.0,0.0,4.4,6.2

08/04/2009,13:34:20,nan,0.0,0.0,0.0,4.4,6.2

08/04/2009,13:49:20,nan,0.0,0.0,0.0,4.4,6.2

08/04/2009,14:04:20,nan,0.0,0.0,0.0,4.4,6.2

08/04/2009,14:19:20,nan,0.2,0.2,0.2,4.6,6.4

08/04/2009,14:34:20,nan,0.0,0.2,0.2,4.6,6.4

08/04/2009,14:49:20,nan,0.0,0.2,0.2,4.6,6.4

08/04/2009,15:04:20,nan,0.0,0.2,0.2,4.6,6.4

08/04/2009,15:19:20,nan,0.0,0.0,0.2,4.6,6.4

08/04/2009,15:34:20,nan,0.0,0.0,0.2,4.6,6.4

08/04/2009,15:49:20,nan,0.0,0.0,0.2,4.6,6.4

08/04/2009,16:04:20,nan,0.0,0.0,0.2,4.6,6.4

08/04/2009,16:19:20,nan,0.0,0.0,0.2,4.6,6.4

08/04/2009,16:34:20,nan,0.0,0.0,0.2,4.6,6.4

08/04/2009,16:49:20,nan,0.0,0.0,0.2,4.6,6.4

08/04/2009,17:04:20,nan,0.0,0.0,0.2,4.6,6.4

08/04/2009,17:19:20,nan,0.0,0.0,0.2,4.6,6.4

08/04/2009,17:34:20,nan,0.0,0.0,0.2,4.6,6.4

08/04/2009,17:49:20,nan,0.0,0.0,0.2,4.6,6.4

08/04/2009,18:04:20,nan,0.0,0.0,0.2,4.6,6.4

08/04/2009,18:19:20,nan,0.0,0.0,0.0,4.6,6.4

08/04/2009,18:34:20,nan,0.0,0.0,0.0,4.6,6.4

08/04/2009,18:49:20,nan,0.0,0.0,0.0,4.6,6.4

08/04/2009,19:04:20,nan,0.0,0.0,0.0,4.6,6.4

08/04/2009,19:19:20,nan,0.0,0.0,0.0,4.6,6.4

08/04/2009,19:34:20,nan,0.0,0.0,0.0,4.6,6.4

08/04/2009,19:49:20,nan,0.0,0.0,0.0,4.6,6.4

08/04/2009,20:04:20,nan,0.0,0.0,0.0,4.6,6.4

