Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/09/2015,22:00:00,nan,0.0,0.0,0.2,0.8,5.2

04/09/2015,22:15:00,nan,0.2,0.2,0.4,1.0,5.4

04/09/2015,22:30:00,nan,0.0,0.2,0.4,1.0,5.4

04/09/2015,22:45:00,nan,0.0,0.2,0.4,1.0,5.4

04/09/2015,23:00:00,nan,0.2,0.4,0.6,1.2,5.6

04/09/2015,23:15:00,nan,0.0,0.2,0.6,1.2,5.6

04/09/2015,23:30:00,nan,0.0,0.2,0.6,1.2,5.6

04/09/2015,23:45:00,nan,0.0,0.2,0.6,1.2,5.6

05/09/2015,00:00:00,nan,0.0,0.0,0.6,1.2,5.6

05/09/2015,00:15:00,nan,0.0,0.0,0.6,1.2,5.6

05/09/2015,00:30:00,nan,0.0,0.0,0.6,1.2,5.6

05/09/2015,00:45:00,nan,0.0,0.0,0.6,1.2,5.6

05/09/2015,01:00:00,nan,0.0,0.0,0.4,1.2,5.6

05/09/2015,01:15:00,nan,0.0,0.0,0.4,1.2,5.6

05/09/2015,01:30:00,nan,0.2,0.2,0.6,1.4,5.8

05/09/2015,01:45:00,nan,0.4,0.6,1.0,1.8,6.2

05/09/2015,02:00:00,nan,1.4,2.0,2.4,3.2,7.6

05/09/2015,02:15:00,nan,0.2,2.2,2.4,3.4,7.8

05/09/2015,02:30:00,nan,0.2,2.2,2.6,3.6,8.0

05/09/2015,02:45:00,nan,0.2,2.0,2.8,3.8,8.2

05/09/2015,03:00:00,nan,0.8,1.4,3.4,4.6,9.0

05/09/2015,03:15:00,nan,0.4,1.6,3.8,5.0,9.4

05/09/2015,03:30:00,nan,0.8,2.2,4.6,5.8,10.2

05/09/2015,03:45:00,nan,0.8,2.8,5.4,6.6,11.0

05/09/2015,04:00:00,nan,0.6,2.6,6.0,7.2,11.6

05/09/2015,04:15:00,nan,0.4,2.6,6.4,7.6,12.0

05/09/2015,04:30:00,nan,0.2,2.0,6.6,7.8,12.2

05/09/2015,04:45:00,nan,0.4,1.6,7.0,8.2,12.6

05/09/2015,05:00:00,nan,0.2,1.2,7.2,8.4,12.8

05/09/2015,05:15:00,nan,0.0,0.8,7.2,8.4,12.8

05/09/2015,05:30:00,nan,0.0,0.6,7.0,8.4,12.8

05/09/2015,05:45:00,nan,0.0,0.2,6.6,8.4,12.8

05/09/2015,06:00:00,nan,0.0,0.0,5.2,8.4,12.8

05/09/2015,06:15:00,nan,0.0,0.0,5.0,8.4,12.8

05/09/2015,06:30:00,nan,0.8,0.8,5.6,9.2,13.6

05/09/2015,06:45:00,nan,0.0,0.8,5.4,9.2,13.6

05/09/2015,07:00:00,nan,0.0,0.8,4.6,9.2,13.6

05/09/2015,07:15:00,nan,0.0,0.8,4.2,9.2,13.6

05/09/2015,07:30:00,nan,0.0,0.0,3.4,9.2,13.6

05/09/2015,07:45:00,nan,0.0,0.0,2.6,9.2,13.6

05/09/2015,08:00:00,nan,0.0,0.0,2.0,9.2,13.6

05/09/2015,08:15:00,nan,0.0,0.0,1.6,9.2,13.6

05/09/2015,08:30:00,nan,0.0,0.0,1.4,9.2,13.6

05/09/2015,08:45:00,nan,0.0,0.0,1.0,9.2,13.6

05/09/2015,09:00:00,nan,0.0,0.0,0.8,9.2,13.6

05/09/2015,09:15:00,nan,0.0,0.0,0.8,9.2,13.6

05/09/2015,09:30:00,nan,0.0,0.0,0.8,9.2,13.6

05/09/2015,09:45:00,nan,0.0,0.0,0.8,9.2,13.6

05/09/2015,10:00:00,nan,0.0,0.0,0.8,9.2,13.6

05/09/2015,10:15:00,nan,0.0,0.0,0.8,9.2,13.6

05/09/2015,10:30:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,10:45:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,11:00:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,11:15:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,11:30:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,11:45:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,12:00:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,12:15:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,12:30:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,12:45:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,13:00:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,13:15:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,13:30:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,13:45:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,14:00:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,14:15:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,14:30:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,14:45:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,15:00:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,15:15:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,15:30:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,15:45:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,16:00:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,16:15:00,nan,0.0,0.0,0.0,9.2,13.6

05/09/2015,16:30:00,nan,0.0,0.0,0.0,9.0,13.6

05/09/2015,16:45:00,nan,0.2,0.2,0.2,9.2,13.8

05/09/2015,17:00:00,nan,0.0,0.2,0.2,9.2,13.8

05/09/2015,17:15:00,nan,0.0,0.2,0.2,9.0,13.8

05/09/2015,17:30:00,nan,0.0,0.2,0.2,9.0,13.8

05/09/2015,17:45:00,nan,0.0,0.0,0.2,9.0,13.8

05/09/2015,18:00:00,nan,0.0,0.0,0.2,8.8,13.8

05/09/2015,18:15:00,nan,0.6,0.6,0.8,9.4,14.4

05/09/2015,18:30:00,nan,0.2,0.8,1.0,9.6,14.6

05/09/2015,18:45:00,nan,0.4,1.2,1.4,10.0,15.0

05/09/2015,19:00:00,nan,0.2,1.4,1.6,10.2,15.2

05/09/2015,19:15:00,nan,0.0,0.8,1.6,10.2,15.2

05/09/2015,19:30:00,nan,0.0,0.6,1.6,10.2,15.2

05/09/2015,19:45:00,nan,0.0,0.2,1.6,10.2,15.2

05/09/2015,20:00:00,nan,0.0,0.0,1.6,10.2,15.2

05/09/2015,20:15:00,nan,0.0,0.0,1.6,10.2,15.2

05/09/2015,20:30:00,nan,0.0,0.0,1.6,10.2,15.2

05/09/2015,20:45:00,nan,0.0,0.0,1.4,10.2,15.2

05/09/2015,21:00:00,nan,0.0,0.0,1.4,10.0,15.2

05/09/2015,21:15:00,nan,0.0,0.0,1.4,10.0,15.2

05/09/2015,21:30:00,nan,0.0,0.0,1.4,10.0,15.2

05/09/2015,21:45:00,nan,0.0,0.0,1.4,10.0,15.0

05/09/2015,22:00:00,nan,0.0,0.0,1.4,10.0,15.0

05/09/2015,22:15:00,nan,0.0,0.0,0.8,9.8,15.0

05/09/2015,22:30:00,nan,0.0,0.0,0.6,9.8,15.0

05/09/2015,22:45:00,nan,0.0,0.0,0.2,9.8,15.0

05/09/2015,23:00:00,nan,0.0,0.0,0.0,9.6,15.0

05/09/2015,23:15:00,nan,0.0,0.0,0.0,9.6,15.0

05/09/2015,23:30:00,nan,0.0,0.0,0.0,9.6,15.0

05/09/2015,23:45:00,nan,0.0,0.0,0.0,9.6,15.0

06/09/2015,00:00:00,nan,0.0,0.0,0.0,9.6,15.0

06/09/2015,00:15:00,nan,0.0,0.0,0.0,9.6,14.6

06/09/2015,00:30:00,nan,0.0,0.0,0.0,9.6,13.8

06/09/2015,00:45:00,nan,0.0,0.0,0.0,9.6,12.6

06/09/2015,01:00:00,nan,0.0,0.0,0.0,9.6,12.4

06/09/2015,01:15:00,nan,0.0,0.0,0.0,9.6,12.0

06/09/2015,01:30:00,nan,0.0,0.0,0.0,9.4,11.6

06/09/2015,01:45:00,nan,0.0,0.0,0.0,9.0,11.4

06/09/2015,02:00:00,nan,0.0,0.0,0.0,7.6,11.2

06/09/2015,02:15:00,nan,0.0,0.0,0.0,7.4,11.2

06/09/2015,02:30:00,nan,0.0,0.0,0.0,7.2,11.0

06/09/2015,02:45:00,nan,0.0,0.0,0.0,7.0,11.0

06/09/2015,03:00:00,nan,0.0,0.0,0.0,6.2,11.0

06/09/2015,03:15:00,nan,0.0,0.0,0.0,5.8,11.0

06/09/2015,03:30:00,nan,0.0,0.0,0.0,5.0,11.0

06/09/2015,03:45:00,nan,0.0,0.0,0.0,4.2,11.0

06/09/2015,04:00:00,nan,0.0,0.0,0.0,3.6,11.0

06/09/2015,04:15:00,nan,0.0,0.0,0.0,3.2,11.0

06/09/2015,04:30:00,nan,0.0,0.0,0.0,3.0,11.0

06/09/2015,04:45:00,nan,0.0,0.0,0.0,2.6,11.0

06/09/2015,05:00:00,nan,0.0,0.0,0.0,2.4,10.8

06/09/2015,05:15:00,nan,0.0,0.0,0.0,2.4,10.8

06/09/2015,05:30:00,nan,0.0,0.0,0.0,2.4,10.8

06/09/2015,05:45:00,nan,0.0,0.0,0.0,2.4,10.8

06/09/2015,06:00:00,nan,0.0,0.0,0.0,2.4,10.8

06/09/2015,06:15:00,nan,0.0,0.0,0.0,2.4,10.8

06/09/2015,06:30:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,06:45:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,07:00:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,07:15:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,07:30:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,07:45:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,08:00:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,08:15:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,08:30:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,08:45:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,09:00:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,09:15:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,09:30:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,09:45:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,10:00:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,10:15:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,10:30:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,10:45:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,11:00:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,11:15:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,11:30:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,11:45:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,12:00:00,nan,0.0,0.0,0.0,1.6,10.8

06/09/2015,12:15:00,nan,0.2,0.2,0.2,1.8,11.0

06/09/2015,12:30:00,nan,0.0,0.2,0.2,1.8,11.0

06/09/2015,12:45:00,nan,0.0,0.2,0.2,1.8,11.0

06/09/2015,13:00:00,nan,0.0,0.2,0.2,1.8,11.0

06/09/2015,13:15:00,nan,0.0,0.0,0.2,1.8,11.0

06/09/2015,13:30:00,nan,0.0,0.0,0.2,1.8,11.0

06/09/2015,13:45:00,nan,0.0,0.0,0.2,1.8,11.0

06/09/2015,14:00:00,nan,0.0,0.0,0.2,1.8,11.0

06/09/2015,14:15:00,nan,0.0,0.0,0.2,1.8,11.0

06/09/2015,14:30:00,nan,0.0,0.0,0.2,1.8,11.0

06/09/2015,14:45:00,nan,0.0,0.0,0.2,1.8,11.0

06/09/2015,15:00:00,nan,0.0,0.0,0.2,1.8,11.0

06/09/2015,15:15:00,nan,0.0,0.0,0.2,1.8,11.0

06/09/2015,15:30:00,nan,0.0,0.0,0.2,1.8,11.0

06/09/2015,15:45:00,nan,0.0,0.0,0.2,1.8,11.0

06/09/2015,16:00:00,nan,0.0,0.0,0.2,1.8,11.0

06/09/2015,16:15:00,nan,0.0,0.0,0.0,1.8,11.0

06/09/2015,16:30:00,nan,0.0,0.0,0.0,1.8,11.0

06/09/2015,16:45:00,nan,0.0,0.0,0.0,1.6,11.0

06/09/2015,17:00:00,nan,0.0,0.0,0.0,1.6,11.0

06/09/2015,17:15:00,nan,0.0,0.0,0.0,1.6,11.0

06/09/2015,17:30:00,nan,0.0,0.0,0.0,1.6,11.0

06/09/2015,17:45:00,nan,0.0,0.0,0.0,1.6,11.0

06/09/2015,18:00:00,nan,0.0,0.0,0.0,1.6,11.0

06/09/2015,18:15:00,nan,0.0,0.0,0.0,1.0,11.0

06/09/2015,18:30:00,nan,0.0,0.0,0.0,0.8,11.0

06/09/2015,18:45:00,nan,0.0,0.0,0.0,0.4,11.0

06/09/2015,19:00:00,nan,0.0,0.0,0.0,0.2,11.0

06/09/2015,19:15:00,nan,0.0,0.0,0.0,0.2,11.0

06/09/2015,19:30:00,nan,0.0,0.0,0.0,0.2,11.0

06/09/2015,19:45:00,nan,0.0,0.0,0.0,0.2,11.0

06/09/2015,20:00:00,nan,0.2,0.2,0.2,0.4,11.2

06/09/2015,20:15:00,nan,0.0,0.2,0.2,0.4,11.2

06/09/2015,20:30:00,nan,0.0,0.2,0.2,0.4,11.2

06/09/2015,20:45:00,nan,0.0,0.2,0.2,0.4,11.2

06/09/2015,21:00:00,nan,0.0,0.0,0.2,0.4,11.2

06/09/2015,21:15:00,nan,0.0,0.0,0.2,0.4,11.2

06/09/2015,21:30:00,nan,0.0,0.0,0.2,0.4,11.2

06/09/2015,21:45:00,nan,0.0,0.0,0.2,0.4,11.2

06/09/2015,22:00:00,nan,0.0,0.0,0.2,0.4,11.2

06/09/2015,22:15:00,nan,0.0,0.0,0.2,0.4,11.2

06/09/2015,22:30:00,nan,0.0,0.0,0.2,0.4,11.2

06/09/2015,22:45:00,nan,0.0,0.0,0.2,0.4,11.2

06/09/2015,23:00:00,nan,0.0,0.0,0.2,0.4,11.2

06/09/2015,23:15:00,nan,0.0,0.0,0.2,0.4,11.2

06/09/2015,23:30:00,nan,0.0,0.0,0.2,0.4,11.2

06/09/2015,23:45:00,nan,0.0,0.0,0.2,0.4,11.2

07/09/2015,00:00:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,00:15:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,00:30:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,00:45:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,01:00:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,01:15:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,01:30:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,01:45:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,02:00:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,02:15:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,02:30:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,02:45:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,03:00:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,03:15:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,03:30:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,03:45:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,04:00:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,04:15:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,04:30:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,04:45:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,05:00:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,05:15:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,05:30:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,05:45:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,06:00:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,06:15:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,06:30:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,06:45:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,07:00:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,07:15:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,07:30:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,07:45:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,08:00:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,08:15:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,08:30:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,08:45:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,09:00:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,09:15:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,09:30:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,09:45:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,10:00:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,10:15:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,10:30:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,10:45:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,11:00:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,11:15:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,11:30:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,11:45:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,12:00:00,nan,0.0,0.0,0.0,0.4,11.2

07/09/2015,12:15:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,12:30:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,12:45:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,13:00:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,13:15:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,13:30:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,13:45:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,14:00:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,14:15:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,14:30:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,14:45:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,15:00:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,15:15:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,15:30:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,15:45:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,16:00:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,16:15:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,16:30:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,16:45:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,17:00:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,17:15:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,17:30:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,17:45:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,18:00:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,18:15:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,18:30:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,18:45:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,19:00:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,19:15:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,19:30:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,19:45:00,nan,0.0,0.0,0.0,0.2,11.2

07/09/2015,20:00:00,nan,0.0,0.0,0.0,0.0,11.2

07/09/2015,20:15:00,nan,0.0,0.0,0.0,0.0,11.2

07/09/2015,20:30:00,nan,0.0,0.0,0.0,0.0,11.2

07/09/2015,20:45:00,nan,0.0,0.0,0.0,0.0,11.2

07/09/2015,21:00:00,nan,0.0,0.0,0.0,0.0,11.2

07/09/2015,21:15:00,nan,0.0,0.0,0.0,0.0,11.2

07/09/2015,21:30:00,nan,0.0,0.0,0.0,0.0,11.2

07/09/2015,21:45:00,nan,0.0,0.0,0.0,0.0,11.2

07/09/2015,22:00:00,nan,0.0,0.0,0.0,0.0,11.2

07/09/2015,22:15:00,nan,0.0,0.0,0.0,0.0,11.2

07/09/2015,22:30:00,nan,0.0,0.0,0.0,0.0,11.2

07/09/2015,22:45:00,nan,0.0,0.0,0.0,0.0,11.2

07/09/2015,23:00:00,nan,0.0,0.0,0.0,0.0,11.2

07/09/2015,23:15:00,nan,0.0,0.0,0.0,0.0,11.2

07/09/2015,23:30:00,nan,0.0,0.0,0.0,0.0,11.2

07/09/2015,23:45:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,00:00:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,00:15:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,00:30:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,00:45:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,01:00:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,01:15:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,01:30:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,01:45:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,02:00:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,02:15:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,02:30:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,02:45:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,03:00:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,03:15:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,03:30:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,03:45:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,04:00:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,04:15:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,04:30:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,04:45:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,05:00:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,05:15:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,05:30:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,05:45:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,06:00:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,06:15:00,nan,0.0,0.0,0.0,0.0,11.2

08/09/2015,06:30:00,nan,0.4,0.4,0.4,0.4,11.6

08/09/2015,06:45:00,nan,0.0,0.4,0.4,0.4,11.6

08/09/2015,07:00:00,nan,0.2,0.6,0.6,0.6,11.8

08/09/2015,07:15:00,nan,0.0,0.6,0.6,0.6,11.8

08/09/2015,07:30:00,nan,0.0,0.2,0.6,0.6,11.8

08/09/2015,07:45:00,nan,0.0,0.2,0.6,0.6,11.8

08/09/2015,08:00:00,nan,0.0,0.0,0.6,0.6,11.8

08/09/2015,08:15:00,nan,0.0,0.0,0.6,0.6,11.8

08/09/2015,08:30:00,nan,0.0,0.0,0.6,0.6,11.8

08/09/2015,08:45:00,nan,0.0,0.0,0.6,0.6,11.8

08/09/2015,09:00:00,nan,0.0,0.0,0.6,0.6,11.8

08/09/2015,09:15:00,nan,0.2,0.2,0.8,0.8,12.0

08/09/2015,09:30:00,nan,0.0,0.2,0.8,0.8,12.0

08/09/2015,09:45:00,nan,0.0,0.2,0.8,0.8,12.0

08/09/2015,10:00:00,nan,0.0,0.2,0.8,0.8,12.0

08/09/2015,10:15:00,nan,0.0,0.0,0.8,0.8,12.0

08/09/2015,10:30:00,nan,0.0,0.0,0.4,0.8,12.0

08/09/2015,10:45:00,nan,0.0,0.0,0.4,0.8,12.0

08/09/2015,11:00:00,nan,0.0,0.0,0.2,0.8,12.0

08/09/2015,11:15:00,nan,0.2,0.2,0.4,1.0,12.2

08/09/2015,11:30:00,nan,0.0,0.2,0.4,1.0,12.2

08/09/2015,11:45:00,nan,0.0,0.2,0.4,1.0,12.2

08/09/2015,12:00:00,nan,0.0,0.2,0.4,1.0,12.2

08/09/2015,12:15:00,nan,0.0,0.0,0.4,1.0,12.2

08/09/2015,12:30:00,nan,0.0,0.0,0.4,1.0,12.2

08/09/2015,12:45:00,nan,0.0,0.0,0.4,1.0,12.2

08/09/2015,13:00:00,nan,0.0,0.0,0.4,1.0,12.2

08/09/2015,13:15:00,nan,0.0,0.0,0.2,1.0,12.2

08/09/2015,13:30:00,nan,0.0,0.0,0.2,1.0,12.2

08/09/2015,13:45:00,nan,0.0,0.0,0.2,1.0,12.2

08/09/2015,14:00:00,nan,0.0,0.0,0.2,1.0,12.2

08/09/2015,14:15:00,nan,0.0,0.0,0.2,1.0,12.2

08/09/2015,14:30:00,nan,0.0,0.0,0.2,1.0,12.2

08/09/2015,14:45:00,nan,0.0,0.0,0.2,1.0,12.2

08/09/2015,15:00:00,nan,0.0,0.0,0.2,1.0,12.2

08/09/2015,15:15:00,nan,0.0,0.0,0.0,1.0,12.2

08/09/2015,15:30:00,nan,0.0,0.0,0.0,1.0,12.2

08/09/2015,15:45:00,nan,0.0,0.0,0.0,1.0,12.2

08/09/2015,16:00:00,nan,0.0,0.0,0.0,1.0,12.2

08/09/2015,16:15:00,nan,0.2,0.2,0.2,1.2,12.4

08/09/2015,16:30:00,nan,0.0,0.2,0.2,1.2,12.2

08/09/2015,16:45:00,nan,0.0,0.2,0.2,1.2,12.2

08/09/2015,17:00:00,nan,0.0,0.2,0.2,1.2,12.2

08/09/2015,17:15:00,nan,0.0,0.0,0.2,1.2,12.0

08/09/2015,17:30:00,nan,0.0,0.0,0.2,1.2,12.0

08/09/2015,17:45:00,nan,0.0,0.0,0.2,1.2,12.0

08/09/2015,18:00:00,nan,0.0,0.0,0.2,1.2,11.8

08/09/2015,18:15:00,nan,0.0,0.0,0.2,1.2,11.8

08/09/2015,18:30:00,nan,0.0,0.0,0.2,1.2,11.8

08/09/2015,18:45:00,nan,0.0,0.0,0.2,1.2,11.8

08/09/2015,19:00:00,nan,0.0,0.0,0.2,1.2,11.8

08/09/2015,19:15:00,nan,0.0,0.0,0.2,1.2,11.8

08/09/2015,19:30:00,nan,0.0,0.0,0.2,1.2,11.8

08/09/2015,19:45:00,nan,0.0,0.0,0.2,1.2,11.8

08/09/2015,20:00:00,nan,0.0,0.0,0.2,1.2,11.8

