Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h

01/04/2013,21:30:00,nan,0.0,0.0,0.0,0.0,7.4

01/04/2013,21:45:00,nan,0.0,0.0,0.0,0.0,7.4

01/04/2013,22:00:00,nan,0.0,0.0,0.0,0.0,7.4

01/04/2013,22:15:00,nan,0.0,0.0,0.0,0.0,7.4

01/04/2013,22:30:00,nan,0.0,0.0,0.0,0.0,7.4

01/04/2013,22:45:00,nan,0.0,0.0,0.0,0.0,7.4

01/04/2013,23:00:00,nan,0.0,0.0,0.0,0.0,7.4

01/04/2013,23:15:00,nan,0.0,0.0,0.0,0.0,7.4

01/04/2013,23:30:00,nan,0.0,0.0,0.0,0.0,7.4

01/04/2013,23:45:00,nan,0.0,0.0,0.0,0.0,7.4

02/04/2013,00:00:00,nan,0.0,0.0,0.0,0.0,6.8

02/04/2013,00:15:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,00:30:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,00:45:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,01:00:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,01:15:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,01:30:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,01:45:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,02:00:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,02:15:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,02:30:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,02:45:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,03:00:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,03:15:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,03:30:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,03:45:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,04:00:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,04:15:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,04:30:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,04:45:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,05:00:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,05:15:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,05:30:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,05:45:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,06:00:00,nan,0.0,0.0,0.0,0.0,6.2

02/04/2013,06:15:00,nan,0.0,0.0,0.0,0.0,5.6

02/04/2013,06:30:00,nan,0.0,0.0,0.0,0.0,2.6

02/04/2013,06:45:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,07:00:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,07:15:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,07:30:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,07:45:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,08:00:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,08:15:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,08:30:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,08:45:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,09:00:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,09:15:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,09:30:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,09:45:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,10:00:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,10:15:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,10:30:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,10:45:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,11:00:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,11:15:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,11:30:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,11:45:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,12:00:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,12:15:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,12:30:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,12:45:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,13:00:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,13:15:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,13:30:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,13:45:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,14:00:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,14:15:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,14:30:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,14:45:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,15:00:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,15:15:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,15:30:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,15:45:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,16:00:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,16:15:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,16:30:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,16:45:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,17:00:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,17:15:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,17:30:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,17:45:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,18:00:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,18:15:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,18:30:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,18:45:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,19:00:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,19:15:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,19:30:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,19:45:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,20:00:00,nan,0.0,0.0,0.0,0.0,1.6

02/04/2013,20:15:00,nan,0.0,0.0,0.0,0.0,1.4

02/04/2013,20:30:00,nan,0.0,0.0,0.0,0.0,1.2

02/04/2013,20:45:00,nan,0.4,0.4,0.4,0.4,1.6

02/04/2013,21:00:00,nan,4.2,4.6,4.6,4.6,5.8

02/04/2013,21:15:00,nan,0.6,5.2,5.2,5.2,6.4

02/04/2013,21:30:00,nan,0.4,5.6,5.6,5.6,6.8

02/04/2013,21:45:00,nan,0.6,5.8,6.2,6.2,7.4

02/04/2013,22:00:00,nan,0.4,2.0,6.6,6.6,7.8

02/04/2013,22:15:00,nan,0.2,1.6,6.8,6.8,8.0

02/04/2013,22:30:00,nan,0.0,1.2,6.8,6.8,8.0

02/04/2013,22:45:00,nan,0.2,0.8,7.0,7.0,8.2

02/04/2013,23:00:00,nan,0.4,0.8,7.4,7.4,8.6

02/04/2013,23:15:00,nan,0.2,0.8,7.6,7.6,8.8

02/04/2013,23:30:00,nan,0.0,0.8,7.6,7.6,8.8

02/04/2013,23:45:00,nan,0.0,0.6,7.6,7.6,8.8

03/04/2013,00:00:00,nan,0.2,0.4,7.8,7.8,9.0

03/04/2013,00:15:00,nan,0.0,0.2,7.8,7.8,9.0

03/04/2013,00:30:00,nan,0.4,0.6,8.2,8.2,9.4

03/04/2013,00:45:00,nan,0.0,0.6,7.8,8.2,9.4

03/04/2013,01:00:00,nan,0.0,0.4,3.6,8.2,9.4

03/04/2013,01:15:00,nan,0.2,0.6,3.2,8.4,9.6

03/04/2013,01:30:00,nan,0.0,0.2,2.8,8.4,9.6

03/04/2013,01:45:00,nan,0.0,0.2,2.2,8.4,9.6

03/04/2013,02:00:00,nan,0.0,0.2,1.8,8.4,9.6

03/04/2013,02:15:00,nan,0.0,0.0,1.6,8.4,9.6

03/04/2013,02:30:00,nan,0.0,0.0,1.6,8.4,9.6

03/04/2013,02:45:00,nan,0.0,0.0,1.4,8.4,9.6

03/04/2013,03:00:00,nan,0.0,0.0,1.0,8.4,9.6

03/04/2013,03:15:00,nan,0.0,0.0,0.8,8.4,9.6

03/04/2013,03:30:00,nan,0.0,0.0,0.8,8.4,9.6

03/04/2013,03:45:00,nan,0.0,0.0,0.8,8.4,9.6

03/04/2013,04:00:00,nan,0.0,0.0,0.6,8.4,9.6

03/04/2013,04:15:00,nan,0.0,0.0,0.6,8.4,9.6

03/04/2013,04:30:00,nan,0.0,0.0,0.2,8.4,9.6

03/04/2013,04:45:00,nan,0.0,0.0,0.2,8.4,9.6

03/04/2013,05:00:00,nan,0.0,0.0,0.2,8.4,9.6

03/04/2013,05:15:00,nan,0.0,0.0,0.0,8.4,9.6

03/04/2013,05:30:00,nan,0.0,0.0,0.0,8.4,9.6

03/04/2013,05:45:00,nan,0.0,0.0,0.0,8.4,9.6

03/04/2013,06:00:00,nan,0.0,0.0,0.0,8.4,9.6

03/04/2013,06:15:00,nan,0.0,0.0,0.0,8.4,9.6

03/04/2013,06:30:00,nan,0.0,0.0,0.0,8.4,9.6

03/04/2013,06:45:00,nan,0.0,0.0,0.0,8.4,9.6

03/04/2013,07:00:00,nan,0.0,0.0,0.0,8.4,9.6

03/04/2013,07:15:00,nan,0.0,0.0,0.0,8.4,9.6

03/04/2013,07:30:00,nan,0.0,0.0,0.0,8.4,9.6

03/04/2013,07:45:00,nan,0.0,0.0,0.0,8.4,9.6

03/04/2013,08:00:00,nan,0.0,0.0,0.0,8.4,9.6

03/04/2013,08:15:00,nan,0.2,0.2,0.2,8.6,9.8

03/04/2013,08:30:00,nan,0.2,0.4,0.4,8.8,10.0

03/04/2013,08:45:00,nan,0.4,0.8,0.8,9.2,10.4

03/04/2013,09:00:00,nan,0.2,1.0,1.0,9.4,10.6

03/04/2013,09:15:00,nan,0.6,1.4,1.6,10.0,11.2

03/04/2013,09:30:00,nan,0.8,2.0,2.4,10.8,12.0

03/04/2013,09:45:00,nan,0.6,2.2,3.0,11.4,12.6

03/04/2013,10:00:00,nan,0.8,2.8,3.8,12.2,13.4

03/04/2013,10:15:00,nan,0.6,2.8,4.4,12.8,14.0

03/04/2013,10:30:00,nan,0.2,2.2,4.6,13.0,14.2

03/04/2013,10:45:00,nan,0.2,1.8,4.8,13.2,14.4

03/04/2013,11:00:00,nan,0.2,1.2,5.0,13.4,14.6

03/04/2013,11:15:00,nan,0.0,0.6,5.0,13.4,14.6

03/04/2013,11:30:00,nan,0.2,0.6,5.2,13.6,14.8

03/04/2013,11:45:00,nan,0.0,0.4,5.2,13.6,14.8

03/04/2013,12:00:00,nan,0.0,0.2,5.2,13.6,14.8

03/04/2013,12:15:00,nan,0.2,0.4,5.2,13.8,15.0

03/04/2013,12:30:00,nan,0.0,0.2,5.0,13.8,15.0

03/04/2013,12:45:00,nan,0.2,0.4,4.8,14.0,15.2

03/04/2013,13:00:00,nan,0.0,0.4,4.6,14.0,15.2

03/04/2013,13:15:00,nan,0.2,0.4,4.2,14.2,15.4

03/04/2013,13:30:00,nan,0.0,0.4,3.4,14.2,15.4

03/04/2013,13:45:00,nan,0.2,0.4,3.0,14.4,15.6

03/04/2013,14:00:00,nan,0.0,0.4,2.2,14.4,15.6

03/04/2013,14:15:00,nan,0.0,0.2,1.6,14.4,15.6

03/04/2013,14:30:00,nan,0.0,0.2,1.4,14.4,15.6

03/04/2013,14:45:00,nan,0.0,0.0,1.2,14.4,15.6

03/04/2013,15:00:00,nan,0.0,0.0,1.0,14.4,15.6

03/04/2013,15:15:00,nan,0.0,0.0,1.0,14.4,15.6

03/04/2013,15:30:00,nan,0.0,0.0,0.8,14.4,15.6

03/04/2013,15:45:00,nan,0.0,0.0,0.8,14.4,15.6

03/04/2013,16:00:00,nan,0.0,0.0,0.8,14.4,15.6

03/04/2013,16:15:00,nan,0.0,0.0,0.6,14.4,15.6

03/04/2013,16:30:00,nan,0.0,0.0,0.6,14.4,15.6

03/04/2013,16:45:00,nan,0.0,0.0,0.4,14.4,15.6

03/04/2013,17:00:00,nan,0.0,0.0,0.4,14.4,15.6

03/04/2013,17:15:00,nan,0.0,0.0,0.2,14.4,15.6

03/04/2013,17:30:00,nan,0.0,0.0,0.2,14.4,15.6

03/04/2013,17:45:00,nan,0.0,0.0,0.0,14.4,15.6

03/04/2013,18:00:00,nan,0.0,0.0,0.0,14.4,15.6

03/04/2013,18:15:00,nan,0.0,0.0,0.0,14.4,15.4

03/04/2013,18:30:00,nan,0.0,0.0,0.0,14.4,15.2

03/04/2013,18:45:00,nan,0.0,0.0,0.0,14.4,15.2

03/04/2013,19:00:00,nan,0.0,0.0,0.0,14.4,15.0

03/04/2013,19:15:00,nan,0.0,0.0,0.0,14.4,14.8

03/04/2013,19:30:00,nan,0.0,0.0,0.0,14.4,14.8

03/04/2013,19:45:00,nan,0.0,0.0,0.0,14.4,14.6

03/04/2013,20:00:00,nan,0.0,0.0,0.0,14.4,14.4

03/04/2013,20:15:00,nan,0.0,0.0,0.0,14.4,14.4

03/04/2013,20:30:00,nan,0.0,0.0,0.0,14.4,14.4

03/04/2013,20:45:00,nan,0.0,0.0,0.0,14.0,14.4

03/04/2013,21:00:00,nan,0.0,0.0,0.0,9.8,14.4

03/04/2013,21:15:00,nan,0.0,0.0,0.0,9.2,14.4

03/04/2013,21:30:00,nan,0.0,0.0,0.0,8.8,14.4

03/04/2013,21:45:00,nan,0.0,0.0,0.0,8.2,14.4

03/04/2013,22:00:00,nan,0.0,0.0,0.0,7.8,14.4

03/04/2013,22:15:00,nan,0.0,0.0,0.0,7.6,14.4

03/04/2013,22:30:00,nan,0.0,0.0,0.0,7.6,14.4

03/04/2013,22:45:00,nan,0.0,0.0,0.0,7.4,14.4

03/04/2013,23:00:00,nan,0.0,0.0,0.0,7.0,14.4

03/04/2013,23:15:00,nan,0.0,0.0,0.0,6.8,14.4

03/04/2013,23:30:00,nan,0.0,0.0,0.0,6.8,14.4

03/04/2013,23:45:00,nan,0.0,0.0,0.0,6.8,14.4

04/04/2013,00:00:00,nan,0.0,0.0,0.0,6.6,14.4

04/04/2013,00:15:00,nan,0.0,0.0,0.0,6.6,14.4

04/04/2013,00:30:00,nan,0.0,0.0,0.0,6.2,14.4

04/04/2013,00:45:00,nan,0.0,0.0,0.0,6.2,14.4

04/04/2013,01:00:00,nan,0.0,0.0,0.0,6.2,14.4

04/04/2013,01:15:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,01:30:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,01:45:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,02:00:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,02:15:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,02:30:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,02:45:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,03:00:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,03:15:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,03:30:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,03:45:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,04:00:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,04:15:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,04:30:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,04:45:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,05:00:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,05:15:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,05:30:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,05:45:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,06:00:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,06:15:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,06:30:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,06:45:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,07:00:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,07:15:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,07:30:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,07:45:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,08:00:00,nan,0.0,0.0,0.0,6.0,14.4

04/04/2013,08:15:00,nan,0.0,0.0,0.0,5.8,14.4

04/04/2013,08:30:00,nan,0.0,0.0,0.0,5.6,14.4

04/04/2013,08:45:00,nan,0.0,0.0,0.0,5.2,14.4

04/04/2013,09:00:00,nan,0.0,0.0,0.0,5.0,14.4

04/04/2013,09:15:00,nan,0.0,0.0,0.0,4.4,14.4

04/04/2013,09:30:00,nan,0.0,0.0,0.0,3.6,14.4

04/04/2013,09:45:00,nan,0.0,0.0,0.0,3.0,14.4

04/04/2013,10:00:00,nan,0.0,0.0,0.0,2.2,14.4

04/04/2013,10:15:00,nan,0.0,0.0,0.0,1.6,14.4

04/04/2013,10:30:00,nan,0.0,0.0,0.0,1.4,14.4

04/04/2013,10:45:00,nan,0.0,0.0,0.0,1.2,14.4

04/04/2013,11:00:00,nan,0.0,0.0,0.0,1.0,14.4

04/04/2013,11:15:00,nan,0.0,0.0,0.0,1.0,14.4

04/04/2013,11:30:00,nan,0.0,0.0,0.0,0.8,14.4

04/04/2013,11:45:00,nan,0.0,0.0,0.0,0.8,14.4

04/04/2013,12:00:00,nan,0.0,0.0,0.0,0.8,14.4

04/04/2013,12:15:00,nan,0.0,0.0,0.0,0.6,14.4

04/04/2013,12:30:00,nan,0.0,0.0,0.0,0.6,14.4

04/04/2013,12:45:00,nan,0.0,0.0,0.0,0.4,14.4

04/04/2013,13:00:00,nan,0.0,0.0,0.0,0.4,14.4

04/04/2013,13:15:00,nan,0.0,0.0,0.0,0.2,14.4

04/04/2013,13:30:00,nan,0.0,0.0,0.0,0.2,14.4

04/04/2013,13:45:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,14:00:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,14:15:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,14:30:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,14:45:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,15:00:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,15:15:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,15:30:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,15:45:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,16:00:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,16:15:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,16:30:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,16:45:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,17:00:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,17:15:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,17:30:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,17:45:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,18:00:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,18:15:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,18:30:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,18:45:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,19:00:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,19:15:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,19:30:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,19:45:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,20:00:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,20:15:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,20:30:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,20:45:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,21:00:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,21:15:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,21:30:00,nan,0.0,0.0,0.0,0.0,14.4

04/04/2013,21:45:00,nan,0.0,0.0,0.0,0.0,14.4

