Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
02/06/2004,00:09:00,nan,0.0,0.0,0.0,1.2,2.8

02/06/2004,00:24:00,nan,0.0,0.0,0.0,0.8,2.8

02/06/2004,00:39:00,nan,0.0,0.0,0.0,0.6,2.8

02/06/2004,00:54:00,nan,0.0,0.0,0.0,0.4,2.8

02/06/2004,01:09:00,nan,0.0,0.0,0.0,0.2,2.8

02/06/2004,01:24:00,nan,0.0,0.0,0.0,0.2,2.8

02/06/2004,01:39:00,nan,0.0,0.0,0.0,0.2,2.8

02/06/2004,01:54:00,nan,0.0,0.0,0.0,0.2,2.8

02/06/2004,02:09:00,nan,0.0,0.0,0.0,0.2,2.8

02/06/2004,02:24:00,nan,0.0,0.0,0.0,0.2,2.8

02/06/2004,02:39:00,nan,0.0,0.0,0.0,0.2,2.8

02/06/2004,02:54:00,nan,0.0,0.0,0.0,0.2,2.8

02/06/2004,03:09:00,nan,0.0,0.0,0.0,0.2,2.8

02/06/2004,03:24:00,nan,0.0,0.0,0.0,0.2,2.8

02/06/2004,03:39:00,nan,0.0,0.0,0.0,0.2,2.8

02/06/2004,03:54:00,nan,0.0,0.0,0.0,0.2,2.8

02/06/2004,04:09:00,nan,0.0,0.0,0.0,0.2,2.8

02/06/2004,04:24:00,nan,0.0,0.0,0.0,0.2,2.8

02/06/2004,04:39:00,nan,0.0,0.0,0.0,0.2,2.8

02/06/2004,04:54:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,05:09:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,05:24:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,05:39:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,05:54:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,06:09:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,06:24:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,06:39:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,06:54:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,07:09:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,07:24:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,07:39:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,07:54:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,08:09:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,08:24:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,08:39:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,08:54:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,09:09:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,09:24:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,09:39:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,09:54:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,10:09:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,10:24:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,10:39:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,10:54:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,11:09:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,11:24:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,11:39:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,11:54:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,12:09:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,12:24:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,12:39:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,12:54:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,13:09:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,13:24:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,13:39:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,13:54:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,14:09:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,14:24:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,14:39:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,14:54:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,15:09:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,15:24:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,15:39:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,15:54:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,16:09:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,16:24:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,16:39:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,16:54:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,17:09:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,17:24:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,17:39:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,17:54:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,18:09:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,18:24:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,18:39:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,18:54:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,19:09:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,19:24:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,19:39:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,19:54:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,20:09:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,20:24:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,20:39:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,20:54:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,21:09:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,21:24:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,21:39:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,21:54:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,22:09:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,22:24:00,nan,0.0,0.0,0.0,0.0,2.8

02/06/2004,22:39:00,nan,0.2,0.2,0.2,0.2,3.0

02/06/2004,22:54:00,nan,0.4,0.6,0.6,0.6,3.4

02/06/2004,23:09:00,nan,0.2,0.8,0.8,0.8,3.6

02/06/2004,23:24:00,nan,0.0,0.8,0.8,0.8,3.6

02/06/2004,23:39:00,nan,0.0,0.6,0.8,0.8,3.6

02/06/2004,23:54:00,nan,0.0,0.2,0.8,0.8,3.6

03/06/2004,00:09:00,nan,0.0,0.0,0.8,0.8,3.6

03/06/2004,00:24:00,nan,0.0,0.0,0.8,0.8,3.6

03/06/2004,00:39:00,nan,0.0,0.0,0.8,0.8,3.6

03/06/2004,00:54:00,nan,0.0,0.0,0.8,0.8,3.6

03/06/2004,01:09:00,nan,0.0,0.0,0.8,0.8,3.6

03/06/2004,01:24:00,nan,0.0,0.0,0.8,0.8,3.6

03/06/2004,01:39:00,nan,0.0,0.0,0.8,0.8,3.6

03/06/2004,01:54:00,nan,0.0,0.0,0.8,0.8,3.6

03/06/2004,02:09:00,nan,0.0,0.0,0.8,0.8,3.6

03/06/2004,02:24:00,nan,0.0,0.0,0.8,0.8,3.6

03/06/2004,02:39:00,nan,0.0,0.0,0.6,0.8,3.6

03/06/2004,02:54:00,nan,0.0,0.0,0.2,0.8,3.6

03/06/2004,03:09:00,nan,0.0,0.0,0.0,0.8,3.6

03/06/2004,03:24:00,nan,0.0,0.0,0.0,0.8,3.6

03/06/2004,03:39:00,nan,0.0,0.0,0.0,0.8,3.6

03/06/2004,03:54:00,nan,0.0,0.0,0.0,0.8,3.6

03/06/2004,04:09:00,nan,0.0,0.0,0.0,0.8,3.6

03/06/2004,04:24:00,nan,0.0,0.0,0.0,0.8,3.6

03/06/2004,04:39:00,nan,0.0,0.0,0.0,0.8,3.6

03/06/2004,04:54:00,nan,0.0,0.0,0.0,0.8,3.6

03/06/2004,05:09:00,nan,0.0,0.0,0.0,0.8,3.6

03/06/2004,05:24:00,nan,0.2,0.2,0.2,1.0,3.8

03/06/2004,05:39:00,nan,0.0,0.2,0.2,1.0,3.8

03/06/2004,05:54:00,nan,0.0,0.2,0.2,1.0,3.8

03/06/2004,06:09:00,nan,0.0,0.2,0.2,1.0,3.8

03/06/2004,06:24:00,nan,0.0,0.0,0.2,1.0,3.8

03/06/2004,06:39:00,nan,0.0,0.0,0.2,1.0,3.8

03/06/2004,06:54:00,nan,0.0,0.0,0.2,1.0,3.8

03/06/2004,07:09:00,nan,0.0,0.0,0.2,1.0,3.8

03/06/2004,07:24:00,nan,0.0,0.0,0.2,1.0,3.8

03/06/2004,07:39:00,nan,0.0,0.0,0.2,1.0,3.8

03/06/2004,07:54:00,nan,0.0,0.0,0.2,1.0,3.8

03/06/2004,08:09:00,nan,0.0,0.0,0.2,1.0,3.8

03/06/2004,08:24:00,nan,0.0,0.0,0.2,1.0,3.8

03/06/2004,08:39:00,nan,0.0,0.0,0.2,1.0,3.8

03/06/2004,08:54:00,nan,0.0,0.0,0.2,1.0,3.8

03/06/2004,09:09:00,nan,0.0,0.0,0.2,1.0,3.8

03/06/2004,09:24:00,nan,0.0,0.0,0.0,1.0,3.8

03/06/2004,09:39:00,nan,0.0,0.0,0.0,1.0,3.8

03/06/2004,09:54:00,nan,0.0,0.0,0.0,1.0,3.8

03/06/2004,10:09:00,nan,0.0,0.0,0.0,1.0,3.8

03/06/2004,10:24:00,nan,0.0,0.0,0.0,1.0,3.8

03/06/2004,10:39:00,nan,0.0,0.0,0.0,1.0,3.8

03/06/2004,10:54:00,nan,0.0,0.0,0.0,1.0,3.8

03/06/2004,11:09:00,nan,0.0,0.0,0.0,1.0,3.8

03/06/2004,11:24:00,nan,0.0,0.0,0.0,1.0,3.8

03/06/2004,11:39:00,nan,0.0,0.0,0.0,1.0,3.8

03/06/2004,11:54:00,nan,0.0,0.0,0.0,1.0,3.8

03/06/2004,12:09:00,nan,0.0,0.0,0.0,1.0,3.8

03/06/2004,12:24:00,nan,0.0,0.0,0.0,1.0,3.8

03/06/2004,12:39:00,nan,0.0,0.0,0.0,1.0,3.8

03/06/2004,12:54:00,nan,0.0,0.0,0.0,1.0,3.8

03/06/2004,13:09:00,nan,0.4,0.4,0.4,1.4,4.2

03/06/2004,13:24:00,nan,0.0,0.4,0.4,1.4,4.2

03/06/2004,13:39:00,nan,0.0,0.4,0.4,1.4,4.2

03/06/2004,13:54:00,nan,0.0,0.4,0.4,1.4,4.2

03/06/2004,14:09:00,nan,0.0,0.0,0.4,1.4,4.2

03/06/2004,14:24:00,nan,0.0,0.0,0.4,1.4,4.2

03/06/2004,14:39:00,nan,0.4,0.4,0.8,1.8,4.6

03/06/2004,14:54:00,nan,0.0,0.4,0.8,1.8,4.6

03/06/2004,15:09:00,nan,0.4,0.8,1.2,2.2,5.0

03/06/2004,15:24:00,nan,0.0,0.8,1.2,2.2,5.0

03/06/2004,15:39:00,nan,0.0,0.4,1.2,2.2,5.0

03/06/2004,15:54:00,nan,0.0,0.4,1.2,2.2,5.0

03/06/2004,16:09:00,nan,0.0,0.0,1.2,2.2,5.0

03/06/2004,16:24:00,nan,0.2,0.2,1.4,2.4,5.2

03/06/2004,16:39:00,nan,0.0,0.2,1.4,2.4,5.2

03/06/2004,16:54:00,nan,0.0,0.2,1.4,2.4,5.2

03/06/2004,17:09:00,nan,0.0,0.2,1.0,2.4,5.2

03/06/2004,17:24:00,nan,0.0,0.0,1.0,2.4,5.2

03/06/2004,17:39:00,nan,0.0,0.0,1.0,2.4,5.2

03/06/2004,17:54:00,nan,0.0,0.0,1.0,2.4,5.2

03/06/2004,18:09:00,nan,0.0,0.0,1.0,2.4,5.2

03/06/2004,18:24:00,nan,0.0,0.0,1.0,2.4,5.2

03/06/2004,18:39:00,nan,0.0,0.0,0.6,2.4,5.2

03/06/2004,18:54:00,nan,0.0,0.0,0.6,2.4,5.2

03/06/2004,19:09:00,nan,0.0,0.0,0.2,2.4,5.2

03/06/2004,19:24:00,nan,0.0,0.0,0.2,2.4,5.2

03/06/2004,19:39:00,nan,0.0,0.0,0.2,2.4,5.2

03/06/2004,19:54:00,nan,0.0,0.0,0.2,2.4,5.2

03/06/2004,20:09:00,nan,0.2,0.2,0.4,2.6,5.4

03/06/2004,20:24:00,nan,0.0,0.2,0.2,2.6,5.4

03/06/2004,20:39:00,nan,0.2,0.4,0.4,2.8,5.6

03/06/2004,20:54:00,nan,0.2,0.6,0.6,3.0,5.8

03/06/2004,21:09:00,nan,0.0,0.4,0.6,3.0,5.8

03/06/2004,21:24:00,nan,0.2,0.6,0.8,3.2,6.0

03/06/2004,21:39:00,nan,0.0,0.4,0.8,3.2,6.0

03/06/2004,21:54:00,nan,0.0,0.2,0.8,3.2,6.0

03/06/2004,22:09:00,nan,0.0,0.2,0.8,3.2,6.0

03/06/2004,22:24:00,nan,0.0,0.0,0.8,3.2,6.0

03/06/2004,22:39:00,nan,0.0,0.0,0.8,3.0,6.0

03/06/2004,22:54:00,nan,0.0,0.0,0.8,2.6,6.0

03/06/2004,23:09:00,nan,0.0,0.0,0.8,2.4,6.0

03/06/2004,23:24:00,nan,0.0,0.0,0.8,2.4,6.0

03/06/2004,23:39:00,nan,0.0,0.0,0.8,2.4,6.0

03/06/2004,23:54:00,nan,0.0,0.0,0.8,2.4,6.0

04/06/2004,00:09:00,nan,0.0,0.0,0.6,2.4,6.0

04/06/2004,00:24:00,nan,0.2,0.2,0.8,2.6,6.2

04/06/2004,00:39:00,nan,0.0,0.2,0.6,2.6,6.2

04/06/2004,00:54:00,nan,0.2,0.4,0.6,2.8,6.4

04/06/2004,01:09:00,nan,0.0,0.4,0.6,2.8,6.4

04/06/2004,01:24:00,nan,0.0,0.2,0.4,2.8,6.4

04/06/2004,01:39:00,nan,2.4,2.6,2.8,5.2,8.8

04/06/2004,01:54:00,nan,0.6,3.0,3.4,5.8,9.4

04/06/2004,02:09:00,nan,0.4,3.4,3.8,6.2,9.8

04/06/2004,02:24:00,nan,0.6,4.0,4.4,6.8,10.4

04/06/2004,02:39:00,nan,1.4,3.0,5.8,8.2,11.8

04/06/2004,02:54:00,nan,0.8,3.2,6.6,9.0,12.6

04/06/2004,03:09:00,nan,1.8,4.6,8.4,10.8,14.4

04/06/2004,03:24:00,nan,0.8,4.8,9.2,11.6,15.2

04/06/2004,03:39:00,nan,0.8,4.2,10.0,12.4,16.0

04/06/2004,03:54:00,nan,1.0,4.4,11.0,13.4,17.0

04/06/2004,04:09:00,nan,1.0,3.6,12.0,14.4,18.0

04/06/2004,04:24:00,nan,0.4,3.2,12.2,14.8,18.4

04/06/2004,04:39:00,nan,0.4,2.8,12.6,15.2,18.8

04/06/2004,04:54:00,nan,0.2,2.0,12.6,15.4,19.0

04/06/2004,05:09:00,nan,0.0,1.0,12.6,15.4,19.0

04/06/2004,05:24:00,nan,0.0,0.6,12.6,15.2,19.0

04/06/2004,05:39:00,nan,0.0,0.2,10.2,15.2,19.0

04/06/2004,05:54:00,nan,0.0,0.0,9.6,15.2,19.0

04/06/2004,06:09:00,nan,0.0,0.0,9.2,15.2,19.0

04/06/2004,06:24:00,nan,0.0,0.0,8.6,15.2,19.0

04/06/2004,06:39:00,nan,0.2,0.2,7.4,15.4,19.2

04/06/2004,06:54:00,nan,0.0,0.2,6.6,15.4,19.2

04/06/2004,07:09:00,nan,0.0,0.2,4.8,15.4,19.2

04/06/2004,07:24:00,nan,0.0,0.2,4.0,15.4,19.2

04/06/2004,07:39:00,nan,0.0,0.0,3.2,15.4,19.2

04/06/2004,07:54:00,nan,0.0,0.0,2.2,15.4,19.2

04/06/2004,08:09:00,nan,0.0,0.0,1.2,15.4,19.2

04/06/2004,08:24:00,nan,0.0,0.0,0.8,15.4,19.2

04/06/2004,08:39:00,nan,0.0,0.0,0.4,15.4,19.2

04/06/2004,08:54:00,nan,0.0,0.0,0.2,15.4,19.2

04/06/2004,09:09:00,nan,0.0,0.0,0.2,15.4,19.2

04/06/2004,09:24:00,nan,0.0,0.0,0.2,15.4,19.2

04/06/2004,09:39:00,nan,0.0,0.0,0.2,15.4,19.2

04/06/2004,09:54:00,nan,0.4,0.4,0.6,15.8,19.6

04/06/2004,10:09:00,nan,0.0,0.4,0.6,15.8,19.6

04/06/2004,10:24:00,nan,0.0,0.4,0.6,15.8,19.6

04/06/2004,10:39:00,nan,0.0,0.4,0.4,15.8,19.6

04/06/2004,10:54:00,nan,0.0,0.0,0.4,15.8,19.6

04/06/2004,11:09:00,nan,0.0,0.0,0.4,15.8,19.6

04/06/2004,11:24:00,nan,0.0,0.0,0.4,15.8,19.6

04/06/2004,11:39:00,nan,0.0,0.0,0.4,15.8,19.6

04/06/2004,11:54:00,nan,0.0,0.0,0.4,15.8,19.6

04/06/2004,12:09:00,nan,0.0,0.0,0.4,15.8,19.6

04/06/2004,12:24:00,nan,0.0,0.0,0.4,15.8,19.6

04/06/2004,12:39:00,nan,0.0,0.0,0.4,15.8,19.6

04/06/2004,12:54:00,nan,0.0,0.0,0.4,15.8,19.2

04/06/2004,13:09:00,nan,0.0,0.0,0.4,15.4,19.0

04/06/2004,13:24:00,nan,0.0,0.0,0.4,15.4,19.0

04/06/2004,13:39:00,nan,0.0,0.0,0.4,15.4,19.0

04/06/2004,13:54:00,nan,0.0,0.0,0.0,15.4,19.0

04/06/2004,14:09:00,nan,0.0,0.0,0.0,15.4,18.8

04/06/2004,14:24:00,nan,0.0,0.0,0.0,15.4,18.8

04/06/2004,14:39:00,nan,0.0,0.0,0.0,15.0,18.8

04/06/2004,14:54:00,nan,0.0,0.0,0.0,15.0,18.8

04/06/2004,15:09:00,nan,0.0,0.0,0.0,14.6,18.8

04/06/2004,15:24:00,nan,0.0,0.0,0.0,14.6,18.8

04/06/2004,15:39:00,nan,0.0,0.0,0.0,14.6,18.8

04/06/2004,15:54:00,nan,0.0,0.0,0.0,14.6,18.8

04/06/2004,16:09:00,nan,0.0,0.0,0.0,14.6,18.8

04/06/2004,16:24:00,nan,0.0,0.0,0.0,14.4,18.8

04/06/2004,16:39:00,nan,0.0,0.0,0.0,14.4,18.8

04/06/2004,16:54:00,nan,0.0,0.0,0.0,14.4,18.8

04/06/2004,17:09:00,nan,0.0,0.0,0.0,14.4,18.8

04/06/2004,17:24:00,nan,0.0,0.0,0.0,14.4,18.8

04/06/2004,17:39:00,nan,0.0,0.0,0.0,14.4,18.8

04/06/2004,17:54:00,nan,0.2,0.2,0.2,14.6,19.0

04/06/2004,18:09:00,nan,0.0,0.2,0.2,14.6,19.0

04/06/2004,18:24:00,nan,0.0,0.2,0.2,14.6,19.0

04/06/2004,18:39:00,nan,0.0,0.2,0.2,14.6,19.0

04/06/2004,18:54:00,nan,0.0,0.0,0.2,14.6,19.0

04/06/2004,19:09:00,nan,0.0,0.0,0.2,14.6,19.0

04/06/2004,19:24:00,nan,0.0,0.0,0.2,14.6,19.0

04/06/2004,19:39:00,nan,0.0,0.0,0.2,14.6,19.0

04/06/2004,19:54:00,nan,0.0,0.0,0.2,14.6,19.0

04/06/2004,20:09:00,nan,0.0,0.0,0.2,14.4,19.0

04/06/2004,20:24:00,nan,0.0,0.0,0.2,14.4,19.0

04/06/2004,20:39:00,nan,0.0,0.0,0.2,14.2,19.0

04/06/2004,20:54:00,nan,0.0,0.0,0.2,14.0,19.0

04/06/2004,21:09:00,nan,0.0,0.0,0.2,14.0,19.0

04/06/2004,21:24:00,nan,0.0,0.0,0.2,13.8,19.0

04/06/2004,21:39:00,nan,0.0,0.0,0.2,13.8,19.0

04/06/2004,21:54:00,nan,0.0,0.0,0.0,13.8,19.0

