Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/02/2018,19:30:00,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2018,19:45:00,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2018,20:00:00,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2018,20:15:00,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2018,20:30:00,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2018,20:45:00,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2018,21:00:00,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2018,21:15:00,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2018,21:30:00,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2018,21:45:00,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2018,22:00:00,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2018,22:15:00,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2018,22:30:00,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2018,22:45:00,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2018,23:00:00,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2018,23:15:00,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2018,23:30:00,HBV,0.0,0.0,0.0,0.0,0.0

04/02/2018,23:45:00,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2018,00:00:00,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2018,00:15:00,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2018,00:30:00,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2018,00:45:00,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2018,01:00:00,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2018,01:15:00,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2018,01:30:00,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2018,01:45:00,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2018,02:00:00,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2018,02:15:00,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2018,02:30:00,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2018,02:45:00,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2018,03:00:00,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2018,03:15:00,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2018,03:30:00,HBV,0.0,0.0,0.0,0.0,0.0

05/02/2018,03:45:00,HBV,0.2,0.2,0.2,0.2,0.2

05/02/2018,04:00:00,HBV,0.0,0.2,0.2,0.2,0.2

05/02/2018,04:15:00,HBV,0.0,0.2,0.2,0.2,0.2

05/02/2018,04:30:00,HBV,0.0,0.2,0.2,0.2,0.2

05/02/2018,04:45:00,HBV,0.2,0.2,0.4,0.4,0.4

05/02/2018,05:00:00,HBV,0.4,0.6,0.8,0.8,0.8

05/02/2018,05:15:00,HBV,0.4,1.0,1.2,1.2,1.2

05/02/2018,05:30:00,HBV,0.4,1.4,1.6,1.6,1.6

05/02/2018,05:45:00,HBV,0.0,1.2,1.6,1.6,1.6

05/02/2018,06:00:00,HBV,0.2,1.0,1.8,1.8,1.8

05/02/2018,06:15:00,HBV,0.2,0.8,2.0,2.0,2.0

05/02/2018,06:30:00,HBV,0.0,0.4,2.0,2.0,2.0

05/02/2018,06:45:00,HBV,0.0,0.4,2.0,2.0,2.0

05/02/2018,07:00:00,HBV,0.0,0.2,2.0,2.0,2.0

05/02/2018,07:15:00,HBV,0.0,0.0,2.0,2.0,2.0

05/02/2018,07:30:00,HBV,0.0,0.0,2.0,2.0,2.0

05/02/2018,07:45:00,HBV,0.0,0.0,1.8,2.0,2.0

05/02/2018,08:00:00,HBV,0.2,0.2,2.0,2.2,2.2

05/02/2018,08:15:00,HBV,0.0,0.2,2.0,2.2,2.2

05/02/2018,08:30:00,HBV,0.0,0.2,2.0,2.2,2.2

05/02/2018,08:45:00,HBV,0.0,0.2,1.8,2.2,2.2

05/02/2018,09:00:00,HBV,0.0,0.0,1.4,2.2,2.2

05/02/2018,09:15:00,HBV,0.0,0.0,1.0,2.2,2.2

05/02/2018,09:30:00,HBV,0.0,0.0,0.6,2.2,2.2

05/02/2018,09:45:00,HBV,0.0,0.0,0.6,2.2,2.2

05/02/2018,10:00:00,HBV,0.0,0.0,0.4,2.2,2.2

05/02/2018,10:15:00,HBV,0.0,0.0,0.2,2.2,2.2

05/02/2018,10:30:00,HBV,0.4,0.4,0.6,2.6,2.6

05/02/2018,10:45:00,HBV,0.4,0.8,1.0,3.0,3.0

05/02/2018,11:00:00,HBV,0.4,1.2,1.4,3.4,3.4

05/02/2018,11:15:00,HBV,0.0,1.2,1.4,3.4,3.4

05/02/2018,11:30:00,HBV,0.2,1.0,1.6,3.6,3.6

05/02/2018,11:45:00,HBV,0.2,0.8,1.8,3.8,3.8

05/02/2018,12:00:00,HBV,0.2,0.6,1.8,4.0,4.0

05/02/2018,12:15:00,HBV,0.0,0.6,1.8,4.0,4.0

05/02/2018,12:30:00,HBV,0.2,0.6,2.0,4.2,4.2

05/02/2018,12:45:00,HBV,0.0,0.4,2.0,4.2,4.2

05/02/2018,13:00:00,HBV,0.0,0.2,2.0,4.2,4.2

05/02/2018,13:15:00,HBV,0.4,0.6,2.4,4.6,4.6

05/02/2018,13:30:00,HBV,0.4,0.8,2.8,5.0,5.0

05/02/2018,13:45:00,HBV,0.4,1.2,3.2,5.4,5.4

05/02/2018,14:00:00,HBV,0.4,1.6,3.6,5.8,5.8

05/02/2018,14:15:00,HBV,0.4,1.6,4.0,6.2,6.2

05/02/2018,14:30:00,HBV,0.2,1.4,3.8,6.4,6.4

05/02/2018,14:45:00,HBV,0.6,1.6,4.0,7.0,7.0

05/02/2018,15:00:00,HBV,0.2,1.4,3.8,7.2,7.2

05/02/2018,15:15:00,HBV,0.2,1.2,4.0,7.4,7.4

05/02/2018,15:30:00,HBV,0.2,1.2,4.0,7.6,7.6

05/02/2018,15:45:00,HBV,1.0,1.6,4.8,8.6,8.6

05/02/2018,16:00:00,HBV,1.0,2.4,5.6,9.6,9.6

05/02/2018,16:15:00,HBV,0.8,3.0,6.4,10.4,10.4

05/02/2018,16:30:00,HBV,0.4,3.2,6.6,10.8,10.8

05/02/2018,16:45:00,HBV,0.2,2.4,6.8,11.0,11.0

05/02/2018,17:00:00,HBV,0.2,1.6,7.0,11.2,11.2

05/02/2018,17:15:00,HBV,0.0,0.8,6.6,11.2,11.2

05/02/2018,17:30:00,HBV,0.0,0.4,6.2,11.2,11.2

05/02/2018,17:45:00,HBV,0.2,0.4,6.0,11.4,11.4

05/02/2018,18:00:00,HBV,0.0,0.2,5.6,11.4,11.4

05/02/2018,18:15:00,HBV,0.2,0.4,5.4,11.6,11.6

05/02/2018,18:30:00,HBV,0.0,0.4,5.2,11.6,11.6

05/02/2018,18:45:00,HBV,0.0,0.2,4.6,11.6,11.6

05/02/2018,19:00:00,HBV,0.2,0.4,4.6,11.8,11.8

05/02/2018,19:15:00,HBV,0.0,0.2,4.4,11.8,11.8

05/02/2018,19:30:00,HBV,0.0,0.2,4.2,11.8,11.8

05/02/2018,19:45:00,HBV,0.2,0.4,3.4,12.0,12.0

05/02/2018,20:00:00,HBV,0.0,0.2,2.4,12.0,12.0

05/02/2018,20:15:00,HBV,0.2,0.4,1.8,12.2,12.2

05/02/2018,20:30:00,HBV,0.0,0.4,1.4,12.2,12.2

05/02/2018,20:45:00,HBV,0.0,0.2,1.2,12.2,12.2

05/02/2018,21:00:00,HBV,0.0,0.2,1.0,12.2,12.2

05/02/2018,21:15:00,HBV,0.0,0.0,1.0,12.2,12.2

05/02/2018,21:30:00,HBV,0.2,0.2,1.2,12.4,12.4

05/02/2018,21:45:00,HBV,0.0,0.2,1.0,12.4,12.4

05/02/2018,22:00:00,HBV,0.0,0.2,1.0,12.4,12.4

05/02/2018,22:15:00,HBV,0.0,0.2,0.8,12.4,12.4

05/02/2018,22:30:00,HBV,0.0,0.0,0.8,12.4,12.4

05/02/2018,22:45:00,HBV,0.0,0.0,0.8,12.4,12.4

05/02/2018,23:00:00,HBV,0.2,0.2,0.8,12.6,12.6

05/02/2018,23:15:00,HBV,0.0,0.2,0.8,12.6,12.6

05/02/2018,23:30:00,HBV,0.0,0.2,0.8,12.6,12.6

05/02/2018,23:45:00,HBV,0.0,0.2,0.6,12.6,12.6

06/02/2018,00:00:00,HBV,0.0,0.0,0.6,12.6,12.6

06/02/2018,00:15:00,HBV,0.0,0.0,0.4,12.6,12.6

06/02/2018,00:30:00,HBV,0.0,0.0,0.4,12.6,12.6

06/02/2018,00:45:00,HBV,0.0,0.0,0.4,12.6,12.6

06/02/2018,01:00:00,HBV,0.0,0.0,0.4,12.6,12.6

06/02/2018,01:15:00,HBV,0.2,0.2,0.6,12.8,12.8

06/02/2018,01:30:00,HBV,0.0,0.2,0.4,12.8,12.8

06/02/2018,01:45:00,HBV,0.0,0.2,0.4,12.8,12.8

06/02/2018,02:00:00,HBV,0.0,0.2,0.4,12.8,12.8

06/02/2018,02:15:00,HBV,0.0,0.0,0.4,12.8,12.8

06/02/2018,02:30:00,HBV,0.2,0.2,0.6,13.0,13.0

06/02/2018,02:45:00,HBV,0.0,0.2,0.6,13.0,13.0

06/02/2018,03:00:00,HBV,0.0,0.2,0.4,13.0,13.0

06/02/2018,03:15:00,HBV,0.0,0.2,0.4,13.0,13.0

06/02/2018,03:30:00,HBV,0.0,0.0,0.4,13.0,13.0

06/02/2018,03:45:00,HBV,0.0,0.0,0.4,12.8,13.0

06/02/2018,04:00:00,HBV,0.0,0.0,0.4,12.8,13.0

06/02/2018,04:15:00,HBV,0.2,0.2,0.6,13.0,13.2

06/02/2018,04:30:00,HBV,0.0,0.2,0.6,13.0,13.2

06/02/2018,04:45:00,HBV,0.0,0.2,0.6,12.8,13.2

06/02/2018,05:00:00,HBV,0.0,0.2,0.6,12.4,13.2

06/02/2018,05:15:00,HBV,0.0,0.0,0.4,12.0,13.2

06/02/2018,05:30:00,HBV,0.0,0.0,0.4,11.6,13.2

06/02/2018,05:45:00,HBV,0.0,0.0,0.4,11.6,13.2

06/02/2018,06:00:00,HBV,0.0,0.0,0.4,11.4,13.2

06/02/2018,06:15:00,HBV,0.0,0.0,0.4,11.2,13.2

06/02/2018,06:30:00,HBV,0.0,0.0,0.2,11.2,13.2

06/02/2018,06:45:00,HBV,0.0,0.0,0.2,11.2,13.2

06/02/2018,07:00:00,HBV,0.2,0.2,0.4,11.4,13.4

06/02/2018,07:15:00,HBV,0.0,0.2,0.4,11.4,13.4

06/02/2018,07:30:00,HBV,0.0,0.2,0.4,11.4,13.4

06/02/2018,07:45:00,HBV,0.0,0.2,0.4,11.4,13.4

06/02/2018,08:00:00,HBV,0.0,0.0,0.4,11.2,13.4

06/02/2018,08:15:00,HBV,0.0,0.0,0.2,11.2,13.4

06/02/2018,08:30:00,HBV,0.0,0.0,0.2,11.2,13.4

06/02/2018,08:45:00,HBV,0.2,0.2,0.4,11.4,13.6

06/02/2018,09:00:00,HBV,0.2,0.4,0.6,11.6,13.8

06/02/2018,09:15:00,HBV,0.0,0.4,0.6,11.6,13.8

06/02/2018,09:30:00,HBV,0.0,0.4,0.6,11.6,13.8

06/02/2018,09:45:00,HBV,0.0,0.2,0.6,11.6,13.8

06/02/2018,10:00:00,HBV,0.0,0.0,0.6,11.6,13.8

06/02/2018,10:15:00,HBV,0.0,0.0,0.6,11.6,13.8

06/02/2018,10:30:00,HBV,0.0,0.0,0.6,11.2,13.8

06/02/2018,10:45:00,HBV,0.0,0.0,0.6,10.8,13.8

06/02/2018,11:00:00,HBV,0.0,0.0,0.4,10.4,13.8

06/02/2018,11:15:00,HBV,0.0,0.0,0.4,10.4,13.8

06/02/2018,11:30:00,HBV,0.0,0.0,0.4,10.2,13.8

06/02/2018,11:45:00,HBV,0.0,0.0,0.4,10.0,13.8

06/02/2018,12:00:00,HBV,0.0,0.0,0.4,9.8,13.8

06/02/2018,12:15:00,HBV,0.0,0.0,0.4,9.8,13.8

06/02/2018,12:30:00,HBV,0.0,0.0,0.4,9.6,13.8

06/02/2018,12:45:00,HBV,0.0,0.0,0.2,9.6,13.8

06/02/2018,13:00:00,HBV,0.0,0.0,0.0,9.6,13.8

06/02/2018,13:15:00,HBV,0.0,0.0,0.0,9.2,13.8

06/02/2018,13:30:00,HBV,0.0,0.0,0.0,8.8,13.8

06/02/2018,13:45:00,HBV,0.0,0.0,0.0,8.4,13.8

06/02/2018,14:00:00,HBV,0.0,0.0,0.0,8.0,13.8

06/02/2018,14:15:00,HBV,0.0,0.0,0.0,7.6,13.8

06/02/2018,14:30:00,HBV,0.0,0.0,0.0,7.4,13.8

06/02/2018,14:45:00,HBV,0.0,0.0,0.0,6.8,13.8

06/02/2018,15:00:00,HBV,0.0,0.0,0.0,6.6,13.8

06/02/2018,15:15:00,HBV,0.0,0.0,0.0,6.4,13.8

06/02/2018,15:30:00,HBV,0.0,0.0,0.0,6.2,13.8

06/02/2018,15:45:00,HBV,0.0,0.0,0.0,5.2,13.8

06/02/2018,16:00:00,HBV,0.0,0.0,0.0,4.2,13.8

06/02/2018,16:15:00,HBV,0.0,0.0,0.0,3.4,13.8

06/02/2018,16:30:00,HBV,0.0,0.0,0.0,3.0,13.8

06/02/2018,16:45:00,HBV,0.0,0.0,0.0,2.8,13.8

06/02/2018,17:00:00,HBV,0.0,0.0,0.0,2.6,13.8

06/02/2018,17:15:00,HBV,0.0,0.0,0.0,2.6,13.8

06/02/2018,17:30:00,HBV,0.0,0.0,0.0,2.6,13.8

06/02/2018,17:45:00,HBV,0.0,0.0,0.0,2.4,13.8

06/02/2018,18:00:00,HBV,0.0,0.0,0.0,2.4,13.8

06/02/2018,18:15:00,HBV,0.0,0.0,0.0,2.2,13.8

06/02/2018,18:30:00,HBV,0.0,0.0,0.0,2.2,13.8

06/02/2018,18:45:00,HBV,0.0,0.0,0.0,2.2,13.8

06/02/2018,19:00:00,HBV,0.0,0.0,0.0,2.0,13.8

06/02/2018,19:15:00,HBV,0.0,0.0,0.0,2.0,13.8

06/02/2018,19:30:00,HBV,0.0,0.0,0.0,2.0,13.8

06/02/2018,19:45:00,HBV,0.0,0.0,0.0,1.8,13.8

06/02/2018,20:00:00,HBV,0.0,0.0,0.0,1.8,13.8

06/02/2018,20:15:00,HBV,0.0,0.0,0.0,1.6,13.8

06/02/2018,20:30:00,HBV,0.0,0.0,0.0,1.6,13.8

06/02/2018,20:45:00,HBV,0.0,0.0,0.0,1.6,13.8

06/02/2018,21:00:00,HBV,0.0,0.0,0.0,1.6,13.8

06/02/2018,21:15:00,HBV,0.0,0.0,0.0,1.6,13.8

06/02/2018,21:30:00,HBV,0.0,0.0,0.0,1.4,13.8

06/02/2018,21:45:00,HBV,0.0,0.0,0.0,1.4,13.8

06/02/2018,22:00:00,HBV,0.0,0.0,0.0,1.4,13.8

06/02/2018,22:15:00,HBV,0.2,0.2,0.2,1.6,14.0

06/02/2018,22:30:00,HBV,0.2,0.4,0.4,1.8,14.2

06/02/2018,22:45:00,HBV,0.2,0.6,0.6,2.0,14.4

06/02/2018,23:00:00,HBV,0.2,0.8,0.8,2.0,14.6

06/02/2018,23:15:00,HBV,0.4,1.0,1.2,2.4,15.0

06/02/2018,23:30:00,HBV,0.2,1.0,1.4,2.6,15.2

06/02/2018,23:45:00,HBV,0.2,1.0,1.6,2.8,15.4

07/02/2018,00:00:00,HBV,0.2,1.0,1.8,3.0,15.6

07/02/2018,00:15:00,HBV,0.2,0.8,2.0,3.2,15.8

07/02/2018,00:30:00,HBV,0.0,0.6,2.0,3.2,15.8

07/02/2018,00:45:00,HBV,0.2,0.6,2.2,3.4,16.0

07/02/2018,01:00:00,HBV,0.0,0.4,2.2,3.4,16.0

07/02/2018,01:15:00,HBV,0.0,0.2,2.2,3.2,16.0

07/02/2018,01:30:00,HBV,0.2,0.4,2.4,3.4,16.2

07/02/2018,01:45:00,HBV,0.0,0.2,2.4,3.4,16.2

07/02/2018,02:00:00,HBV,0.2,0.4,2.6,3.6,16.4

07/02/2018,02:15:00,HBV,0.0,0.4,2.4,3.6,16.4

07/02/2018,02:30:00,HBV,0.2,0.4,2.4,3.6,16.6

07/02/2018,02:45:00,HBV,0.0,0.4,2.2,3.6,16.6

07/02/2018,03:00:00,HBV,0.0,0.2,2.0,3.6,16.6

07/02/2018,03:15:00,HBV,0.0,0.2,1.6,3.6,16.6

07/02/2018,03:30:00,HBV,0.2,0.2,1.6,3.8,16.8

07/02/2018,03:45:00,HBV,0.0,0.2,1.4,3.8,16.8

07/02/2018,04:00:00,HBV,0.0,0.2,1.2,3.8,16.8

07/02/2018,04:15:00,HBV,0.0,0.2,1.0,3.6,16.8

07/02/2018,04:30:00,HBV,0.0,0.0,1.0,3.6,16.8

07/02/2018,04:45:00,HBV,0.0,0.0,0.8,3.6,16.8

07/02/2018,05:00:00,HBV,0.0,0.0,0.8,3.6,16.8

07/02/2018,05:15:00,HBV,0.0,0.0,0.8,3.6,16.8

07/02/2018,05:30:00,HBV,0.0,0.0,0.6,3.6,16.8

07/02/2018,05:45:00,HBV,0.0,0.0,0.6,3.6,16.8

07/02/2018,06:00:00,HBV,0.0,0.0,0.4,3.6,16.8

07/02/2018,06:15:00,HBV,0.0,0.0,0.4,3.6,16.8

07/02/2018,06:30:00,HBV,0.0,0.0,0.2,3.6,16.8

07/02/2018,06:45:00,HBV,0.0,0.0,0.2,3.6,16.8

07/02/2018,07:00:00,HBV,0.0,0.0,0.2,3.4,16.8

07/02/2018,07:15:00,HBV,0.0,0.0,0.2,3.4,16.8

07/02/2018,07:30:00,HBV,0.0,0.0,0.0,3.4,16.8

07/02/2018,07:45:00,HBV,0.0,0.0,0.0,3.4,16.8

07/02/2018,08:00:00,HBV,0.0,0.0,0.0,3.4,16.8

07/02/2018,08:15:00,HBV,0.0,0.0,0.0,3.4,16.8

07/02/2018,08:30:00,HBV,0.0,0.0,0.0,3.4,16.8

07/02/2018,08:45:00,HBV,0.0,0.0,0.0,3.2,16.8

07/02/2018,09:00:00,HBV,0.0,0.0,0.0,3.0,16.8

07/02/2018,09:15:00,HBV,0.0,0.0,0.0,3.0,16.8

07/02/2018,09:30:00,HBV,0.0,0.0,0.0,3.0,16.8

07/02/2018,09:45:00,HBV,0.0,0.0,0.0,3.0,16.8

07/02/2018,10:00:00,HBV,0.0,0.0,0.0,3.0,16.8

07/02/2018,10:15:00,HBV,0.0,0.0,0.0,3.0,16.8

07/02/2018,10:30:00,HBV,0.0,0.0,0.0,3.0,16.8

07/02/2018,10:45:00,HBV,0.0,0.0,0.0,3.0,16.8

07/02/2018,11:00:00,HBV,0.0,0.0,0.0,3.0,16.8

07/02/2018,11:15:00,HBV,0.0,0.0,0.0,3.0,16.8

07/02/2018,11:30:00,HBV,0.0,0.0,0.0,3.0,16.8

07/02/2018,11:45:00,HBV,0.0,0.0,0.0,3.0,16.8

07/02/2018,12:00:00,HBV,0.2,0.2,0.2,3.2,17.0

07/02/2018,12:15:00,HBV,1.6,1.8,1.8,4.8,18.6

07/02/2018,12:30:00,HBV,0.8,2.6,2.6,5.6,19.4

07/02/2018,12:45:00,HBV,0.0,2.6,2.6,5.6,19.4

07/02/2018,13:00:00,HBV,0.0,2.4,2.6,5.6,19.4

07/02/2018,13:15:00,HBV,0.0,0.8,2.6,5.6,19.4

07/02/2018,13:30:00,HBV,0.0,0.0,2.6,5.6,19.4

07/02/2018,13:45:00,HBV,0.0,0.0,2.6,5.6,19.4

07/02/2018,14:00:00,HBV,0.0,0.0,2.6,5.6,19.4

07/02/2018,14:15:00,HBV,0.0,0.0,2.6,5.6,19.4

07/02/2018,14:30:00,HBV,0.0,0.0,2.6,5.6,19.4

07/02/2018,14:45:00,HBV,0.0,0.0,2.6,5.6,19.4

07/02/2018,15:00:00,HBV,0.0,0.0,2.6,5.6,19.4

07/02/2018,15:15:00,HBV,0.0,0.0,2.6,5.6,19.4

07/02/2018,15:30:00,HBV,0.0,0.0,2.6,5.6,19.4

07/02/2018,15:45:00,HBV,0.0,0.0,2.6,5.6,19.4

07/02/2018,16:00:00,HBV,0.0,0.0,2.4,5.6,19.4

07/02/2018,16:15:00,HBV,0.0,0.0,0.8,5.6,19.4

07/02/2018,16:30:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,16:45:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,17:00:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,17:15:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,17:30:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,17:45:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,18:00:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,18:15:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,18:30:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,18:45:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,19:00:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,19:15:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,19:30:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,19:45:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,20:00:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,20:15:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,20:30:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,20:45:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,21:00:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,21:15:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,21:30:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,21:45:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,22:00:00,HBV,0.0,0.0,0.0,5.6,19.4

07/02/2018,22:15:00,HBV,0.0,0.0,0.0,5.4,19.4

07/02/2018,22:30:00,HBV,0.0,0.0,0.0,5.2,19.4

07/02/2018,22:45:00,HBV,0.0,0.0,0.0,5.0,19.4

07/02/2018,23:00:00,HBV,0.0,0.0,0.0,4.8,19.4

07/02/2018,23:15:00,HBV,0.0,0.0,0.0,4.4,19.4

07/02/2018,23:30:00,HBV,0.0,0.0,0.0,4.2,19.4

07/02/2018,23:45:00,HBV,0.0,0.0,0.0,4.0,19.4

08/02/2018,00:00:00,HBV,0.0,0.0,0.0,3.8,19.4

08/02/2018,00:15:00,HBV,0.0,0.0,0.0,3.6,19.4

08/02/2018,00:30:00,HBV,0.0,0.0,0.0,3.6,19.4

08/02/2018,00:45:00,HBV,0.0,0.0,0.0,3.4,19.4

08/02/2018,01:00:00,HBV,0.0,0.0,0.0,3.4,19.4

08/02/2018,01:15:00,HBV,0.0,0.0,0.0,3.4,19.4

08/02/2018,01:30:00,HBV,0.0,0.0,0.0,3.2,19.4

08/02/2018,01:45:00,HBV,0.0,0.0,0.0,3.2,19.4

08/02/2018,02:00:00,HBV,0.0,0.0,0.0,3.0,19.4

08/02/2018,02:15:00,HBV,0.0,0.0,0.0,3.0,19.4

08/02/2018,02:30:00,HBV,0.0,0.0,0.0,2.8,19.4

08/02/2018,02:45:00,HBV,0.0,0.0,0.0,2.8,19.4

08/02/2018,03:00:00,HBV,0.0,0.0,0.0,2.8,19.4

08/02/2018,03:15:00,HBV,0.0,0.0,0.0,2.8,19.4

08/02/2018,03:30:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,03:45:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,04:00:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,04:15:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,04:30:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,04:45:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,05:00:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,05:15:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,05:30:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,05:45:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,06:00:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,06:15:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,06:30:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,06:45:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,07:00:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,07:15:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,07:30:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,07:45:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,08:00:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,08:15:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,08:30:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,08:45:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,09:00:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,09:15:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,09:30:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,09:45:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,10:00:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,10:15:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,10:30:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,10:45:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,11:00:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,11:15:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,11:30:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,11:45:00,HBV,0.0,0.0,0.0,2.6,19.4

08/02/2018,12:00:00,HBV,0.0,0.0,0.0,2.4,19.4

08/02/2018,12:15:00,HBV,0.0,0.0,0.0,0.8,19.4

08/02/2018,12:30:00,HBV,0.0,0.0,0.0,0.0,19.4

08/02/2018,12:45:00,HBV,0.0,0.0,0.0,0.0,19.4

08/02/2018,13:00:00,HBV,0.0,0.0,0.0,0.0,19.4

08/02/2018,13:15:00,HBV,0.0,0.0,0.0,0.0,19.4

08/02/2018,13:30:00,HBV,0.0,0.0,0.0,0.0,19.4

08/02/2018,13:45:00,HBV,0.0,0.0,0.0,0.0,19.4

08/02/2018,14:00:00,HBV,0.0,0.0,0.0,0.0,19.4

08/02/2018,14:15:00,HBV,0.0,0.0,0.0,0.0,19.4

08/02/2018,14:30:00,HBV,0.0,0.0,0.0,0.0,19.4

08/02/2018,14:45:00,HBV,0.0,0.0,0.0,0.0,19.4

08/02/2018,15:00:00,HBV,0.0,0.0,0.0,0.0,19.4

