Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/10/2018,22:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/10/2018,22:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/10/2018,22:30:00,nan,0.0,0.0,0.0,0.0,0.0

04/10/2018,22:45:00,nan,0.0,0.0,0.0,0.0,0.0

04/10/2018,23:00:00,nan,0.0,0.0,0.0,0.0,0.0

04/10/2018,23:15:00,nan,0.0,0.0,0.0,0.0,0.0

04/10/2018,23:30:00,nan,0.8,0.8,0.8,0.8,0.8

04/10/2018,23:45:00,nan,1.0,1.8,1.8,1.8,1.8

05/10/2018,00:00:00,nan,0.4,2.2,2.2,2.2,2.2

05/10/2018,00:15:00,nan,0.2,2.4,2.4,2.4,2.4

05/10/2018,00:30:00,nan,0.2,1.8,2.6,2.6,2.6

05/10/2018,00:45:00,nan,0.0,0.8,2.6,2.6,2.6

05/10/2018,01:00:00,nan,0.0,0.4,2.6,2.6,2.6

05/10/2018,01:15:00,nan,0.0,0.2,2.6,2.6,2.6

05/10/2018,01:30:00,nan,0.2,0.2,2.8,2.8,2.8

05/10/2018,01:45:00,nan,0.0,0.2,2.8,2.8,2.8

05/10/2018,02:00:00,nan,0.0,0.2,2.8,2.8,2.8

05/10/2018,02:15:00,nan,0.0,0.2,2.8,2.8,2.8

05/10/2018,02:30:00,nan,0.2,0.2,3.0,3.0,3.0

05/10/2018,02:45:00,nan,0.2,0.4,3.2,3.2,3.2

05/10/2018,03:00:00,nan,0.2,0.6,3.4,3.4,3.4

05/10/2018,03:15:00,nan,0.2,0.8,3.6,3.6,3.6

05/10/2018,03:30:00,nan,0.0,0.6,2.8,3.6,3.6

05/10/2018,03:45:00,nan,0.4,0.8,2.2,4.0,4.0

05/10/2018,04:00:00,nan,0.2,0.8,2.0,4.2,4.2

05/10/2018,04:15:00,nan,0.4,1.0,2.2,4.6,4.6

05/10/2018,04:30:00,nan,0.2,1.2,2.2,4.8,4.8

05/10/2018,04:45:00,nan,0.2,1.0,2.4,5.0,5.0

05/10/2018,05:00:00,nan,0.0,0.8,2.4,5.0,5.0

05/10/2018,05:15:00,nan,0.0,0.4,2.4,5.0,5.0

05/10/2018,05:30:00,nan,0.0,0.2,2.2,5.0,5.0

05/10/2018,05:45:00,nan,0.2,0.2,2.4,5.2,5.2

05/10/2018,06:00:00,nan,0.0,0.2,2.4,5.2,5.2

05/10/2018,06:15:00,nan,0.0,0.2,2.4,5.2,5.2

05/10/2018,06:30:00,nan,0.0,0.2,2.2,5.2,5.2

05/10/2018,06:45:00,nan,0.0,0.0,2.0,5.2,5.2

05/10/2018,07:00:00,nan,0.0,0.0,1.8,5.2,5.2

05/10/2018,07:15:00,nan,0.0,0.0,1.6,5.2,5.2

05/10/2018,07:30:00,nan,0.0,0.0,1.6,5.2,5.2

05/10/2018,07:45:00,nan,0.0,0.0,1.2,5.2,5.2

05/10/2018,08:00:00,nan,0.0,0.0,1.0,5.2,5.2

05/10/2018,08:15:00,nan,0.2,0.2,0.8,5.4,5.4

05/10/2018,08:30:00,nan,0.0,0.2,0.6,5.4,5.4

05/10/2018,08:45:00,nan,0.0,0.2,0.4,5.4,5.4

05/10/2018,09:00:00,nan,0.0,0.2,0.4,5.4,5.4

05/10/2018,09:15:00,nan,0.0,0.0,0.4,5.4,5.4

05/10/2018,09:30:00,nan,0.0,0.0,0.4,5.4,5.4

05/10/2018,09:45:00,nan,0.0,0.0,0.2,5.4,5.4

05/10/2018,10:00:00,nan,0.0,0.0,0.2,5.4,5.4

05/10/2018,10:15:00,nan,0.0,0.0,0.2,5.4,5.4

05/10/2018,10:30:00,nan,0.0,0.0,0.2,5.4,5.4

05/10/2018,10:45:00,nan,0.0,0.0,0.2,5.4,5.4

05/10/2018,11:00:00,nan,0.0,0.0,0.2,5.4,5.4

05/10/2018,11:15:00,nan,0.0,0.0,0.2,5.4,5.4

05/10/2018,11:30:00,nan,0.0,0.0,0.2,5.4,5.4

05/10/2018,11:45:00,nan,0.0,0.0,0.2,5.4,5.4

05/10/2018,12:00:00,nan,0.0,0.0,0.2,5.4,5.4

05/10/2018,12:15:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,12:30:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,12:45:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,13:00:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,13:15:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,13:30:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,13:45:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,14:00:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,14:15:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,14:30:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,14:45:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,15:00:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,15:15:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,15:30:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,15:45:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,16:00:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,16:15:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,16:30:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,16:45:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,17:00:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,17:15:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,17:30:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,17:45:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,18:00:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,18:15:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,18:30:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,18:45:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,19:00:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,19:15:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,19:30:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,19:45:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,20:00:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,20:15:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,20:30:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,20:45:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,21:00:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,21:15:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,21:30:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,21:45:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,22:00:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,22:15:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,22:30:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,22:45:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,23:00:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,23:15:00,nan,0.0,0.0,0.0,5.4,5.4

05/10/2018,23:30:00,nan,0.0,0.0,0.0,4.6,5.4

05/10/2018,23:45:00,nan,0.0,0.0,0.0,3.6,5.4

06/10/2018,00:00:00,nan,0.0,0.0,0.0,3.2,5.4

06/10/2018,00:15:00,nan,0.0,0.0,0.0,3.0,5.4

06/10/2018,00:30:00,nan,0.0,0.0,0.0,2.8,5.4

06/10/2018,00:45:00,nan,0.0,0.0,0.0,2.8,5.4

06/10/2018,01:00:00,nan,0.0,0.0,0.0,2.8,5.4

06/10/2018,01:15:00,nan,0.0,0.0,0.0,2.8,5.4

06/10/2018,01:30:00,nan,0.0,0.0,0.0,2.6,5.4

06/10/2018,01:45:00,nan,0.0,0.0,0.0,2.6,5.4

06/10/2018,02:00:00,nan,0.0,0.0,0.0,2.6,5.4

06/10/2018,02:15:00,nan,0.0,0.0,0.0,2.6,5.4

06/10/2018,02:30:00,nan,0.0,0.0,0.0,2.4,5.4

06/10/2018,02:45:00,nan,0.0,0.0,0.0,2.2,5.4

06/10/2018,03:00:00,nan,0.0,0.0,0.0,2.0,5.4

06/10/2018,03:15:00,nan,0.0,0.0,0.0,1.8,5.4

06/10/2018,03:30:00,nan,0.0,0.0,0.0,1.8,5.4

06/10/2018,03:45:00,nan,0.0,0.0,0.0,1.4,5.4

06/10/2018,04:00:00,nan,0.0,0.0,0.0,1.2,5.4

06/10/2018,04:15:00,nan,0.0,0.0,0.0,0.8,5.4

06/10/2018,04:30:00,nan,0.0,0.0,0.0,0.6,5.4

06/10/2018,04:45:00,nan,0.0,0.0,0.0,0.4,5.4

06/10/2018,05:00:00,nan,0.0,0.0,0.0,0.4,5.4

06/10/2018,05:15:00,nan,0.0,0.0,0.0,0.4,5.4

06/10/2018,05:30:00,nan,0.0,0.0,0.0,0.4,5.4

06/10/2018,05:45:00,nan,0.0,0.0,0.0,0.2,5.4

06/10/2018,06:00:00,nan,0.0,0.0,0.0,0.2,5.4

06/10/2018,06:15:00,nan,0.0,0.0,0.0,0.2,5.4

06/10/2018,06:30:00,nan,0.0,0.0,0.0,0.2,5.4

06/10/2018,06:45:00,nan,0.0,0.0,0.0,0.2,5.4

06/10/2018,07:00:00,nan,0.0,0.0,0.0,0.2,5.4

06/10/2018,07:15:00,nan,0.0,0.0,0.0,0.2,5.4

06/10/2018,07:30:00,nan,0.0,0.0,0.0,0.2,5.4

06/10/2018,07:45:00,nan,0.0,0.0,0.0,0.2,5.4

06/10/2018,08:00:00,nan,0.0,0.0,0.0,0.2,5.4

06/10/2018,08:15:00,nan,0.0,0.0,0.0,0.0,5.4

06/10/2018,08:30:00,nan,0.0,0.0,0.0,0.0,5.4

06/10/2018,08:45:00,nan,0.0,0.0,0.0,0.0,5.4

06/10/2018,09:00:00,nan,0.0,0.0,0.0,0.0,5.4

06/10/2018,09:15:00,nan,0.0,0.0,0.0,0.0,5.4

06/10/2018,09:30:00,nan,0.0,0.0,0.0,0.0,5.4

06/10/2018,09:45:00,nan,0.0,0.0,0.0,0.0,5.4

06/10/2018,10:00:00,nan,0.0,0.0,0.0,0.0,5.4

06/10/2018,10:15:00,nan,0.0,0.0,0.0,0.0,5.4

06/10/2018,10:30:00,nan,0.0,0.0,0.0,0.0,5.4

06/10/2018,10:45:00,nan,0.0,0.0,0.0,0.0,5.4

06/10/2018,11:00:00,nan,0.0,0.0,0.0,0.0,5.4

06/10/2018,11:15:00,nan,0.0,0.0,0.0,0.0,5.4

06/10/2018,11:30:00,nan,0.0,0.0,0.0,0.0,5.4

06/10/2018,11:45:00,nan,0.0,0.0,0.0,0.0,5.4

06/10/2018,12:00:00,nan,0.0,0.0,0.0,0.0,5.4

06/10/2018,12:15:00,nan,0.0,0.0,0.0,0.0,5.4

06/10/2018,12:30:00,nan,0.0,0.0,0.0,0.0,5.4

06/10/2018,12:45:00,nan,0.2,0.2,0.2,0.2,5.6

06/10/2018,13:00:00,nan,0.0,0.2,0.2,0.2,5.6

06/10/2018,13:15:00,nan,0.2,0.4,0.4,0.4,5.8

06/10/2018,13:30:00,nan,0.0,0.4,0.4,0.4,5.8

06/10/2018,13:45:00,nan,0.0,0.2,0.4,0.4,5.8

06/10/2018,14:00:00,nan,0.0,0.2,0.4,0.4,5.8

06/10/2018,14:15:00,nan,0.0,0.0,0.4,0.4,5.8

06/10/2018,14:30:00,nan,0.0,0.0,0.4,0.4,5.8

06/10/2018,14:45:00,nan,0.0,0.0,0.4,0.4,5.8

06/10/2018,15:00:00,nan,0.0,0.0,0.4,0.4,5.8

06/10/2018,15:15:00,nan,0.2,0.2,0.6,0.6,6.0

06/10/2018,15:30:00,nan,0.2,0.4,0.8,0.8,6.2

06/10/2018,15:45:00,nan,0.2,0.6,1.0,1.0,6.4

06/10/2018,16:00:00,nan,0.0,0.6,1.0,1.0,6.4

06/10/2018,16:15:00,nan,0.0,0.4,1.0,1.0,6.4

06/10/2018,16:30:00,nan,0.0,0.2,1.0,1.0,6.4

06/10/2018,16:45:00,nan,0.0,0.0,0.8,1.0,6.4

06/10/2018,17:00:00,nan,0.0,0.0,0.8,1.0,6.4

06/10/2018,17:15:00,nan,0.4,0.4,1.0,1.4,6.8

06/10/2018,17:30:00,nan,0.4,0.8,1.4,1.8,7.2

06/10/2018,17:45:00,nan,0.0,0.8,1.4,1.8,7.2

06/10/2018,18:00:00,nan,0.2,1.0,1.6,2.0,7.4

06/10/2018,18:15:00,nan,0.0,0.6,1.6,2.0,7.4

06/10/2018,18:30:00,nan,5.0,5.2,6.6,7.0,12.4

06/10/2018,18:45:00,nan,7.0,12.2,13.6,14.0,19.4

06/10/2018,19:00:00,nan,4.4,16.4,18.0,18.4,23.8

06/10/2018,19:15:00,nan,2.4,18.8,20.2,20.8,26.2

06/10/2018,19:30:00,nan,0.8,14.6,20.8,21.6,27.0

06/10/2018,19:45:00,nan,1.2,8.8,21.8,22.8,28.2

06/10/2018,20:00:00,nan,0.8,5.2,22.6,23.6,29.0

06/10/2018,20:15:00,nan,0.4,3.2,23.0,24.0,29.4

06/10/2018,20:30:00,nan,0.2,2.6,23.2,24.2,29.6

06/10/2018,20:45:00,nan,0.0,1.4,23.2,24.2,29.6

06/10/2018,21:00:00,nan,0.2,0.8,23.4,24.4,29.8

06/10/2018,21:15:00,nan,0.2,0.6,23.2,24.6,30.0

06/10/2018,21:30:00,nan,0.0,0.4,22.8,24.6,30.0

06/10/2018,21:45:00,nan,0.0,0.4,22.8,24.6,30.0

06/10/2018,22:00:00,nan,0.0,0.2,22.6,24.6,30.0

06/10/2018,22:15:00,nan,0.0,0.0,22.6,24.6,30.0

06/10/2018,22:30:00,nan,0.0,0.0,17.6,24.6,30.0

06/10/2018,22:45:00,nan,0.0,0.0,10.6,24.6,30.0

06/10/2018,23:00:00,nan,0.0,0.0,6.2,24.6,30.0

06/10/2018,23:15:00,nan,0.0,0.0,3.8,24.6,30.0

06/10/2018,23:30:00,nan,0.0,0.0,3.0,24.6,30.0

06/10/2018,23:45:00,nan,0.0,0.0,1.8,24.6,30.0

07/10/2018,00:00:00,nan,0.0,0.0,1.0,24.6,30.0

07/10/2018,00:15:00,nan,0.0,0.0,0.6,24.6,30.0

07/10/2018,00:30:00,nan,0.0,0.0,0.4,24.6,30.0

07/10/2018,00:45:00,nan,0.0,0.0,0.4,24.6,30.0

07/10/2018,01:00:00,nan,0.0,0.0,0.2,24.6,30.0

07/10/2018,01:15:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,01:30:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,01:45:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,02:00:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,02:15:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,02:30:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,02:45:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,03:00:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,03:15:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,03:30:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,03:45:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,04:00:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,04:15:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,04:30:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,04:45:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,05:00:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,05:15:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,05:30:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,05:45:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,06:00:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,06:15:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,06:30:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,06:45:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,07:00:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,07:15:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,07:30:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,07:45:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,08:00:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,08:15:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,08:30:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,08:45:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,09:00:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,09:15:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,09:30:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,09:45:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,10:00:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,10:15:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,10:30:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,10:45:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,11:00:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,11:15:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,11:30:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,11:45:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,12:00:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,12:15:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,12:30:00,nan,0.0,0.0,0.0,24.6,30.0

07/10/2018,12:45:00,nan,0.0,0.0,0.0,24.4,30.0

07/10/2018,13:00:00,nan,0.0,0.0,0.0,24.4,30.0

07/10/2018,13:15:00,nan,0.0,0.0,0.0,24.2,30.0

07/10/2018,13:30:00,nan,0.0,0.0,0.0,24.2,30.0

07/10/2018,13:45:00,nan,0.0,0.0,0.0,24.2,30.0

07/10/2018,14:00:00,nan,0.0,0.0,0.0,24.2,30.0

07/10/2018,14:15:00,nan,0.0,0.0,0.0,24.2,30.0

07/10/2018,14:30:00,nan,0.0,0.0,0.0,24.2,30.0

07/10/2018,14:45:00,nan,0.0,0.0,0.0,24.2,30.0

07/10/2018,15:00:00,nan,0.0,0.0,0.0,24.2,30.0

07/10/2018,15:15:00,nan,0.0,0.0,0.0,24.0,30.0

07/10/2018,15:30:00,nan,0.0,0.0,0.0,23.8,30.0

07/10/2018,15:45:00,nan,0.0,0.0,0.0,23.6,30.0

07/10/2018,16:00:00,nan,0.0,0.0,0.0,23.6,30.0

07/10/2018,16:15:00,nan,0.0,0.0,0.0,23.6,30.0

07/10/2018,16:30:00,nan,0.0,0.0,0.0,23.6,30.0

07/10/2018,16:45:00,nan,0.0,0.0,0.0,23.6,30.0

07/10/2018,17:00:00,nan,0.0,0.0,0.0,23.6,30.0

07/10/2018,17:15:00,nan,0.0,0.0,0.0,23.2,30.0

07/10/2018,17:30:00,nan,0.0,0.0,0.0,22.8,30.0

07/10/2018,17:45:00,nan,0.0,0.0,0.0,22.8,30.0

07/10/2018,18:00:00,nan,0.0,0.0,0.0,22.6,30.0

07/10/2018,18:15:00,nan,0.0,0.0,0.0,22.6,30.0

07/10/2018,18:30:00,nan,0.0,0.0,0.0,17.6,30.0

07/10/2018,18:45:00,nan,0.0,0.0,0.0,10.6,30.0

07/10/2018,19:00:00,nan,0.0,0.0,0.0,6.2,30.0

07/10/2018,19:15:00,nan,0.0,0.0,0.0,3.8,30.0

07/10/2018,19:30:00,nan,0.0,0.0,0.0,3.0,30.0

07/10/2018,19:45:00,nan,0.0,0.0,0.0,1.8,30.0

07/10/2018,20:00:00,nan,0.0,0.0,0.0,1.0,30.0

07/10/2018,20:15:00,nan,0.0,0.0,0.0,0.6,30.0

07/10/2018,20:30:00,nan,0.0,0.0,0.0,0.4,30.0

07/10/2018,20:45:00,nan,0.0,0.0,0.0,0.4,30.0

07/10/2018,21:00:00,nan,0.0,0.0,0.0,0.2,30.0

07/10/2018,21:15:00,nan,0.0,0.0,0.0,0.0,30.0

07/10/2018,21:30:00,nan,0.0,0.0,0.0,0.0,30.0

07/10/2018,21:45:00,nan,0.0,0.0,0.0,0.0,30.0

07/10/2018,22:00:00,nan,0.0,0.0,0.0,0.0,30.0

07/10/2018,22:15:00,nan,0.0,0.0,0.0,0.0,30.0

07/10/2018,22:30:00,nan,0.0,0.0,0.0,0.0,30.0

07/10/2018,22:45:00,nan,0.0,0.0,0.0,0.0,30.0

07/10/2018,23:00:00,nan,0.0,0.0,0.0,0.0,30.0

07/10/2018,23:15:00,nan,0.0,0.0,0.0,0.0,30.0

07/10/2018,23:30:00,nan,0.0,0.0,0.0,0.0,30.0

07/10/2018,23:45:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,00:00:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,00:15:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,00:30:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,00:45:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,01:00:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,01:15:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,01:30:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,01:45:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,02:00:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,02:15:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,02:30:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,02:45:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,03:00:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,03:15:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,03:30:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,03:45:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,04:00:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,04:15:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,04:30:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,04:45:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,05:00:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,05:15:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,05:30:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,05:45:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,06:00:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,06:15:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,06:30:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,06:45:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,07:00:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,07:15:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,07:30:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,07:45:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,08:00:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,08:15:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,08:30:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,08:45:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,09:00:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,09:15:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,09:30:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,09:45:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,10:00:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,10:15:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,10:30:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,10:45:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,11:00:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,11:15:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,11:30:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,11:45:00,nan,0.0,0.0,0.0,0.0,30.0

08/10/2018,12:00:00,nan,0.2,0.2,0.2,0.2,30.2

08/10/2018,12:15:00,nan,0.0,0.2,0.2,0.2,30.2

08/10/2018,12:30:00,nan,0.0,0.2,0.2,0.2,30.2

08/10/2018,12:45:00,nan,0.0,0.2,0.2,0.2,30.2

08/10/2018,13:00:00,nan,0.0,0.0,0.2,0.2,30.2

08/10/2018,13:15:00,nan,0.0,0.0,0.2,0.2,30.2

08/10/2018,13:30:00,nan,0.0,0.0,0.2,0.2,30.2

08/10/2018,13:45:00,nan,0.0,0.0,0.2,0.2,30.2

08/10/2018,14:00:00,nan,0.0,0.0,0.2,0.2,30.2

08/10/2018,14:15:00,nan,0.0,0.0,0.2,0.2,30.2

08/10/2018,14:30:00,nan,0.0,0.0,0.2,0.2,30.2

08/10/2018,14:45:00,nan,0.2,0.2,0.4,0.4,30.4

08/10/2018,15:00:00,nan,0.2,0.4,0.6,0.6,30.6

08/10/2018,15:15:00,nan,0.0,0.4,0.6,0.6,30.6

08/10/2018,15:30:00,nan,0.2,0.6,0.8,0.8,30.8

08/10/2018,15:45:00,nan,0.0,0.4,0.8,0.8,30.8

08/10/2018,16:00:00,nan,0.0,0.2,0.6,0.8,30.8

08/10/2018,16:15:00,nan,0.0,0.2,0.6,0.8,30.8

08/10/2018,16:30:00,nan,0.0,0.0,0.6,0.8,30.8

08/10/2018,16:45:00,nan,0.0,0.0,0.6,0.8,30.8

08/10/2018,17:00:00,nan,0.0,0.0,0.6,0.8,30.8

08/10/2018,17:15:00,nan,0.0,0.0,0.6,0.8,30.8

08/10/2018,17:30:00,nan,0.0,0.0,0.6,0.8,30.8

08/10/2018,17:45:00,nan,0.4,0.4,1.0,1.2,31.2

08/10/2018,18:00:00,nan,0.0,0.4,1.0,1.2,31.2

08/10/2018,18:15:00,nan,0.0,0.4,1.0,1.2,31.2

08/10/2018,18:30:00,nan,0.2,0.6,1.2,1.4,31.4

08/10/2018,18:45:00,nan,0.0,0.2,1.0,1.4,31.4

08/10/2018,19:00:00,nan,0.0,0.2,0.8,1.4,31.4

08/10/2018,19:15:00,nan,0.0,0.2,0.8,1.4,31.4

08/10/2018,19:30:00,nan,0.0,0.0,0.6,1.4,31.4

08/10/2018,19:45:00,nan,0.0,0.0,0.6,1.4,31.4

08/10/2018,20:00:00,nan,0.0,0.0,0.6,1.4,31.4

