Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
04/12/2006,19:38:20,HBV,0.0,0.0,0.0,0.0,4.2

04/12/2006,19:53:20,HBV,0.0,0.0,0.0,0.0,4.2

04/12/2006,20:08:20,HBV,0.0,0.0,0.0,0.0,4.0

04/12/2006,20:23:20,HBV,0.0,0.0,0.0,0.0,3.8

04/12/2006,20:38:20,HBV,0.0,0.0,0.0,0.0,3.4

04/12/2006,20:53:20,HBV,0.0,0.0,0.0,0.0,3.0

04/12/2006,21:08:20,HBV,0.0,0.0,0.0,0.0,2.2

04/12/2006,21:23:20,HBV,0.0,0.0,0.0,0.0,2.0

04/12/2006,21:38:20,HBV,0.0,0.0,0.0,0.0,1.6

04/12/2006,21:53:20,HBV,0.0,0.0,0.0,0.0,1.4

04/12/2006,22:08:20,HBV,0.0,0.0,0.0,0.0,1.2

04/12/2006,22:23:20,HBV,0.0,0.0,0.0,0.0,1.0

04/12/2006,22:38:20,HBV,0.0,0.0,0.0,0.0,1.0

04/12/2006,22:53:20,HBV,0.0,0.0,0.0,0.0,1.0

04/12/2006,23:08:20,HBV,0.0,0.0,0.0,0.0,1.0

04/12/2006,23:23:20,HBV,0.0,0.0,0.0,0.0,1.0

04/12/2006,23:38:20,HBV,0.0,0.0,0.0,0.0,0.8

04/12/2006,23:53:20,HBV,0.0,0.0,0.0,0.0,0.8

05/12/2006,00:08:20,HBV,0.0,0.0,0.0,0.0,0.8

05/12/2006,00:23:20,HBV,0.0,0.0,0.0,0.0,0.6

05/12/2006,00:38:20,HBV,0.0,0.0,0.0,0.0,0.4

05/12/2006,00:53:20,HBV,0.0,0.0,0.0,0.0,0.4

05/12/2006,01:08:20,HBV,0.0,0.0,0.0,0.0,0.4

05/12/2006,01:23:20,HBV,0.0,0.0,0.0,0.0,0.2

05/12/2006,01:38:20,HBV,0.0,0.0,0.0,0.0,0.2

05/12/2006,01:53:20,HBV,0.0,0.0,0.0,0.0,0.2

05/12/2006,02:08:20,HBV,0.0,0.0,0.0,0.0,0.2

05/12/2006,02:23:20,HBV,0.0,0.0,0.0,0.0,0.2

05/12/2006,02:38:20,HBV,0.0,0.0,0.0,0.0,0.2

05/12/2006,02:53:20,HBV,0.0,0.0,0.0,0.0,0.2

05/12/2006,03:08:20,HBV,0.0,0.0,0.0,0.0,0.2

05/12/2006,03:23:20,HBV,0.0,0.0,0.0,0.0,0.2

05/12/2006,03:38:20,HBV,0.0,0.0,0.0,0.0,0.2

05/12/2006,03:53:20,HBV,0.0,0.0,0.0,0.0,0.2

05/12/2006,04:08:20,HBV,0.0,0.0,0.0,0.0,0.2

05/12/2006,04:23:20,HBV,0.0,0.0,0.0,0.0,0.2

05/12/2006,04:38:20,HBV,0.0,0.0,0.0,0.0,0.2

05/12/2006,04:53:20,HBV,0.0,0.0,0.0,0.0,0.2

05/12/2006,05:08:20,HBV,0.0,0.0,0.0,0.0,0.2

05/12/2006,05:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,05:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,05:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,06:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,06:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,06:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,06:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,07:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,07:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,07:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,07:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,08:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,08:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,08:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,08:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,09:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,09:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,09:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,09:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,10:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,10:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,10:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,10:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,11:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,11:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,11:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,11:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,12:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,12:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,12:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,12:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,13:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,13:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,13:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,13:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,14:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,14:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,14:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,14:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,15:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,15:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,15:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,15:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,16:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,16:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,16:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,16:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,17:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,17:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,17:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,17:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,18:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,18:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,18:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,18:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,19:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,19:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,19:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,19:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,20:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,20:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,20:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,20:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,21:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,21:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,21:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,21:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,22:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,22:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,22:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,22:53:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,23:08:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,23:23:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,23:38:20,HBV,0.0,0.0,0.0,0.0,0.0

05/12/2006,23:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,00:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,00:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,00:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,00:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,01:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,01:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,01:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,01:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,02:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,02:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,02:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,02:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,03:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,03:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,03:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,03:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,04:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,04:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,04:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,04:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,05:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,05:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,05:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,05:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,06:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,06:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,06:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,06:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,07:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,07:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,07:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,07:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,08:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,08:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,08:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,08:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,09:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,09:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,09:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,09:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,10:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,10:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,10:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,10:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,11:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,11:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,11:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,11:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,12:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,12:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,12:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,12:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,13:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,13:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,13:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,13:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,14:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,14:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,14:38:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,14:53:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,15:08:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,15:23:20,HBV,0.0,0.0,0.0,0.0,0.0

06/12/2006,15:38:20,HBV,7.6,7.6,7.6,7.6,7.6

06/12/2006,15:53:20,HBV,6.4,14.0,14.0,14.0,14.0

06/12/2006,16:08:20,HBV,0.0,14.0,14.0,14.0,14.0

06/12/2006,16:23:20,HBV,0.0,14.0,14.0,14.0,14.0

06/12/2006,16:38:20,HBV,0.0,6.4,14.0,14.0,14.0

06/12/2006,16:53:20,HBV,0.0,0.0,14.0,14.0,14.0

06/12/2006,17:08:20,HBV,0.0,0.0,14.0,14.0,14.0

06/12/2006,17:23:20,HBV,0.0,0.0,14.0,14.0,14.0

06/12/2006,17:38:20,HBV,0.0,0.0,14.0,14.0,14.0

06/12/2006,17:53:20,HBV,0.0,0.0,14.0,14.0,14.0

06/12/2006,18:08:20,HBV,0.2,0.2,14.2,14.2,14.2

06/12/2006,18:23:20,HBV,0.0,0.2,14.2,14.2,14.2

06/12/2006,18:38:20,HBV,0.4,0.6,14.6,14.6,14.6

06/12/2006,18:53:20,HBV,0.2,0.8,14.8,14.8,14.8

06/12/2006,19:08:20,HBV,0.0,0.6,14.8,14.8,14.8

06/12/2006,19:23:20,HBV,0.0,0.6,14.8,14.8,14.8

06/12/2006,19:38:20,HBV,0.0,0.2,7.2,14.8,14.8

06/12/2006,19:53:20,HBV,0.0,0.0,0.8,14.8,14.8

06/12/2006,20:08:20,HBV,0.0,0.0,0.8,14.8,14.8

06/12/2006,20:23:20,HBV,0.0,0.0,0.8,14.8,14.8

06/12/2006,20:38:20,HBV,0.0,0.0,0.8,14.8,14.8

06/12/2006,20:53:20,HBV,0.0,0.0,0.8,14.8,14.8

06/12/2006,21:08:20,HBV,0.4,0.4,1.2,15.2,15.2

06/12/2006,21:23:20,HBV,0.2,0.6,1.4,15.4,15.4

06/12/2006,21:38:20,HBV,0.2,0.8,1.6,15.6,15.6

06/12/2006,21:53:20,HBV,0.4,1.2,2.0,16.0,16.0

06/12/2006,22:08:20,HBV,0.2,1.0,2.0,16.2,16.2

06/12/2006,22:23:20,HBV,0.0,0.8,2.0,16.2,16.2

06/12/2006,22:38:20,HBV,0.0,0.6,1.6,16.2,16.2

06/12/2006,22:53:20,HBV,0.0,0.2,1.4,16.2,16.2

06/12/2006,23:08:20,HBV,0.0,0.0,1.4,16.2,16.2

06/12/2006,23:23:20,HBV,0.0,0.0,1.4,16.2,16.2

06/12/2006,23:38:20,HBV,0.0,0.0,1.4,16.2,16.2

06/12/2006,23:53:20,HBV,0.2,0.2,1.6,16.4,16.4

07/12/2006,00:08:20,HBV,0.2,0.4,1.8,16.6,16.6

07/12/2006,00:23:20,HBV,0.0,0.4,1.8,16.6,16.6

07/12/2006,00:38:20,HBV,0.0,0.4,1.8,16.6,16.6

07/12/2006,00:53:20,HBV,0.2,0.4,2.0,16.8,16.8

07/12/2006,01:08:20,HBV,0.2,0.4,1.8,17.0,17.0

07/12/2006,01:23:20,HBV,0.2,0.6,1.8,17.2,17.2

07/12/2006,01:38:20,HBV,0.0,0.6,1.6,17.2,17.2

07/12/2006,01:53:20,HBV,0.0,0.4,1.2,17.2,17.2

07/12/2006,02:08:20,HBV,0.0,0.2,1.0,17.2,17.2

07/12/2006,02:23:20,HBV,0.0,0.0,1.0,17.2,17.2

07/12/2006,02:38:20,HBV,0.0,0.0,1.0,17.2,17.2

07/12/2006,02:53:20,HBV,0.0,0.0,1.0,17.2,17.2

07/12/2006,03:08:20,HBV,0.0,0.0,1.0,17.2,17.2

07/12/2006,03:23:20,HBV,0.0,0.0,1.0,17.2,17.2

07/12/2006,03:38:20,HBV,0.0,0.0,1.0,17.2,17.2

07/12/2006,03:53:20,HBV,0.0,0.0,0.8,17.2,17.2

07/12/2006,04:08:20,HBV,0.0,0.0,0.6,17.2,17.2

07/12/2006,04:23:20,HBV,0.0,0.0,0.6,17.2,17.2

07/12/2006,04:38:20,HBV,0.0,0.0,0.6,17.2,17.2

07/12/2006,04:53:20,HBV,0.0,0.0,0.4,17.2,17.2

07/12/2006,05:08:20,HBV,0.0,0.0,0.2,17.2,17.2

07/12/2006,05:23:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,05:38:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,05:53:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,06:08:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,06:23:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,06:38:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,06:53:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,07:08:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,07:23:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,07:38:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,07:53:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,08:08:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,08:23:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,08:38:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,08:53:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,09:08:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,09:23:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,09:38:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,09:53:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,10:08:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,10:23:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,10:38:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,10:53:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,11:08:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,11:23:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,11:38:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,11:53:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,12:08:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,12:23:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,12:38:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,12:53:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,13:08:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,13:23:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,13:38:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,13:53:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,14:08:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,14:23:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,14:38:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,14:53:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,15:08:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,15:23:20,HBV,0.0,0.0,0.0,17.2,17.2

07/12/2006,15:38:20,HBV,0.0,0.0,0.0,9.6,17.2

07/12/2006,15:53:20,HBV,0.0,0.0,0.0,3.2,17.2

07/12/2006,16:08:20,HBV,0.0,0.0,0.0,3.2,17.2

07/12/2006,16:23:20,HBV,0.0,0.0,0.0,3.2,17.2

07/12/2006,16:38:20,HBV,0.0,0.0,0.0,3.2,17.2

07/12/2006,16:53:20,HBV,0.0,0.0,0.0,3.2,17.2

07/12/2006,17:08:20,HBV,0.0,0.0,0.0,3.2,17.2

07/12/2006,17:23:20,HBV,0.0,0.0,0.0,3.2,17.2

07/12/2006,17:38:20,HBV,0.0,0.0,0.0,3.2,17.2

07/12/2006,17:53:20,HBV,0.0,0.0,0.0,3.2,17.2

07/12/2006,18:08:20,HBV,0.0,0.0,0.0,3.0,17.2

07/12/2006,18:23:20,HBV,0.0,0.0,0.0,3.0,17.2

07/12/2006,18:38:20,HBV,0.0,0.0,0.0,2.6,17.2

07/12/2006,18:53:20,HBV,0.0,0.0,0.0,2.4,17.2

07/12/2006,19:08:20,HBV,0.2,0.2,0.2,2.6,17.4

07/12/2006,19:23:20,HBV,0.0,0.2,0.2,2.6,17.4

07/12/2006,19:38:20,HBV,0.0,0.2,0.2,2.6,17.4

07/12/2006,19:53:20,HBV,0.0,0.2,0.2,2.6,17.4

07/12/2006,20:08:20,HBV,0.0,0.0,0.2,2.6,17.4

07/12/2006,20:23:20,HBV,0.0,0.0,0.2,2.6,17.4

07/12/2006,20:38:20,HBV,0.0,0.0,0.2,2.6,17.4

07/12/2006,20:53:20,HBV,0.0,0.0,0.2,2.6,17.4

07/12/2006,21:08:20,HBV,0.0,0.0,0.2,2.2,17.4

07/12/2006,21:23:20,HBV,0.0,0.0,0.2,2.0,17.4

07/12/2006,21:38:20,HBV,0.0,0.0,0.2,1.8,17.4

07/12/2006,21:53:20,HBV,0.0,0.0,0.2,1.4,17.4

07/12/2006,22:08:20,HBV,0.0,0.0,0.2,1.2,17.4

07/12/2006,22:23:20,HBV,0.0,0.0,0.2,1.2,17.4

07/12/2006,22:38:20,HBV,0.0,0.0,0.2,1.2,17.4

07/12/2006,22:53:20,HBV,0.0,0.0,0.2,1.2,17.4

07/12/2006,23:08:20,HBV,0.0,0.0,0.0,1.2,17.4

07/12/2006,23:23:20,HBV,0.0,0.0,0.0,1.2,17.4

07/12/2006,23:38:20,HBV,0.0,0.0,0.0,1.2,17.4

07/12/2006,23:53:20,HBV,0.0,0.0,0.0,1.0,17.4

08/12/2006,00:08:20,HBV,0.0,0.0,0.0,0.8,17.4

08/12/2006,00:23:20,HBV,0.0,0.0,0.0,0.8,17.4

08/12/2006,00:38:20,HBV,0.0,0.0,0.0,0.8,17.4

08/12/2006,00:53:20,HBV,0.0,0.0,0.0,0.6,17.4

08/12/2006,01:08:20,HBV,0.0,0.0,0.0,0.4,17.4

08/12/2006,01:23:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,01:38:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,01:53:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,02:08:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,02:23:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,02:38:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,02:53:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,03:08:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,03:23:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,03:38:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,03:53:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,04:08:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,04:23:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,04:38:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,04:53:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,05:08:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,05:23:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,05:38:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,05:53:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,06:08:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,06:23:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,06:38:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,06:53:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,07:08:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,07:23:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,07:38:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,07:53:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,08:08:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,08:23:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,08:38:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,08:53:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,09:08:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,09:23:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,09:38:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,09:53:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,10:08:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,10:23:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,10:38:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,10:53:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,11:08:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,11:23:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,11:38:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,11:53:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,12:08:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,12:23:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,12:38:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,12:53:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,13:08:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,13:23:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,13:38:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,13:53:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,14:08:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,14:23:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,14:38:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,14:53:20,HBV,0.0,0.0,0.0,0.2,17.4

08/12/2006,15:08:20,HBV,0.0,0.0,0.0,0.2,17.4

