Dia,Hora,HBV,15 min,01 h,04 h,24 h,96 h
02/07/2002,22:38:40,nan,0.0,0.0,0.0,0.0,0.0

02/07/2002,22:53:40,nan,0.0,0.0,0.0,0.0,0.0

02/07/2002,23:08:40,nan,0.0,0.0,0.0,0.0,0.0

02/07/2002,23:23:40,nan,0.0,0.0,0.0,0.0,0.0

02/07/2002,23:38:40,nan,0.0,0.0,0.0,0.0,0.0

02/07/2002,23:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,00:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,00:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,00:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,00:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,01:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,01:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,01:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,01:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,02:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,02:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,02:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,02:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,03:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,03:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,03:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,03:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,04:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,04:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,04:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,04:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,05:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,05:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,05:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,05:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,06:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,06:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,06:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,06:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,07:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,07:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,07:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,07:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,08:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,08:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,08:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,08:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,09:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,09:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,09:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,09:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,10:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,10:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,10:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,10:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,11:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,11:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,11:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,11:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,12:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,12:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,12:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,12:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,13:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,13:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,13:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,13:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,14:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,14:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,14:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,14:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,15:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,15:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,15:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,15:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,16:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,16:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,16:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,16:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,17:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,17:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,17:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,17:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,18:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,18:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,18:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,18:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,19:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,19:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,19:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,19:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,20:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,20:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,20:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,20:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,21:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,21:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,21:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,21:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,22:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,22:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,22:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,22:53:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,23:08:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,23:23:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,23:38:40,nan,0.0,0.0,0.0,0.0,0.0

03/07/2002,23:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,00:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,00:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,00:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,00:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,01:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,01:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,01:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,01:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,02:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,02:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,02:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,02:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,03:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,03:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,03:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,03:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,04:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,04:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,04:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,04:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,05:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,05:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,05:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,05:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,06:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,06:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,06:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,06:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,07:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,07:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,07:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,07:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,08:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,08:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,08:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,08:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,09:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,09:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,09:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,09:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,10:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,10:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,10:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,10:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,11:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,11:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,11:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,11:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,12:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,12:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,12:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,12:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,13:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,13:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,13:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,13:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,14:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,14:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,14:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,14:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,15:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,15:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,15:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,15:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,16:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,16:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,16:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,16:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,17:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,17:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,17:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,17:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,18:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,18:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,18:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,18:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,19:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,19:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,19:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,19:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,20:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,20:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,20:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,20:53:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,21:08:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,21:23:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,21:38:40,nan,0.0,0.0,0.0,0.0,0.0

04/07/2002,21:53:40,nan,0.0,0.0,0.0,0.0,0.0

